 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Thu Jul 24 00:29:19 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   32C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   40C    P0             56W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 00:29:20
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 00:29:28.771959593 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.5
Maximum beta: 4.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev4
Save tag: stablev4
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: True
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 00:29:28.984446611 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.39it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.40it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.42it/s]
Training epochs:  53%|█████▎    | 17/32 [53:21<47:11, 188.80s/it]
Epoch 18/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.41it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.41it/s]
Epoch 17/32 - Train Loss: 25.098196 - Test Loss: 25.300616
Training epochs:  53%|█████▎    | 17/32 [53:21<47:11, 188.79s/it]
Epoch 18/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 18/32:   2%|▏         | 1/52 [00:03<02:52,  3.39s/it][A
Epoch 18/32:   2%|▏         | 1/52 [00:03<02:54,  3.41s/it][A
Epoch 18/32:   4%|▍         | 2/52 [00:06<02:49,  3.39s/it][A
Epoch 18/32:   4%|▍         | 2/52 [00:06<02:50,  3.40s/it][A
Epoch 18/32:   6%|▌         | 3/52 [00:10<02:50,  3.47s/it][A
Epoch 18/32:   6%|▌         | 3/52 [00:10<02:50,  3.47s/it][A
Epoch 18/32:   8%|▊         | 4/52 [00:13<02:45,  3.46s/it][A
Epoch 18/32:   8%|▊         | 4/52 [00:13<02:46,  3.46s/it][A
Epoch 18/32:  10%|▉         | 5/52 [00:17<02:42,  3.46s/it][A
Epoch 18/32:  10%|▉         | 5/52 [00:17<02:42,  3.46s/it][A
Epoch 18/32:  12%|█▏        | 6/52 [00:20<02:38,  3.45s/it][A
Epoch 18/32:  12%|█▏        | 6/52 [00:20<02:38,  3.46s/it][A
Epoch 18/32:  13%|█▎        | 7/52 [00:24<02:35,  3.45s/it][A
Epoch 18/32:  13%|█▎        | 7/52 [00:24<02:35,  3.45s/it][A
Epoch 18/32:  15%|█▌        | 8/52 [00:27<02:31,  3.43s/it][A
Epoch 18/32:  15%|█▌        | 8/52 [00:27<02:31,  3.44s/it][A
Epoch 18/32:  17%|█▋        | 9/52 [00:30<02:27,  3.43s/it][A
Epoch 18/32:  17%|█▋        | 9/52 [00:30<02:27,  3.43s/it][A
Epoch 18/32:  19%|█▉        | 10/52 [00:34<02:23,  3.42s/it][A
Epoch 18/32:  19%|█▉        | 10/52 [00:34<02:23,  3.43s/it][A
Epoch 18/32:  21%|██        | 11/52 [00:37<02:20,  3.43s/it][A
Epoch 18/32:  21%|██        | 11/52 [00:37<02:20,  3.44s/it][A
Epoch 18/32:  23%|██▎       | 12/52 [00:41<02:17,  3.43s/it][A
Epoch 18/32:  23%|██▎       | 12/52 [00:41<02:17,  3.43s/it][A
Epoch 18/32:  25%|██▌       | 13/52 [00:44<02:14,  3.44s/it][A
Epoch 18/32:  25%|██▌       | 13/52 [00:44<02:14,  3.44s/it][A
Epoch 18/32:  27%|██▋       | 14/52 [00:48<02:10,  3.43s/it][A
Epoch 18/32:  27%|██▋       | 14/52 [00:48<02:10,  3.44s/it][A
Epoch 18/32:  29%|██▉       | 15/52 [00:51<02:07,  3.43s/it][A
Epoch 18/32:  29%|██▉       | 15/52 [00:51<02:07,  3.44s/it][A
Epoch 18/32:  31%|███       | 16/52 [00:54<02:03,  3.43s/it][A
Epoch 18/32:  31%|███       | 16/52 [00:55<02:03,  3.43s/it][A
Epoch 18/32:  33%|███▎      | 17/52 [00:58<01:59,  3.42s/it][A
Epoch 18/32:  33%|███▎      | 17/52 [00:58<01:59,  3.43s/it][A
Epoch 18/32:  35%|███▍      | 18/52 [01:01<01:56,  3.43s/it][A
Epoch 18/32:  35%|███▍      | 18/52 [01:01<01:56,  3.43s/it][A
Epoch 18/32:  37%|███▋      | 19/52 [01:05<01:52,  3.42s/it][A
Epoch 18/32:  37%|███▋      | 19/52 [01:05<01:52,  3.42s/it][A
Epoch 18/32:  38%|███▊      | 20/52 [01:08<01:49,  3.43s/it][A
Epoch 18/32:  38%|███▊      | 20/52 [01:08<01:50,  3.44s/it][A
Epoch 18/32:  40%|████      | 21/52 [01:12<01:46,  3.43s/it][A
Epoch 18/32:  40%|████      | 21/52 [01:12<01:46,  3.43s/it][A
Epoch 18/32:  42%|████▏     | 22/52 [01:15<01:42,  3.43s/it][A
Epoch 18/32:  42%|████▏     | 22/52 [01:15<01:43,  3.44s/it][A
Epoch 18/32:  44%|████▍     | 23/52 [01:19<01:40,  3.46s/it][A
Epoch 18/32:  44%|████▍     | 23/52 [01:19<01:40,  3.47s/it][A
Epoch 18/32:  46%|████▌     | 24/52 [01:22<01:37,  3.49s/it][A
Epoch 18/32:  46%|████▌     | 24/52 [01:22<01:38,  3.50s/it][A
Epoch 18/32:  48%|████▊     | 25/52 [01:26<01:33,  3.47s/it][A
Epoch 18/32:  48%|████▊     | 25/52 [01:26<01:33,  3.48s/it][A
Epoch 18/32:  50%|█████     | 26/52 [01:29<01:29,  3.46s/it][A
Epoch 18/32:  50%|█████     | 26/52 [01:29<01:30,  3.46s/it][A
Epoch 18/32:  52%|█████▏    | 27/52 [01:32<01:26,  3.46s/it][A
Epoch 18/32:  52%|█████▏    | 27/52 [01:33<01:26,  3.47s/it][A
Epoch 18/32:  54%|█████▍    | 28/52 [01:36<01:22,  3.46s/it][A
Epoch 18/32:  54%|█████▍    | 28/52 [01:36<01:23,  3.46s/it][A
Epoch 18/32:  56%|█████▌    | 29/52 [01:39<01:19,  3.44s/it][A
Epoch 18/32:  56%|█████▌    | 29/52 [01:39<01:19,  3.45s/it][A
Epoch 18/32:  58%|█████▊    | 30/52 [01:43<01:15,  3.43s/it][A
Epoch 18/32:  58%|█████▊    | 30/52 [01:43<01:15,  3.43s/it][A
Epoch 18/32:  60%|█████▉    | 31/52 [01:46<01:12,  3.46s/it][A
Epoch 18/32:  60%|█████▉    | 31/52 [01:46<01:12,  3.47s/it][A
Epoch 18/32:  62%|██████▏   | 32/52 [01:50<01:08,  3.45s/it][A
Epoch 18/32:  62%|██████▏   | 32/52 [01:50<01:08,  3.45s/it][A
Epoch 18/32:  63%|██████▎   | 33/52 [01:53<01:05,  3.45s/it][A
Epoch 18/32:  63%|██████▎   | 33/52 [01:53<01:05,  3.45s/it][A
Epoch 18/32:  65%|██████▌   | 34/52 [01:57<01:02,  3.46s/it][A
Epoch 18/32:  65%|██████▌   | 34/52 [01:57<01:02,  3.46s/it][A
Epoch 18/32:  67%|██████▋   | 35/52 [02:00<00:58,  3.46s/it][A
Epoch 18/32:  67%|██████▋   | 35/52 [02:00<00:58,  3.46s/it][A
Epoch 18/32:  69%|██████▉   | 36/52 [02:04<00:55,  3.46s/it][A
Epoch 18/32:  69%|██████▉   | 36/52 [02:04<00:55,  3.46s/it][A
Epoch 18/32:  71%|███████   | 37/52 [02:07<00:52,  3.47s/it][A
Epoch 18/32:  71%|███████   | 37/52 [02:07<00:52,  3.47s/it][A
Epoch 18/32:  73%|███████▎  | 38/52 [02:10<00:48,  3.45s/it][A
Epoch 18/32:  73%|███████▎  | 38/52 [02:10<00:48,  3.45s/it][A
Epoch 18/32:  75%|███████▌  | 39/52 [02:14<00:44,  3.43s/it][A
Epoch 18/32:  75%|███████▌  | 39/52 [02:14<00:44,  3.44s/it][A
Epoch 18/32:  77%|███████▋  | 40/52 [02:17<00:41,  3.43s/it][A
Epoch 18/32:  77%|███████▋  | 40/52 [02:17<00:41,  3.43s/it][A
Epoch 18/32:  79%|███████▉  | 41/52 [02:21<00:37,  3.42s/it][A
Epoch 18/32:  79%|███████▉  | 41/52 [02:21<00:37,  3.43s/it][A
Epoch 18/32:  81%|████████  | 42/52 [02:24<00:34,  3.43s/it][A
Epoch 18/32:  81%|████████  | 42/52 [02:24<00:34,  3.43s/it][A
Epoch 18/32:  83%|████████▎ | 43/52 [02:28<00:30,  3.43s/it][A
Epoch 18/32:  83%|████████▎ | 43/52 [02:28<00:30,  3.43s/it][A
Epoch 18/32:  85%|████████▍ | 44/52 [02:31<00:27,  3.44s/it][A
Epoch 18/32:  85%|████████▍ | 44/52 [02:31<00:27,  3.44s/it][A
Epoch 18/32:  87%|████████▋ | 45/52 [02:34<00:24,  3.44s/it][A
Epoch 18/32:  87%|████████▋ | 45/52 [02:34<00:24,  3.44s/it][A
Epoch 18/32:  88%|████████▊ | 46/52 [02:38<00:20,  3.44s/it][A
Epoch 18/32:  88%|████████▊ | 46/52 [02:38<00:20,  3.44s/it][A
Epoch 18/32:  90%|█████████ | 47/52 [02:41<00:17,  3.44s/it][A
Epoch 18/32:  90%|█████████ | 47/52 [02:41<00:17,  3.44s/it][A
Epoch 18/32:  92%|█████████▏| 48/52 [02:45<00:13,  3.48s/it][A
Epoch 18/32:  92%|█████████▏| 48/52 [02:45<00:13,  3.48s/it][A
Epoch 18/32:  94%|█████████▍| 49/52 [02:48<00:10,  3.47s/it][A
Epoch 18/32:  94%|█████████▍| 49/52 [02:48<00:10,  3.47s/it][A
Epoch 18/32:  96%|█████████▌| 50/52 [02:52<00:06,  3.46s/it][A
Epoch 18/32:  96%|█████████▌| 50/52 [02:52<00:06,  3.47s/it][A
Epoch 18/32:  98%|█████████▊| 51/52 [02:55<00:03,  3.46s/it][A
Epoch 18/32:  98%|█████████▊| 51/52 [02:55<00:03,  3.46s/it][A
Epoch 18/32: 100%|██████████| 52/52 [02:58<00:00,  3.25s/it][AEpoch 18/32: 100%|██████████| 52/52 [02:58<00:00,  3.43s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 18/32: 100%|██████████| 52/52 [02:58<00:00,  3.26s/it][AEpoch 18/32: 100%|██████████| 52/52 [02:58<00:00,  3.43s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.41it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.42it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.40it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.41it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.42it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.41it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.43it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.42it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.43it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.41it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.44it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.42it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.41it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.38it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.40it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.37it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.40it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.38it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.40it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.39it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.39it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.30it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.41it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.34it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.41it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.40it/s]
Training epochs:  56%|█████▋    | 18/32 [56:29<43:59, 188.52s/it]
Epoch 19/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.38it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.39it/s]
Epoch 18/32 - Train Loss: 25.099004 - Test Loss: 25.300879
Training epochs:  56%|█████▋    | 18/32 [56:29<43:59, 188.53s/it]
Epoch 19/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 19/32:   2%|▏         | 1/52 [00:03<02:59,  3.53s/it][A
Epoch 19/32:   2%|▏         | 1/52 [00:03<02:56,  3.46s/it][A
Epoch 19/32:   4%|▍         | 2/52 [00:06<02:52,  3.46s/it][A
Epoch 19/32:   4%|▍         | 2/52 [00:07<02:55,  3.50s/it][A
Epoch 19/32:   6%|▌         | 3/52 [00:10<02:49,  3.46s/it][A
Epoch 19/32:   6%|▌         | 3/52 [00:10<02:48,  3.45s/it][A
Epoch 19/32:   8%|▊         | 4/52 [00:13<02:45,  3.45s/it][A
Epoch 19/32:   8%|▊         | 4/52 [00:13<02:45,  3.44s/it][A
Epoch 19/32:  10%|▉         | 5/52 [00:17<02:43,  3.47s/it][A
Epoch 19/32:  10%|▉         | 5/52 [00:17<02:43,  3.47s/it][A
Epoch 19/32:  12%|█▏        | 6/52 [00:20<02:39,  3.46s/it][A
Epoch 19/32:  12%|█▏        | 6/52 [00:20<02:39,  3.48s/it][A
Epoch 19/32:  13%|█▎        | 7/52 [00:24<02:35,  3.45s/it][A
Epoch 19/32:  13%|█▎        | 7/52 [00:24<02:35,  3.46s/it][A
Epoch 19/32:  15%|█▌        | 8/52 [00:27<02:32,  3.46s/it][A
Epoch 19/32:  15%|█▌        | 8/52 [00:27<02:32,  3.47s/it][A
Epoch 19/32:  17%|█▋        | 9/52 [00:31<02:28,  3.46s/it][A
Epoch 19/32:  17%|█▋        | 9/52 [00:31<02:29,  3.47s/it][A
Epoch 19/32:  19%|█▉        | 10/52 [00:34<02:25,  3.45s/it][A
Epoch 19/32:  19%|█▉        | 10/52 [00:34<02:25,  3.45s/it][A
Epoch 19/32:  21%|██        | 11/52 [00:38<02:22,  3.47s/it][A
Epoch 19/32:  21%|██        | 11/52 [00:38<02:22,  3.48s/it][A
Epoch 19/32:  23%|██▎       | 12/52 [00:41<02:18,  3.46s/it][A
Epoch 19/32:  23%|██▎       | 12/52 [00:41<02:18,  3.47s/it][A
Epoch 19/32:  25%|██▌       | 13/52 [00:45<02:14,  3.46s/it][A
Epoch 19/32:  25%|██▌       | 13/52 [00:44<02:14,  3.46s/it][A
Epoch 19/32:  27%|██▋       | 14/52 [00:48<02:11,  3.45s/it][A
Epoch 19/32:  27%|██▋       | 14/52 [00:48<02:11,  3.46s/it][A
Epoch 19/32:  29%|██▉       | 15/52 [00:51<02:07,  3.44s/it][A
Epoch 19/32:  29%|██▉       | 15/52 [00:51<02:07,  3.44s/it][A
Epoch 19/32:  31%|███       | 16/52 [00:55<02:03,  3.44s/it][A
Epoch 19/32:  31%|███       | 16/52 [00:55<02:03,  3.44s/it][A
Epoch 19/32:  33%|███▎      | 17/52 [00:58<02:00,  3.44s/it][A
Epoch 19/32:  33%|███▎      | 17/52 [00:58<02:00,  3.44s/it][A
Epoch 19/32:  35%|███▍      | 18/52 [01:02<01:56,  3.43s/it][A
Epoch 19/32:  35%|███▍      | 18/52 [01:02<01:56,  3.43s/it][A
Epoch 19/32:  37%|███▋      | 19/52 [01:05<01:53,  3.43s/it][A
Epoch 19/32:  37%|███▋      | 19/52 [01:05<01:53,  3.43s/it][A
Epoch 19/32:  38%|███▊      | 20/52 [01:09<01:50,  3.44s/it][A
Epoch 19/32:  38%|███▊      | 20/52 [01:09<01:50,  3.44s/it][A
Epoch 19/32:  40%|████      | 21/52 [01:12<01:46,  3.45s/it][A
Epoch 19/32:  40%|████      | 21/52 [01:12<01:46,  3.45s/it][A
Epoch 19/32:  42%|████▏     | 22/52 [01:16<01:45,  3.50s/it][A
Epoch 19/32:  42%|████▏     | 22/52 [01:16<01:45,  3.51s/it][A
Epoch 19/32:  44%|████▍     | 23/52 [01:19<01:40,  3.48s/it][A
Epoch 19/32:  44%|████▍     | 23/52 [01:19<01:40,  3.48s/it][A
Epoch 19/32:  46%|████▌     | 24/52 [01:23<01:36,  3.46s/it][A
Epoch 19/32:  46%|████▌     | 24/52 [01:22<01:36,  3.46s/it][A
Epoch 19/32:  48%|████▊     | 25/52 [01:26<01:33,  3.45s/it][A
Epoch 19/32:  48%|████▊     | 25/52 [01:26<01:33,  3.45s/it][A
Epoch 19/32:  50%|█████     | 26/52 [01:29<01:29,  3.46s/it][A
Epoch 19/32:  50%|█████     | 26/52 [01:29<01:30,  3.46s/it][A
Epoch 19/32:  52%|█████▏    | 27/52 [01:33<01:26,  3.46s/it][A
Epoch 19/32:  52%|█████▏    | 27/52 [01:33<01:26,  3.46s/it][A
Epoch 19/32:  54%|█████▍    | 28/52 [01:36<01:22,  3.45s/it][A
Epoch 19/32:  54%|█████▍    | 28/52 [01:36<01:22,  3.45s/it][A
Epoch 19/32:  56%|█████▌    | 29/52 [01:40<01:19,  3.44s/it][A
Epoch 19/32:  56%|█████▌    | 29/52 [01:40<01:19,  3.44s/it][A
Epoch 19/32:  58%|█████▊    | 30/52 [01:43<01:15,  3.44s/it][A
Epoch 19/32:  58%|█████▊    | 30/52 [01:43<01:15,  3.45s/it][A
Epoch 19/32:  60%|█████▉    | 31/52 [01:47<01:12,  3.44s/it][A
Epoch 19/32:  60%|█████▉    | 31/52 [01:47<01:12,  3.44s/it][A
Epoch 19/32:  62%|██████▏   | 32/52 [01:50<01:08,  3.44s/it][A
Epoch 19/32:  62%|██████▏   | 32/52 [01:50<01:08,  3.45s/it][A

Epoch 19/32:  63%|██████▎   | 33/52 [01:53<01:05,  3.43s/it][AEpoch 19/32:  63%|██████▎   | 33/52 [01:53<01:05,  3.43s/it][A
Epoch 19/32:  65%|██████▌   | 34/52 [01:57<01:01,  3.42s/it][A
Epoch 19/32:  65%|██████▌   | 34/52 [01:57<01:01,  3.43s/it][A
Epoch 19/32:  67%|██████▋   | 35/52 [02:00<00:58,  3.42s/it][A
Epoch 19/32:  67%|██████▋   | 35/52 [02:00<00:58,  3.43s/it][A
Epoch 19/32:  69%|██████▉   | 36/52 [02:04<00:54,  3.43s/it][A
Epoch 19/32:  69%|██████▉   | 36/52 [02:04<00:54,  3.43s/it][A
Epoch 19/32:  71%|███████   | 37/52 [02:07<00:51,  3.43s/it][A
Epoch 19/32:  71%|███████   | 37/52 [02:07<00:51,  3.43s/it][A
Epoch 19/32:  73%|███████▎  | 38/52 [02:11<00:47,  3.43s/it][A
Epoch 19/32:  73%|███████▎  | 38/52 [02:11<00:47,  3.43s/it][A
Epoch 19/32:  75%|███████▌  | 39/52 [02:14<00:44,  3.42s/it][A
Epoch 19/32:  75%|███████▌  | 39/52 [02:14<00:44,  3.43s/it][A
Epoch 19/32:  77%|███████▋  | 40/52 [02:17<00:40,  3.41s/it][A
Epoch 19/32:  77%|███████▋  | 40/52 [02:17<00:41,  3.42s/it][A
Epoch 19/32:  79%|███████▉  | 41/52 [02:21<00:38,  3.49s/it][A
Epoch 19/32:  79%|███████▉  | 41/52 [02:21<00:38,  3.49s/it][A
Epoch 19/32:  81%|████████  | 42/52 [02:24<00:34,  3.47s/it][A
Epoch 19/32:  81%|████████  | 42/52 [02:25<00:34,  3.47s/it][A
Epoch 19/32:  83%|████████▎ | 43/52 [02:28<00:31,  3.46s/it][A
Epoch 19/32:  83%|████████▎ | 43/52 [02:28<00:31,  3.46s/it][A
Epoch 19/32:  85%|████████▍ | 44/52 [02:31<00:27,  3.45s/it][A
Epoch 19/32:  85%|████████▍ | 44/52 [02:31<00:27,  3.45s/it][A
Epoch 19/32:  87%|████████▋ | 45/52 [02:35<00:24,  3.46s/it][A
Epoch 19/32:  87%|████████▋ | 45/52 [02:35<00:24,  3.46s/it][A
Epoch 19/32:  88%|████████▊ | 46/52 [02:38<00:20,  3.45s/it][A
Epoch 19/32:  88%|████████▊ | 46/52 [02:38<00:20,  3.46s/it][A
Epoch 19/32:  90%|█████████ | 47/52 [02:42<00:17,  3.44s/it][A
Epoch 19/32:  90%|█████████ | 47/52 [02:42<00:17,  3.45s/it][A
Epoch 19/32:  92%|█████████▏| 48/52 [02:45<00:13,  3.46s/it][A
Epoch 19/32:  92%|█████████▏| 48/52 [02:45<00:13,  3.46s/it][A
Epoch 19/32:  94%|█████████▍| 49/52 [02:49<00:10,  3.46s/it][A
Epoch 19/32:  94%|█████████▍| 49/52 [02:49<00:10,  3.46s/it][A
Epoch 19/32:  96%|█████████▌| 50/52 [02:52<00:06,  3.46s/it][A
Epoch 19/32:  96%|█████████▌| 50/52 [02:52<00:06,  3.46s/it][A
Epoch 19/32:  98%|█████████▊| 51/52 [02:56<00:03,  3.45s/it][A
Epoch 19/32:  98%|█████████▊| 51/52 [02:56<00:03,  3.46s/it][A
Epoch 19/32: 100%|██████████| 52/52 [02:58<00:00,  3.25s/it][A
Epoch 19/32: 100%|██████████| 52/52 [02:58<00:00,  3.44s/it]
Epoch 19/32: 100%|██████████| 52/52 [02:58<00:00,  3.25s/it][AEpoch 19/32: 100%|██████████| 52/52 [02:58<00:00,  3.44s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.43it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.41it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.41it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.39it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.41it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.39it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.40it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.39it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.41it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.41it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.41it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.41it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.40it/s]
[AEvaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.41it/s][A

Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.42it/s][AEvaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.41it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.41it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.41it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.41it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.40it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.41it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.40it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.42it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.39it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.43it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.41it/s]
Training epochs:  59%|█████▉    | 19/32 [59:37<40:48, 188.38s/it]
Epoch 20/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.41it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.40it/s]
Epoch 19/32 - Train Loss: 25.097806 - Test Loss: 25.302011
Training epochs:  59%|█████▉    | 19/32 [59:37<40:48, 188.38s/it]
Epoch 20/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 20/32:   2%|▏         | 1/52 [00:03<02:59,  3.52s/it][A
Epoch 20/32:   2%|▏         | 1/52 [00:03<02:56,  3.46s/it][A
Epoch 20/32:   4%|▍         | 2/52 [00:07<02:56,  3.52s/it][A
