 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 03:44:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   25C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   25C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 03:44:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 03:44:49.359797149 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev6
Save tag: stablev6
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 03:44:50.043944419 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 26/32:  75%|███████▌  | 39/52 [02:35<00:51,  3.96s/it][A
Epoch 26/32:  75%|███████▌  | 39/52 [02:35<00:51,  3.96s/it][A
Epoch 26/32:  77%|███████▋  | 40/52 [02:39<00:47,  3.96s/it][A
Epoch 26/32:  77%|███████▋  | 40/52 [02:39<00:47,  3.96s/it][A
Epoch 26/32:  79%|███████▉  | 41/52 [02:43<00:43,  3.96s/it][A
Epoch 26/32:  79%|███████▉  | 41/52 [02:43<00:43,  3.96s/it][A
Epoch 26/32:  81%|████████  | 42/52 [02:47<00:39,  3.95s/it][A
Epoch 26/32:  81%|████████  | 42/52 [02:47<00:39,  3.95s/it][A
Epoch 26/32:  83%|████████▎ | 43/52 [02:51<00:35,  3.97s/it][A
Epoch 26/32:  83%|████████▎ | 43/52 [02:51<00:35,  3.97s/it][A
Epoch 26/32:  85%|████████▍ | 44/52 [02:55<00:31,  3.97s/it][A
Epoch 26/32:  85%|████████▍ | 44/52 [02:55<00:31,  3.97s/it][A
Epoch 26/32:  87%|████████▋ | 45/52 [02:59<00:27,  3.96s/it][A
Epoch 26/32:  87%|████████▋ | 45/52 [02:59<00:27,  3.97s/it][A
Epoch 26/32:  88%|████████▊ | 46/52 [03:03<00:23,  3.95s/it][A
Epoch 26/32:  88%|████████▊ | 46/52 [03:03<00:23,  3.95s/it][A
Epoch 26/32:  90%|█████████ | 47/52 [03:06<00:19,  3.94s/it][A
Epoch 26/32:  90%|█████████ | 47/52 [03:06<00:19,  3.95s/it][A
Epoch 26/32:  92%|█████████▏| 48/52 [03:10<00:15,  3.94s/it][A
Epoch 26/32:  92%|█████████▏| 48/52 [03:10<00:15,  3.95s/it][A
Epoch 26/32:  94%|█████████▍| 49/52 [03:14<00:11,  3.94s/it][A
Epoch 26/32:  94%|█████████▍| 49/52 [03:14<00:11,  3.95s/it][A
Epoch 26/32:  96%|█████████▌| 50/52 [03:18<00:07,  3.99s/it][A
Epoch 26/32:  96%|█████████▌| 50/52 [03:18<00:07,  4.00s/it][A
Epoch 26/32:  98%|█████████▊| 51/52 [03:22<00:03,  3.98s/it][A
Epoch 26/32:  98%|█████████▊| 51/52 [03:22<00:03,  3.99s/it][A
Epoch 26/32: 100%|██████████| 52/52 [03:26<00:00,  3.80s/it][AEpoch 26/32: 100%|██████████| 52/52 [03:26<00:00,  3.97s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 26/32: 100%|██████████| 52/52 [03:26<00:00,  3.81s/it][AEpoch 26/32: 100%|██████████| 52/52 [03:26<00:00,  3.97s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.40it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.39it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:08,  1.35it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:08,  1.35it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.36it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.35it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.36it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.35it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.37it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.36it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.37it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.37it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.38it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.37it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.37it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.37it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.37it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.38it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.38it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.38it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:08<00:01,  1.38it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:08<00:01,  1.39it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.39it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.39it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.38it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.38it/s]
Epoch 26/32 - Train Loss: 17.765515 - Test Loss: 17.925582

Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.38it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.37it/s]
Training epochs:  81%|████████▏ | 26/32 [1:31:28<21:48, 218.03s/it]
Epoch 27/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  81%|████████▏ | 26/32 [1:31:28<21:48, 218.00s/it]
Epoch 27/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 27/32:   2%|▏         | 1/52 [00:06<05:10,  6.08s/it][A
Epoch 27/32:   2%|▏         | 1/52 [00:06<05:11,  6.11s/it][A
Epoch 27/32:   4%|▍         | 2/52 [00:11<04:37,  5.55s/it][A
Epoch 27/32:   4%|▍         | 2/52 [00:11<04:37,  5.56s/it][A
Epoch 27/32:   6%|▌         | 3/52 [00:15<03:57,  4.85s/it][A
Epoch 27/32:   6%|▌         | 3/52 [00:15<03:57,  4.85s/it][A
Epoch 27/32:   8%|▊         | 4/52 [00:19<03:36,  4.51s/it][A
Epoch 27/32:   8%|▊         | 4/52 [00:19<03:36,  4.51s/it][A
Epoch 27/32:  10%|▉         | 5/52 [00:23<03:22,  4.32s/it][A
Epoch 27/32:  10%|▉         | 5/52 [00:23<03:23,  4.33s/it][A
Epoch 27/32:  12%|█▏        | 6/52 [00:27<03:13,  4.20s/it][A
Epoch 27/32:  12%|█▏        | 6/52 [00:27<03:13,  4.20s/it][A
Epoch 27/32:  13%|█▎        | 7/52 [00:31<03:04,  4.11s/it][A
Epoch 27/32:  13%|█▎        | 7/52 [00:31<03:04,  4.11s/it][A
Epoch 27/32:  15%|█▌        | 8/52 [00:35<02:57,  4.04s/it][A
Epoch 27/32:  15%|█▌        | 8/52 [00:35<02:58,  4.05s/it][A
Epoch 27/32:  17%|█▋        | 9/52 [00:38<02:52,  4.00s/it][A
Epoch 27/32:  17%|█▋        | 9/52 [00:38<02:52,  4.01s/it][A
Epoch 27/32:  19%|█▉        | 10/52 [00:42<02:47,  3.98s/it][A
Epoch 27/32:  19%|█▉        | 10/52 [00:42<02:47,  3.98s/it][A
Epoch 27/32:  21%|██        | 11/52 [00:46<02:43,  3.98s/it][A
Epoch 27/32:  21%|██        | 11/52 [00:46<02:43,  3.99s/it][A
Epoch 27/32:  23%|██▎       | 12/52 [00:50<02:39,  3.98s/it][A
Epoch 27/32:  23%|██▎       | 12/52 [00:50<02:39,  3.98s/it][A
Epoch 27/32:  25%|██▌       | 13/52 [00:54<02:35,  3.98s/it][A
Epoch 27/32:  25%|██▌       | 13/52 [00:54<02:35,  3.98s/it][A
Epoch 27/32:  27%|██▋       | 14/52 [00:58<02:30,  3.97s/it][A
Epoch 27/32:  27%|██▋       | 14/52 [00:58<02:30,  3.97s/it][A
Epoch 27/32:  29%|██▉       | 15/52 [01:02<02:26,  3.96s/it][A
Epoch 27/32:  29%|██▉       | 15/52 [01:02<02:26,  3.96s/it][A
Epoch 27/32:  31%|███       | 16/52 [01:06<02:22,  3.95s/it][A
Epoch 27/32:  31%|███       | 16/52 [01:06<02:22,  3.95s/it][A
Epoch 27/32:  33%|███▎      | 17/52 [01:10<02:18,  3.96s/it][A
Epoch 27/32:  33%|███▎      | 17/52 [01:10<02:18,  3.96s/it][A
Epoch 27/32:  35%|███▍      | 18/52 [01:14<02:14,  3.96s/it][A
Epoch 27/32:  35%|███▍      | 18/52 [01:14<02:14,  3.96s/it][A
Epoch 27/32:  37%|███▋      | 19/52 [01:19<02:21,  4.29s/it][A
Epoch 27/32:  37%|███▋      | 19/52 [01:19<02:21,  4.30s/it][A
Epoch 27/32:  38%|███▊      | 20/52 [01:23<02:16,  4.28s/it][A
Epoch 27/32:  38%|███▊      | 20/52 [01:23<02:16,  4.28s/it][A
Epoch 27/32:  40%|████      | 21/52 [01:27<02:09,  4.19s/it][A
Epoch 27/32:  40%|████      | 21/52 [01:27<02:09,  4.19s/it][A
Epoch 27/32:  42%|████▏     | 22/52 [01:31<02:03,  4.13s/it][A
Epoch 27/32:  42%|████▏     | 22/52 [01:31<02:04,  4.14s/it][A
Epoch 27/32:  44%|████▍     | 23/52 [01:35<01:58,  4.08s/it][A
Epoch 27/32:  44%|████▍     | 23/52 [01:35<01:58,  4.08s/it][A
Epoch 27/32:  46%|████▌     | 24/52 [01:39<01:53,  4.05s/it][A
Epoch 27/32:  46%|████▌     | 24/52 [01:39<01:53,  4.06s/it][A
Epoch 27/32:  48%|████▊     | 25/52 [01:43<01:48,  4.03s/it][A
Epoch 27/32:  48%|████▊     | 25/52 [01:43<01:48,  4.03s/it][A
Epoch 27/32:  50%|█████     | 26/52 [01:48<01:48,  4.19s/it][A
Epoch 27/32:  50%|█████     | 26/52 [01:48<01:49,  4.20s/it][A
Epoch 27/32:  52%|█████▏    | 27/52 [01:52<01:43,  4.13s/it][A
Epoch 27/32:  52%|█████▏    | 27/52 [01:52<01:43,  4.13s/it][A
Epoch 27/32:  54%|█████▍    | 28/52 [01:56<01:37,  4.08s/it][A
Epoch 27/32:  54%|█████▍    | 28/52 [01:56<01:37,  4.08s/it][A
Epoch 27/32:  56%|█████▌    | 29/52 [02:00<01:33,  4.04s/it][A
Epoch 27/32:  56%|█████▌    | 29/52 [02:00<01:33,  4.05s/it][A
Epoch 27/32:  58%|█████▊    | 30/52 [02:04<01:28,  4.03s/it][A
Epoch 27/32:  58%|█████▊    | 30/52 [02:04<01:28,  4.03s/it][A
Epoch 27/32:  60%|█████▉    | 31/52 [02:08<01:24,  4.02s/it][A
Epoch 27/32:  60%|█████▉    | 31/52 [02:08<01:24,  4.02s/it][A
Epoch 27/32:  62%|██████▏   | 32/52 [02:12<01:20,  4.01s/it][A
Epoch 27/32:  62%|██████▏   | 32/52 [02:12<01:20,  4.01s/it][A
Epoch 27/32:  63%|██████▎   | 33/52 [02:16<01:15,  4.00s/it][A
Epoch 27/32:  63%|██████▎   | 33/52 [02:16<01:16,  4.00s/it][A
Epoch 27/32:  65%|██████▌   | 34/52 [02:20<01:11,  3.99s/it][A
Epoch 27/32:  65%|██████▌   | 34/52 [02:20<01:11,  3.99s/it][A
Epoch 27/32:  67%|██████▋   | 35/52 [02:24<01:09,  4.09s/it][A
Epoch 27/32:  67%|██████▋   | 35/52 [02:24<01:09,  4.09s/it][A
Epoch 27/32:  69%|██████▉   | 36/52 [02:28<01:05,  4.12s/it][A
Epoch 27/32:  69%|██████▉   | 36/52 [02:28<01:05,  4.12s/it][A
Epoch 27/32:  71%|███████   | 37/52 [02:32<01:00,  4.07s/it][A
Epoch 27/32:  71%|███████   | 37/52 [02:32<01:01,  4.07s/it][A

Epoch 27/32:  73%|███████▎  | 38/52 [02:36<00:56,  4.03s/it][AEpoch 27/32:  73%|███████▎  | 38/52 [02:36<00:56,  4.03s/it][A
Epoch 27/32:  75%|███████▌  | 39/52 [02:40<00:52,  4.00s/it][A
Epoch 27/32:  75%|███████▌  | 39/52 [02:40<00:52,  4.01s/it][A
Epoch 27/32:  77%|███████▋  | 40/52 [02:44<00:47,  3.99s/it][A
Epoch 27/32:  77%|███████▋  | 40/52 [02:44<00:47,  3.99s/it][A
Epoch 27/32:  79%|███████▉  | 41/52 [02:48<00:43,  3.98s/it][A
Epoch 27/32:  79%|███████▉  | 41/52 [02:48<00:43,  3.99s/it][A
Epoch 27/32:  81%|████████  | 42/52 [02:52<00:39,  4.00s/it][A
Epoch 27/32:  81%|████████  | 42/52 [02:52<00:39,  4.00s/it][A
Epoch 27/32:  83%|████████▎ | 43/52 [02:56<00:35,  3.98s/it][A
Epoch 27/32:  83%|████████▎ | 43/52 [02:56<00:35,  3.98s/it][A
Epoch 27/32:  85%|████████▍ | 44/52 [03:00<00:31,  3.96s/it][A
Epoch 27/32:  85%|████████▍ | 44/52 [03:00<00:31,  3.96s/it][A
Epoch 27/32:  87%|████████▋ | 45/52 [03:04<00:28,  4.05s/it][A
Epoch 27/32:  87%|████████▋ | 45/52 [03:04<00:28,  4.05s/it][A

Epoch 27/32:  88%|████████▊ | 46/52 [03:10<00:26,  4.44s/it][AEpoch 27/32:  88%|████████▊ | 46/52 [03:10<00:26,  4.44s/it][A
Epoch 27/32:  90%|█████████ | 47/52 [03:14<00:21,  4.32s/it][A
Epoch 27/32:  90%|█████████ | 47/52 [03:14<00:21,  4.32s/it][A
Epoch 27/32:  92%|█████████▏| 48/52 [03:18<00:16,  4.23s/it][A
Epoch 27/32:  92%|█████████▏| 48/52 [03:18<00:16,  4.24s/it][A
Epoch 27/32:  94%|█████████▍| 49/52 [03:22<00:12,  4.17s/it][A
Epoch 27/32:  94%|█████████▍| 49/52 [03:22<00:12,  4.18s/it][A
Epoch 27/32:  96%|█████████▌| 50/52 [03:26<00:08,  4.11s/it][A
Epoch 27/32:  96%|█████████▌| 50/52 [03:26<00:08,  4.12s/it][A
Epoch 27/32:  98%|█████████▊| 51/52 [03:30<00:04,  4.07s/it][A
Epoch 27/32:  98%|█████████▊| 51/52 [03:30<00:04,  4.07s/it][A
Epoch 27/32: 100%|██████████| 52/52 [03:33<00:00,  3.88s/it][AEpoch 27/32: 100%|██████████| 52/52 [03:33<00:00,  4.11s/it]

Epoch 27/32: 100%|██████████| 52/52 [03:33<00:00,  3.88s/it][AEpoch 27/32: 100%|██████████| 52/52 [03:33<00:00,  4.11s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:10,  1.15it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:10,  1.13it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:08,  1.26it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:08,  1.25it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.30it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.29it/s][A
Evaluating:  31%|███       | 4/13 [00:03<00:06,  1.32it/s][A
Evaluating:  31%|███       | 4/13 [00:03<00:06,  1.31it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:06,  1.33it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:06,  1.32it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.34it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.33it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.35it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.32it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:06<00:03,  1.34it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:06<00:03,  1.33it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.34it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:03,  1.33it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.33it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.32it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:08<00:01,  1.33it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:08<00:01,  1.32it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:09<00:00,  1.34it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:09<00:00,  1.33it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.34it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.32it/s]
Epoch 27/32 - Train Loss: 17.743543 - Test Loss: 17.908008

Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.33it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.32it/s]
Training epochs:  84%|████████▍ | 27/32 [1:35:12<18:18, 219.71s/it]Training epochs:  84%|████████▍ | 27/32 [1:35:12<18:18, 219.74s/it]
Epoch 28/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 28/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 28/32:   2%|▏         | 1/52 [00:04<03:28,  4.09s/it][A
Epoch 28/32:   2%|▏         | 1/52 [00:04<03:28,  4.10s/it][A
Epoch 28/32:   4%|▍         | 2/52 [00:08<03:30,  4.20s/it][A
Epoch 28/32:   4%|▍         | 2/52 [00:08<03:30,  4.22s/it][A
Epoch 28/32:   6%|▌         | 3/52 [00:12<03:21,  4.11s/it][A
Epoch 28/32:   6%|▌         | 3/52 [00:12<03:21,  4.11s/it][A
Epoch 28/32:   8%|▊         | 4/52 [00:16<03:14,  4.06s/it][A
Epoch 28/32:   8%|▊         | 4/52 [00:16<03:14,  4.06s/it][A
Epoch 28/32:  10%|▉         | 5/52 [00:20<03:08,  4.02s/it][A
Epoch 28/32:  10%|▉         | 5/52 [00:20<03:09,  4.03s/it][A
Epoch 28/32:  12%|█▏        | 6/52 [00:24<03:04,  4.00s/it][A
Epoch 28/32:  12%|█▏        | 6/52 [00:24<03:04,  4.01s/it][A
Epoch 28/32:  13%|█▎        | 7/52 [00:28<02:59,  3.99s/it][A
Epoch 28/32:  13%|█▎        | 7/52 [00:28<02:59,  4.00s/it][A
Epoch 28/32:  15%|█▌        | 8/52 [00:32<02:55,  3.99s/it][A
Epoch 28/32:  15%|█▌        | 8/52 [00:32<02:55,  3.99s/it][A
Epoch 28/32:  17%|█▋        | 9/52 [00:36<02:51,  3.98s/it][A
Epoch 28/32:  17%|█▋        | 9/52 [00:36<02:51,  3.98s/it][A
Epoch 28/32:  19%|█▉        | 10/52 [00:40<02:47,  3.98s/it][A
Epoch 28/32:  19%|█▉        | 10/52 [00:40<02:47,  3.98s/it][A
Epoch 28/32:  21%|██        | 11/52 [00:44<02:43,  3.98s/it][A
Epoch 28/32:  21%|██        | 11/52 [00:44<02:43,  3.98s/it][A
Epoch 28/32:  23%|██▎       | 12/52 [00:48<02:39,  3.99s/it][A
Epoch 28/32:  23%|██▎       | 12/52 [00:48<02:39,  3.99s/it][A
Epoch 28/32:  25%|██▌       | 13/52 [00:52<02:35,  3.99s/it][A
Epoch 28/32:  25%|██▌       | 13/52 [00:52<02:35,  3.99s/it][A
Epoch 28/32:  27%|██▋       | 14/52 [00:56<02:31,  4.00s/it][A
Epoch 28/32:  27%|██▋       | 14/52 [00:56<02:31,  4.00s/it][A
Epoch 28/32:  29%|██▉       | 15/52 [01:00<02:28,  4.01s/it][A
Epoch 28/32:  29%|██▉       | 15/52 [01:00<02:28,  4.01s/it][A
Epoch 28/32:  31%|███       | 16/52 [01:04<02:24,  4.01s/it][A
Epoch 28/32:  31%|███       | 16/52 [01:04<02:24,  4.01s/it][A
Epoch 28/32:  33%|███▎      | 17/52 [01:09<02:31,  4.33s/it][A
Epoch 28/32:  33%|███▎      | 17/52 [01:09<02:31,  4.33s/it][A
Epoch 28/32:  35%|███▍      | 18/52 [01:13<02:24,  4.26s/it][A
Epoch 28/32:  35%|███▍      | 18/52 [01:13<02:24,  4.26s/it][A
Epoch 28/32:  37%|███▋      | 19/52 [01:17<02:18,  4.21s/it][A
Epoch 28/32:  37%|███▋      | 19/52 [01:17<02:18,  4.21s/it][A
Epoch 28/32:  38%|███▊      | 20/52 [01:21<02:13,  4.16s/it][A
Epoch 28/32:  38%|███▊      | 20/52 [01:21<02:13,  4.16s/it][A
Epoch 28/32:  40%|████      | 21/52 [01:26<02:14,  4.33s/it][A
Epoch 28/32:  40%|████      | 21/52 [01:26<02:14,  4.33s/it][A
Epoch 28/32:  42%|████▏     | 22/52 [01:30<02:06,  4.22s/it][A
Epoch 28/32:  42%|████▏     | 22/52 [01:30<02:06,  4.22s/it][A
Epoch 28/32:  44%|████▍     | 23/52 [01:34<02:00,  4.15s/it][A
Epoch 28/32:  44%|████▍     | 23/52 [01:34<02:00,  4.15s/it][A
Epoch 28/32:  46%|████▌     | 24/52 [01:38<01:54,  4.10s/it][A
Epoch 28/32:  46%|████▌     | 24/52 [01:38<01:54,  4.10s/it][A
Epoch 28/32:  48%|████▊     | 25/52 [01:42<01:49,  4.06s/it][A
Epoch 28/32:  48%|████▊     | 25/52 [01:42<01:49,  4.06s/it][A
Epoch 28/32:  50%|█████     | 26/52 [01:46<01:45,  4.04s/it][A
Epoch 28/32:  50%|█████     | 26/52 [01:46<01:45,  4.04s/it][A
Epoch 28/32:  52%|█████▏    | 27/52 [01:50<01:40,  4.02s/it][A
Epoch 28/32:  52%|█████▏    | 27/52 [01:50<01:40,  4.02s/it][A
Epoch 28/32:  54%|█████▍    | 28/52 [01:54<01:36,  4.01s/it][A
Epoch 28/32:  54%|█████▍    | 28/52 [01:54<01:36,  4.01s/it][A
Epoch 28/32:  56%|█████▌    | 29/52 [01:58<01:32,  4.00s/it][A
Epoch 28/32:  56%|█████▌    | 29/52 [01:58<01:32,  4.00s/it][A
Epoch 28/32:  58%|█████▊    | 30/52 [02:02<01:27,  4.00s/it][A
Epoch 28/32:  58%|█████▊    | 30/52 [02:02<01:27,  4.00s/it][A
Epoch 28/32:  60%|█████▉    | 31/52 [02:06<01:23,  3.99s/it][A
Epoch 28/32:  60%|█████▉    | 31/52 [02:06<01:23,  3.99s/it][A
Epoch 28/32:  62%|██████▏   | 32/52 [02:10<01:19,  4.00s/it][A
Epoch 28/32:  62%|██████▏   | 32/52 [02:10<01:19,  3.99s/it][A
Epoch 28/32:  63%|██████▎   | 33/52 [02:14<01:15,  3.99s/it][A
Epoch 28/32:  63%|██████▎   | 33/52 [02:14<01:15,  3.99s/it][A
Epoch 28/32:  65%|██████▌   | 34/52 [02:18<01:12,  4.01s/it][A
Epoch 28/32:  65%|██████▌   | 34/52 [02:18<01:12,  4.02s/it][A
Epoch 28/32:  67%|██████▋   | 35/52 [02:22<01:08,  4.00s/it][A
Epoch 28/32:  67%|██████▋   | 35/52 [02:22<01:08,  4.00s/it][A
Epoch 28/32:  69%|██████▉   | 36/52 [02:26<01:03,  3.99s/it][A
Epoch 28/32:  69%|██████▉   | 36/52 [02:26<01:03,  3.99s/it][A
Epoch 28/32:  71%|███████   | 37/52 [02:29<00:59,  3.97s/it][A
Epoch 28/32:  71%|███████   | 37/52 [02:29<00:59,  3.97s/it][A
Epoch 28/32:  73%|███████▎  | 38/52 [02:33<00:55,  3.96s/it][A
Epoch 28/32:  73%|███████▎  | 38/52 [02:33<00:55,  3.96s/it][A
Epoch 28/32:  75%|███████▌  | 39/52 [02:37<00:51,  3.95s/it][A
Epoch 28/32:  75%|███████▌  | 39/52 [02:37<00:51,  3.95s/it][A
Epoch 28/32:  77%|███████▋  | 40/52 [02:41<00:47,  3.95s/it][A
Epoch 28/32:  77%|███████▋  | 40/52 [02:41<00:47,  3.95s/it][A
Epoch 28/32:  79%|███████▉  | 41/52 [02:45<00:43,  3.96s/it][A
Epoch 28/32:  79%|███████▉  | 41/52 [02:45<00:43,  3.96s/it][A
Epoch 28/32:  81%|████████  | 42/52 [02:49<00:39,  3.97s/it][A
Epoch 28/32:  81%|████████  | 42/52 [02:49<00:39,  3.97s/it][A
Epoch 28/32:  83%|████████▎ | 43/52 [02:53<00:35,  3.98s/it][A
Epoch 28/32:  83%|████████▎ | 43/52 [02:53<00:35,  3.98s/it][A
Epoch 28/32:  85%|████████▍ | 44/52 [02:57<00:31,  4.00s/it][A
