 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 03:26:55 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   28C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 03:26:56
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 03:27:03.218095932 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev5
Save tag: stablev5
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 03:27:03.602819749 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 29/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 29/32:   0%|          | 0/52 [00:00<?, ?it/s][A

Epoch 29/32:   2%|▏         | 1/52 [00:02<02:31,  2.97s/it][AEpoch 29/32:   2%|▏         | 1/52 [00:02<02:31,  2.98s/it][A
Epoch 29/32:   4%|▍         | 2/52 [00:05<02:30,  3.00s/it][A
Epoch 29/32:   4%|▍         | 2/52 [00:05<02:30,  3.00s/it][A
Epoch 29/32:   6%|▌         | 3/52 [00:10<02:54,  3.57s/it][A
Epoch 29/32:   6%|▌         | 3/52 [00:10<02:54,  3.56s/it][A
Epoch 29/32:   8%|▊         | 4/52 [00:14<03:04,  3.84s/it][A
Epoch 29/32:   8%|▊         | 4/52 [00:14<03:04,  3.84s/it][A
Epoch 29/32:  10%|▉         | 5/52 [00:17<02:48,  3.59s/it][A
Epoch 29/32:  10%|▉         | 5/52 [00:17<02:48,  3.59s/it][A
Epoch 29/32:  12%|█▏        | 6/52 [00:21<02:46,  3.63s/it][A
Epoch 29/32:  12%|█▏        | 6/52 [00:21<02:46,  3.63s/it][A
Epoch 29/32:  13%|█▎        | 7/52 [00:24<02:33,  3.41s/it][A
Epoch 29/32:  13%|█▎        | 7/52 [00:24<02:33,  3.41s/it][A
Epoch 29/32:  15%|█▌        | 8/52 [00:27<02:23,  3.26s/it][A
Epoch 29/32:  15%|█▌        | 8/52 [00:27<02:23,  3.26s/it][A
Epoch 29/32:  17%|█▋        | 9/52 [00:30<02:16,  3.18s/it][A
Epoch 29/32:  17%|█▋        | 9/52 [00:30<02:16,  3.18s/it][A
Epoch 29/32:  19%|█▉        | 10/52 [00:33<02:08,  3.07s/it][A
Epoch 29/32:  19%|█▉        | 10/52 [00:33<02:09,  3.08s/it][A
Epoch 29/32:  21%|██        | 11/52 [00:35<02:02,  3.00s/it][A
Epoch 29/32:  21%|██        | 11/52 [00:35<02:02,  3.00s/it][A
Epoch 29/32:  23%|██▎       | 12/52 [00:39<02:03,  3.08s/it][A
Epoch 29/32:  23%|██▎       | 12/52 [00:39<02:03,  3.08s/it][A
Epoch 29/32:  25%|██▌       | 13/52 [00:41<01:57,  3.00s/it][A
Epoch 29/32:  25%|██▌       | 13/52 [00:42<01:57,  3.00s/it][A
Epoch 29/32:  27%|██▋       | 14/52 [00:44<01:52,  2.95s/it][A
Epoch 29/32:  27%|██▋       | 14/52 [00:44<01:52,  2.95s/it][A
Epoch 29/32:  29%|██▉       | 15/52 [00:47<01:47,  2.92s/it][A
Epoch 29/32:  29%|██▉       | 15/52 [00:47<01:47,  2.92s/it][A
Epoch 29/32:  31%|███       | 16/52 [00:50<01:44,  2.90s/it][A
Epoch 29/32:  31%|███       | 16/52 [00:50<01:44,  2.90s/it][A
Epoch 29/32:  33%|███▎      | 17/52 [00:53<01:40,  2.87s/it][A
Epoch 29/32:  33%|███▎      | 17/52 [00:53<01:40,  2.87s/it][A
Epoch 29/32:  35%|███▍      | 18/52 [00:56<01:37,  2.85s/it][A
Epoch 29/32:  35%|███▍      | 18/52 [00:56<01:37,  2.85s/it][A
Epoch 29/32:  37%|███▋      | 19/52 [00:58<01:33,  2.84s/it][A
Epoch 29/32:  37%|███▋      | 19/52 [00:58<01:33,  2.84s/it][A
Epoch 29/32:  38%|███▊      | 20/52 [01:01<01:30,  2.83s/it][A
Epoch 29/32:  38%|███▊      | 20/52 [01:01<01:30,  2.83s/it][A
Epoch 29/32:  40%|████      | 21/52 [01:04<01:27,  2.82s/it][A
Epoch 29/32:  40%|████      | 21/52 [01:04<01:27,  2.82s/it][A
Epoch 29/32:  42%|████▏     | 22/52 [01:07<01:24,  2.82s/it][A
Epoch 29/32:  42%|████▏     | 22/52 [01:07<01:24,  2.82s/it][A
Epoch 29/32:  44%|████▍     | 23/52 [01:10<01:21,  2.82s/it][A
Epoch 29/32:  44%|████▍     | 23/52 [01:10<01:21,  2.82s/it][A
Epoch 29/32:  46%|████▌     | 24/52 [01:13<01:19,  2.82s/it][A
Epoch 29/32:  46%|████▌     | 24/52 [01:13<01:19,  2.82s/it][A
Epoch 29/32:  48%|████▊     | 25/52 [01:15<01:16,  2.82s/it][A
Epoch 29/32:  48%|████▊     | 25/52 [01:15<01:16,  2.82s/it][A
Epoch 29/32:  50%|█████     | 26/52 [01:18<01:13,  2.82s/it][A
Epoch 29/32:  50%|█████     | 26/52 [01:18<01:13,  2.82s/it][A
Epoch 29/32:  52%|█████▏    | 27/52 [01:21<01:10,  2.81s/it][A
Epoch 29/32:  52%|█████▏    | 27/52 [01:21<01:10,  2.81s/it][A
Epoch 29/32:  54%|█████▍    | 28/52 [01:24<01:07,  2.81s/it][A
Epoch 29/32:  54%|█████▍    | 28/52 [01:24<01:07,  2.81s/it][A
Epoch 29/32:  56%|█████▌    | 29/52 [01:27<01:04,  2.81s/it][A
Epoch 29/32:  56%|█████▌    | 29/52 [01:27<01:04,  2.81s/it][A
Epoch 29/32:  58%|█████▊    | 30/52 [01:29<01:01,  2.81s/it][A
Epoch 29/32:  58%|█████▊    | 30/52 [01:29<01:01,  2.81s/it][A
Epoch 29/32:  60%|█████▉    | 31/52 [01:32<00:59,  2.81s/it][A
Epoch 29/32:  60%|█████▉    | 31/52 [01:32<00:59,  2.81s/it][A
Epoch 29/32:  62%|██████▏   | 32/52 [01:35<00:56,  2.82s/it][A
Epoch 29/32:  62%|██████▏   | 32/52 [01:35<00:56,  2.82s/it][A
Epoch 29/32:  63%|██████▎   | 33/52 [01:38<00:53,  2.82s/it][A
Epoch 29/32:  63%|██████▎   | 33/52 [01:38<00:53,  2.82s/it][A
Epoch 29/32:  65%|██████▌   | 34/52 [01:41<00:50,  2.81s/it][A
Epoch 29/32:  65%|██████▌   | 34/52 [01:41<00:50,  2.81s/it][A
Epoch 29/32:  67%|██████▋   | 35/52 [01:43<00:47,  2.82s/it][A
Epoch 29/32:  67%|██████▋   | 35/52 [01:43<00:47,  2.82s/it][A
Epoch 29/32:  69%|██████▉   | 36/52 [01:46<00:44,  2.81s/it][A
Epoch 29/32:  69%|██████▉   | 36/52 [01:46<00:44,  2.81s/it][A
Epoch 29/32:  71%|███████   | 37/52 [01:49<00:42,  2.85s/it][A
Epoch 29/32:  71%|███████   | 37/52 [01:49<00:42,  2.85s/it][A
Epoch 29/32:  73%|███████▎  | 38/52 [01:52<00:39,  2.84s/it][A
Epoch 29/32:  73%|███████▎  | 38/52 [01:52<00:39,  2.84s/it][A
Epoch 29/32:  75%|███████▌  | 39/52 [01:55<00:36,  2.83s/it][A
Epoch 29/32:  75%|███████▌  | 39/52 [01:55<00:36,  2.83s/it][A
Epoch 29/32:  77%|███████▋  | 40/52 [01:58<00:33,  2.83s/it][A
Epoch 29/32:  77%|███████▋  | 40/52 [01:58<00:33,  2.83s/it][A
Epoch 29/32:  79%|███████▉  | 41/52 [02:00<00:31,  2.83s/it][A
Epoch 29/32:  79%|███████▉  | 41/52 [02:00<00:31,  2.83s/it][A
Epoch 29/32:  81%|████████  | 42/52 [02:03<00:28,  2.82s/it][A
Epoch 29/32:  81%|████████  | 42/52 [02:03<00:28,  2.82s/it][A
Epoch 29/32:  83%|████████▎ | 43/52 [02:06<00:25,  2.82s/it][A
Epoch 29/32:  83%|████████▎ | 43/52 [02:06<00:25,  2.82s/it][A
Epoch 29/32:  85%|████████▍ | 44/52 [02:09<00:22,  2.83s/it][A
Epoch 29/32:  85%|████████▍ | 44/52 [02:09<00:22,  2.83s/it][A
Epoch 29/32:  87%|████████▋ | 45/52 [02:12<00:19,  2.83s/it][A
Epoch 29/32:  87%|████████▋ | 45/52 [02:12<00:19,  2.83s/it][A
Epoch 29/32:  88%|████████▊ | 46/52 [02:15<00:16,  2.83s/it][A
Epoch 29/32:  88%|████████▊ | 46/52 [02:15<00:16,  2.83s/it][A
Epoch 29/32:  90%|█████████ | 47/52 [02:17<00:14,  2.82s/it][A
Epoch 29/32:  90%|█████████ | 47/52 [02:17<00:14,  2.83s/it][A
Epoch 29/32:  92%|█████████▏| 48/52 [02:20<00:11,  2.82s/it][A
Epoch 29/32:  92%|█████████▏| 48/52 [02:20<00:11,  2.82s/it][A
Epoch 29/32:  94%|█████████▍| 49/52 [02:23<00:08,  2.81s/it][A
Epoch 29/32:  94%|█████████▍| 49/52 [02:23<00:08,  2.81s/it][A
Epoch 29/32:  96%|█████████▌| 50/52 [02:26<00:05,  2.90s/it][A
Epoch 29/32:  96%|█████████▌| 50/52 [02:26<00:05,  2.91s/it][A
Epoch 29/32:  98%|█████████▊| 51/52 [02:29<00:02,  2.91s/it][A
Epoch 29/32:  98%|█████████▊| 51/52 [02:29<00:02,  2.91s/it][A
Epoch 29/32: 100%|██████████| 52/52 [02:31<00:00,  2.68s/it][AEpoch 29/32: 100%|██████████| 52/52 [02:31<00:00,  2.92s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 29/32: 100%|██████████| 52/52 [02:31<00:00,  2.68s/it][AEpoch 29/32: 100%|██████████| 52/52 [02:31<00:00,  2.92s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.76it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.79it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.80it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.77it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.81it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.78it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.80it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.78it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.81it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.78it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.80it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.78it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.80it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.79it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.79it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.79it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.80it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.80it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.79it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.81it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.80it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.81it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.81it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.79it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.80it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.80it/s]

Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.80it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.79it/s]
Epoch 29/32 - Train Loss: 18.387749 - Test Loss: 18.485833
Training epochs:  91%|█████████ | 29/32 [1:13:20<07:57, 159.13s/it]Training epochs:  91%|█████████ | 29/32 [1:13:20<07:57, 159.13s/it]
Epoch 30/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 30/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 30/32:   2%|▏         | 1/52 [00:02<02:21,  2.78s/it][A
Epoch 30/32:   2%|▏         | 1/52 [00:02<02:22,  2.79s/it][A
Epoch 30/32:   4%|▍         | 2/52 [00:05<02:23,  2.87s/it][A
Epoch 30/32:   4%|▍         | 2/52 [00:05<02:23,  2.88s/it][A

Epoch 30/32:   6%|▌         | 3/52 [00:09<02:37,  3.22s/it][AEpoch 30/32:   6%|▌         | 3/52 [00:09<02:37,  3.22s/it][A
Epoch 30/32:   8%|▊         | 4/52 [00:12<02:34,  3.23s/it][A
Epoch 30/32:   8%|▊         | 4/52 [00:12<02:35,  3.23s/it][A
Epoch 30/32:  10%|▉         | 5/52 [00:15<02:25,  3.10s/it][A
Epoch 30/32:  10%|▉         | 5/52 [00:15<02:25,  3.11s/it][A
Epoch 30/32:  12%|█▏        | 6/52 [00:18<02:20,  3.06s/it][A
Epoch 30/32:  12%|█▏        | 6/52 [00:18<02:20,  3.06s/it][A
Epoch 30/32:  13%|█▎        | 7/52 [00:21<02:13,  2.98s/it][A
Epoch 30/32:  13%|█▎        | 7/52 [00:21<02:13,  2.98s/it][A
Epoch 30/32:  15%|█▌        | 8/52 [00:24<02:08,  2.93s/it][A
Epoch 30/32:  15%|█▌        | 8/52 [00:24<02:08,  2.93s/it][A
Epoch 30/32:  17%|█▋        | 9/52 [00:26<02:04,  2.89s/it][A
Epoch 30/32:  17%|█▋        | 9/52 [00:26<02:04,  2.89s/it][A
Epoch 30/32:  19%|█▉        | 10/52 [00:30<02:10,  3.10s/it][A
Epoch 30/32:  19%|█▉        | 10/52 [00:30<02:10,  3.10s/it][A
Epoch 30/32:  21%|██        | 11/52 [00:33<02:03,  3.02s/it][A
Epoch 30/32:  21%|██        | 11/52 [00:33<02:03,  3.02s/it][A
Epoch 30/32:  23%|██▎       | 12/52 [00:36<01:59,  2.98s/it][A
Epoch 30/32:  23%|██▎       | 12/52 [00:36<01:59,  2.98s/it][A
Epoch 30/32:  25%|██▌       | 13/52 [00:38<01:54,  2.93s/it][A
Epoch 30/32:  25%|██▌       | 13/52 [00:39<01:54,  2.93s/it][A
Epoch 30/32:  27%|██▋       | 14/52 [00:41<01:50,  2.91s/it][A
Epoch 30/32:  27%|██▋       | 14/52 [00:41<01:50,  2.90s/it][A
Epoch 30/32:  29%|██▉       | 15/52 [00:44<01:46,  2.88s/it][A
Epoch 30/32:  29%|██▉       | 15/52 [00:44<01:46,  2.88s/it][A
Epoch 30/32:  31%|███       | 16/52 [00:47<01:43,  2.87s/it][A
Epoch 30/32:  31%|███       | 16/52 [00:47<01:43,  2.86s/it][A
Epoch 30/32:  33%|███▎      | 17/52 [00:50<01:41,  2.89s/it][A
Epoch 30/32:  33%|███▎      | 17/52 [00:50<01:41,  2.90s/it][A
Epoch 30/32:  35%|███▍      | 18/52 [00:53<01:37,  2.88s/it][A
Epoch 30/32:  35%|███▍      | 18/52 [00:53<01:37,  2.88s/it][A
Epoch 30/32:  37%|███▋      | 19/52 [00:56<01:34,  2.86s/it][A
Epoch 30/32:  37%|███▋      | 19/52 [00:56<01:34,  2.86s/it][A
Epoch 30/32:  38%|███▊      | 20/52 [00:58<01:31,  2.85s/it][A
Epoch 30/32:  38%|███▊      | 20/52 [00:58<01:31,  2.86s/it][A
Epoch 30/32:  40%|████      | 21/52 [01:01<01:28,  2.84s/it][A
Epoch 30/32:  40%|████      | 21/52 [01:01<01:28,  2.85s/it][A
Epoch 30/32:  42%|████▏     | 22/52 [01:04<01:25,  2.84s/it][A
Epoch 30/32:  42%|████▏     | 22/52 [01:04<01:25,  2.84s/it][A
Epoch 30/32:  44%|████▍     | 23/52 [01:07<01:22,  2.84s/it][A
Epoch 30/32:  44%|████▍     | 23/52 [01:07<01:22,  2.84s/it][A
Epoch 30/32:  46%|████▌     | 24/52 [01:10<01:19,  2.84s/it][A
Epoch 30/32:  46%|████▌     | 24/52 [01:10<01:19,  2.84s/it][A
Epoch 30/32:  48%|████▊     | 25/52 [01:13<01:16,  2.85s/it][A
Epoch 30/32:  48%|████▊     | 25/52 [01:13<01:16,  2.85s/it][A
Epoch 30/32:  50%|█████     | 26/52 [01:15<01:14,  2.85s/it][A
Epoch 30/32:  50%|█████     | 26/52 [01:16<01:14,  2.85s/it][A
Epoch 30/32:  52%|█████▏    | 27/52 [01:21<01:31,  3.66s/it][A
Epoch 30/32:  52%|█████▏    | 27/52 [01:21<01:31,  3.66s/it][A
Epoch 30/32:  54%|█████▍    | 28/52 [01:25<01:31,  3.79s/it][A
Epoch 30/32:  54%|█████▍    | 28/52 [01:25<01:30,  3.79s/it][A
Epoch 30/32:  56%|█████▌    | 29/52 [01:28<01:23,  3.61s/it][A
Epoch 30/32:  56%|█████▌    | 29/52 [01:28<01:23,  3.61s/it][A
Epoch 30/32:  58%|█████▊    | 30/52 [01:32<01:17,  3.53s/it][A
Epoch 30/32:  58%|█████▊    | 30/52 [01:32<01:17,  3.53s/it][A
Epoch 30/32:  60%|█████▉    | 31/52 [01:35<01:13,  3.48s/it][A
Epoch 30/32:  60%|█████▉    | 31/52 [01:35<01:13,  3.48s/it][A
Epoch 30/32:  62%|██████▏   | 32/52 [01:38<01:05,  3.30s/it][A
Epoch 30/32:  62%|██████▏   | 32/52 [01:38<01:06,  3.30s/it][A
Epoch 30/32:  63%|██████▎   | 33/52 [01:41<01:00,  3.18s/it][A
Epoch 30/32:  63%|██████▎   | 33/52 [01:41<01:00,  3.18s/it][A
Epoch 30/32:  65%|██████▌   | 34/52 [01:44<00:55,  3.10s/it][A
Epoch 30/32:  65%|██████▌   | 34/52 [01:44<00:55,  3.10s/it][A
Epoch 30/32:  67%|██████▋   | 35/52 [01:47<00:51,  3.03s/it][A
Epoch 30/32:  67%|██████▋   | 35/52 [01:47<00:51,  3.04s/it][A
Epoch 30/32:  69%|██████▉   | 36/52 [01:49<00:47,  2.98s/it][A
Epoch 30/32:  69%|██████▉   | 36/52 [01:49<00:47,  2.98s/it][A
Epoch 30/32:  71%|███████   | 37/52 [01:52<00:43,  2.93s/it][A
Epoch 30/32:  71%|███████   | 37/52 [01:52<00:43,  2.93s/it][A
Epoch 30/32:  73%|███████▎  | 38/52 [01:55<00:40,  2.90s/it][A
Epoch 30/32:  73%|███████▎  | 38/52 [01:55<00:40,  2.90s/it][A
Epoch 30/32:  75%|███████▌  | 39/52 [01:58<00:37,  2.88s/it][A
Epoch 30/32:  75%|███████▌  | 39/52 [01:58<00:37,  2.88s/it][A
Epoch 30/32:  77%|███████▋  | 40/52 [02:01<00:34,  2.86s/it][A
Epoch 30/32:  77%|███████▋  | 40/52 [02:01<00:34,  2.86s/it][A
Epoch 30/32:  79%|███████▉  | 41/52 [02:04<00:31,  2.85s/it][A
Epoch 30/32:  79%|███████▉  | 41/52 [02:04<00:31,  2.85s/it][A
Epoch 30/32:  81%|████████  | 42/52 [02:06<00:28,  2.85s/it][A
Epoch 30/32:  81%|████████  | 42/52 [02:06<00:28,  2.85s/it][A
Epoch 30/32:  83%|████████▎ | 43/52 [02:09<00:25,  2.84s/it][A
Epoch 30/32:  83%|████████▎ | 43/52 [02:09<00:25,  2.84s/it][A
Epoch 30/32:  85%|████████▍ | 44/52 [02:12<00:22,  2.83s/it][A
Epoch 30/32:  85%|████████▍ | 44/52 [02:12<00:22,  2.83s/it][A
Epoch 30/32:  87%|████████▋ | 45/52 [02:15<00:19,  2.83s/it][A
Epoch 30/32:  87%|████████▋ | 45/52 [02:15<00:19,  2.83s/it][A
Epoch 30/32:  88%|████████▊ | 46/52 [02:18<00:16,  2.83s/it][A
Epoch 30/32:  88%|████████▊ | 46/52 [02:18<00:16,  2.83s/it][A
Epoch 30/32:  90%|█████████ | 47/52 [02:21<00:14,  2.82s/it][A
Epoch 30/32:  90%|█████████ | 47/52 [02:21<00:14,  2.82s/it][A
Epoch 30/32:  92%|█████████▏| 48/52 [02:23<00:11,  2.82s/it][A
Epoch 30/32:  92%|█████████▏| 48/52 [02:23<00:11,  2.82s/it][A
Epoch 30/32:  94%|█████████▍| 49/52 [02:26<00:08,  2.83s/it][A
Epoch 30/32:  94%|█████████▍| 49/52 [02:26<00:08,  2.83s/it][A
Epoch 30/32:  96%|█████████▌| 50/52 [02:29<00:05,  2.83s/it][A
Epoch 30/32:  96%|█████████▌| 50/52 [02:29<00:05,  2.83s/it][A
Epoch 30/32:  98%|█████████▊| 51/52 [02:32<00:02,  2.83s/it][A
Epoch 30/32:  98%|█████████▊| 51/52 [02:32<00:02,  2.83s/it][A
Epoch 30/32: 100%|██████████| 52/52 [02:34<00:00,  2.63s/it][AEpoch 30/32: 100%|██████████| 52/52 [02:34<00:00,  2.97s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 30/32: 100%|██████████| 52/52 [02:34<00:00,  2.63s/it][AEpoch 30/32: 100%|██████████| 52/52 [02:34<00:00,  2.97s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.73it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.76it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.74it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.75it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.76it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.75it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.74it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.73it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.73it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.72it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.73it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.73it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.72it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.71it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.70it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.70it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.71it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.71it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.72it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.73it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.75it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.73it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.73it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.72it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.73it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.73it/s]

Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.72it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.72it/s]
Epoch 30/32 - Train Loss: 18.375750 - Test Loss: 18.451062
Training epochs:  94%|█████████▍| 30/32 [1:16:03<05:20, 160.14s/it]Training epochs:  94%|█████████▍| 30/32 [1:16:03<05:20, 160.14s/it]
Epoch 31/32:   0%|          | 0/52 [00:00<?, ?it/s]
[AEpoch 31/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 31/32:   2%|▏         | 1/52 [00:02<02:25,  2.85s/it][A
Epoch 31/32:   2%|▏         | 1/52 [00:02<02:26,  2.87s/it][A
Epoch 31/32:   4%|▍         | 2/52 [00:05<02:21,  2.84s/it][A
Epoch 31/32:   4%|▍         | 2/52 [00:05<02:21,  2.84s/it][A
Epoch 31/32:   6%|▌         | 3/52 [00:08<02:18,  2.82s/it][A
Epoch 31/32:   6%|▌         | 3/52 [00:08<02:18,  2.82s/it][A
Epoch 31/32:   8%|▊         | 4/52 [00:11<02:15,  2.82s/it][A
Epoch 31/32:   8%|▊         | 4/52 [00:11<02:15,  2.82s/it][A
Epoch 31/32:  10%|▉         | 5/52 [00:14<02:12,  2.82s/it][A
Epoch 31/32:  10%|▉         | 5/52 [00:14<02:12,  2.82s/it][A
