 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul 23 22:44:23 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   22C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 22:44:24
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W723 22:44:32.749502084 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev4
Save tag: stablev4
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W723 22:44:34.344992673 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 29/32:  48%|████▊     | 25/52 [01:26<01:34,  3.52s/it][A
Epoch 29/32:  48%|████▊     | 25/52 [01:27<01:34,  3.52s/it][A
Epoch 29/32:  50%|█████     | 26/52 [01:30<01:30,  3.46s/it][A
Epoch 29/32:  50%|█████     | 26/52 [01:30<01:30,  3.47s/it][A
Epoch 29/32:  52%|█████▏    | 27/52 [01:33<01:26,  3.45s/it][A
Epoch 29/32:  52%|█████▏    | 27/52 [01:33<01:26,  3.46s/it][A
Epoch 29/32:  54%|█████▍    | 28/52 [01:37<01:24,  3.51s/it][A
Epoch 29/32:  54%|█████▍    | 28/52 [01:37<01:24,  3.51s/it][A
Epoch 29/32:  56%|█████▌    | 29/52 [01:40<01:21,  3.54s/it][A
Epoch 29/32:  56%|█████▌    | 29/52 [01:41<01:21,  3.54s/it][A
Epoch 29/32:  58%|█████▊    | 30/52 [01:44<01:17,  3.51s/it][A
Epoch 29/32:  58%|█████▊    | 30/52 [01:44<01:17,  3.51s/it][A
Epoch 29/32:  60%|█████▉    | 31/52 [01:47<01:12,  3.46s/it][A
Epoch 29/32:  60%|█████▉    | 31/52 [01:47<01:12,  3.47s/it][A
Epoch 29/32:  62%|██████▏   | 32/52 [01:51<01:08,  3.43s/it][A
Epoch 29/32:  62%|██████▏   | 32/52 [01:51<01:08,  3.44s/it][A
Epoch 29/32:  63%|██████▎   | 33/52 [01:54<01:04,  3.41s/it][A
Epoch 29/32:  63%|██████▎   | 33/52 [01:54<01:04,  3.41s/it][A
Epoch 29/32:  65%|██████▌   | 34/52 [01:58<01:03,  3.54s/it][A
Epoch 29/32:  65%|██████▌   | 34/52 [01:58<01:03,  3.55s/it][A
Epoch 29/32:  67%|██████▋   | 35/52 [02:01<00:59,  3.48s/it][A
Epoch 29/32:  67%|██████▋   | 35/52 [02:01<00:59,  3.49s/it][A
Epoch 29/32:  69%|██████▉   | 36/52 [02:05<00:58,  3.67s/it][A
Epoch 29/32:  69%|██████▉   | 36/52 [02:05<00:58,  3.68s/it][A
Epoch 29/32:  71%|███████   | 37/52 [02:09<00:53,  3.57s/it][A
Epoch 29/32:  71%|███████   | 37/52 [02:09<00:53,  3.58s/it][A
Epoch 29/32:  73%|███████▎  | 38/52 [02:13<00:51,  3.68s/it][A
Epoch 29/32:  73%|███████▎  | 38/52 [02:13<00:51,  3.68s/it][A
Epoch 29/32:  75%|███████▌  | 39/52 [02:16<00:47,  3.65s/it][A
Epoch 29/32:  75%|███████▌  | 39/52 [02:16<00:47,  3.65s/it][A
Epoch 29/32:  77%|███████▋  | 40/52 [02:20<00:42,  3.56s/it][A
Epoch 29/32:  77%|███████▋  | 40/52 [02:20<00:42,  3.56s/it][A
Epoch 29/32:  79%|███████▉  | 41/52 [02:23<00:38,  3.50s/it][A
Epoch 29/32:  79%|███████▉  | 41/52 [02:23<00:38,  3.50s/it][A
Epoch 29/32:  81%|████████  | 42/52 [02:26<00:34,  3.45s/it][A
Epoch 29/32:  81%|████████  | 42/52 [02:26<00:34,  3.46s/it][A
Epoch 29/32:  83%|████████▎ | 43/52 [02:30<00:33,  3.67s/it][A
Epoch 29/32:  83%|████████▎ | 43/52 [02:31<00:33,  3.68s/it][A
Epoch 29/32:  85%|████████▍ | 44/52 [02:34<00:28,  3.57s/it][A
Epoch 29/32:  85%|████████▍ | 44/52 [02:34<00:28,  3.58s/it][A
Epoch 29/32:  87%|████████▋ | 45/52 [02:37<00:24,  3.50s/it][A
Epoch 29/32:  87%|████████▋ | 45/52 [02:37<00:24,  3.50s/it][A
Epoch 29/32:  88%|████████▊ | 46/52 [02:41<00:21,  3.63s/it][A
Epoch 29/32:  88%|████████▊ | 46/52 [02:41<00:21,  3.63s/it][A
Epoch 29/32:  90%|█████████ | 47/52 [02:44<00:17,  3.53s/it][A
Epoch 29/32:  90%|█████████ | 47/52 [02:44<00:17,  3.53s/it][A
Epoch 29/32:  92%|█████████▏| 48/52 [02:48<00:13,  3.47s/it][A
Epoch 29/32:  92%|█████████▏| 48/52 [02:48<00:13,  3.47s/it][A
Epoch 29/32:  94%|█████████▍| 49/52 [02:52<00:10,  3.64s/it][A
Epoch 29/32:  94%|█████████▍| 49/52 [02:52<00:10,  3.65s/it][A
Epoch 29/32:  96%|█████████▌| 50/52 [02:56<00:07,  3.71s/it][A
Epoch 29/32:  96%|█████████▌| 50/52 [02:56<00:07,  3.71s/it][A
Epoch 29/32:  98%|█████████▊| 51/52 [02:59<00:03,  3.66s/it][A
Epoch 29/32:  98%|█████████▊| 51/52 [02:59<00:03,  3.66s/it][A
Epoch 29/32: 100%|██████████| 52/52 [03:02<00:00,  3.52s/it][AEpoch 29/32: 100%|██████████| 52/52 [03:02<00:00,  3.52s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 29/32: 100%|██████████| 52/52 [03:02<00:00,  3.52s/it][AEpoch 29/32: 100%|██████████| 52/52 [03:02<00:00,  3.52s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.54it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.48it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.51it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.47it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.50it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.47it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.50it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.49it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.50it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.36it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.51it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.40it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.51it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.42it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.51it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.41it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.48it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.44it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.49it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.44it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.49it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.45it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.49it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.44it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.47it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.49it/s]
Epoch 29/32 - Train Loss: 18.288764 - Test Loss: 18.375296
Training epochs:  91%|█████████ | 29/32 [1:31:40<09:35, 191.73s/it]
Epoch 30/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.46it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.44it/s]
Training epochs:  91%|█████████ | 29/32 [1:31:40<09:35, 191.90s/it]
Epoch 30/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 30/32:   2%|▏         | 1/52 [00:03<03:04,  3.62s/it][A
Epoch 30/32:   2%|▏         | 1/52 [00:03<02:49,  3.33s/it][A
Epoch 30/32:   4%|▍         | 2/52 [00:06<02:52,  3.45s/it][A
Epoch 30/32:   4%|▍         | 2/52 [00:06<02:46,  3.33s/it][A
Epoch 30/32:   6%|▌         | 3/52 [00:10<02:46,  3.39s/it][A
Epoch 30/32:   6%|▌         | 3/52 [00:09<02:43,  3.33s/it][A
Epoch 30/32:   8%|▊         | 4/52 [00:13<02:41,  3.37s/it][A
Epoch 30/32:   8%|▊         | 4/52 [00:13<02:39,  3.33s/it][A
Epoch 30/32:  10%|▉         | 5/52 [00:16<02:37,  3.35s/it][A
Epoch 30/32:  10%|▉         | 5/52 [00:16<02:36,  3.33s/it][A
Epoch 30/32:  12%|█▏        | 6/52 [00:20<02:33,  3.34s/it][A
Epoch 30/32:  12%|█▏        | 6/52 [00:19<02:33,  3.33s/it][A
Epoch 30/32:  13%|█▎        | 7/52 [00:23<02:30,  3.34s/it][A
Epoch 30/32:  13%|█▎        | 7/52 [00:23<02:29,  3.32s/it][A
Epoch 30/32:  15%|█▌        | 8/52 [00:26<02:26,  3.34s/it][A
Epoch 30/32:  15%|█▌        | 8/52 [00:26<02:26,  3.33s/it][A
Epoch 30/32:  17%|█▋        | 9/52 [00:30<02:23,  3.33s/it][A
Epoch 30/32:  17%|█▋        | 9/52 [00:29<02:23,  3.33s/it][A
Epoch 30/32:  19%|█▉        | 10/52 [00:33<02:20,  3.33s/it][A
Epoch 30/32:  19%|█▉        | 10/52 [00:33<02:19,  3.33s/it][A
Epoch 30/32:  21%|██        | 11/52 [00:36<02:16,  3.34s/it][A
Epoch 30/32:  21%|██        | 11/52 [00:36<02:16,  3.33s/it][A
Epoch 30/32:  23%|██▎       | 12/52 [00:40<02:17,  3.44s/it][A
Epoch 30/32:  23%|██▎       | 12/52 [00:40<02:18,  3.45s/it][A
Epoch 30/32:  25%|██▌       | 13/52 [00:43<02:13,  3.41s/it][A
Epoch 30/32:  25%|██▌       | 13/52 [00:43<02:13,  3.41s/it][A
Epoch 30/32:  27%|██▋       | 14/52 [00:47<02:09,  3.40s/it][A
Epoch 30/32:  27%|██▋       | 14/52 [00:47<02:09,  3.40s/it][A
Epoch 30/32:  29%|██▉       | 15/52 [00:51<02:12,  3.59s/it][A
Epoch 30/32:  29%|██▉       | 15/52 [00:51<02:13,  3.60s/it][A
Epoch 30/32:  31%|███       | 16/52 [00:54<02:09,  3.58s/it][A
Epoch 30/32:  31%|███       | 16/52 [00:54<02:09,  3.59s/it][A
Epoch 30/32:  33%|███▎      | 17/52 [00:58<02:05,  3.59s/it][A
Epoch 30/32:  33%|███▎      | 17/52 [00:58<02:05,  3.59s/it][A
Epoch 30/32:  35%|███▍      | 18/52 [01:01<02:01,  3.56s/it][A
Epoch 30/32:  35%|███▍      | 18/52 [01:02<02:01,  3.56s/it][A
Epoch 30/32:  37%|███▋      | 19/52 [01:05<01:55,  3.49s/it][A
Epoch 30/32:  37%|███▋      | 19/52 [01:05<01:55,  3.50s/it][A
Epoch 30/32:  38%|███▊      | 20/52 [01:08<01:54,  3.59s/it][A
Epoch 30/32:  38%|███▊      | 20/52 [01:09<01:55,  3.59s/it][A
Epoch 30/32:  40%|████      | 21/52 [01:12<01:52,  3.62s/it][A
Epoch 30/32:  40%|████      | 21/52 [01:12<01:52,  3.62s/it][A
Epoch 30/32:  42%|████▏     | 22/52 [01:16<01:48,  3.61s/it][A
Epoch 30/32:  42%|████▏     | 22/52 [01:16<01:48,  3.61s/it][A
Epoch 30/32:  44%|████▍     | 23/52 [01:19<01:46,  3.66s/it][A
Epoch 30/32:  44%|████▍     | 23/52 [01:20<01:46,  3.66s/it][A
Epoch 30/32:  46%|████▌     | 24/52 [01:23<01:42,  3.65s/it][A
Epoch 30/32:  46%|████▌     | 24/52 [01:23<01:42,  3.65s/it][A
Epoch 30/32:  48%|████▊     | 25/52 [01:27<01:37,  3.61s/it][A
Epoch 30/32:  48%|████▊     | 25/52 [01:27<01:37,  3.61s/it][A
Epoch 30/32:  50%|█████     | 26/52 [01:30<01:33,  3.60s/it][A
Epoch 30/32:  50%|█████     | 26/52 [01:30<01:33,  3.60s/it][A
Epoch 30/32:  52%|█████▏    | 27/52 [01:34<01:29,  3.58s/it][A
Epoch 30/32:  52%|█████▏    | 27/52 [01:34<01:29,  3.58s/it][A
Epoch 30/32:  54%|█████▍    | 28/52 [01:37<01:24,  3.50s/it][A
Epoch 30/32:  54%|█████▍    | 28/52 [01:37<01:24,  3.51s/it][A
Epoch 30/32:  56%|█████▌    | 29/52 [01:41<01:19,  3.45s/it][A
Epoch 30/32:  56%|█████▌    | 29/52 [01:40<01:19,  3.46s/it][A
Epoch 30/32:  58%|█████▊    | 30/52 [01:44<01:20,  3.65s/it][A
Epoch 30/32:  58%|█████▊    | 30/52 [01:45<01:20,  3.66s/it][A
Epoch 30/32:  60%|█████▉    | 31/52 [01:48<01:14,  3.56s/it][A
Epoch 30/32:  60%|█████▉    | 31/52 [01:48<01:14,  3.56s/it][A
Epoch 30/32:  62%|██████▏   | 32/52 [01:52<01:12,  3.62s/it][A
Epoch 30/32:  62%|██████▏   | 32/52 [01:52<01:12,  3.62s/it][A
Epoch 30/32:  63%|██████▎   | 33/52 [01:55<01:08,  3.61s/it][A
Epoch 30/32:  63%|██████▎   | 33/52 [01:55<01:08,  3.61s/it][A
Epoch 30/32:  65%|██████▌   | 34/52 [01:59<01:03,  3.52s/it][A
Epoch 30/32:  65%|██████▌   | 34/52 [01:58<01:03,  3.52s/it][A
Epoch 30/32:  67%|██████▋   | 35/52 [02:02<01:01,  3.60s/it][A
Epoch 30/32:  67%|██████▋   | 35/52 [02:03<01:01,  3.61s/it][A
Epoch 30/32:  69%|██████▉   | 36/52 [02:06<00:57,  3.61s/it][A
Epoch 30/32:  69%|██████▉   | 36/52 [02:06<00:57,  3.62s/it][A
Epoch 30/32:  71%|███████   | 37/52 [02:10<00:54,  3.60s/it][A
Epoch 30/32:  71%|███████   | 37/52 [02:10<00:54,  3.61s/it][A
Epoch 30/32:  73%|███████▎  | 38/52 [02:13<00:50,  3.59s/it][A
Epoch 30/32:  73%|███████▎  | 38/52 [02:13<00:50,  3.59s/it][A
Epoch 30/32:  75%|███████▌  | 39/52 [02:17<00:45,  3.51s/it][A
Epoch 30/32:  75%|███████▌  | 39/52 [02:16<00:45,  3.52s/it][A
Epoch 30/32:  77%|███████▋  | 40/52 [02:20<00:41,  3.46s/it][A
Epoch 30/32:  77%|███████▋  | 40/52 [02:20<00:41,  3.46s/it][A
Epoch 30/32:  79%|███████▉  | 41/52 [02:23<00:39,  3.55s/it][A
Epoch 30/32:  79%|███████▉  | 41/52 [02:24<00:39,  3.55s/it][A
Epoch 30/32:  81%|████████  | 42/52 [02:27<00:34,  3.47s/it][A
Epoch 30/32:  81%|████████  | 42/52 [02:27<00:34,  3.48s/it][A
Epoch 30/32:  83%|████████▎ | 43/52 [02:30<00:30,  3.44s/it][A
Epoch 30/32:  83%|████████▎ | 43/52 [02:30<00:30,  3.44s/it][A
Epoch 30/32:  85%|████████▍ | 44/52 [02:34<00:27,  3.45s/it][A
Epoch 30/32:  85%|████████▍ | 44/52 [02:34<00:27,  3.45s/it][A
Epoch 30/32:  87%|████████▋ | 45/52 [02:37<00:24,  3.56s/it][A
Epoch 30/32:  87%|████████▋ | 45/52 [02:38<00:24,  3.57s/it][A
Epoch 30/32:  88%|████████▊ | 46/52 [02:41<00:21,  3.57s/it][A
Epoch 30/32:  88%|████████▊ | 46/52 [02:41<00:21,  3.58s/it][A
Epoch 30/32:  90%|█████████ | 47/52 [02:45<00:17,  3.50s/it][A
Epoch 30/32:  90%|█████████ | 47/52 [02:44<00:17,  3.50s/it][A
Epoch 30/32:  92%|█████████▏| 48/52 [02:48<00:14,  3.60s/it][A
Epoch 30/32:  92%|█████████▏| 48/52 [02:49<00:14,  3.60s/it][A
Epoch 30/32:  94%|█████████▍| 49/52 [02:52<00:11,  3.67s/it][A
Epoch 30/32:  94%|█████████▍| 49/52 [02:52<00:11,  3.67s/it][A
Epoch 30/32:  96%|█████████▌| 50/52 [02:56<00:07,  3.57s/it][A
Epoch 30/32:  96%|█████████▌| 50/52 [02:55<00:07,  3.58s/it][A
Epoch 30/32:  98%|█████████▊| 51/52 [02:59<00:03,  3.67s/it][A
Epoch 30/32:  98%|█████████▊| 51/52 [03:00<00:03,  3.67s/it][A
Epoch 30/32: 100%|██████████| 52/52 [03:04<00:00,  3.89s/it][AEpoch 30/32: 100%|██████████| 52/52 [03:04<00:00,  3.54s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 30/32: 100%|██████████| 52/52 [03:04<00:00,  3.90s/it][AEpoch 30/32: 100%|██████████| 52/52 [03:04<00:00,  3.55s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.48it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.50it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.50it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.48it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.50it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.48it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.50it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.48it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.49it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.47it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.48it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.47it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.49it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.48it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.50it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.49it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.49it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.48it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.50it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.47it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.50it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.48it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.51it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.48it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.50it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.50it/s]
Epoch 30/32 - Train Loss: 18.251023 - Test Loss: 18.326427
Training epochs:  94%|█████████▍| 30/32 [1:34:53<06:24, 192.20s/it]
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.49it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.48it/s]

Epoch 31/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  94%|█████████▍| 30/32 [1:34:54<06:24, 192.26s/it]
Epoch 31/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 31/32:   2%|▏         | 1/52 [00:03<02:55,  3.43s/it][A
Epoch 31/32:   2%|▏         | 1/52 [00:03<02:51,  3.36s/it][A
Epoch 31/32:   4%|▍         | 2/52 [00:06<02:49,  3.38s/it][A
Epoch 31/32:   4%|▍         | 2/52 [00:06<02:47,  3.35s/it][A
Epoch 31/32:   6%|▌         | 3/52 [00:10<02:45,  3.37s/it][A
Epoch 31/32:   6%|▌         | 3/52 [00:10<02:44,  3.36s/it][A
Epoch 31/32:   8%|▊         | 4/52 [00:13<02:41,  3.37s/it][A
Epoch 31/32:   8%|▊         | 4/52 [00:13<02:41,  3.36s/it][A
Epoch 31/32:  10%|▉         | 5/52 [00:16<02:38,  3.36s/it][A
Epoch 31/32:  10%|▉         | 5/52 [00:16<02:37,  3.36s/it][A
Epoch 31/32:  12%|█▏        | 6/52 [00:20<02:34,  3.36s/it][A
Epoch 31/32:  12%|█▏        | 6/52 [00:20<02:34,  3.35s/it][A
Epoch 31/32:  13%|█▎        | 7/52 [00:23<02:31,  3.36s/it][A
Epoch 31/32:  13%|█▎        | 7/52 [00:23<02:30,  3.36s/it][A
Epoch 31/32:  15%|█▌        | 8/52 [00:26<02:27,  3.35s/it][A
Epoch 31/32:  15%|█▌        | 8/52 [00:26<02:27,  3.35s/it][A
Epoch 31/32:  17%|█▋        | 9/52 [00:30<02:24,  3.36s/it][A
Epoch 31/32:  17%|█▋        | 9/52 [00:30<02:24,  3.36s/it][A
Epoch 31/32:  19%|█▉        | 10/52 [00:33<02:21,  3.36s/it][A
Epoch 31/32:  19%|█▉        | 10/52 [00:33<02:21,  3.36s/it][A
Epoch 31/32:  21%|██        | 11/52 [00:36<02:17,  3.36s/it][A
Epoch 31/32:  21%|██        | 11/52 [00:36<02:17,  3.36s/it][A
Epoch 31/32:  23%|██▎       | 12/52 [00:40<02:14,  3.36s/it][A
Epoch 31/32:  23%|██▎       | 12/52 [00:40<02:14,  3.36s/it][A
Epoch 31/32:  25%|██▌       | 13/52 [00:43<02:12,  3.40s/it][A
Epoch 31/32:  25%|██▌       | 13/52 [00:43<02:12,  3.40s/it][A
Epoch 31/32:  27%|██▋       | 14/52 [00:47<02:08,  3.37s/it][A
Epoch 31/32:  27%|██▋       | 14/52 [00:47<02:08,  3.37s/it][A
Epoch 31/32:  29%|██▉       | 15/52 [00:51<02:11,  3.54s/it][A
Epoch 31/32:  29%|██▉       | 15/52 [00:51<02:11,  3.55s/it][A
Epoch 31/32:  31%|███       | 16/52 [00:54<02:05,  3.48s/it][A
Epoch 31/32:  31%|███       | 16/52 [00:54<02:05,  3.48s/it][A
Epoch 31/32:  33%|███▎      | 17/52 [00:58<02:07,  3.64s/it][A
Epoch 31/32:  33%|███▎      | 17/52 [00:58<02:07,  3.65s/it][A
Epoch 31/32:  35%|███▍      | 18/52 [01:02<02:03,  3.64s/it][A
Epoch 31/32:  35%|███▍      | 18/52 [01:02<02:03,  3.64s/it][A
Epoch 31/32:  37%|███▋      | 19/52 [01:05<02:00,  3.64s/it][A
Epoch 31/32:  37%|███▋      | 19/52 [01:05<02:00,  3.65s/it][A
Epoch 31/32:  38%|███▊      | 20/52 [01:09<01:55,  3.61s/it][A
Epoch 31/32:  38%|███▊      | 20/52 [01:09<01:55,  3.62s/it][A
Epoch 31/32:  40%|████      | 21/52 [01:12<01:52,  3.63s/it][A
Epoch 31/32:  40%|████      | 21/52 [01:12<01:52,  3.63s/it][A
Epoch 31/32:  42%|████▏     | 22/52 [01:16<01:48,  3.63s/it][A
Epoch 31/32:  42%|████▏     | 22/52 [01:16<01:48,  3.63s/it][A
Epoch 31/32:  44%|████▍     | 23/52 [01:19<01:42,  3.53s/it][A
Epoch 31/32:  44%|████▍     | 23/52 [01:19<01:42,  3.54s/it][A
Epoch 31/32:  46%|████▌     | 24/52 [01:23<01:42,  3.67s/it][A
Epoch 31/32:  46%|████▌     | 24/52 [01:23<01:42,  3.67s/it][A
Epoch 31/32:  48%|████▊     | 25/52 [01:27<01:36,  3.57s/it][A
Epoch 31/32:  48%|████▊     | 25/52 [01:27<01:36,  3.58s/it][A
Epoch 31/32:  50%|█████     | 26/52 [01:30<01:31,  3.50s/it][A
Epoch 31/32:  50%|█████     | 26/52 [01:30<01:31,  3.51s/it][A
Epoch 31/32:  52%|█████▏    | 27/52 [01:34<01:29,  3.59s/it][A
Epoch 31/32:  52%|█████▏    | 27/52 [01:34<01:29,  3.60s/it][A
Epoch 31/32:  54%|█████▍    | 28/52 [01:38<01:30,  3.79s/it][A
Epoch 31/32:  54%|█████▍    | 28/52 [01:38<01:31,  3.79s/it][A
Epoch 31/32:  56%|█████▌    | 29/52 [01:42<01:25,  3.74s/it][A
Epoch 31/32:  56%|█████▌    | 29/52 [01:42<01:26,  3.74s/it][A
Epoch 31/32:  58%|█████▊    | 30/52 [01:45<01:19,  3.62s/it][A
Epoch 31/32:  58%|█████▊    | 30/52 [01:45<01:19,  3.63s/it][A
Epoch 31/32:  60%|█████▉    | 31/52 [01:48<01:14,  3.53s/it][A
