 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 21:31:20 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   32C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   40C    P0             55W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 21:31:21
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W723 21:31:27.213105779 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev3
Save tag: stablev3
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W723 21:31:28.583912206 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 29/32:  50%|█████     | 26/52 [01:24<01:25,  3.27s/it][A
Epoch 29/32:  52%|█████▏    | 27/52 [01:28<01:21,  3.27s/it][A
Epoch 29/32:  52%|█████▏    | 27/52 [01:28<01:21,  3.27s/it][A

Epoch 29/32:  54%|█████▍    | 28/52 [01:31<01:18,  3.27s/it][AEpoch 29/32:  54%|█████▍    | 28/52 [01:31<01:18,  3.27s/it][A
Epoch 29/32:  56%|█████▌    | 29/52 [01:34<01:15,  3.27s/it][A
Epoch 29/32:  56%|█████▌    | 29/52 [01:34<01:15,  3.27s/it][A
Epoch 29/32:  58%|█████▊    | 30/52 [01:38<01:11,  3.27s/it][A
Epoch 29/32:  58%|█████▊    | 30/52 [01:38<01:11,  3.27s/it][A
Epoch 29/32:  60%|█████▉    | 31/52 [01:41<01:08,  3.26s/it][A
Epoch 29/32:  60%|█████▉    | 31/52 [01:41<01:08,  3.26s/it][A
Epoch 29/32:  62%|██████▏   | 32/52 [01:44<01:05,  3.26s/it][A
Epoch 29/32:  62%|██████▏   | 32/52 [01:44<01:05,  3.27s/it][A
Epoch 29/32:  63%|██████▎   | 33/52 [01:47<01:02,  3.27s/it][A
Epoch 29/32:  63%|██████▎   | 33/52 [01:48<01:02,  3.27s/it][A
Epoch 29/32:  65%|██████▌   | 34/52 [01:51<00:59,  3.32s/it][A
Epoch 29/32:  65%|██████▌   | 34/52 [01:51<00:59,  3.32s/it][A
Epoch 29/32:  67%|██████▋   | 35/52 [01:54<00:56,  3.31s/it][A
Epoch 29/32:  67%|██████▋   | 35/52 [01:54<00:56,  3.32s/it][A
Epoch 29/32:  69%|██████▉   | 36/52 [01:57<00:53,  3.32s/it][A
Epoch 29/32:  69%|██████▉   | 36/52 [01:58<00:53,  3.32s/it][A

Epoch 29/32:  71%|███████   | 37/52 [02:01<00:49,  3.31s/it][AEpoch 29/32:  71%|███████   | 37/52 [02:01<00:49,  3.30s/it][A
Epoch 29/32:  73%|███████▎  | 38/52 [02:04<00:46,  3.30s/it][A
Epoch 29/32:  73%|███████▎  | 38/52 [02:04<00:46,  3.30s/it][A
Epoch 29/32:  75%|███████▌  | 39/52 [02:07<00:42,  3.29s/it][A
Epoch 29/32:  75%|███████▌  | 39/52 [02:07<00:42,  3.29s/it][A
Epoch 29/32:  77%|███████▋  | 40/52 [02:11<00:39,  3.29s/it][A
Epoch 29/32:  77%|███████▋  | 40/52 [02:11<00:39,  3.30s/it][A
Epoch 29/32:  79%|███████▉  | 41/52 [02:14<00:36,  3.29s/it][A
Epoch 29/32:  79%|███████▉  | 41/52 [02:14<00:36,  3.30s/it][A
Epoch 29/32:  81%|████████  | 42/52 [02:17<00:32,  3.29s/it][A
Epoch 29/32:  81%|████████  | 42/52 [02:17<00:32,  3.29s/it][A
Epoch 29/32:  83%|████████▎ | 43/52 [02:21<00:29,  3.28s/it][A
Epoch 29/32:  83%|████████▎ | 43/52 [02:20<00:29,  3.28s/it][A
Epoch 29/32:  85%|████████▍ | 44/52 [02:24<00:26,  3.28s/it][A
Epoch 29/32:  85%|████████▍ | 44/52 [02:24<00:26,  3.28s/it][A
Epoch 29/32:  87%|████████▋ | 45/52 [02:27<00:22,  3.28s/it][A
Epoch 29/32:  87%|████████▋ | 45/52 [02:27<00:22,  3.28s/it][A
Epoch 29/32:  88%|████████▊ | 46/52 [02:30<00:19,  3.28s/it][A
Epoch 29/32:  88%|████████▊ | 46/52 [02:30<00:19,  3.28s/it][A
Epoch 29/32:  90%|█████████ | 47/52 [02:34<00:16,  3.28s/it][A
Epoch 29/32:  90%|█████████ | 47/52 [02:34<00:16,  3.28s/it][A
Epoch 29/32:  92%|█████████▏| 48/52 [02:37<00:13,  3.28s/it][A
Epoch 29/32:  92%|█████████▏| 48/52 [02:37<00:13,  3.28s/it][A
Epoch 29/32:  94%|█████████▍| 49/52 [02:40<00:09,  3.28s/it][A
Epoch 29/32:  94%|█████████▍| 49/52 [02:40<00:09,  3.28s/it][A
Epoch 29/32:  96%|█████████▌| 50/52 [02:44<00:06,  3.28s/it][A
Epoch 29/32:  96%|█████████▌| 50/52 [02:43<00:06,  3.28s/it][A
Epoch 29/32:  98%|█████████▊| 51/52 [02:47<00:03,  3.28s/it][A
Epoch 29/32:  98%|█████████▊| 51/52 [02:47<00:03,  3.29s/it][A
Epoch 29/32: 100%|██████████| 52/52 [02:49<00:00,  3.09s/it][AEpoch 29/32: 100%|██████████| 52/52 [02:49<00:00,  3.27s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 29/32: 100%|██████████| 52/52 [02:50<00:00,  3.10s/it][AEpoch 29/32: 100%|██████████| 52/52 [02:50<00:00,  3.27s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.54it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.51it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.54it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.53it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.53it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.54it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.54it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.52it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.54it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.51it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.52it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.51it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.53it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.39it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.53it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.43it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.53it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.45it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.51it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.46it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.51it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.47it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.50it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.48it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.52it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.52it/s]
Epoch 29/32 - Train Loss: 18.413388 - Test Loss: 18.502575
Training epochs:  91%|█████████ | 29/32 [1:23:04<08:53, 177.81s/it]
Epoch 30/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.49it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.48it/s]
Training epochs:  91%|█████████ | 29/32 [1:23:05<08:53, 177.84s/it]
Epoch 30/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 30/32:   2%|▏         | 1/52 [00:03<02:56,  3.47s/it][A
Epoch 30/32:   2%|▏         | 1/52 [00:03<02:46,  3.26s/it][A
Epoch 30/32:   4%|▍         | 2/52 [00:06<02:47,  3.36s/it][A
Epoch 30/32:   4%|▍         | 2/52 [00:06<02:43,  3.27s/it][A
Epoch 30/32:   6%|▌         | 3/52 [00:10<02:42,  3.32s/it][A
Epoch 30/32:   6%|▌         | 3/52 [00:09<02:40,  3.28s/it][A
Epoch 30/32:   8%|▊         | 4/52 [00:13<02:38,  3.31s/it][A
Epoch 30/32:   8%|▊         | 4/52 [00:13<02:37,  3.28s/it][A
Epoch 30/32:  10%|▉         | 5/52 [00:16<02:34,  3.29s/it][A
Epoch 30/32:  10%|▉         | 5/52 [00:16<02:33,  3.27s/it][A
Epoch 30/32:  12%|█▏        | 6/52 [00:19<02:30,  3.28s/it][A
Epoch 30/32:  12%|█▏        | 6/52 [00:19<02:30,  3.27s/it][A
Epoch 30/32:  13%|█▎        | 7/52 [00:23<02:27,  3.28s/it][A
Epoch 30/32:  13%|█▎        | 7/52 [00:22<02:27,  3.27s/it][A
Epoch 30/32:  15%|█▌        | 8/52 [00:26<02:24,  3.28s/it][A
Epoch 30/32:  15%|█▌        | 8/52 [00:26<02:24,  3.27s/it][A
Epoch 30/32:  17%|█▋        | 9/52 [00:29<02:21,  3.28s/it][A
Epoch 30/32:  17%|█▋        | 9/52 [00:29<02:20,  3.28s/it][A
Epoch 30/32:  19%|█▉        | 10/52 [00:32<02:17,  3.28s/it][A
Epoch 30/32:  19%|█▉        | 10/52 [00:32<02:17,  3.28s/it][A
Epoch 30/32:  21%|██        | 11/52 [00:36<02:14,  3.28s/it][A
Epoch 30/32:  21%|██        | 11/52 [00:36<02:14,  3.28s/it][A
Epoch 30/32:  23%|██▎       | 12/52 [00:39<02:11,  3.29s/it][A
Epoch 30/32:  23%|██▎       | 12/52 [00:39<02:11,  3.28s/it][A
Epoch 30/32:  25%|██▌       | 13/52 [00:42<02:08,  3.29s/it][A
Epoch 30/32:  25%|██▌       | 13/52 [00:42<02:07,  3.28s/it][A
Epoch 30/32:  27%|██▋       | 14/52 [00:46<02:04,  3.28s/it][A
Epoch 30/32:  27%|██▋       | 14/52 [00:45<02:04,  3.28s/it][A
Epoch 30/32:  29%|██▉       | 15/52 [00:49<02:01,  3.28s/it][A
Epoch 30/32:  29%|██▉       | 15/52 [00:49<02:01,  3.28s/it][A
Epoch 30/32:  31%|███       | 16/52 [00:52<01:58,  3.28s/it][A
Epoch 30/32:  31%|███       | 16/52 [00:52<01:58,  3.28s/it][A
Epoch 30/32:  33%|███▎      | 17/52 [00:55<01:54,  3.28s/it][A
Epoch 30/32:  33%|███▎      | 17/52 [00:55<01:54,  3.28s/it][A
Epoch 30/32:  35%|███▍      | 18/52 [00:59<01:51,  3.28s/it][A
Epoch 30/32:  35%|███▍      | 18/52 [00:59<01:51,  3.28s/it][A
Epoch 30/32:  37%|███▋      | 19/52 [01:02<01:48,  3.29s/it][A
Epoch 30/32:  37%|███▋      | 19/52 [01:02<01:48,  3.29s/it][A
Epoch 30/32:  38%|███▊      | 20/52 [01:05<01:45,  3.29s/it][A
Epoch 30/32:  38%|███▊      | 20/52 [01:05<01:45,  3.29s/it][A
Epoch 30/32:  40%|████      | 21/52 [01:09<01:41,  3.29s/it][A
Epoch 30/32:  40%|████      | 21/52 [01:08<01:41,  3.29s/it][A
Epoch 30/32:  42%|████▏     | 22/52 [01:12<01:38,  3.29s/it][A
Epoch 30/32:  42%|████▏     | 22/52 [01:12<01:38,  3.29s/it][A
Epoch 30/32:  44%|████▍     | 23/52 [01:15<01:35,  3.29s/it][A
Epoch 30/32:  44%|████▍     | 23/52 [01:15<01:35,  3.29s/it][A
Epoch 30/32:  46%|████▌     | 24/52 [01:18<01:32,  3.30s/it][A
Epoch 30/32:  46%|████▌     | 24/52 [01:18<01:32,  3.30s/it][A
Epoch 30/32:  48%|████▊     | 25/52 [01:22<01:28,  3.30s/it][A
Epoch 30/32:  48%|████▊     | 25/52 [01:22<01:28,  3.30s/it][A
Epoch 30/32:  50%|█████     | 26/52 [01:25<01:25,  3.29s/it][A
Epoch 30/32:  50%|█████     | 26/52 [01:25<01:25,  3.29s/it][A
Epoch 30/32:  52%|█████▏    | 27/52 [01:28<01:22,  3.29s/it][A
Epoch 30/32:  52%|█████▏    | 27/52 [01:28<01:22,  3.29s/it][A
Epoch 30/32:  54%|█████▍    | 28/52 [01:32<01:18,  3.28s/it][A
Epoch 30/32:  54%|█████▍    | 28/52 [01:31<01:18,  3.28s/it][A
Epoch 30/32:  56%|█████▌    | 29/52 [01:35<01:16,  3.32s/it][A
Epoch 30/32:  56%|█████▌    | 29/52 [01:35<01:16,  3.33s/it][A
Epoch 30/32:  58%|█████▊    | 30/52 [01:38<01:12,  3.31s/it][A
Epoch 30/32:  58%|█████▊    | 30/52 [01:38<01:12,  3.31s/it][A
Epoch 30/32:  60%|█████▉    | 31/52 [01:42<01:09,  3.30s/it][A
Epoch 30/32:  60%|█████▉    | 31/52 [01:41<01:09,  3.30s/it][A
Epoch 30/32:  62%|██████▏   | 32/52 [01:45<01:05,  3.30s/it][A
Epoch 30/32:  62%|██████▏   | 32/52 [01:45<01:05,  3.30s/it][A
Epoch 30/32:  63%|██████▎   | 33/52 [01:48<01:02,  3.29s/it][A
Epoch 30/32:  63%|██████▎   | 33/52 [01:48<01:02,  3.30s/it][A
Epoch 30/32:  65%|██████▌   | 34/52 [01:51<00:59,  3.29s/it][A
Epoch 30/32:  65%|██████▌   | 34/52 [01:51<00:59,  3.29s/it][A
Epoch 30/32:  67%|██████▋   | 35/52 [01:55<00:56,  3.30s/it][A
Epoch 30/32:  67%|██████▋   | 35/52 [01:55<00:56,  3.30s/it][A
Epoch 30/32:  69%|██████▉   | 36/52 [01:58<00:52,  3.30s/it][A
Epoch 30/32:  69%|██████▉   | 36/52 [01:58<00:52,  3.30s/it][A
Epoch 30/32:  71%|███████   | 37/52 [02:01<00:49,  3.30s/it][A
Epoch 30/32:  71%|███████   | 37/52 [02:01<00:49,  3.30s/it][A
Epoch 30/32:  73%|███████▎  | 38/52 [02:05<00:46,  3.30s/it][A
Epoch 30/32:  73%|███████▎  | 38/52 [02:04<00:46,  3.30s/it][A
Epoch 30/32:  75%|███████▌  | 39/52 [02:08<00:42,  3.30s/it][A
Epoch 30/32:  75%|███████▌  | 39/52 [02:08<00:42,  3.31s/it][A
Epoch 30/32:  77%|███████▋  | 40/52 [02:11<00:39,  3.30s/it][A
Epoch 30/32:  77%|███████▋  | 40/52 [02:11<00:39,  3.30s/it][A
Epoch 30/32:  79%|███████▉  | 41/52 [02:15<00:36,  3.29s/it][A
Epoch 30/32:  79%|███████▉  | 41/52 [02:14<00:36,  3.29s/it][A
Epoch 30/32:  81%|████████  | 42/52 [02:18<00:32,  3.29s/it][A
Epoch 30/32:  81%|████████  | 42/52 [02:18<00:32,  3.29s/it][A
Epoch 30/32:  83%|████████▎ | 43/52 [02:21<00:29,  3.28s/it][A
Epoch 30/32:  83%|████████▎ | 43/52 [02:21<00:29,  3.28s/it][A
Epoch 30/32:  85%|████████▍ | 44/52 [02:24<00:26,  3.29s/it][A
Epoch 30/32:  85%|████████▍ | 44/52 [02:24<00:26,  3.29s/it][A
Epoch 30/32:  87%|████████▋ | 45/52 [02:28<00:22,  3.28s/it][A
Epoch 30/32:  87%|████████▋ | 45/52 [02:27<00:22,  3.28s/it][A
Epoch 30/32:  88%|████████▊ | 46/52 [02:31<00:19,  3.28s/it][A
Epoch 30/32:  88%|████████▊ | 46/52 [02:31<00:19,  3.28s/it][A
Epoch 30/32:  90%|█████████ | 47/52 [02:34<00:16,  3.28s/it][A
Epoch 30/32:  90%|█████████ | 47/52 [02:34<00:16,  3.28s/it][A
Epoch 30/32:  92%|█████████▏| 48/52 [02:37<00:13,  3.27s/it][A
Epoch 30/32:  92%|█████████▏| 48/52 [02:37<00:13,  3.27s/it][A
Epoch 30/32:  94%|█████████▍| 49/52 [02:41<00:09,  3.27s/it][A
Epoch 30/32:  94%|█████████▍| 49/52 [02:41<00:09,  3.27s/it][A
Epoch 30/32:  96%|█████████▌| 50/52 [02:44<00:06,  3.27s/it][A
Epoch 30/32:  96%|█████████▌| 50/52 [02:44<00:06,  3.28s/it][A
Epoch 30/32:  98%|█████████▊| 51/52 [02:47<00:03,  3.28s/it][A
Epoch 30/32:  98%|█████████▊| 51/52 [02:47<00:03,  3.28s/it][A
Epoch 30/32: 100%|██████████| 52/52 [02:50<00:00,  3.10s/it][AEpoch 30/32: 100%|██████████| 52/52 [02:50<00:00,  3.28s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 30/32: 100%|██████████| 52/52 [02:50<00:00,  3.10s/it][AEpoch 30/32: 100%|██████████| 52/52 [02:50<00:00,  3.27s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.49it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.50it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.45it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:08,  1.26it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.49it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.36it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.50it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.42it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.51it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.43it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.50it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.45it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.49it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.45it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.47it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.44it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.48it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.46it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.48it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.46it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.48it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.48it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.49it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.49it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.51it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.49it/s]
Epoch 30/32 - Train Loss: 18.382416 - Test Loss: 18.457092
Training epochs:  94%|█████████▍| 30/32 [1:26:04<05:56, 178.26s/it]
Epoch 31/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.51it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.46it/s]
Training epochs:  94%|█████████▍| 30/32 [1:26:04<05:56, 178.27s/it]
Epoch 31/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 31/32:   2%|▏         | 1/52 [00:03<02:55,  3.44s/it][A
Epoch 31/32:   2%|▏         | 1/52 [00:03<02:44,  3.23s/it][A
Epoch 31/32:   4%|▍         | 2/52 [00:06<02:46,  3.33s/it][A
Epoch 31/32:   4%|▍         | 2/52 [00:06<02:42,  3.26s/it][A
Epoch 31/32:   6%|▌         | 3/52 [00:09<02:42,  3.31s/it][A
Epoch 31/32:   6%|▌         | 3/52 [00:09<02:39,  3.26s/it][A
Epoch 31/32:   8%|▊         | 4/52 [00:13<02:38,  3.30s/it][A
Epoch 31/32:   8%|▊         | 4/52 [00:13<02:36,  3.27s/it][A
Epoch 31/32:  10%|▉         | 5/52 [00:16<02:34,  3.29s/it][A
Epoch 31/32:  10%|▉         | 5/52 [00:16<02:33,  3.27s/it][A
Epoch 31/32:  12%|█▏        | 6/52 [00:19<02:30,  3.28s/it][A
Epoch 31/32:  12%|█▏        | 6/52 [00:19<02:30,  3.27s/it][A
Epoch 31/32:  13%|█▎        | 7/52 [00:23<02:27,  3.28s/it][A
Epoch 31/32:  13%|█▎        | 7/52 [00:22<02:27,  3.27s/it][A
Epoch 31/32:  15%|█▌        | 8/52 [00:26<02:24,  3.27s/it][A
Epoch 31/32:  15%|█▌        | 8/52 [00:26<02:23,  3.27s/it][A
Epoch 31/32:  17%|█▋        | 9/52 [00:29<02:20,  3.27s/it][A
Epoch 31/32:  17%|█▋        | 9/52 [00:29<02:20,  3.26s/it][A
Epoch 31/32:  19%|█▉        | 10/52 [00:32<02:16,  3.26s/it][A
Epoch 31/32:  19%|█▉        | 10/52 [00:32<02:17,  3.27s/it][A
Epoch 31/32:  21%|██        | 11/52 [00:35<02:13,  3.26s/it][A
Epoch 31/32:  21%|██        | 11/52 [00:36<02:13,  3.26s/it][A
Epoch 31/32:  23%|██▎       | 12/52 [00:39<02:10,  3.25s/it][A
Epoch 31/32:  23%|██▎       | 12/52 [00:39<02:10,  3.26s/it][A
Epoch 31/32:  25%|██▌       | 13/52 [00:42<02:06,  3.25s/it][A
Epoch 31/32:  25%|██▌       | 13/52 [00:42<02:06,  3.25s/it][A
Epoch 31/32:  27%|██▋       | 14/52 [00:45<02:03,  3.25s/it][A
Epoch 31/32:  27%|██▋       | 14/52 [00:45<02:03,  3.25s/it][A
Epoch 31/32:  29%|██▉       | 15/52 [00:48<02:00,  3.25s/it][A
Epoch 31/32:  29%|██▉       | 15/52 [00:49<02:00,  3.25s/it][A
Epoch 31/32:  31%|███       | 16/52 [00:52<01:57,  3.25s/it][A
Epoch 31/32:  31%|███       | 16/52 [00:52<01:57,  3.25s/it][A
Epoch 31/32:  33%|███▎      | 17/52 [00:55<01:53,  3.25s/it][A
Epoch 31/32:  33%|███▎      | 17/52 [00:55<01:53,  3.25s/it][A
Epoch 31/32:  35%|███▍      | 18/52 [00:58<01:50,  3.25s/it][A
Epoch 31/32:  35%|███▍      | 18/52 [00:58<01:50,  3.25s/it][A
Epoch 31/32:  37%|███▋      | 19/52 [01:01<01:47,  3.25s/it][A
Epoch 31/32:  37%|███▋      | 19/52 [01:02<01:47,  3.25s/it][A
Epoch 31/32:  38%|███▊      | 20/52 [01:05<01:44,  3.26s/it][A
Epoch 31/32:  38%|███▊      | 20/52 [01:05<01:44,  3.26s/it][A
Epoch 31/32:  40%|████      | 21/52 [01:08<01:41,  3.26s/it][A
Epoch 31/32:  40%|████      | 21/52 [01:08<01:40,  3.26s/it][A
Epoch 31/32:  42%|████▏     | 22/52 [01:11<01:37,  3.25s/it][A
Epoch 31/32:  42%|████▏     | 22/52 [01:11<01:37,  3.26s/it][A
Epoch 31/32:  44%|████▍     | 23/52 [01:15<01:34,  3.26s/it][A
Epoch 31/32:  44%|████▍     | 23/52 [01:14<01:34,  3.27s/it][A
Epoch 31/32:  46%|████▌     | 24/52 [01:18<01:31,  3.26s/it][A
Epoch 31/32:  46%|████▌     | 24/52 [01:18<01:31,  3.26s/it][A
Epoch 31/32:  48%|████▊     | 25/52 [01:21<01:28,  3.27s/it][A
Epoch 31/32:  48%|████▊     | 25/52 [01:21<01:28,  3.27s/it][A
Epoch 31/32:  50%|█████     | 26/52 [01:24<01:25,  3.28s/it][A
Epoch 31/32:  50%|█████     | 26/52 [01:25<01:25,  3.28s/it][A
Epoch 31/32:  52%|█████▏    | 27/52 [01:28<01:22,  3.32s/it][A
Epoch 31/32:  52%|█████▏    | 27/52 [01:28<01:23,  3.32s/it][A
Epoch 31/32:  54%|█████▍    | 28/52 [01:31<01:19,  3.30s/it][A
Epoch 31/32:  54%|█████▍    | 28/52 [01:31<01:19,  3.30s/it][A
Epoch 31/32:  56%|█████▌    | 29/52 [01:34<01:15,  3.29s/it][A
Epoch 31/32:  56%|█████▌    | 29/52 [01:34<01:15,  3.29s/it][A
Epoch 31/32:  58%|█████▊    | 30/52 [01:37<01:12,  3.28s/it][A
Epoch 31/32:  58%|█████▊    | 30/52 [01:38<01:12,  3.28s/it][A
Epoch 31/32:  60%|█████▉    | 31/52 [01:41<01:08,  3.27s/it][A
Epoch 31/32:  60%|█████▉    | 31/52 [01:41<01:08,  3.28s/it][A
Epoch 31/32:  62%|██████▏   | 32/52 [01:44<01:05,  3.27s/it][A
Epoch 31/32:  62%|██████▏   | 32/52 [01:44<01:05,  3.27s/it][A
