 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Tue Jul 29 02:21:29 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   25C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   25C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-29 02:21:29
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W729 02:21:39.298694167 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Continue training from beta: None
Number of epochs: 64
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: v2
Save tag: test_localv2_batch32
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
/lus/eagle/projects/fthmc/software/ml/lib64/python3.9/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W729 02:21:39.495764662 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
/lus/eagle/projects/fthmc/software/ml/lib64/python3.9/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
Trying to use torch.compile for optimized computation...
Epoch 20/64:  62%|██████▏   | 32/52 [00:44<00:27,  1.37s/it][A
Epoch 20/64:  62%|██████▏   | 32/52 [00:44<00:27,  1.37s/it][A
Epoch 20/64:  63%|██████▎   | 33/52 [00:45<00:26,  1.37s/it][A
Epoch 20/64:  63%|██████▎   | 33/52 [00:45<00:26,  1.37s/it][A
Epoch 20/64:  65%|██████▌   | 34/52 [00:47<00:24,  1.37s/it][A
Epoch 20/64:  65%|██████▌   | 34/52 [00:47<00:24,  1.37s/it][A
Epoch 20/64:  67%|██████▋   | 35/52 [00:48<00:23,  1.37s/it][A
Epoch 20/64:  67%|██████▋   | 35/52 [00:48<00:23,  1.37s/it][A
Epoch 20/64:  69%|██████▉   | 36/52 [00:49<00:22,  1.38s/it][A
Epoch 20/64:  69%|██████▉   | 36/52 [00:49<00:22,  1.38s/it][A
Epoch 20/64:  71%|███████   | 37/52 [00:51<00:20,  1.37s/it][A
Epoch 20/64:  71%|███████   | 37/52 [00:51<00:20,  1.37s/it][A
Epoch 20/64:  73%|███████▎  | 38/52 [00:52<00:19,  1.37s/it][A
Epoch 20/64:  73%|███████▎  | 38/52 [00:52<00:19,  1.37s/it][A
Epoch 20/64:  75%|███████▌  | 39/52 [00:53<00:17,  1.37s/it][A
Epoch 20/64:  75%|███████▌  | 39/52 [00:54<00:17,  1.37s/it][A
Epoch 20/64:  77%|███████▋  | 40/52 [00:55<00:16,  1.37s/it][A
Epoch 20/64:  77%|███████▋  | 40/52 [00:55<00:16,  1.37s/it][A
Epoch 20/64:  79%|███████▉  | 41/52 [00:56<00:15,  1.37s/it][A
Epoch 20/64:  79%|███████▉  | 41/52 [00:56<00:15,  1.37s/it][A
Epoch 20/64:  81%|████████  | 42/52 [00:58<00:13,  1.37s/it][A
Epoch 20/64:  81%|████████  | 42/52 [00:58<00:13,  1.37s/it][A
Epoch 20/64:  83%|████████▎ | 43/52 [00:59<00:12,  1.38s/it][A
Epoch 20/64:  83%|████████▎ | 43/52 [00:59<00:12,  1.38s/it][A
Epoch 20/64:  85%|████████▍ | 44/52 [01:00<00:11,  1.38s/it][A
Epoch 20/64:  85%|████████▍ | 44/52 [01:00<00:11,  1.38s/it][A
Epoch 20/64:  87%|████████▋ | 45/52 [01:02<00:09,  1.37s/it][A
Epoch 20/64:  87%|████████▋ | 45/52 [01:02<00:09,  1.37s/it][A
Epoch 20/64:  88%|████████▊ | 46/52 [01:03<00:08,  1.38s/it][A
Epoch 20/64:  88%|████████▊ | 46/52 [01:03<00:08,  1.38s/it][A
Epoch 20/64:  90%|█████████ | 47/52 [01:04<00:06,  1.37s/it][A
Epoch 20/64:  90%|█████████ | 47/52 [01:05<00:06,  1.37s/it][A
Epoch 20/64:  92%|█████████▏| 48/52 [01:06<00:05,  1.37s/it][A
Epoch 20/64:  92%|█████████▏| 48/52 [01:06<00:05,  1.37s/it][A
Epoch 20/64:  94%|█████████▍| 49/52 [01:07<00:04,  1.37s/it][A
Epoch 20/64:  94%|█████████▍| 49/52 [01:07<00:04,  1.37s/it][A
Epoch 20/64:  96%|█████████▌| 50/52 [01:09<00:02,  1.37s/it][A
Epoch 20/64:  96%|█████████▌| 50/52 [01:09<00:02,  1.37s/it][A
Epoch 20/64:  98%|█████████▊| 51/52 [01:10<00:01,  1.39s/it][A
Epoch 20/64:  98%|█████████▊| 51/52 [01:10<00:01,  1.39s/it][A
Epoch 20/64: 100%|██████████| 52/52 [01:11<00:00,  1.37s/it][AEpoch 20/64: 100%|██████████| 52/52 [01:11<00:00,  1.38s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 20/64: 100%|██████████| 52/52 [01:11<00:00,  1.37s/it][AEpoch 20/64: 100%|██████████| 52/52 [01:11<00:00,  1.38s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.91it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.88it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.90it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.87it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.90it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.87it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.87it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.85it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.87it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.86it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.88it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.86it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.87it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.86it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.88it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.86it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.86it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.83it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.86it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.84it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.86it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.84it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.87it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.85it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.88it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.87it/s]
Epoch 20/64 - Train Loss: 17.966792 - Test Loss: 18.161563
Training epochs:  31%|███▏      | 20/64 [24:27<57:04, 77.82s/it]
Epoch 21/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.86it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.85it/s]
Training epochs:  31%|███▏      | 20/64 [24:27<57:04, 77.84s/it]
Epoch 21/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 21/64:   2%|▏         | 1/52 [00:01<01:13,  1.45s/it][A
Epoch 21/64:   2%|▏         | 1/52 [00:01<01:10,  1.38s/it][A
Epoch 21/64:   4%|▍         | 2/52 [00:02<01:10,  1.40s/it][A
Epoch 21/64:   4%|▍         | 2/52 [00:02<01:08,  1.37s/it][A
Epoch 21/64:   6%|▌         | 3/52 [00:04<01:08,  1.40s/it][A
Epoch 21/64:   6%|▌         | 3/52 [00:04<01:07,  1.38s/it][A
Epoch 21/64:   8%|▊         | 4/52 [00:05<01:06,  1.40s/it][A
Epoch 21/64:   8%|▊         | 4/52 [00:05<01:06,  1.39s/it][A

Epoch 21/64:  10%|▉         | 5/52 [00:06<01:05,  1.39s/it][AEpoch 21/64:  10%|▉         | 5/52 [00:07<01:05,  1.40s/it][A
Epoch 21/64:  12%|█▏        | 6/52 [00:08<01:04,  1.39s/it][A
Epoch 21/64:  12%|█▏        | 6/52 [00:08<01:03,  1.39s/it][A
Epoch 21/64:  13%|█▎        | 7/52 [00:09<01:02,  1.39s/it][A
Epoch 21/64:  13%|█▎        | 7/52 [00:09<01:02,  1.39s/it][A
Epoch 21/64:  15%|█▌        | 8/52 [00:11<01:03,  1.45s/it][A
Epoch 21/64:  15%|█▌        | 8/52 [00:11<01:03,  1.45s/it][A
Epoch 21/64:  17%|█▋        | 9/52 [00:12<01:01,  1.43s/it][A
Epoch 21/64:  17%|█▋        | 9/52 [00:12<01:01,  1.43s/it][A
Epoch 21/64:  19%|█▉        | 10/52 [00:14<00:59,  1.41s/it][A
Epoch 21/64:  19%|█▉        | 10/52 [00:14<00:59,  1.41s/it][A
Epoch 21/64:  21%|██        | 11/52 [00:15<00:57,  1.40s/it][A
Epoch 21/64:  21%|██        | 11/52 [00:15<00:57,  1.40s/it][A
Epoch 21/64:  23%|██▎       | 12/52 [00:16<00:57,  1.44s/it][A
Epoch 21/64:  23%|██▎       | 12/52 [00:17<00:57,  1.44s/it][A
Epoch 21/64:  25%|██▌       | 13/52 [00:18<00:55,  1.42s/it][A
Epoch 21/64:  25%|██▌       | 13/52 [00:18<00:55,  1.42s/it][A
Epoch 21/64:  27%|██▋       | 14/52 [00:19<00:53,  1.41s/it][A
Epoch 21/64:  27%|██▋       | 14/52 [00:19<00:53,  1.41s/it][A
Epoch 21/64:  29%|██▉       | 15/52 [00:21<00:51,  1.40s/it][A
Epoch 21/64:  29%|██▉       | 15/52 [00:21<00:51,  1.40s/it][A
Epoch 21/64:  31%|███       | 16/52 [00:22<00:50,  1.40s/it][A
Epoch 21/64:  31%|███       | 16/52 [00:22<00:50,  1.40s/it][A
Epoch 21/64:  33%|███▎      | 17/52 [00:23<00:48,  1.39s/it][A
Epoch 21/64:  33%|███▎      | 17/52 [00:23<00:48,  1.39s/it][A
Epoch 21/64:  35%|███▍      | 18/52 [00:25<00:47,  1.38s/it][A
Epoch 21/64:  35%|███▍      | 18/52 [00:25<00:47,  1.38s/it][A
Epoch 21/64:  37%|███▋      | 19/52 [00:26<00:45,  1.38s/it][A
Epoch 21/64:  37%|███▋      | 19/52 [00:26<00:45,  1.38s/it][A
Epoch 21/64:  38%|███▊      | 20/52 [00:28<00:43,  1.37s/it][A
Epoch 21/64:  38%|███▊      | 20/52 [00:27<00:43,  1.37s/it][A
Epoch 21/64:  40%|████      | 21/52 [00:29<00:42,  1.37s/it][A
Epoch 21/64:  40%|████      | 21/52 [00:29<00:42,  1.37s/it][A
Epoch 21/64:  42%|████▏     | 22/52 [00:30<00:41,  1.38s/it][A
Epoch 21/64:  42%|████▏     | 22/52 [00:30<00:41,  1.38s/it][A
Epoch 21/64:  44%|████▍     | 23/52 [00:32<00:40,  1.38s/it][A
Epoch 21/64:  44%|████▍     | 23/52 [00:32<00:40,  1.38s/it][A
Epoch 21/64:  46%|████▌     | 24/52 [00:33<00:38,  1.38s/it][A
Epoch 21/64:  46%|████▌     | 24/52 [00:33<00:38,  1.38s/it][A
Epoch 21/64:  48%|████▊     | 25/52 [00:34<00:37,  1.39s/it][A
Epoch 21/64:  48%|████▊     | 25/52 [00:34<00:37,  1.39s/it][A
Epoch 21/64:  50%|█████     | 26/52 [00:36<00:36,  1.39s/it][A
Epoch 21/64:  50%|█████     | 26/52 [00:36<00:36,  1.39s/it][A
Epoch 21/64:  52%|█████▏    | 27/52 [00:37<00:35,  1.42s/it][A
Epoch 21/64:  52%|█████▏    | 27/52 [00:37<00:35,  1.42s/it][A
Epoch 21/64:  54%|█████▍    | 28/52 [00:39<00:33,  1.42s/it][A
Epoch 21/64:  54%|█████▍    | 28/52 [00:39<00:33,  1.41s/it][A
Epoch 21/64:  56%|█████▌    | 29/52 [00:40<00:32,  1.41s/it][A
Epoch 21/64:  56%|█████▌    | 29/52 [00:40<00:32,  1.41s/it][A
Epoch 21/64:  58%|█████▊    | 30/52 [00:42<00:30,  1.40s/it][A
Epoch 21/64:  58%|█████▊    | 30/52 [00:41<00:30,  1.40s/it][A
Epoch 21/64:  60%|█████▉    | 31/52 [00:43<00:29,  1.40s/it][A
Epoch 21/64:  60%|█████▉    | 31/52 [00:43<00:29,  1.40s/it][A
Epoch 21/64:  62%|██████▏   | 32/52 [00:44<00:27,  1.40s/it][A
Epoch 21/64:  62%|██████▏   | 32/52 [00:44<00:27,  1.40s/it][A
Epoch 21/64:  63%|██████▎   | 33/52 [00:46<00:26,  1.39s/it][A
Epoch 21/64:  63%|██████▎   | 33/52 [00:46<00:26,  1.39s/it][A
Epoch 21/64:  65%|██████▌   | 34/52 [00:47<00:25,  1.39s/it][A
Epoch 21/64:  65%|██████▌   | 34/52 [00:47<00:25,  1.39s/it][A
Epoch 21/64:  67%|██████▋   | 35/52 [00:48<00:23,  1.40s/it][A
Epoch 21/64:  67%|██████▋   | 35/52 [00:48<00:23,  1.40s/it][A
Epoch 21/64:  69%|██████▉   | 36/52 [00:50<00:22,  1.39s/it][A
Epoch 21/64:  69%|██████▉   | 36/52 [00:50<00:22,  1.39s/it][A
Epoch 21/64:  71%|███████   | 37/52 [00:51<00:20,  1.39s/it][A
Epoch 21/64:  71%|███████   | 37/52 [00:51<00:20,  1.39s/it][A
Epoch 21/64:  73%|███████▎  | 38/52 [00:53<00:19,  1.39s/it][A
Epoch 21/64:  73%|███████▎  | 38/52 [00:53<00:19,  1.39s/it][A
Epoch 21/64:  75%|███████▌  | 39/52 [00:54<00:18,  1.39s/it][A
Epoch 21/64:  75%|███████▌  | 39/52 [00:54<00:18,  1.39s/it][A
Epoch 21/64:  77%|███████▋  | 40/52 [00:55<00:16,  1.39s/it][A
Epoch 21/64:  77%|███████▋  | 40/52 [00:55<00:16,  1.39s/it][A
Epoch 21/64:  79%|███████▉  | 41/52 [00:57<00:15,  1.39s/it][A
Epoch 21/64:  79%|███████▉  | 41/52 [00:57<00:15,  1.38s/it][A
Epoch 21/64:  81%|████████  | 42/52 [00:58<00:13,  1.38s/it][A
Epoch 21/64:  81%|████████  | 42/52 [00:58<00:13,  1.38s/it][A
Epoch 21/64:  83%|████████▎ | 43/52 [01:00<00:12,  1.38s/it][A
Epoch 21/64:  83%|████████▎ | 43/52 [01:00<00:12,  1.38s/it][A
Epoch 21/64:  85%|████████▍ | 44/52 [01:01<00:11,  1.39s/it][A
Epoch 21/64:  85%|████████▍ | 44/52 [01:01<00:11,  1.38s/it][A
Epoch 21/64:  87%|████████▋ | 45/52 [01:02<00:09,  1.39s/it][A
Epoch 21/64:  87%|████████▋ | 45/52 [01:02<00:09,  1.39s/it][A
Epoch 21/64:  88%|████████▊ | 46/52 [01:04<00:08,  1.39s/it][A
Epoch 21/64:  88%|████████▊ | 46/52 [01:04<00:08,  1.39s/it][A
Epoch 21/64:  90%|█████████ | 47/52 [01:05<00:06,  1.39s/it][A
Epoch 21/64:  90%|█████████ | 47/52 [01:05<00:06,  1.39s/it][A
Epoch 21/64:  92%|█████████▏| 48/52 [01:06<00:05,  1.38s/it][A
Epoch 21/64:  92%|█████████▏| 48/52 [01:06<00:05,  1.38s/it][A
Epoch 21/64:  94%|█████████▍| 49/52 [01:08<00:04,  1.38s/it][A
Epoch 21/64:  94%|█████████▍| 49/52 [01:08<00:04,  1.38s/it][A
Epoch 21/64:  96%|█████████▌| 50/52 [01:09<00:02,  1.38s/it][A
Epoch 21/64:  96%|█████████▌| 50/52 [01:09<00:02,  1.38s/it][A
Epoch 21/64:  98%|█████████▊| 51/52 [01:11<00:01,  1.38s/it][A
Epoch 21/64:  98%|█████████▊| 51/52 [01:11<00:01,  1.38s/it][A
Epoch 21/64: 100%|██████████| 52/52 [01:12<00:00,  1.36s/it][AEpoch 21/64: 100%|██████████| 52/52 [01:12<00:00,  1.39s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 21/64: 100%|██████████| 52/52 [01:12<00:00,  1.36s/it][AEpoch 21/64: 100%|██████████| 52/52 [01:12<00:00,  1.39s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.89it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.86it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.86it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.85it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.87it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.85it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.85it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.84it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.85it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.84it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.87it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.85it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.86it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.85it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.86it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.84it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.86it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.85it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.86it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.85it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.85it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.85it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.85it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.85it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.86it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.86it/s]
Epoch 21/64 - Train Loss: 17.915632 - Test Loss: 18.104984
Training epochs:  33%|███▎      | 21/64 [25:47<56:08, 78.33s/it]
Epoch 22/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.68it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.80it/s]
Training epochs:  33%|███▎      | 21/64 [25:47<56:10, 78.39s/it]
Epoch 22/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 22/64:   2%|▏         | 1/52 [00:01<01:22,  1.61s/it][A
Epoch 22/64:   2%|▏         | 1/52 [00:01<01:10,  1.39s/it][A
Epoch 22/64:   4%|▍         | 2/52 [00:03<01:14,  1.48s/it][A
Epoch 22/64:   4%|▍         | 2/52 [00:02<01:09,  1.39s/it][A
Epoch 22/64:   6%|▌         | 3/52 [00:04<01:11,  1.45s/it][A
Epoch 22/64:   6%|▌         | 3/52 [00:04<01:08,  1.40s/it][A
Epoch 22/64:   8%|▊         | 4/52 [00:05<01:08,  1.42s/it][A
Epoch 22/64:   8%|▊         | 4/52 [00:05<01:06,  1.39s/it][A
Epoch 22/64:  10%|▉         | 5/52 [00:07<01:05,  1.40s/it][A
Epoch 22/64:  10%|▉         | 5/52 [00:06<01:05,  1.38s/it][A
Epoch 22/64:  12%|█▏        | 6/52 [00:08<01:04,  1.40s/it][A
Epoch 22/64:  12%|█▏        | 6/52 [00:08<01:03,  1.38s/it][A
Epoch 22/64:  13%|█▎        | 7/52 [00:09<01:02,  1.39s/it][A
Epoch 22/64:  13%|█▎        | 7/52 [00:09<01:01,  1.38s/it][A
Epoch 22/64:  15%|█▌        | 8/52 [00:11<01:00,  1.39s/it][A
Epoch 22/64:  15%|█▌        | 8/52 [00:11<01:00,  1.38s/it][A
Epoch 22/64:  17%|█▋        | 9/52 [00:12<00:59,  1.39s/it][A
Epoch 22/64:  17%|█▋        | 9/52 [00:12<00:59,  1.39s/it][A
Epoch 22/64:  19%|█▉        | 10/52 [00:14<00:58,  1.39s/it][A
Epoch 22/64:  19%|█▉        | 10/52 [00:13<00:58,  1.39s/it][A
Epoch 22/64:  21%|██        | 11/52 [00:15<00:57,  1.39s/it][A
Epoch 22/64:  21%|██        | 11/52 [00:15<00:56,  1.39s/it][A
Epoch 22/64:  23%|██▎       | 12/52 [00:16<00:55,  1.39s/it][A
Epoch 22/64:  23%|██▎       | 12/52 [00:16<00:55,  1.39s/it][A
Epoch 22/64:  25%|██▌       | 13/52 [00:18<00:54,  1.39s/it][A
Epoch 22/64:  25%|██▌       | 13/52 [00:18<00:54,  1.39s/it][A
Epoch 22/64:  27%|██▋       | 14/52 [00:19<00:52,  1.39s/it][A
Epoch 22/64:  27%|██▋       | 14/52 [00:19<00:52,  1.39s/it][A
Epoch 22/64:  29%|██▉       | 15/52 [00:21<00:51,  1.39s/it][A
Epoch 22/64:  29%|██▉       | 15/52 [00:20<00:51,  1.39s/it][A
Epoch 22/64:  31%|███       | 16/52 [00:22<00:49,  1.38s/it][A
Epoch 22/64:  31%|███       | 16/52 [00:22<00:49,  1.38s/it][A
Epoch 22/64:  33%|███▎      | 17/52 [00:23<00:48,  1.38s/it][A
Epoch 22/64:  33%|███▎      | 17/52 [00:23<00:48,  1.38s/it][A
Epoch 22/64:  35%|███▍      | 18/52 [00:25<00:47,  1.40s/it][A
Epoch 22/64:  35%|███▍      | 18/52 [00:24<00:47,  1.40s/it][A
Epoch 22/64:  37%|███▋      | 19/52 [00:26<00:45,  1.39s/it][A
Epoch 22/64:  37%|███▋      | 19/52 [00:26<00:45,  1.39s/it][A
Epoch 22/64:  38%|███▊      | 20/52 [00:27<00:44,  1.39s/it][A
Epoch 22/64:  38%|███▊      | 20/52 [00:27<00:44,  1.39s/it][A
Epoch 22/64:  40%|████      | 21/52 [00:29<00:43,  1.39s/it][A
Epoch 22/64:  40%|████      | 21/52 [00:29<00:43,  1.39s/it][A
Epoch 22/64:  42%|████▏     | 22/52 [00:30<00:41,  1.39s/it][A
Epoch 22/64:  42%|████▏     | 22/52 [00:30<00:41,  1.39s/it][A
Epoch 22/64:  44%|████▍     | 23/52 [00:32<00:40,  1.39s/it][A
Epoch 22/64:  44%|████▍     | 23/52 [00:31<00:40,  1.39s/it][A
Epoch 22/64:  46%|████▌     | 24/52 [00:33<00:38,  1.39s/it][A
Epoch 22/64:  46%|████▌     | 24/52 [00:33<00:38,  1.39s/it][A
Epoch 22/64:  48%|████▊     | 25/52 [00:34<00:37,  1.39s/it][A
Epoch 22/64:  48%|████▊     | 25/52 [00:34<00:37,  1.39s/it][A
Epoch 22/64:  50%|█████     | 26/52 [00:36<00:36,  1.40s/it][A
Epoch 22/64:  50%|█████     | 26/52 [00:36<00:36,  1.40s/it][A
Epoch 22/64:  52%|█████▏    | 27/52 [00:37<00:34,  1.40s/it][A
Epoch 22/64:  52%|█████▏    | 27/52 [00:37<00:34,  1.40s/it][A
Epoch 22/64:  54%|█████▍    | 28/52 [00:39<00:33,  1.39s/it][A
Epoch 22/64:  54%|█████▍    | 28/52 [00:38<00:33,  1.39s/it][A
Epoch 22/64:  56%|█████▌    | 29/52 [00:40<00:31,  1.39s/it][A
Epoch 22/64:  56%|█████▌    | 29/52 [00:40<00:31,  1.39s/it][A
Epoch 22/64:  58%|█████▊    | 30/52 [00:41<00:30,  1.38s/it][A
Epoch 22/64:  58%|█████▊    | 30/52 [00:41<00:30,  1.39s/it][A
Epoch 22/64:  60%|█████▉    | 31/52 [00:43<00:29,  1.39s/it][A
Epoch 22/64:  60%|█████▉    | 31/52 [00:43<00:29,  1.39s/it][A
Epoch 22/64:  62%|██████▏   | 32/52 [00:44<00:27,  1.39s/it][A
Epoch 22/64:  62%|██████▏   | 32/52 [00:44<00:27,  1.39s/it][A
Epoch 22/64:  63%|██████▎   | 33/52 [00:46<00:26,  1.39s/it][A
Epoch 22/64:  63%|██████▎   | 33/52 [00:45<00:26,  1.39s/it][A
Epoch 22/64:  65%|██████▌   | 34/52 [00:47<00:25,  1.39s/it][A
Epoch 22/64:  65%|██████▌   | 34/52 [00:47<00:25,  1.39s/it][A
Epoch 22/64:  67%|██████▋   | 35/52 [00:48<00:23,  1.39s/it][A
Epoch 22/64:  67%|██████▋   | 35/52 [00:48<00:23,  1.39s/it][A
Epoch 22/64:  69%|██████▉   | 36/52 [00:50<00:22,  1.39s/it][A
Epoch 22/64:  69%|██████▉   | 36/52 [00:49<00:22,  1.39s/it][A
Epoch 22/64:  71%|███████   | 37/52 [00:51<00:20,  1.39s/it][A
Epoch 22/64:  71%|███████   | 37/52 [00:51<00:20,  1.39s/it][A
Epoch 22/64:  73%|███████▎  | 38/52 [00:52<00:19,  1.38s/it][A
Epoch 22/64:  73%|███████▎  | 38/52 [00:52<00:19,  1.38s/it][A
Epoch 22/64:  75%|███████▌  | 39/52 [00:54<00:17,  1.38s/it][A
Epoch 22/64:  75%|███████▌  | 39/52 [00:54<00:17,  1.38s/it][A
