 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 00:29:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   22C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 00:29:16
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 00:29:49.729656432 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.5
Maximum beta: 4.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev3
Save tag: stablev3
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: True
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 00:29:51.262146564 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 12/32: 100%|██████████| 52/52 [02:59<00:00,  3.26s/it][AEpoch 12/32: 100%|██████████| 52/52 [02:59<00:00,  3.45s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 12/32: 100%|██████████| 52/52 [02:58<00:00,  3.26s/it][AEpoch 12/32: 100%|██████████| 52/52 [02:58<00:00,  3.44s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.35it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.35it/s][A

Evaluating:  15%|█▌        | 2/13 [00:01<00:08,  1.35it/s][AEvaluating:  15%|█▌        | 2/13 [00:01<00:08,  1.37it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.37it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.36it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.37it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.36it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.39it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.37it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.39it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.37it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.37it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.37it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.38it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.38it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.37it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.35it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.37it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.35it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:08<00:01,  1.36it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:08<00:01,  1.36it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.34it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.32it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.35it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.36it/s]
Training epochs:  38%|███▊      | 12/32 [37:47<1:03:19, 189.98s/it]
Epoch 13/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.34it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.35it/s]
Epoch 12/32 - Train Loss: 25.302237 - Test Loss: 25.277190
Training epochs:  38%|███▊      | 12/32 [37:47<1:03:19, 189.96s/it]
Epoch 13/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 13/32:   2%|▏         | 1/52 [00:03<02:59,  3.52s/it][A
Epoch 13/32:   2%|▏         | 1/52 [00:03<02:55,  3.45s/it][A
Epoch 13/32:   4%|▍         | 2/52 [00:06<02:53,  3.47s/it][A
Epoch 13/32:   4%|▍         | 2/52 [00:06<02:52,  3.44s/it][A
Epoch 13/32:   6%|▌         | 3/52 [00:10<02:50,  3.48s/it][A
Epoch 13/32:   6%|▌         | 3/52 [00:10<02:50,  3.47s/it][A
Epoch 13/32:   8%|▊         | 4/52 [00:13<02:46,  3.48s/it][A
Epoch 13/32:   8%|▊         | 4/52 [00:13<02:46,  3.46s/it][A
Epoch 13/32:  10%|▉         | 5/52 [00:17<02:42,  3.46s/it][A
Epoch 13/32:  10%|▉         | 5/52 [00:17<02:42,  3.45s/it][A
Epoch 13/32:  12%|█▏        | 6/52 [00:20<02:38,  3.45s/it][A
Epoch 13/32:  12%|█▏        | 6/52 [00:20<02:38,  3.46s/it][A
Epoch 13/32:  13%|█▎        | 7/52 [00:24<02:34,  3.44s/it][A
Epoch 13/32:  13%|█▎        | 7/52 [00:24<02:34,  3.44s/it][A
Epoch 13/32:  15%|█▌        | 8/52 [00:27<02:31,  3.44s/it][A
Epoch 13/32:  15%|█▌        | 8/52 [00:27<02:31,  3.44s/it][A
Epoch 13/32:  17%|█▋        | 9/52 [00:31<02:28,  3.46s/it][A
Epoch 13/32:  17%|█▋        | 9/52 [00:31<02:28,  3.46s/it][A
Epoch 13/32:  19%|█▉        | 10/52 [00:34<02:25,  3.46s/it][A
Epoch 13/32:  19%|█▉        | 10/52 [00:34<02:25,  3.46s/it][A
Epoch 13/32:  21%|██        | 11/52 [00:38<02:21,  3.46s/it][A
Epoch 13/32:  21%|██        | 11/52 [00:38<02:21,  3.46s/it][A
Epoch 13/32:  23%|██▎       | 12/52 [00:41<02:18,  3.45s/it][A
Epoch 13/32:  23%|██▎       | 12/52 [00:41<02:17,  3.45s/it][A
Epoch 13/32:  25%|██▌       | 13/52 [00:44<02:14,  3.45s/it][A
Epoch 13/32:  25%|██▌       | 13/52 [00:44<02:14,  3.44s/it][A
Epoch 13/32:  27%|██▋       | 14/52 [00:48<02:10,  3.44s/it][A
Epoch 13/32:  27%|██▋       | 14/52 [00:48<02:10,  3.45s/it][A
Epoch 13/32:  29%|██▉       | 15/52 [00:51<02:07,  3.44s/it][A
Epoch 13/32:  29%|██▉       | 15/52 [00:51<02:07,  3.44s/it][A
Epoch 13/32:  31%|███       | 16/52 [00:55<02:03,  3.44s/it][A
Epoch 13/32:  31%|███       | 16/52 [00:55<02:03,  3.44s/it][A
Epoch 13/32:  33%|███▎      | 17/52 [00:58<02:00,  3.44s/it][A
Epoch 13/32:  33%|███▎      | 17/52 [00:58<02:00,  3.44s/it][A
Epoch 13/32:  35%|███▍      | 18/52 [01:02<01:56,  3.44s/it][A
Epoch 13/32:  35%|███▍      | 18/52 [01:02<01:56,  3.44s/it][A
Epoch 13/32:  37%|███▋      | 19/52 [01:05<01:53,  3.44s/it][A
Epoch 13/32:  37%|███▋      | 19/52 [01:05<01:53,  3.44s/it][A
Epoch 13/32:  38%|███▊      | 20/52 [01:09<01:50,  3.44s/it][A
Epoch 13/32:  38%|███▊      | 20/52 [01:08<01:50,  3.45s/it][A
Epoch 13/32:  40%|████      | 21/52 [01:12<01:46,  3.44s/it][A
Epoch 13/32:  40%|████      | 21/52 [01:12<01:46,  3.44s/it][A
Epoch 13/32:  42%|████▏     | 22/52 [01:15<01:43,  3.45s/it][A
Epoch 13/32:  42%|████▏     | 22/52 [01:15<01:43,  3.45s/it][A
Epoch 13/32:  44%|████▍     | 23/52 [01:19<01:40,  3.46s/it][A
Epoch 13/32:  44%|████▍     | 23/52 [01:19<01:40,  3.46s/it][A
Epoch 13/32:  46%|████▌     | 24/52 [01:22<01:37,  3.47s/it][A
Epoch 13/32:  46%|████▌     | 24/52 [01:22<01:37,  3.47s/it][A
Epoch 13/32:  48%|████▊     | 25/52 [01:26<01:33,  3.48s/it][A
Epoch 13/32:  48%|████▊     | 25/52 [01:26<01:33,  3.48s/it][A
Epoch 13/32:  50%|█████     | 26/52 [01:29<01:30,  3.50s/it][A
Epoch 13/32:  50%|█████     | 26/52 [01:29<01:31,  3.51s/it][A
Epoch 13/32:  52%|█████▏    | 27/52 [01:33<01:26,  3.48s/it][A
Epoch 13/32:  52%|█████▏    | 27/52 [01:33<01:27,  3.48s/it][A
Epoch 13/32:  54%|█████▍    | 28/52 [01:42<02:07,  5.30s/it][A
Epoch 13/32:  54%|█████▍    | 28/52 [01:42<02:07,  5.30s/it][A
Epoch 13/32:  56%|█████▌    | 29/52 [01:47<01:56,  5.06s/it][A
Epoch 13/32:  56%|█████▌    | 29/52 [01:47<01:56,  5.06s/it][A

Epoch 13/32:  58%|█████▊    | 30/52 [01:52<01:55,  5.23s/it][AEpoch 13/32:  58%|█████▊    | 30/52 [01:53<01:55,  5.23s/it][A

Epoch 13/32:  60%|█████▉    | 31/52 [01:59<01:58,  5.66s/it][AEpoch 13/32:  60%|█████▉    | 31/52 [01:59<01:58,  5.66s/it][A
Epoch 13/32:  62%|██████▏   | 32/52 [02:03<01:42,  5.14s/it][A
Epoch 13/32:  62%|██████▏   | 32/52 [02:03<01:42,  5.15s/it][A
Epoch 13/32:  63%|██████▎   | 33/52 [02:07<01:29,  4.70s/it][A
Epoch 13/32:  63%|██████▎   | 33/52 [02:07<01:29,  4.70s/it][A
Epoch 13/32:  65%|██████▌   | 34/52 [02:10<01:17,  4.32s/it][A
Epoch 13/32:  65%|██████▌   | 34/52 [02:10<01:17,  4.33s/it][A
Epoch 13/32:  67%|██████▋   | 35/52 [02:14<01:11,  4.22s/it][A
Epoch 13/32:  67%|██████▋   | 35/52 [02:14<01:11,  4.22s/it][A

Epoch 13/32:  69%|██████▉   | 36/52 [02:18<01:07,  4.20s/it][AEpoch 13/32:  69%|██████▉   | 36/52 [02:18<01:07,  4.20s/it][A

Epoch 13/32:  71%|███████   | 37/52 [02:24<01:10,  4.67s/it][AEpoch 13/32:  71%|███████   | 37/52 [02:24<01:10,  4.67s/it][A
Epoch 13/32:  73%|███████▎  | 38/52 [02:28<01:01,  4.39s/it][A
Epoch 13/32:  73%|███████▎  | 38/52 [02:28<01:01,  4.39s/it][A
Epoch 13/32:  75%|███████▌  | 39/52 [02:32<00:56,  4.32s/it][A
Epoch 13/32:  75%|███████▌  | 39/52 [02:32<00:56,  4.32s/it][A
Epoch 13/32:  77%|███████▋  | 40/52 [02:36<00:50,  4.22s/it][A
Epoch 13/32:  77%|███████▋  | 40/52 [02:36<00:50,  4.22s/it][A
Epoch 13/32:  79%|███████▉  | 41/52 [02:40<00:44,  4.07s/it][A
Epoch 13/32:  79%|███████▉  | 41/52 [02:40<00:44,  4.07s/it][A
Epoch 13/32:  81%|████████  | 42/52 [02:43<00:38,  3.88s/it][A
Epoch 13/32:  81%|████████  | 42/52 [02:43<00:38,  3.88s/it][A
Epoch 13/32:  83%|████████▎ | 43/52 [02:47<00:33,  3.74s/it][A
Epoch 13/32:  83%|████████▎ | 43/52 [02:47<00:33,  3.75s/it][A
Epoch 13/32:  85%|████████▍ | 44/52 [02:50<00:30,  3.77s/it][A
Epoch 13/32:  85%|████████▍ | 44/52 [02:50<00:30,  3.77s/it][A
Epoch 13/32:  87%|████████▋ | 45/52 [02:54<00:25,  3.66s/it][A
Epoch 13/32:  87%|████████▋ | 45/52 [02:54<00:25,  3.66s/it][A
Epoch 13/32:  88%|████████▊ | 46/52 [02:57<00:21,  3.60s/it][A
Epoch 13/32:  88%|████████▊ | 46/52 [02:57<00:21,  3.60s/it][A
Epoch 13/32:  90%|█████████ | 47/52 [03:01<00:17,  3.55s/it][A
Epoch 13/32:  90%|█████████ | 47/52 [03:01<00:17,  3.55s/it][A
Epoch 13/32:  92%|█████████▏| 48/52 [03:04<00:14,  3.51s/it][A
Epoch 13/32:  92%|█████████▏| 48/52 [03:04<00:14,  3.51s/it][A
Epoch 13/32:  94%|█████████▍| 49/52 [03:08<00:10,  3.49s/it][A
Epoch 13/32:  94%|█████████▍| 49/52 [03:08<00:10,  3.49s/it][A
Epoch 13/32:  96%|█████████▌| 50/52 [03:11<00:06,  3.48s/it][A
Epoch 13/32:  96%|█████████▌| 50/52 [03:11<00:06,  3.48s/it][A
Epoch 13/32:  98%|█████████▊| 51/52 [03:15<00:03,  3.49s/it][A
Epoch 13/32:  98%|█████████▊| 51/52 [03:15<00:03,  3.49s/it][A
Epoch 13/32: 100%|██████████| 52/52 [03:17<00:00,  3.27s/it][AEpoch 13/32: 100%|██████████| 52/52 [03:17<00:00,  3.80s/it]

Epoch 13/32: 100%|██████████| 52/52 [03:17<00:00,  3.27s/it][A
Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][AEpoch 13/32: 100%|██████████| 52/52 [03:17<00:00,  3.80s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:09,  1.24it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:09,  1.24it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:08,  1.33it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:08,  1.32it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.36it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.35it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.37it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.36it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.38it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.37it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.39it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.37it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.38it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.38it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.39it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.39it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.39it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.39it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.39it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.40it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.40it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.40it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.40it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.38it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.40it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.38it/s]
Training epochs:  41%|████      | 13/32 [41:14<1:01:49, 195.22s/it]
Epoch 14/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.39it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.38it/s]
Epoch 13/32 - Train Loss: 25.286899 - Test Loss: 25.276504
Training epochs:  41%|████      | 13/32 [41:15<1:01:49, 195.26s/it]
Epoch 14/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 14/32:   2%|▏         | 1/52 [00:03<03:08,  3.69s/it][A
Epoch 14/32:   2%|▏         | 1/52 [00:03<02:56,  3.46s/it][A
Epoch 14/32:   4%|▍         | 2/52 [00:07<02:58,  3.57s/it][A
Epoch 14/32:   4%|▍         | 2/52 [00:06<02:53,  3.48s/it][A
Epoch 14/32:   6%|▌         | 3/52 [00:10<02:51,  3.50s/it][A
Epoch 14/32:   6%|▌         | 3/52 [00:10<02:48,  3.44s/it][A
Epoch 14/32:   8%|▊         | 4/52 [00:14<02:46,  3.48s/it][A
Epoch 14/32:   8%|▊         | 4/52 [00:13<02:45,  3.44s/it][A
Epoch 14/32:  10%|▉         | 5/52 [00:17<02:54,  3.72s/it][A
Epoch 14/32:  10%|▉         | 5/52 [00:18<02:56,  3.75s/it][A
Epoch 14/32:  12%|█▏        | 6/52 [00:21<02:46,  3.62s/it][A
Epoch 14/32:  12%|█▏        | 6/52 [00:21<02:47,  3.64s/it][A
Epoch 14/32:  13%|█▎        | 7/52 [00:25<02:40,  3.56s/it][A
Epoch 14/32:  13%|█▎        | 7/52 [00:24<02:39,  3.55s/it][A
Epoch 14/32:  15%|█▌        | 8/52 [00:28<02:35,  3.53s/it][A
Epoch 14/32:  15%|█▌        | 8/52 [00:28<02:35,  3.53s/it][A
Epoch 14/32:  17%|█▋        | 9/52 [00:31<02:33,  3.57s/it][A
Epoch 14/32:  17%|█▋        | 9/52 [00:32<02:34,  3.59s/it][A
Epoch 14/32:  19%|█▉        | 10/52 [00:35<02:28,  3.53s/it][A
Epoch 14/32:  19%|█▉        | 10/52 [00:35<02:28,  3.53s/it][A
Epoch 14/32:  21%|██        | 11/52 [00:39<02:22,  3.49s/it][A
Epoch 14/32:  21%|██        | 11/52 [00:38<02:23,  3.49s/it][A
Epoch 14/32:  23%|██▎       | 12/52 [00:42<02:18,  3.47s/it][A
Epoch 14/32:  23%|██▎       | 12/52 [00:42<02:18,  3.47s/it][A
Epoch 14/32:  25%|██▌       | 13/52 [00:45<02:14,  3.45s/it][A
Epoch 14/32:  25%|██▌       | 13/52 [00:45<02:14,  3.45s/it][A
Epoch 14/32:  27%|██▋       | 14/52 [00:49<02:11,  3.45s/it][A
Epoch 14/32:  27%|██▋       | 14/52 [00:49<02:11,  3.45s/it][A
Epoch 14/32:  29%|██▉       | 15/52 [00:52<02:07,  3.45s/it][A
Epoch 14/32:  29%|██▉       | 15/52 [00:52<02:07,  3.45s/it][A
Epoch 14/32:  31%|███       | 16/52 [00:56<02:04,  3.45s/it][A
Epoch 14/32:  31%|███       | 16/52 [00:56<02:04,  3.46s/it][A
Epoch 14/32:  33%|███▎      | 17/52 [00:59<02:00,  3.44s/it][A
Epoch 14/32:  33%|███▎      | 17/52 [00:59<02:00,  3.45s/it][A
Epoch 14/32:  35%|███▍      | 18/52 [01:03<01:57,  3.45s/it][A
Epoch 14/32:  35%|███▍      | 18/52 [01:02<01:57,  3.45s/it][A
Epoch 14/32:  37%|███▋      | 19/52 [01:06<01:53,  3.45s/it][A
Epoch 14/32:  37%|███▋      | 19/52 [01:06<01:53,  3.45s/it][A
Epoch 14/32:  38%|███▊      | 20/52 [01:10<01:53,  3.54s/it][A
Epoch 14/32:  38%|███▊      | 20/52 [01:10<01:53,  3.54s/it][A
Epoch 14/32:  40%|████      | 21/52 [01:13<01:48,  3.50s/it][A
Epoch 14/32:  40%|████      | 21/52 [01:13<01:48,  3.50s/it][A
Epoch 14/32:  42%|████▏     | 22/52 [01:17<01:44,  3.48s/it][A
Epoch 14/32:  42%|████▏     | 22/52 [01:16<01:44,  3.48s/it][A
Epoch 14/32:  44%|████▍     | 23/52 [01:20<01:40,  3.46s/it][A
Epoch 14/32:  44%|████▍     | 23/52 [01:20<01:40,  3.46s/it][A
Epoch 14/32:  46%|████▌     | 24/52 [01:24<01:36,  3.44s/it][A
Epoch 14/32:  46%|████▌     | 24/52 [01:23<01:36,  3.44s/it][A
Epoch 14/32:  48%|████▊     | 25/52 [01:27<01:34,  3.52s/it][A
Epoch 14/32:  48%|████▊     | 25/52 [01:27<01:34,  3.51s/it][A

Epoch 14/32:  50%|█████     | 26/52 [01:32<01:40,  3.86s/it][AEpoch 14/32:  50%|█████     | 26/52 [01:32<01:40,  3.86s/it][A
Epoch 14/32:  52%|█████▏    | 27/52 [01:35<01:33,  3.75s/it][A
Epoch 14/32:  52%|█████▏    | 27/52 [01:35<01:33,  3.75s/it][A
Epoch 14/32:  54%|█████▍    | 28/52 [01:39<01:28,  3.68s/it][A
Epoch 14/32:  54%|█████▍    | 28/52 [01:39<01:28,  3.68s/it][A
Epoch 14/32:  56%|█████▌    | 29/52 [01:42<01:23,  3.62s/it][A
Epoch 14/32:  56%|█████▌    | 29/52 [01:42<01:23,  3.62s/it][A
Epoch 14/32:  58%|█████▊    | 30/52 [01:46<01:18,  3.57s/it][A
Epoch 14/32:  58%|█████▊    | 30/52 [01:46<01:18,  3.57s/it][A
Epoch 14/32:  60%|█████▉    | 31/52 [01:49<01:13,  3.52s/it][A
Epoch 14/32:  60%|█████▉    | 31/52 [01:49<01:13,  3.52s/it][A
Epoch 14/32:  62%|██████▏   | 32/52 [01:53<01:10,  3.50s/it][A
Epoch 14/32:  62%|██████▏   | 32/52 [01:52<01:10,  3.50s/it][A
Epoch 14/32:  63%|██████▎   | 33/52 [01:56<01:07,  3.54s/it][A
Epoch 14/32:  63%|██████▎   | 33/52 [01:56<01:07,  3.54s/it][A
Epoch 14/32:  65%|██████▌   | 34/52 [02:00<01:03,  3.50s/it][A
Epoch 14/32:  65%|██████▌   | 34/52 [01:59<01:03,  3.50s/it][A
Epoch 14/32:  67%|██████▋   | 35/52 [02:03<00:59,  3.48s/it][A
Epoch 14/32:  67%|██████▋   | 35/52 [02:03<00:59,  3.48s/it][A
Epoch 14/32:  69%|██████▉   | 36/52 [02:07<00:55,  3.46s/it][A
Epoch 14/32:  69%|██████▉   | 36/52 [02:06<00:55,  3.46s/it][A
Epoch 14/32:  71%|███████   | 37/52 [02:10<00:51,  3.45s/it][A
Epoch 14/32:  71%|███████   | 37/52 [02:10<00:51,  3.46s/it][A
Epoch 14/32:  73%|███████▎  | 38/52 [02:13<00:48,  3.47s/it][A
Epoch 14/32:  73%|███████▎  | 38/52 [02:13<00:48,  3.47s/it][A
Epoch 14/32:  75%|███████▌  | 39/52 [02:17<00:44,  3.45s/it][A
Epoch 14/32:  75%|███████▌  | 39/52 [02:17<00:44,  3.45s/it][A
Epoch 14/32:  77%|███████▋  | 40/52 [02:20<00:41,  3.45s/it][A
Epoch 14/32:  77%|███████▋  | 40/52 [02:20<00:41,  3.45s/it][A
Epoch 14/32:  79%|███████▉  | 41/52 [02:24<00:37,  3.44s/it][A
Epoch 14/32:  79%|███████▉  | 41/52 [02:24<00:37,  3.44s/it][A
Epoch 14/32:  81%|████████  | 42/52 [02:27<00:34,  3.43s/it][A
Epoch 14/32:  81%|████████  | 42/52 [02:27<00:34,  3.43s/it][A
Epoch 14/32:  83%|████████▎ | 43/52 [02:31<00:30,  3.43s/it][A
Epoch 14/32:  83%|████████▎ | 43/52 [02:30<00:30,  3.43s/it][A
Epoch 14/32:  85%|████████▍ | 44/52 [02:34<00:27,  3.43s/it][A
Epoch 14/32:  85%|████████▍ | 44/52 [02:34<00:27,  3.43s/it][A
Epoch 14/32:  87%|████████▋ | 45/52 [02:37<00:24,  3.44s/it][A
Epoch 14/32:  87%|████████▋ | 45/52 [02:37<00:24,  3.44s/it][A
Epoch 14/32:  88%|████████▊ | 46/52 [02:43<00:24,  4.08s/it][A
Epoch 14/32:  88%|████████▊ | 46/52 [02:43<00:24,  4.08s/it][A
Epoch 14/32:  90%|█████████ | 47/52 [02:47<00:20,  4.01s/it][A
Epoch 14/32:  90%|█████████ | 47/52 [02:47<00:20,  4.01s/it][A

Epoch 14/32:  92%|█████████▏| 48/52 [02:51<00:16,  4.02s/it][AEpoch 14/32:  92%|█████████▏| 48/52 [02:51<00:16,  4.02s/it][A
Epoch 14/32:  94%|█████████▍| 49/52 [02:55<00:12,  4.03s/it][A
Epoch 14/32:  94%|█████████▍| 49/52 [02:55<00:12,  4.03s/it][A

Epoch 14/32:  96%|█████████▌| 50/52 [02:59<00:08,  4.12s/it][AEpoch 14/32:  96%|█████████▌| 50/52 [02:59<00:08,  4.12s/it][A
Epoch 14/32:  98%|█████████▊| 51/52 [03:03<00:03,  3.94s/it][A
Epoch 14/32:  98%|█████████▊| 51/52 [03:03<00:03,  3.95s/it][A
Epoch 14/32: 100%|██████████| 52/52 [03:05<00:00,  3.61s/it][AEpoch 14/32: 100%|██████████| 52/52 [03:05<00:00,  3.58s/it]

Epoch 14/32: 100%|██████████| 52/52 [03:06<00:00,  3.61s/it][AEpoch 14/32: 100%|██████████| 52/52 [03:06<00:00,  3.58s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:09,  1.24it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:09,  1.23it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:08,  1.24it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:08,  1.23it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.29it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.27it/s][A
Evaluating:  31%|███       | 4/13 [00:03<00:06,  1.32it/s][A
