 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Wed Jul 23 21:13:32 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   37C    P0             57W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   36C    P0             59W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 21:13:32
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W723 21:14:40.661003073 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev2
Save tag: stablev2
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W723 21:14:41.183411338 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.50it/s][AEvaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.50it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.51it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.50it/s]
Epoch 25/32 - Train Loss: 17.882568 - Test Loss: 17.989379
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.50it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.50it/s]
Training epochs:  78%|███████▊  | 25/32 [44:31<13:26, 115.24s/it]Training epochs:  78%|███████▊  | 25/32 [44:31<13:26, 115.18s/it]
Epoch 26/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 26/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 26/32:   2%|▏         | 1/52 [00:02<01:43,  2.03s/it][A
Epoch 26/32:   2%|▏         | 1/52 [00:02<01:44,  2.05s/it][A
Epoch 26/32:   4%|▍         | 2/52 [00:04<01:42,  2.04s/it][A
Epoch 26/32:   4%|▍         | 2/52 [00:04<01:42,  2.05s/it][A
Epoch 26/32:   6%|▌         | 3/52 [00:06<01:39,  2.04s/it][A
Epoch 26/32:   6%|▌         | 3/52 [00:06<01:39,  2.04s/it][A
Epoch 26/32:   8%|▊         | 4/52 [00:08<01:38,  2.04s/it][A
Epoch 26/32:   8%|▊         | 4/52 [00:08<01:38,  2.04s/it][A
Epoch 26/32:  10%|▉         | 5/52 [00:10<01:36,  2.06s/it][A
Epoch 26/32:  10%|▉         | 5/52 [00:10<01:36,  2.06s/it][A
Epoch 26/32:  12%|█▏        | 6/52 [00:12<01:34,  2.06s/it][A
Epoch 26/32:  12%|█▏        | 6/52 [00:12<01:34,  2.06s/it][A
Epoch 26/32:  13%|█▎        | 7/52 [00:14<01:32,  2.06s/it][A
Epoch 26/32:  13%|█▎        | 7/52 [00:14<01:32,  2.06s/it][A
Epoch 26/32:  15%|█▌        | 8/52 [00:16<01:30,  2.06s/it][A
Epoch 26/32:  15%|█▌        | 8/52 [00:16<01:30,  2.06s/it][A
Epoch 26/32:  17%|█▋        | 9/52 [00:18<01:28,  2.05s/it][A
Epoch 26/32:  17%|█▋        | 9/52 [00:18<01:28,  2.05s/it][A
Epoch 26/32:  19%|█▉        | 10/52 [00:20<01:26,  2.05s/it][A
Epoch 26/32:  19%|█▉        | 10/52 [00:20<01:26,  2.05s/it][A
Epoch 26/32:  21%|██        | 11/52 [00:22<01:24,  2.05s/it][A
Epoch 26/32:  21%|██        | 11/52 [00:22<01:24,  2.05s/it][A
Epoch 26/32:  23%|██▎       | 12/52 [00:24<01:22,  2.06s/it][A
Epoch 26/32:  23%|██▎       | 12/52 [00:24<01:22,  2.06s/it][A
Epoch 26/32:  25%|██▌       | 13/52 [00:26<01:20,  2.07s/it][A
Epoch 26/32:  25%|██▌       | 13/52 [00:26<01:20,  2.07s/it][A
Epoch 26/32:  27%|██▋       | 14/52 [00:28<01:18,  2.07s/it][A
Epoch 26/32:  27%|██▋       | 14/52 [00:28<01:18,  2.07s/it][A
Epoch 26/32:  29%|██▉       | 15/52 [00:30<01:16,  2.07s/it][A
Epoch 26/32:  29%|██▉       | 15/52 [00:30<01:16,  2.07s/it][A
Epoch 26/32:  31%|███       | 16/52 [00:32<01:14,  2.07s/it][A
Epoch 26/32:  31%|███       | 16/52 [00:32<01:14,  2.07s/it][A
Epoch 26/32:  33%|███▎      | 17/52 [00:35<01:12,  2.08s/it][A
Epoch 26/32:  33%|███▎      | 17/52 [00:35<01:12,  2.09s/it][A
Epoch 26/32:  35%|███▍      | 18/52 [00:37<01:10,  2.08s/it][A
Epoch 26/32:  35%|███▍      | 18/52 [00:37<01:10,  2.08s/it][A
Epoch 26/32:  37%|███▋      | 19/52 [00:39<01:08,  2.08s/it][A
Epoch 26/32:  37%|███▋      | 19/52 [00:39<01:08,  2.08s/it][A
Epoch 26/32:  38%|███▊      | 20/52 [00:41<01:06,  2.08s/it][A
Epoch 26/32:  38%|███▊      | 20/52 [00:41<01:06,  2.08s/it][A
Epoch 26/32:  40%|████      | 21/52 [00:43<01:04,  2.07s/it][A
Epoch 26/32:  40%|████      | 21/52 [00:43<01:04,  2.07s/it][A
Epoch 26/32:  42%|████▏     | 22/52 [00:45<01:02,  2.08s/it][A
Epoch 26/32:  42%|████▏     | 22/52 [00:45<01:02,  2.08s/it][A
Epoch 26/32:  44%|████▍     | 23/52 [00:47<01:00,  2.08s/it][A
Epoch 26/32:  44%|████▍     | 23/52 [00:47<01:00,  2.08s/it][A
Epoch 26/32:  46%|████▌     | 24/52 [00:49<00:58,  2.08s/it][A
Epoch 26/32:  46%|████▌     | 24/52 [00:49<00:58,  2.07s/it][A
Epoch 26/32:  48%|████▊     | 25/52 [00:51<00:56,  2.09s/it][A
Epoch 26/32:  48%|████▊     | 25/52 [00:51<00:56,  2.09s/it][A
Epoch 26/32:  50%|█████     | 26/52 [00:53<00:54,  2.08s/it][A
Epoch 26/32:  50%|█████     | 26/52 [00:53<00:54,  2.09s/it][A
Epoch 26/32:  52%|█████▏    | 27/52 [00:55<00:52,  2.08s/it][A
Epoch 26/32:  52%|█████▏    | 27/52 [00:55<00:52,  2.09s/it][A
Epoch 26/32:  54%|█████▍    | 28/52 [00:57<00:50,  2.09s/it][A
Epoch 26/32:  54%|█████▍    | 28/52 [00:57<00:50,  2.10s/it][A
Epoch 26/32:  56%|█████▌    | 29/52 [01:00<00:47,  2.08s/it][A
Epoch 26/32:  56%|█████▌    | 29/52 [01:00<00:47,  2.09s/it][A
Epoch 26/32:  58%|█████▊    | 30/52 [01:02<00:45,  2.09s/it][A
Epoch 26/32:  58%|█████▊    | 30/52 [01:02<00:45,  2.09s/it][A
Epoch 26/32:  60%|█████▉    | 31/52 [01:04<00:43,  2.08s/it][A
Epoch 26/32:  60%|█████▉    | 31/52 [01:04<00:43,  2.08s/it][A
Epoch 26/32:  62%|██████▏   | 32/52 [01:06<00:42,  2.14s/it][A
Epoch 26/32:  62%|██████▏   | 32/52 [01:06<00:42,  2.14s/it][A
Epoch 26/32:  63%|██████▎   | 33/52 [01:08<00:40,  2.13s/it][A
Epoch 26/32:  63%|██████▎   | 33/52 [01:08<00:40,  2.12s/it][A
Epoch 26/32:  65%|██████▌   | 34/52 [01:10<00:37,  2.11s/it][A
Epoch 26/32:  65%|██████▌   | 34/52 [01:10<00:37,  2.11s/it][A
Epoch 26/32:  67%|██████▋   | 35/52 [01:12<00:35,  2.09s/it][A
Epoch 26/32:  67%|██████▋   | 35/52 [01:12<00:35,  2.09s/it][A
Epoch 26/32:  69%|██████▉   | 36/52 [01:14<00:33,  2.09s/it][A
Epoch 26/32:  69%|██████▉   | 36/52 [01:14<00:33,  2.09s/it][A
Epoch 26/32:  71%|███████   | 37/52 [01:16<00:31,  2.08s/it][A
Epoch 26/32:  71%|███████   | 37/52 [01:16<00:31,  2.08s/it][A
Epoch 26/32:  73%|███████▎  | 38/52 [01:18<00:29,  2.08s/it][A
Epoch 26/32:  73%|███████▎  | 38/52 [01:18<00:29,  2.08s/it][A
Epoch 26/32:  75%|███████▌  | 39/52 [01:20<00:27,  2.08s/it][A
Epoch 26/32:  75%|███████▌  | 39/52 [01:20<00:27,  2.08s/it][A
Epoch 26/32:  77%|███████▋  | 40/52 [01:23<00:24,  2.08s/it][A
Epoch 26/32:  77%|███████▋  | 40/52 [01:23<00:24,  2.08s/it][A
Epoch 26/32:  79%|███████▉  | 41/52 [01:25<00:22,  2.07s/it][A
Epoch 26/32:  79%|███████▉  | 41/52 [01:25<00:22,  2.07s/it][A
Epoch 26/32:  81%|████████  | 42/52 [01:27<00:20,  2.07s/it][A
Epoch 26/32:  81%|████████  | 42/52 [01:27<00:20,  2.07s/it][A
Epoch 26/32:  83%|████████▎ | 43/52 [01:29<00:18,  2.08s/it][A
Epoch 26/32:  83%|████████▎ | 43/52 [01:29<00:18,  2.08s/it][A
Epoch 26/32:  85%|████████▍ | 44/52 [01:31<00:16,  2.09s/it][A
Epoch 26/32:  85%|████████▍ | 44/52 [01:31<00:16,  2.09s/it][A
Epoch 26/32:  87%|████████▋ | 45/52 [01:33<00:14,  2.10s/it][A
Epoch 26/32:  87%|████████▋ | 45/52 [01:33<00:14,  2.10s/it][A
Epoch 26/32:  88%|████████▊ | 46/52 [01:35<00:12,  2.09s/it][A
Epoch 26/32:  88%|████████▊ | 46/52 [01:35<00:12,  2.09s/it][A
Epoch 26/32:  90%|█████████ | 47/52 [01:37<00:10,  2.09s/it][A
Epoch 26/32:  90%|█████████ | 47/52 [01:37<00:10,  2.09s/it][A
Epoch 26/32:  92%|█████████▏| 48/52 [01:39<00:08,  2.08s/it][A
Epoch 26/32:  92%|█████████▏| 48/52 [01:39<00:08,  2.08s/it][A
Epoch 26/32:  94%|█████████▍| 49/52 [01:42<00:06,  2.13s/it][A
Epoch 26/32:  94%|█████████▍| 49/52 [01:42<00:06,  2.14s/it][A
Epoch 26/32:  96%|█████████▌| 50/52 [01:44<00:04,  2.12s/it][A
Epoch 26/32:  96%|█████████▌| 50/52 [01:44<00:04,  2.12s/it][A
Epoch 26/32:  98%|█████████▊| 51/52 [01:46<00:02,  2.11s/it][A
Epoch 26/32:  98%|█████████▊| 51/52 [01:46<00:02,  2.11s/it][A
Epoch 26/32: 100%|██████████| 52/52 [01:47<00:00,  1.98s/it][AEpoch 26/32: 100%|██████████| 52/52 [01:47<00:00,  2.07s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 26/32: 100%|██████████| 52/52 [01:47<00:00,  1.98s/it][AEpoch 26/32: 100%|██████████| 52/52 [01:47<00:00,  2.07s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.51it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.50it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.52it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.50it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.53it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.50it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.52it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.50it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.53it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.49it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.52it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.50it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.52it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.51it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.52it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.51it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.52it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.51it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.52it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.51it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.52it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.51it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.50it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.49it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.47it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.51it/s]

Training epochs:  81%|████████▏ | 26/32 [46:28<11:33, 115.61s/it]Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.46it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.49it/s]
Epoch 26/32 - Train Loss: 17.818121 - Test Loss: 17.922945

Epoch 27/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  81%|████████▏ | 26/32 [46:28<11:34, 115.67s/it]
Epoch 27/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 27/32:   2%|▏         | 1/52 [00:02<01:50,  2.16s/it][A
Epoch 27/32:   2%|▏         | 1/52 [00:02<01:46,  2.10s/it][A
Epoch 27/32:   4%|▍         | 2/52 [00:04<01:45,  2.10s/it][A
Epoch 27/32:   4%|▍         | 2/52 [00:04<01:43,  2.08s/it][A
Epoch 27/32:   6%|▌         | 3/52 [00:06<01:42,  2.10s/it][A
Epoch 27/32:   6%|▌         | 3/52 [00:06<01:42,  2.08s/it][A
Epoch 27/32:   8%|▊         | 4/52 [00:08<01:40,  2.09s/it][A
Epoch 27/32:   8%|▊         | 4/52 [00:08<01:41,  2.11s/it][A
Epoch 27/32:  10%|▉         | 5/52 [00:10<01:39,  2.11s/it][A
Epoch 27/32:  10%|▉         | 5/52 [00:10<01:39,  2.11s/it][A
Epoch 27/32:  12%|█▏        | 6/52 [00:12<01:36,  2.11s/it][A
Epoch 27/32:  12%|█▏        | 6/52 [00:12<01:36,  2.10s/it][A
Epoch 27/32:  13%|█▎        | 7/52 [00:14<01:34,  2.10s/it][A
Epoch 27/32:  13%|█▎        | 7/52 [00:14<01:34,  2.11s/it][A
Epoch 27/32:  15%|█▌        | 8/52 [00:16<01:32,  2.09s/it][A
Epoch 27/32:  15%|█▌        | 8/52 [00:16<01:32,  2.10s/it][A
Epoch 27/32:  17%|█▋        | 9/52 [00:18<01:29,  2.08s/it][A
Epoch 27/32:  17%|█▋        | 9/52 [00:18<01:29,  2.09s/it][A
Epoch 27/32:  19%|█▉        | 10/52 [00:20<01:27,  2.08s/it][A
Epoch 27/32:  19%|█▉        | 10/52 [00:20<01:27,  2.08s/it][A
Epoch 27/32:  21%|██        | 11/52 [00:23<01:25,  2.08s/it][A
Epoch 27/32:  21%|██        | 11/52 [00:22<01:25,  2.08s/it][A
Epoch 27/32:  23%|██▎       | 12/52 [00:25<01:23,  2.08s/it][A
Epoch 27/32:  23%|██▎       | 12/52 [00:25<01:23,  2.09s/it][A
Epoch 27/32:  25%|██▌       | 13/52 [00:27<01:21,  2.09s/it][A
Epoch 27/32:  25%|██▌       | 13/52 [00:27<01:21,  2.09s/it][A
Epoch 27/32:  27%|██▋       | 14/52 [00:29<01:19,  2.08s/it][A
Epoch 27/32:  27%|██▋       | 14/52 [00:29<01:19,  2.08s/it][A
Epoch 27/32:  29%|██▉       | 15/52 [00:31<01:17,  2.08s/it][A
Epoch 27/32:  29%|██▉       | 15/52 [00:31<01:17,  2.08s/it][A
Epoch 27/32:  31%|███       | 16/52 [00:33<01:15,  2.10s/it][A
Epoch 27/32:  31%|███       | 16/52 [00:33<01:15,  2.10s/it][A
Epoch 27/32:  33%|███▎      | 17/52 [00:35<01:13,  2.09s/it][A
Epoch 27/32:  33%|███▎      | 17/52 [00:35<01:13,  2.09s/it][A
Epoch 27/32:  35%|███▍      | 18/52 [00:37<01:10,  2.09s/it][A
Epoch 27/32:  35%|███▍      | 18/52 [00:37<01:10,  2.09s/it][A
Epoch 27/32:  37%|███▋      | 19/52 [00:39<01:08,  2.09s/it][A
Epoch 27/32:  37%|███▋      | 19/52 [00:39<01:08,  2.09s/it][A
Epoch 27/32:  38%|███▊      | 20/52 [00:41<01:07,  2.10s/it][A
Epoch 27/32:  38%|███▊      | 20/52 [00:41<01:07,  2.10s/it][A
Epoch 27/32:  40%|████      | 21/52 [00:43<01:05,  2.10s/it][A
Epoch 27/32:  40%|████      | 21/52 [00:43<01:05,  2.10s/it][A
Epoch 27/32:  42%|████▏     | 22/52 [00:46<01:02,  2.09s/it][A
Epoch 27/32:  42%|████▏     | 22/52 [00:46<01:02,  2.09s/it][A
Epoch 27/32:  44%|████▍     | 23/52 [00:48<01:00,  2.09s/it][A
Epoch 27/32:  44%|████▍     | 23/52 [00:48<01:00,  2.09s/it][A
Epoch 27/32:  46%|████▌     | 24/52 [00:50<00:58,  2.09s/it][A
Epoch 27/32:  46%|████▌     | 24/52 [00:50<00:58,  2.09s/it][A
Epoch 27/32:  48%|████▊     | 25/52 [00:52<00:56,  2.09s/it][A
Epoch 27/32:  48%|████▊     | 25/52 [00:52<00:56,  2.09s/it][A
Epoch 27/32:  50%|█████     | 26/52 [00:54<00:54,  2.09s/it][A
Epoch 27/32:  50%|█████     | 26/52 [00:54<00:54,  2.09s/it][A
Epoch 27/32:  52%|█████▏    | 27/52 [00:56<00:52,  2.11s/it][A
Epoch 27/32:  52%|█████▏    | 27/52 [00:56<00:52,  2.11s/it][A
Epoch 27/32:  54%|█████▍    | 28/52 [00:58<00:50,  2.10s/it][A
Epoch 27/32:  54%|█████▍    | 28/52 [00:58<00:50,  2.10s/it][A
Epoch 27/32:  56%|█████▌    | 29/52 [01:00<00:48,  2.10s/it][A
Epoch 27/32:  56%|█████▌    | 29/52 [01:00<00:48,  2.10s/it][A
Epoch 27/32:  58%|█████▊    | 30/52 [01:02<00:46,  2.10s/it][A
Epoch 27/32:  58%|█████▊    | 30/52 [01:02<00:46,  2.09s/it][A
Epoch 27/32:  60%|█████▉    | 31/52 [01:05<00:45,  2.15s/it][A
Epoch 27/32:  60%|█████▉    | 31/52 [01:05<00:45,  2.14s/it][A
Epoch 27/32:  62%|██████▏   | 32/52 [01:07<00:42,  2.14s/it][A
Epoch 27/32:  62%|██████▏   | 32/52 [01:07<00:42,  2.14s/it][A
Epoch 27/32:  63%|██████▎   | 33/52 [01:09<00:40,  2.12s/it][A
Epoch 27/32:  63%|██████▎   | 33/52 [01:09<00:40,  2.12s/it][A
Epoch 27/32:  65%|██████▌   | 34/52 [01:11<00:37,  2.10s/it][A
Epoch 27/32:  65%|██████▌   | 34/52 [01:11<00:37,  2.11s/it][A
Epoch 27/32:  67%|██████▋   | 35/52 [01:13<00:35,  2.09s/it][A
Epoch 27/32:  67%|██████▋   | 35/52 [01:13<00:35,  2.10s/it][A
Epoch 27/32:  69%|██████▉   | 36/52 [01:15<00:33,  2.09s/it][A
Epoch 27/32:  69%|██████▉   | 36/52 [01:15<00:33,  2.09s/it][A
Epoch 27/32:  71%|███████   | 37/52 [01:17<00:31,  2.09s/it][A
Epoch 27/32:  71%|███████   | 37/52 [01:17<00:31,  2.09s/it][A
Epoch 27/32:  73%|███████▎  | 38/52 [01:19<00:29,  2.10s/it][A
Epoch 27/32:  73%|███████▎  | 38/52 [01:19<00:29,  2.10s/it][A
Epoch 27/32:  75%|███████▌  | 39/52 [01:21<00:27,  2.10s/it][A
Epoch 27/32:  75%|███████▌  | 39/52 [01:21<00:27,  2.10s/it][A
Epoch 27/32:  77%|███████▋  | 40/52 [01:23<00:25,  2.10s/it][A
Epoch 27/32:  77%|███████▋  | 40/52 [01:23<00:25,  2.10s/it][A
Epoch 27/32:  79%|███████▉  | 41/52 [01:26<00:23,  2.11s/it][A
Epoch 27/32:  79%|███████▉  | 41/52 [01:25<00:23,  2.11s/it][A
Epoch 27/32:  81%|████████  | 42/52 [01:28<00:20,  2.10s/it][A
Epoch 27/32:  81%|████████  | 42/52 [01:28<00:21,  2.10s/it][A
Epoch 27/32:  83%|████████▎ | 43/52 [01:30<00:18,  2.10s/it][A
Epoch 27/32:  83%|████████▎ | 43/52 [01:30<00:18,  2.10s/it][A
Epoch 27/32:  85%|████████▍ | 44/52 [01:32<00:16,  2.10s/it][A
Epoch 27/32:  85%|████████▍ | 44/52 [01:32<00:16,  2.10s/it][A
Epoch 27/32:  87%|████████▋ | 45/52 [01:34<00:14,  2.10s/it][A
Epoch 27/32:  87%|████████▋ | 45/52 [01:34<00:14,  2.10s/it][A
Epoch 27/32:  88%|████████▊ | 46/52 [01:36<00:12,  2.11s/it][A
Epoch 27/32:  88%|████████▊ | 46/52 [01:36<00:12,  2.11s/it][A
Epoch 27/32:  90%|█████████ | 47/52 [01:38<00:10,  2.11s/it][A
Epoch 27/32:  90%|█████████ | 47/52 [01:38<00:10,  2.11s/it][A
Epoch 27/32:  92%|█████████▏| 48/52 [01:40<00:08,  2.11s/it][A
Epoch 27/32:  92%|█████████▏| 48/52 [01:40<00:08,  2.11s/it][A
Epoch 27/32:  94%|█████████▍| 49/52 [01:42<00:06,  2.12s/it][A
Epoch 27/32:  94%|█████████▍| 49/52 [01:42<00:06,  2.12s/it][A
Epoch 27/32:  96%|█████████▌| 50/52 [01:45<00:04,  2.12s/it][A
Epoch 27/32:  96%|█████████▌| 50/52 [01:44<00:04,  2.12s/it][A
Epoch 27/32:  98%|█████████▊| 51/52 [01:47<00:02,  2.17s/it][A
Epoch 27/32:  98%|█████████▊| 51/52 [01:47<00:02,  2.17s/it][A
Epoch 27/32: 100%|██████████| 52/52 [01:48<00:00,  2.03s/it][AEpoch 27/32: 100%|██████████| 52/52 [01:48<00:00,  2.10s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 27/32: 100%|██████████| 52/52 [01:49<00:00,  2.03s/it][AEpoch 27/32: 100%|██████████| 52/52 [01:49<00:00,  2.10s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.44it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.36it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.46it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.41it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.43it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.41it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.44it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.44it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.45it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.46it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.46it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.47it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.46it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.47it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.46it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.47it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.46it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.46it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.46it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.47it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.45it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.46it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.45it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.46it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.47it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.46it/s]
Epoch 27/32 - Train Loss: 17.760402 - Test Loss: 17.874300

Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.46it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.45it/s]
Training epochs:  84%|████████▍ | 27/32 [48:26<09:41, 116.36s/it]
Epoch 28/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  84%|████████▍ | 27/32 [48:26<09:41, 116.35s/it]
Epoch 28/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 28/32:   2%|▏         | 1/52 [00:02<01:47,  2.10s/it][A
Epoch 28/32:   2%|▏         | 1/52 [00:02<01:46,  2.08s/it][A
