
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 05:18:59 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 05:19:00
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/600 [00:00<?, ?it/s]
Running HMC:  59%|█████▉    | 48339/81920 [28:40<19:17, 29.01it/s]
Running HMC:  59%|█████▉    | 48342/81920 [28:40<19:19, 28.97it/s]
Running HMC:  59%|█████▉    | 48345/81920 [28:40<19:18, 28.98it/s]
Running HMC:  59%|█████▉    | 48348/81920 [28:40<19:20, 28.93it/s]
Running HMC:  59%|█████▉    | 48351/81920 [28:40<19:21, 28.91it/s]
Running HMC:  59%|█████▉    | 48354/81920 [28:40<19:22, 28.86it/s]
Running HMC:  59%|█████▉    | 48357/81920 [28:41<19:23, 28.85it/s]
Running HMC:  59%|█████▉    | 48360/81920 [28:41<19:23, 28.84it/s]
Running HMC:  59%|█████▉    | 48363/81920 [28:41<19:25, 28.80it/s]
Running HMC:  59%|█████▉    | 48366/81920 [28:41<19:25, 28.79it/s]
Running HMC:  59%|█████▉    | 48369/81920 [28:41<19:24, 28.82it/s]
Running HMC:  59%|█████▉    | 48372/81920 [28:41<19:25, 28.77it/s]
Running HMC:  59%|█████▉    | 48375/81920 [28:41<19:23, 28.84it/s]
Running HMC:  59%|█████▉    | 48378/81920 [28:41<19:20, 28.89it/s]
Running HMC:  59%|█████▉    | 48381/81920 [28:41<19:20, 28.89it/s]
Running HMC:  59%|█████▉    | 48384/81920 [28:41<19:18, 28.94it/s]
Running HMC:  59%|█████▉    | 48387/81920 [28:42<19:16, 29.00it/s]
Running HMC:  59%|█████▉    | 48390/81920 [28:42<19:14, 29.04it/s]
Running HMC:  59%|█████▉    | 48393/81920 [28:42<19:14, 29.03it/s]
Running HMC:  59%|█████▉    | 48396/81920 [28:42<19:13, 29.06it/s]
Running HMC:  59%|█████▉    | 48399/81920 [28:42<19:14, 29.05it/s]
Running HMC:  59%|█████▉    | 48402/81920 [28:42<19:17, 28.95it/s]
Running HMC:  59%|█████▉    | 48405/81920 [28:42<19:18, 28.94it/s]
Running HMC:  59%|█████▉    | 48408/81920 [28:42<19:17, 28.94it/s]
Running HMC:  59%|█████▉    | 48411/81920 [28:42<19:16, 28.97it/s]
Running HMC:  59%|█████▉    | 48414/81920 [28:42<19:17, 28.94it/s]
Running HMC:  59%|█████▉    | 48417/81920 [28:43<19:17, 28.94it/s]
Running HMC:  59%|█████▉    | 48420/81920 [28:43<19:20, 28.86it/s]
Running HMC:  59%|█████▉    | 48423/81920 [28:43<19:19, 28.88it/s]
Running HMC:  59%|█████▉    | 48426/81920 [28:43<19:18, 28.91it/s]
Running HMC:  59%|█████▉    | 48429/81920 [28:43<19:18, 28.92it/s]
Running HMC:  59%|█████▉    | 48432/81920 [28:43<19:17, 28.93it/s]
Running HMC:  59%|█████▉    | 48435/81920 [28:43<19:15, 28.99it/s]
Running HMC:  59%|█████▉    | 48438/81920 [28:43<19:14, 29.00it/s]
Running HMC:  59%|█████▉    | 48441/81920 [28:43<19:14, 28.99it/s]
Running HMC:  59%|█████▉    | 48444/81920 [28:44<19:15, 28.98it/s]
Running HMC:  59%|█████▉    | 48447/81920 [28:44<19:20, 28.84it/s]
Running HMC:  59%|█████▉    | 48450/81920 [28:44<19:24, 28.74it/s]
Running HMC:  59%|█████▉    | 48453/81920 [28:44<19:22, 28.80it/s]
Running HMC:  59%|█████▉    | 48456/81920 [28:44<19:23, 28.75it/s]
Running HMC:  59%|█████▉    | 48459/81920 [28:44<19:29, 28.60it/s]
Running HMC:  59%|█████▉    | 48462/81920 [28:44<19:27, 28.66it/s]
Running HMC:  59%|█████▉    | 48465/81920 [28:44<19:24, 28.73it/s]
Running HMC:  59%|█████▉    | 48468/81920 [28:44<19:21, 28.79it/s]
Running HMC:  59%|█████▉    | 48471/81920 [28:44<19:19, 28.85it/s]
Running HMC:  59%|█████▉    | 48474/81920 [28:45<19:16, 28.92it/s]
Running HMC:  59%|█████▉    | 48477/81920 [28:45<19:15, 28.94it/s]
Running HMC:  59%|█████▉    | 48480/81920 [28:45<19:13, 28.98it/s]
Running HMC:  59%|█████▉    | 48483/81920 [28:45<19:15, 28.95it/s]
Running HMC:  59%|█████▉    | 48486/81920 [28:45<19:13, 28.97it/s]
Running HMC:  59%|█████▉    | 48489/81920 [28:45<19:15, 28.94it/s]
Running HMC:  59%|█████▉    | 48492/81920 [28:45<19:19, 28.83it/s]
Running HMC:  59%|█████▉    | 48495/81920 [28:45<19:23, 28.74it/s]
Running HMC:  59%|█████▉    | 48498/81920 [28:45<19:26, 28.66it/s]
Running HMC:  59%|█████▉    | 48501/81920 [28:46<19:29, 28.58it/s]
Running HMC:  59%|█████▉    | 48504/81920 [28:46<19:24, 28.70it/s]
Running HMC:  59%|█████▉    | 48507/81920 [28:46<19:25, 28.68it/s]
Running HMC:  59%|█████▉    | 48510/81920 [28:46<19:28, 28.60it/s]
Running HMC:  59%|█████▉    | 48513/81920 [28:46<19:25, 28.66it/s]
Running HMC:  59%|█████▉    | 48516/81920 [28:46<19:24, 28.70it/s]
Running HMC:  59%|█████▉    | 48519/81920 [28:46<19:22, 28.74it/s]
Running HMC:  59%|█████▉    | 48522/81920 [28:46<19:20, 28.77it/s]
Running HMC:  59%|█████▉    | 48525/81920 [28:46<19:17, 28.85it/s]
Running HMC:  59%|█████▉    | 48528/81920 [28:46<19:17, 28.85it/s]
Running HMC:  59%|█████▉    | 48531/81920 [28:47<19:19, 28.79it/s]
Running HMC:  59%|█████▉    | 48534/81920 [28:47<19:22, 28.72it/s]
Running HMC:  59%|█████▉    | 48537/81920 [28:47<19:24, 28.66it/s]
Running HMC:  59%|█████▉    | 48540/81920 [28:47<19:26, 28.61it/s]
Running HMC:  59%|█████▉    | 48543/81920 [28:47<19:27, 28.58it/s]
Running HMC:  59%|█████▉    | 48546/81920 [28:47<19:27, 28.58it/s]
Running HMC:  59%|█████▉    | 48549/81920 [28:47<19:27, 28.58it/s]
Running HMC:  59%|█████▉    | 48552/81920 [28:47<19:26, 28.60it/s]
Running HMC:  59%|█████▉    | 48555/81920 [28:47<19:25, 28.62it/s]
Running HMC:  59%|█████▉    | 48558/81920 [28:47<19:24, 28.65it/s]
Running HMC:  59%|█████▉    | 48561/81920 [28:48<19:21, 28.73it/s]
Running HMC:  59%|█████▉    | 48564/81920 [28:48<19:15, 28.86it/s]
Running HMC:  59%|█████▉    | 48567/81920 [28:48<19:12, 28.94it/s]
Running HMC:  59%|█████▉    | 48570/81920 [28:48<19:11, 28.97it/s]
Running HMC:  59%|█████▉    | 48573/81920 [28:48<19:11, 28.96it/s]
Running HMC:  59%|█████▉    | 48576/81920 [28:48<19:11, 28.96it/s]
Running HMC:  59%|█████▉    | 48579/81920 [28:48<19:10, 28.99it/s]
Running HMC:  59%|█████▉    | 48582/81920 [28:48<19:16, 28.83it/s]
Running HMC:  59%|█████▉    | 48585/81920 [28:48<19:13, 28.89it/s]
Running HMC:  59%|█████▉    | 48588/81920 [28:49<19:14, 28.87it/s]
Running HMC:  59%|█████▉    | 48591/81920 [28:49<19:16, 28.81it/s]
Running HMC:  59%|█████▉    | 48594/81920 [28:49<19:19, 28.73it/s]
Running HMC:  59%|█████▉    | 48597/81920 [28:49<19:19, 28.74it/s]
Running HMC:  59%|█████▉    | 48600/81920 [28:49<19:17, 28.79it/s]
Running HMC:  59%|█████▉    | 48603/81920 [28:49<19:19, 28.72it/s]
Running HMC:  59%|█████▉    | 48606/81920 [28:49<19:16, 28.81it/s]
Running HMC:  59%|█████▉    | 48609/81920 [28:49<19:12, 28.89it/s]
Running HMC:  59%|█████▉    | 48612/81920 [28:49<19:12, 28.91it/s]
Running HMC:  59%|█████▉    | 48615/81920 [28:49<19:09, 28.96it/s]
Running HMC:  59%|█████▉    | 48618/81920 [28:50<19:09, 28.97it/s]
Running HMC:  59%|█████▉    | 48621/81920 [28:50<19:09, 28.97it/s]
Running HMC:  59%|█████▉    | 48624/81920 [28:50<19:09, 28.97it/s]
Running HMC:  59%|█████▉    | 48627/81920 [28:50<19:08, 28.98it/s]
Running HMC:  59%|█████▉    | 48630/81920 [28:50<19:07, 29.01it/s]
Running HMC:  59%|█████▉    | 48633/81920 [28:50<19:07, 29.01it/s]
Running HMC:  59%|█████▉    | 48636/81920 [28:50<19:06, 29.03it/s]
Running HMC:  59%|█████▉    | 48639/81920 [28:50<19:05, 29.05it/s]
Running HMC:  59%|█████▉    | 48642/81920 [28:50<19:07, 29.00it/s]
Running HMC:  59%|█████▉    | 48645/81920 [28:51<19:07, 29.01it/s]
Running HMC:  59%|█████▉    | 48648/81920 [28:51<19:08, 28.96it/s]
Running HMC:  59%|█████▉    | 48651/81920 [28:51<19:09, 28.93it/s]
Running HMC:  59%|█████▉    | 48654/81920 [28:51<19:09, 28.94it/s]
Running HMC:  59%|█████▉    | 48657/81920 [28:51<19:10, 28.91it/s]
Running HMC:  59%|█████▉    | 48660/81920 [28:51<19:08, 28.95it/s]
Running HMC:  59%|█████▉    | 48663/81920 [28:51<19:10, 28.92it/s]
Running HMC:  59%|█████▉    | 48666/81920 [28:51<19:09, 28.92it/s]
Running HMC:  59%|█████▉    | 48669/81920 [28:51<19:09, 28.92it/s]
Running HMC:  59%|█████▉    | 48672/81920 [28:51<19:10, 28.91it/s]
Running HMC:  59%|█████▉    | 48675/81920 [28:52<19:09, 28.93it/s]
Running HMC:  59%|█████▉    | 48678/81920 [28:52<19:07, 28.97it/s]
Running HMC:  59%|█████▉    | 48681/81920 [28:52<19:15, 28.78it/s]
Running HMC:  59%|█████▉    | 48684/81920 [28:52<19:12, 28.84it/s]
Running HMC:  59%|█████▉    | 48687/81920 [28:52<19:16, 28.73it/s]
Running HMC:  59%|█████▉    | 48690/81920 [28:52<19:18, 28.69it/s]
Running HMC:  59%|█████▉    | 48693/81920 [28:52<19:15, 28.76it/s]
Running HMC:  59%|█████▉    | 48696/81920 [28:52<19:15, 28.75it/s]
Running HMC:  59%|█████▉    | 48699/81920 [28:52<19:17, 28.70it/s]
Running HMC:  59%|█████▉    | 48702/81920 [28:52<19:20, 28.64it/s]
Running HMC:  59%|█████▉    | 48705/81920 [28:53<19:15, 28.75it/s]
Running HMC:  59%|█████▉    | 48708/81920 [28:53<19:17, 28.70it/s]
Running HMC:  59%|█████▉    | 48711/81920 [28:53<19:19, 28.64it/s]
Running HMC:  59%|█████▉    | 48714/81920 [28:53<19:15, 28.73it/s]
Running HMC:  59%|█████▉    | 48717/81920 [28:53<19:12, 28.82it/s]
Running HMC:  59%|█████▉    | 48720/81920 [28:53<19:13, 28.79it/s]
Running HMC:  59%|█████▉    | 48723/81920 [28:53<19:16, 28.70it/s]
Running HMC:  59%|█████▉    | 48726/81920 [28:53<19:19, 28.64it/s]
Running HMC:  59%|█████▉    | 48729/81920 [28:53<19:20, 28.61it/s]
Running HMC:  59%|█████▉    | 48732/81920 [28:54<19:20, 28.60it/s]
Running HMC:  59%|█████▉    | 48735/81920 [28:54<19:20, 28.61it/s]
Running HMC:  59%|█████▉    | 48738/81920 [28:54<19:21, 28.58it/s]
Running HMC:  59%|█████▉    | 48741/81920 [28:54<19:23, 28.52it/s]
Running HMC:  60%|█████▉    | 48744/81920 [28:54<19:24, 28.50it/s]
Running HMC:  60%|█████▉    | 48747/81920 [28:54<19:23, 28.51it/s]
Running HMC:  60%|█████▉    | 48750/81920 [28:54<19:19, 28.61it/s]
Running HMC:  60%|█████▉    | 48753/81920 [28:54<19:13, 28.74it/s]
Running HMC:  60%|█████▉    | 48756/81920 [28:54<19:10, 28.83it/s]
Running HMC:  60%|█████▉    | 48759/81920 [28:54<19:08, 28.88it/s]
Running HMC:  60%|█████▉    | 48762/81920 [28:55<19:08, 28.87it/s]
Running HMC:  60%|█████▉    | 48765/81920 [28:55<19:04, 28.96it/s]
Running HMC:  60%|█████▉    | 48768/81920 [28:55<19:03, 29.00it/s]
Running HMC:  60%|█████▉    | 48771/81920 [28:55<19:02, 29.03it/s]
Running HMC:  60%|█████▉    | 48774/81920 [28:55<19:03, 28.99it/s]
Running HMC:  60%|█████▉    | 48777/81920 [28:55<19:05, 28.93it/s]
Running HMC:  60%|█████▉    | 48780/81920 [28:55<19:04, 28.96it/s]
Running HMC:  60%|█████▉    | 48783/81920 [28:55<19:08, 28.86it/s]
Running HMC:  60%|█████▉    | 48786/81920 [28:55<19:08, 28.84it/s]
Running HMC:  60%|█████▉    | 48789/81920 [28:56<19:06, 28.89it/s]
Running HMC:  60%|█████▉    | 48792/81920 [28:56<19:05, 28.92it/s]
Running HMC:  60%|█████▉    | 48795/81920 [28:56<19:03, 28.96it/s]
Running HMC:  60%|█████▉    | 48798/81920 [28:56<19:04, 28.95it/s]
Running HMC:  60%|█████▉    | 48801/81920 [28:56<19:05, 28.92it/s]
Running HMC:  60%|█████▉    | 48804/81920 [28:56<19:05, 28.91it/s]
Running HMC:  60%|█████▉    | 48807/81920 [28:56<19:04, 28.93it/s]
Running HMC:  60%|█████▉    | 48810/81920 [28:56<19:02, 28.99it/s]
Running HMC:  60%|█████▉    | 48813/81920 [28:56<19:03, 28.96it/s]
Running HMC:  60%|█████▉    | 48816/81920 [28:56<19:02, 28.98it/s]
Running HMC:  60%|█████▉    | 48819/81920 [28:57<19:01, 29.00it/s]
Running HMC:  60%|█████▉    | 48822/81920 [28:57<19:02, 28.96it/s]
Running HMC:  60%|█████▉    | 48825/81920 [28:57<19:01, 29.00it/s]
Running HMC:  60%|█████▉    | 48828/81920 [28:57<19:01, 28.99it/s]
Running HMC:  60%|█████▉    | 48831/81920 [28:57<19:01, 28.98it/s]
Running HMC:  60%|█████▉    | 48834/81920 [28:57<19:00, 29.00it/s]
Running HMC:  60%|█████▉    | 48837/81920 [28:57<19:00, 29.01it/s]
Running HMC:  60%|█████▉    | 48840/81920 [28:57<19:00, 29.01it/s]
Running HMC:  60%|█████▉    | 48843/81920 [28:57<19:00, 28.99it/s]
Running HMC:  60%|█████▉    | 48846/81920 [28:57<19:00, 29.00it/s]
Running HMC:  60%|█████▉    | 48849/81920 [28:58<18:59, 29.02it/s]
Running HMC:  60%|█████▉    | 48852/81920 [28:58<18:58, 29.04it/s]
Running HMC:  60%|█████▉    | 48855/81920 [28:58<18:59, 29.02it/s]
Running HMC:  60%|█████▉    | 48858/81920 [28:58<18:59, 29.02it/s]
Running HMC:  60%|█████▉    | 48861/81920 [28:58<19:01, 28.96it/s]
Running HMC:  60%|█████▉    | 48864/81920 [28:58<19:00, 28.99it/s]
Running HMC:  60%|█████▉    | 48867/81920 [28:58<19:00, 28.99it/s]
Running HMC:  60%|█████▉    | 48870/81920 [28:58<19:00, 28.97it/s]
Running HMC:  60%|█████▉    | 48873/81920 [28:58<18:58, 29.03it/s]
Running HMC:  60%|█████▉    | 48876/81920 [28:59<18:58, 29.04it/s]
Running HMC:  60%|█████▉    | 48879/81920 [28:59<18:58, 29.02it/s]
Running HMC:  60%|█████▉    | 48882/81920 [28:59<18:59, 29.00it/s]
Running HMC:  60%|█████▉    | 48885/81920 [28:59<18:59, 29.00it/s]
Running HMC:  60%|█████▉    | 48888/81920 [28:59<18:58, 29.02it/s]
Running HMC:  60%|█████▉    | 48891/81920 [28:59<18:57, 29.05it/s]
Running HMC:  60%|█████▉    | 48894/81920 [28:59<18:55, 29.08it/s]
Running HMC:  60%|█████▉    | 48897/81920 [28:59<18:57, 29.04it/s]
Running HMC:  60%|█████▉    | 48900/81920 [28:59<18:58, 29.01it/s]
Running HMC:  60%|█████▉    | 48903/81920 [28:59<18:59, 28.97it/s]
Running HMC:  60%|█████▉    | 48906/81920 [29:00<18:56, 29.06it/s]
Running HMC:  60%|█████▉    | 48909/81920 [29:00<18:56, 29.05it/s]
Running HMC:  60%|█████▉    | 48912/81920 [29:00<18:56, 29.06it/s]
Running HMC:  60%|█████▉    | 48915/81920 [29:00<18:55, 29.06it/s]
Running HMC:  60%|█████▉    | 48918/81920 [29:00<18:55, 29.07it/s]
Running HMC:  60%|█████▉    | 48921/81920 [29:00<18:56, 29.04it/s]
Running HMC:  60%|█████▉    | 48924/81920 [29:00<18:54, 29.08it/s]
Running HMC:  60%|█████▉    | 48927/81920 [29:00<18:54, 29.09it/s]
Running HMC:  60%|█████▉    | 48930/81920 [29:00<18:54, 29.09it/s]
Running HMC:  60%|█████▉    | 48933/81920 [29:00<18:53, 29.11it/s]
Running HMC:  60%|█████▉    | 48936/81920 [29:01<18:51, 29.14it/s]
Running HMC:  60%|█████▉    | 48939/81920 [29:01<18:51, 29.15it/s]
Running HMC:  60%|█████▉    | 48942/81920 [29:01<18:53, 29.10it/s]
Running HMC:  60%|█████▉    | 48945/81920 [29:01<18:52, 29.11it/s]
Running HMC:  60%|█████▉    | 48948/81920 [29:01<18:52, 29.13it/s]
Running HMC:  60%|█████▉    | 48951/81920 [29:01<18:51, 29.14it/s]
Running HMC:  60%|█████▉    | 48954/81920 [29:01<18:51, 29.14it/s]
Running HMC:  60%|█████▉    | 48957/81920 [29:01<18:51, 29.14it/s]
Running HMC:  60%|█████▉    | 48960/81920 [29:01<18:51, 29.14it/s]
Running HMC:  60%|█████▉    | 48963/81920 [29:01<18:51, 29.11it/s]
Running HMC:  60%|█████▉    | 48966/81920 [29:02<18:51, 29.13it/s]
Running HMC:  60%|█████▉    | 48969/81920 [29:02<18:53, 29.08it/s]
Running HMC:  60%|█████▉    | 48972/81920 [29:02<19:09, 28.67it/s]
Running HMC:  60%|█████▉    | 48975/81920 [29:02<19:37, 27.98it/s]
Running HMC:  60%|█████▉    | 48978/81920 [29:02<19:53, 27.60it/s]
Running HMC:  60%|█████▉    | 48981/81920 [29:02<19:51, 27.65it/s]
Running HMC:  60%|█████▉    | 48984/81920 [29:02<19:47, 27.73it/s]
Running HMC:  60%|█████▉    | 48987/81920 [29:02<20:08, 27.26it/s]
Running HMC:  60%|█████▉    | 48990/81920 [29:02<20:25, 26.87it/s]
Running HMC:  60%|█████▉    | 48993/81920 [29:03<20:35, 26.65it/s]
Running HMC:  60%|█████▉    | 48996/81920 [29:03<20:39, 26.55it/s]
Running HMC:  60%|█████▉    | 48999/81920 [29:03<20:43, 26.48it/s]
Running HMC:  60%|█████▉    | 49002/81920 [29:03<20:47, 26.39it/s]
Running HMC:  60%|█████▉    | 49005/81920 [29:03<20:47, 26.38it/s]
Running HMC:  60%|█████▉    | 49008/81920 [29:03<20:50, 26.33it/s]
Running HMC:  60%|█████▉    | 49011/81920 [29:03<20:50, 26.32it/s]
Running HMC:  60%|█████▉    | 49014/81920 [29:03<20:50, 26.30it/s]
Running HMC:  60%|█████▉    | 49017/81920 [29:04<20:50, 26.32it/s]
Running HMC:  60%|█████▉    | 49020/81920 [29:04<20:50, 26.32it/s]
Running HMC:  60%|█████▉    | 49023/81920 [29:04<20:51, 26.29it/s]
Running HMC:  60%|█████▉    | 49026/81920 [29:04<20:51, 26.28it/s]
Running HMC:  60%|█████▉    | 49029/81920 [29:04<20:52, 26.27it/s]
Running HMC:  60%|█████▉    | 49032/81920 [29:04<20:52, 26.26it/s]
Running HMC:  60%|█████▉    | 49035/81920 [29:04<20:51, 26.28it/s]
Running HMC:  60%|█████▉    | 49038/81920 [29:04<20:52, 26.25it/s]
Running HMC:  60%|█████▉    | 49041/81920 [29:04<20:54, 26.21it/s]
Running HMC:  60%|█████▉    | 49044/81920 [29:05<20:55, 26.19it/s]
Running HMC:  60%|█████▉    | 49047/81920 [29:05<20:56, 26.17it/s]
Running HMC:  60%|█████▉    | 49050/81920 [29:05<20:55, 26.18it/s]
Running HMC:  60%|█████▉    | 49053/81920 [29:05<20:53, 26.21it/s]
Running HMC:  60%|█████▉    | 49056/81920 [29:05<20:53, 26.22it/s]
Running HMC:  60%|█████▉    | 49059/81920 [29:05<20:51, 26.26it/s]
Running HMC:  60%|█████▉    | 49062/81920 [29:05<20:53, 26.21it/s]
Running HMC:  60%|█████▉    | 49065/81920 [29:05<20:53, 26.22it/s]
Running HMC:  60%|█████▉    | 49068/81920 [29:05<20:53, 26.20it/s]
Running HMC:  60%|█████▉    | 49071/81920 [29:06<20:52, 26.24it/s]
Running HMC:  60%|█████▉    | 49074/81920 [29:06<20:50, 26.27it/s]
Running HMC:  60%|█████▉    | 49077/81920 [29:06<20:50, 26.26it/s]
Running HMC:  60%|█████▉    | 49080/81920 [29:06<20:51, 26.24it/s]
