 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sun Jul 27 05:52:35 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   25C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-27 05:52:35
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 8.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rsat
Save tag: rsat_tuned_best
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 26.148442
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  82%|████████▏ | 8404/10240 [6:16:23<1:22:19,  2.69s/it]
Running HMC:  82%|████████▏ | 8405/10240 [6:16:25<1:22:21,  2.69s/it]
Running HMC:  82%|████████▏ | 8406/10240 [6:16:28<1:22:17,  2.69s/it]
Running HMC:  82%|████████▏ | 8407/10240 [6:16:31<1:22:20,  2.70s/it]
Running HMC:  82%|████████▏ | 8408/10240 [6:16:33<1:22:17,  2.70s/it]
Running HMC:  82%|████████▏ | 8409/10240 [6:16:36<1:22:20,  2.70s/it]
Running HMC:  82%|████████▏ | 8410/10240 [6:16:39<1:22:14,  2.70s/it]
Running HMC:  82%|████████▏ | 8411/10240 [6:16:42<1:22:11,  2.70s/it]
Running HMC:  82%|████████▏ | 8412/10240 [6:16:44<1:22:05,  2.69s/it]
Running HMC:  82%|████████▏ | 8413/10240 [6:16:47<1:22:06,  2.70s/it]
Running HMC:  82%|████████▏ | 8414/10240 [6:16:50<1:22:01,  2.70s/it]
Running HMC:  82%|████████▏ | 8415/10240 [6:16:52<1:22:06,  2.70s/it]
Running HMC:  82%|████████▏ | 8416/10240 [6:16:55<1:22:06,  2.70s/it]
Running HMC:  82%|████████▏ | 8417/10240 [6:16:58<1:21:57,  2.70s/it]
Running HMC:  82%|████████▏ | 8418/10240 [6:17:00<1:21:48,  2.69s/it]
Running HMC:  82%|████████▏ | 8419/10240 [6:17:03<1:21:45,  2.69s/it]
Running HMC:  82%|████████▏ | 8420/10240 [6:17:06<1:21:41,  2.69s/it]
Running HMC:  82%|████████▏ | 8421/10240 [6:17:09<1:21:37,  2.69s/it]
Running HMC:  82%|████████▏ | 8422/10240 [6:17:11<1:21:34,  2.69s/it]
Running HMC:  82%|████████▏ | 8423/10240 [6:17:14<1:21:34,  2.69s/it]
Running HMC:  82%|████████▏ | 8424/10240 [6:17:17<1:21:32,  2.69s/it]
Running HMC:  82%|████████▏ | 8425/10240 [6:17:19<1:21:34,  2.70s/it]
Running HMC:  82%|████████▏ | 8426/10240 [6:17:22<1:21:25,  2.69s/it]
Running HMC:  82%|████████▏ | 8427/10240 [6:17:25<1:21:29,  2.70s/it]
Running HMC:  82%|████████▏ | 8428/10240 [6:17:27<1:21:28,  2.70s/it]
Running HMC:  82%|████████▏ | 8429/10240 [6:17:30<1:21:25,  2.70s/it]
Running HMC:  82%|████████▏ | 8430/10240 [6:17:33<1:21:21,  2.70s/it]
Running HMC:  82%|████████▏ | 8431/10240 [6:17:35<1:21:20,  2.70s/it]
Running HMC:  82%|████████▏ | 8432/10240 [6:17:38<1:21:14,  2.70s/it]
Running HMC:  82%|████████▏ | 8433/10240 [6:17:41<1:21:15,  2.70s/it]
Running HMC:  82%|████████▏ | 8434/10240 [6:17:44<1:21:18,  2.70s/it]
Running HMC:  82%|████████▏ | 8435/10240 [6:17:46<1:21:14,  2.70s/it]
Running HMC:  82%|████████▏ | 8436/10240 [6:17:49<1:21:08,  2.70s/it]
Running HMC:  82%|████████▏ | 8437/10240 [6:17:52<1:21:13,  2.70s/it]
Running HMC:  82%|████████▏ | 8438/10240 [6:17:54<1:21:10,  2.70s/it]
Running HMC:  82%|████████▏ | 8439/10240 [6:17:57<1:21:07,  2.70s/it]
Running HMC:  82%|████████▏ | 8440/10240 [6:18:00<1:21:08,  2.70s/it]
Running HMC:  82%|████████▏ | 8441/10240 [6:18:03<1:21:04,  2.70s/it]
Running HMC:  82%|████████▏ | 8442/10240 [6:18:05<1:20:55,  2.70s/it]
Running HMC:  82%|████████▏ | 8443/10240 [6:18:08<1:20:57,  2.70s/it]
Running HMC:  82%|████████▏ | 8444/10240 [6:18:11<1:20:57,  2.70s/it]
Running HMC:  82%|████████▏ | 8445/10240 [6:18:13<1:20:56,  2.71s/it]
Running HMC:  82%|████████▏ | 8446/10240 [6:18:16<1:20:51,  2.70s/it]
Running HMC:  82%|████████▏ | 8447/10240 [6:18:19<1:20:49,  2.70s/it]
Running HMC:  82%|████████▎ | 8448/10240 [6:18:21<1:20:45,  2.70s/it]
Running HMC:  83%|████████▎ | 8449/10240 [6:18:24<1:20:43,  2.70s/it]
Running HMC:  83%|████████▎ | 8450/10240 [6:18:27<1:20:36,  2.70s/it]
Running HMC:  83%|████████▎ | 8451/10240 [6:18:30<1:20:34,  2.70s/it]
Running HMC:  83%|████████▎ | 8452/10240 [6:18:32<1:20:27,  2.70s/it]
Running HMC:  83%|████████▎ | 8453/10240 [6:18:35<1:20:21,  2.70s/it]
Running HMC:  83%|████████▎ | 8454/10240 [6:18:38<1:20:10,  2.69s/it]
Running HMC:  83%|████████▎ | 8455/10240 [6:18:40<1:20:05,  2.69s/it]
Running HMC:  83%|████████▎ | 8456/10240 [6:18:43<1:20:02,  2.69s/it]
Running HMC:  83%|████████▎ | 8457/10240 [6:18:46<1:20:00,  2.69s/it]
Running HMC:  83%|████████▎ | 8458/10240 [6:18:48<1:19:58,  2.69s/it]
Running HMC:  83%|████████▎ | 8459/10240 [6:18:51<1:19:56,  2.69s/it]
Running HMC:  83%|████████▎ | 8460/10240 [6:18:54<1:19:50,  2.69s/it]
Running HMC:  83%|████████▎ | 8461/10240 [6:18:56<1:19:52,  2.69s/it]
Running HMC:  83%|████████▎ | 8462/10240 [6:18:59<1:19:52,  2.70s/it]
Running HMC:  83%|████████▎ | 8463/10240 [6:19:02<1:19:48,  2.69s/it]
Running HMC:  83%|████████▎ | 8464/10240 [6:19:05<1:19:43,  2.69s/it]
Running HMC:  83%|████████▎ | 8465/10240 [6:19:07<1:19:42,  2.69s/it]
Running HMC:  83%|████████▎ | 8466/10240 [6:19:10<1:19:38,  2.69s/it]
Running HMC:  83%|████████▎ | 8467/10240 [6:19:13<1:19:35,  2.69s/it]
Running HMC:  83%|████████▎ | 8468/10240 [6:19:15<1:19:33,  2.69s/it]
Running HMC:  83%|████████▎ | 8469/10240 [6:19:18<1:19:35,  2.70s/it]
Running HMC:  83%|████████▎ | 8470/10240 [6:19:21<1:19:32,  2.70s/it]
Running HMC:  83%|████████▎ | 8471/10240 [6:19:23<1:19:30,  2.70s/it]
Running HMC:  83%|████████▎ | 8472/10240 [6:19:26<1:19:24,  2.69s/it]
Running HMC:  83%|████████▎ | 8473/10240 [6:19:29<1:19:23,  2.70s/it]
Running HMC:  83%|████████▎ | 8474/10240 [6:19:32<1:19:25,  2.70s/it]
Running HMC:  83%|████████▎ | 8475/10240 [6:19:34<1:19:25,  2.70s/it]
Running HMC:  83%|████████▎ | 8476/10240 [6:19:37<1:19:23,  2.70s/it]
Running HMC:  83%|████████▎ | 8477/10240 [6:19:40<1:19:29,  2.71s/it]
Running HMC:  83%|████████▎ | 8478/10240 [6:19:42<1:19:23,  2.70s/it]
Running HMC:  83%|████████▎ | 8479/10240 [6:19:45<1:19:19,  2.70s/it]
Running HMC:  83%|████████▎ | 8480/10240 [6:19:48<1:19:17,  2.70s/it]
Running HMC:  83%|████████▎ | 8481/10240 [6:19:50<1:19:10,  2.70s/it]
Running HMC:  83%|████████▎ | 8482/10240 [6:19:53<1:19:01,  2.70s/it]
Running HMC:  83%|████████▎ | 8483/10240 [6:19:56<1:19:01,  2.70s/it]
Running HMC:  83%|████████▎ | 8484/10240 [6:19:59<1:18:57,  2.70s/it]
Running HMC:  83%|████████▎ | 8485/10240 [6:20:01<1:18:56,  2.70s/it]
Running HMC:  83%|████████▎ | 8486/10240 [6:20:04<1:18:54,  2.70s/it]
Running HMC:  83%|████████▎ | 8487/10240 [6:20:07<1:18:53,  2.70s/it]
Running HMC:  83%|████████▎ | 8488/10240 [6:20:09<1:18:47,  2.70s/it]
Running HMC:  83%|████████▎ | 8489/10240 [6:20:12<1:18:45,  2.70s/it]
Running HMC:  83%|████████▎ | 8490/10240 [6:20:15<1:18:38,  2.70s/it]
Running HMC:  83%|████████▎ | 8491/10240 [6:20:17<1:18:37,  2.70s/it]
Running HMC:  83%|████████▎ | 8492/10240 [6:20:20<1:18:30,  2.69s/it]
Running HMC:  83%|████████▎ | 8493/10240 [6:20:23<1:18:26,  2.69s/it]
Running HMC:  83%|████████▎ | 8494/10240 [6:20:25<1:18:24,  2.69s/it]
Running HMC:  83%|████████▎ | 8495/10240 [6:20:28<1:18:27,  2.70s/it]
Running HMC:  83%|████████▎ | 8496/10240 [6:20:31<1:18:27,  2.70s/it]
Running HMC:  83%|████████▎ | 8497/10240 [6:20:34<1:18:18,  2.70s/it]
Running HMC:  83%|████████▎ | 8498/10240 [6:20:36<1:18:13,  2.69s/it]
Running HMC:  83%|████████▎ | 8499/10240 [6:20:39<1:18:09,  2.69s/it]
Running HMC:  83%|████████▎ | 8500/10240 [6:20:42<1:18:06,  2.69s/it]
Running HMC:  83%|████████▎ | 8501/10240 [6:20:44<1:18:07,  2.70s/it]
Running HMC:  83%|████████▎ | 8502/10240 [6:20:47<1:18:00,  2.69s/it]
Running HMC:  83%|████████▎ | 8503/10240 [6:20:50<1:17:58,  2.69s/it]
Running HMC:  83%|████████▎ | 8504/10240 [6:20:52<1:17:55,  2.69s/it]
Running HMC:  83%|████████▎ | 8505/10240 [6:20:55<1:17:57,  2.70s/it]
Running HMC:  83%|████████▎ | 8506/10240 [6:20:58<1:17:57,  2.70s/it]
Running HMC:  83%|████████▎ | 8507/10240 [6:21:01<1:17:56,  2.70s/it]
Running HMC:  83%|████████▎ | 8508/10240 [6:21:03<1:17:54,  2.70s/it]
Running HMC:  83%|████████▎ | 8509/10240 [6:21:06<1:17:52,  2.70s/it]
Running HMC:  83%|████████▎ | 8510/10240 [6:21:09<1:17:47,  2.70s/it]
Running HMC:  83%|████████▎ | 8511/10240 [6:21:11<1:17:46,  2.70s/it]
Running HMC:  83%|████████▎ | 8512/10240 [6:21:14<1:17:39,  2.70s/it]
Running HMC:  83%|████████▎ | 8513/10240 [6:21:17<1:17:47,  2.70s/it]
Running HMC:  83%|████████▎ | 8514/10240 [6:21:19<1:17:39,  2.70s/it]
Running HMC:  83%|████████▎ | 8515/10240 [6:21:22<1:17:37,  2.70s/it]
Running HMC:  83%|████████▎ | 8516/10240 [6:21:25<1:17:33,  2.70s/it]
Running HMC:  83%|████████▎ | 8517/10240 [6:21:28<1:17:40,  2.70s/it]
Running HMC:  83%|████████▎ | 8518/10240 [6:21:30<1:17:36,  2.70s/it]
Running HMC:  83%|████████▎ | 8519/10240 [6:21:33<1:17:32,  2.70s/it]
Running HMC:  83%|████████▎ | 8520/10240 [6:21:36<1:17:32,  2.70s/it]
Running HMC:  83%|████████▎ | 8521/10240 [6:21:38<1:17:30,  2.71s/it]
Running HMC:  83%|████████▎ | 8522/10240 [6:21:41<1:17:23,  2.70s/it]
Running HMC:  83%|████████▎ | 8523/10240 [6:21:44<1:17:19,  2.70s/it]
Running HMC:  83%|████████▎ | 8524/10240 [6:21:46<1:17:18,  2.70s/it]
Running HMC:  83%|████████▎ | 8525/10240 [6:21:49<1:17:13,  2.70s/it]
Running HMC:  83%|████████▎ | 8526/10240 [6:21:52<1:17:12,  2.70s/it]
Running HMC:  83%|████████▎ | 8527/10240 [6:21:55<1:17:10,  2.70s/it]
Running HMC:  83%|████████▎ | 8528/10240 [6:21:57<1:17:09,  2.70s/it]
Running HMC:  83%|████████▎ | 8529/10240 [6:22:00<1:17:10,  2.71s/it]
Running HMC:  83%|████████▎ | 8530/10240 [6:22:03<1:17:02,  2.70s/it]
Running HMC:  83%|████████▎ | 8531/10240 [6:22:05<1:17:00,  2.70s/it]
Running HMC:  83%|████████▎ | 8532/10240 [6:22:08<1:16:53,  2.70s/it]
Running HMC:  83%|████████▎ | 8533/10240 [6:22:11<1:16:50,  2.70s/it]
Running HMC:  83%|████████▎ | 8534/10240 [6:22:13<1:16:47,  2.70s/it]
Running HMC:  83%|████████▎ | 8535/10240 [6:22:16<1:16:47,  2.70s/it]
Running HMC:  83%|████████▎ | 8536/10240 [6:22:19<1:16:43,  2.70s/it]
Running HMC:  83%|████████▎ | 8537/10240 [6:22:22<1:16:45,  2.70s/it]
Running HMC:  83%|████████▎ | 8538/10240 [6:22:24<1:16:44,  2.71s/it]
Running HMC:  83%|████████▎ | 8539/10240 [6:22:27<1:16:43,  2.71s/it]
Running HMC:  83%|████████▎ | 8540/10240 [6:22:30<1:16:38,  2.71s/it]
Running HMC:  83%|████████▎ | 8541/10240 [6:22:32<1:16:33,  2.70s/it]
Running HMC:  83%|████████▎ | 8542/10240 [6:22:35<1:16:26,  2.70s/it]
Running HMC:  83%|████████▎ | 8543/10240 [6:22:38<1:16:22,  2.70s/it]
Running HMC:  83%|████████▎ | 8544/10240 [6:22:41<1:16:21,  2.70s/it]
Running HMC:  83%|████████▎ | 8545/10240 [6:22:43<1:16:19,  2.70s/it]
Running HMC:  83%|████████▎ | 8546/10240 [6:22:46<1:16:15,  2.70s/it]
Running HMC:  83%|████████▎ | 8547/10240 [6:22:49<1:16:14,  2.70s/it]
Running HMC:  83%|████████▎ | 8548/10240 [6:22:51<1:16:11,  2.70s/it]
Running HMC:  83%|████████▎ | 8549/10240 [6:22:54<1:16:07,  2.70s/it]
Running HMC:  83%|████████▎ | 8550/10240 [6:22:57<1:15:59,  2.70s/it]
Running HMC:  84%|████████▎ | 8551/10240 [6:22:59<1:15:59,  2.70s/it]
Running HMC:  84%|████████▎ | 8552/10240 [6:23:02<1:15:54,  2.70s/it]
Running HMC:  84%|████████▎ | 8553/10240 [6:23:05<1:15:53,  2.70s/it]
Running HMC:  84%|████████▎ | 8554/10240 [6:23:08<1:15:55,  2.70s/it]
Running HMC:  84%|████████▎ | 8555/10240 [6:23:10<1:15:49,  2.70s/it]
Running HMC:  84%|████████▎ | 8556/10240 [6:23:13<1:15:51,  2.70s/it]
Running HMC:  84%|████████▎ | 8557/10240 [6:23:16<1:15:45,  2.70s/it]
Running HMC:  84%|████████▎ | 8558/10240 [6:23:18<1:15:38,  2.70s/it]
Running HMC:  84%|████████▎ | 8559/10240 [6:23:21<1:15:38,  2.70s/it]
Running HMC:  84%|████████▎ | 8560/10240 [6:23:24<1:15:37,  2.70s/it]
Running HMC:  84%|████████▎ | 8561/10240 [6:23:26<1:15:34,  2.70s/it]
Running HMC:  84%|████████▎ | 8562/10240 [6:23:29<1:15:26,  2.70s/it]
Running HMC:  84%|████████▎ | 8563/10240 [6:23:32<1:15:23,  2.70s/it]
Running HMC:  84%|████████▎ | 8564/10240 [6:23:34<1:15:17,  2.70s/it]
Running HMC:  84%|████████▎ | 8565/10240 [6:23:37<1:15:14,  2.70s/it]
Running HMC:  84%|████████▎ | 8566/10240 [6:23:40<1:15:14,  2.70s/it]
Running HMC:  84%|████████▎ | 8567/10240 [6:23:43<1:15:12,  2.70s/it]
Running HMC:  84%|████████▎ | 8568/10240 [6:23:45<1:15:09,  2.70s/it]
Running HMC:  84%|████████▎ | 8569/10240 [6:23:48<1:15:09,  2.70s/it]
Running HMC:  84%|████████▎ | 8570/10240 [6:23:51<1:15:08,  2.70s/it]
Running HMC:  84%|████████▎ | 8571/10240 [6:23:53<1:15:03,  2.70s/it]
Running HMC:  84%|████████▎ | 8572/10240 [6:23:56<1:14:55,  2.70s/it]
Running HMC:  84%|████████▎ | 8573/10240 [6:23:59<1:14:55,  2.70s/it]
Running HMC:  84%|████████▎ | 8574/10240 [6:24:01<1:14:49,  2.69s/it]
Running HMC:  84%|████████▎ | 8575/10240 [6:24:04<1:14:49,  2.70s/it]
Running HMC:  84%|████████▍ | 8576/10240 [6:24:07<1:14:49,  2.70s/it]
Running HMC:  84%|████████▍ | 8577/10240 [6:24:10<1:14:46,  2.70s/it]
Running HMC:  84%|████████▍ | 8578/10240 [6:24:12<1:14:40,  2.70s/it]
Running HMC:  84%|████████▍ | 8579/10240 [6:24:15<1:14:37,  2.70s/it]
Running HMC:  84%|████████▍ | 8580/10240 [6:24:18<1:14:33,  2.70s/it]
Running HMC:  84%|████████▍ | 8581/10240 [6:24:20<1:14:32,  2.70s/it]
Running HMC:  84%|████████▍ | 8582/10240 [6:24:23<1:14:15,  2.69s/it]
Running HMC:  84%|████████▍ | 8583/10240 [6:24:26<1:14:07,  2.68s/it]
Running HMC:  84%|████████▍ | 8584/10240 [6:24:28<1:13:57,  2.68s/it]
Running HMC:  84%|████████▍ | 8585/10240 [6:24:31<1:13:56,  2.68s/it]
Running HMC:  84%|████████▍ | 8586/10240 [6:24:34<1:13:49,  2.68s/it]
Running HMC:  84%|████████▍ | 8587/10240 [6:24:36<1:13:45,  2.68s/it]
Running HMC:  84%|████████▍ | 8588/10240 [6:24:39<1:13:38,  2.67s/it]
Running HMC:  84%|████████▍ | 8589/10240 [6:24:42<1:13:35,  2.67s/it]
Running HMC:  84%|████████▍ | 8590/10240 [6:24:44<1:13:28,  2.67s/it]
Running HMC:  84%|████████▍ | 8591/10240 [6:24:47<1:13:26,  2.67s/it]
Running HMC:  84%|████████▍ | 8592/10240 [6:24:50<1:13:18,  2.67s/it]
Running HMC:  84%|████████▍ | 8593/10240 [6:24:52<1:13:17,  2.67s/it]
Running HMC:  84%|████████▍ | 8594/10240 [6:24:55<1:13:19,  2.67s/it]
Running HMC:  84%|████████▍ | 8595/10240 [6:24:58<1:13:13,  2.67s/it]
Running HMC:  84%|████████▍ | 8596/10240 [6:25:00<1:13:17,  2.68s/it]
Running HMC:  84%|████████▍ | 8597/10240 [6:25:03<1:13:11,  2.67s/it]
Running HMC:  84%|████████▍ | 8598/10240 [6:25:06<1:13:03,  2.67s/it]
Running HMC:  84%|████████▍ | 8599/10240 [6:25:08<1:13:01,  2.67s/it]
Running HMC:  84%|████████▍ | 8600/10240 [6:25:11<1:13:02,  2.67s/it]
Running HMC:  84%|████████▍ | 8601/10240 [6:25:14<1:13:00,  2.67s/it]
Running HMC:  84%|████████▍ | 8602/10240 [6:25:16<1:12:53,  2.67s/it]
Running HMC:  84%|████████▍ | 8603/10240 [6:25:19<1:12:54,  2.67s/it]
Running HMC:  84%|████████▍ | 8604/10240 [6:25:22<1:12:50,  2.67s/it]
Running HMC:  84%|████████▍ | 8605/10240 [6:25:24<1:12:51,  2.67s/it]
Running HMC:  84%|████████▍ | 8606/10240 [6:25:27<1:12:50,  2.67s/it]
Running HMC:  84%|████████▍ | 8607/10240 [6:25:30<1:12:49,  2.68s/it]
Running HMC:  84%|████████▍ | 8608/10240 [6:25:33<1:12:47,  2.68s/it]
Running HMC:  84%|████████▍ | 8609/10240 [6:25:35<1:12:46,  2.68s/it]
Running HMC:  84%|████████▍ | 8610/10240 [6:25:38<1:12:44,  2.68s/it]
Running HMC:  84%|████████▍ | 8611/10240 [6:25:41<1:12:40,  2.68s/it]
Running HMC:  84%|████████▍ | 8612/10240 [6:25:43<1:12:34,  2.68s/it]
Running HMC:  84%|████████▍ | 8613/10240 [6:25:46<1:12:33,  2.68s/it]
Running HMC:  84%|████████▍ | 8614/10240 [6:25:49<1:12:24,  2.67s/it]
Running HMC:  84%|████████▍ | 8615/10240 [6:25:51<1:12:27,  2.68s/it]
Running HMC:  84%|████████▍ | 8616/10240 [6:25:54<1:12:27,  2.68s/it]
Running HMC:  84%|████████▍ | 8617/10240 [6:25:57<1:12:28,  2.68s/it]
Running HMC:  84%|████████▍ | 8618/10240 [6:25:59<1:12:20,  2.68s/it]
Running HMC:  84%|████████▍ | 8619/10240 [6:26:02<1:12:17,  2.68s/it]
Running HMC:  84%|████████▍ | 8620/10240 [6:26:05<1:12:16,  2.68s/it]
Running HMC:  84%|████████▍ | 8621/10240 [6:26:07<1:12:09,  2.67s/it]
Running HMC:  84%|████████▍ | 8622/10240 [6:26:10<1:12:09,  2.68s/it]
Running HMC:  84%|████████▍ | 8623/10240 [6:26:13<1:12:08,  2.68s/it]
Running HMC:  84%|████████▍ | 8624/10240 [6:26:15<1:12:04,  2.68s/it]
Running HMC:  84%|████████▍ | 8625/10240 [6:26:18<1:12:04,  2.68s/it]
Running HMC:  84%|████████▍ | 8626/10240 [6:26:21<1:12:00,  2.68s/it]
Running HMC:  84%|████████▍ | 8627/10240 [6:26:23<1:12:09,  2.68s/it]
