 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 18:24:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   20C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 18:24:08
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rsat
Save tag: rsat_L32_lr0.001_wd0.0001_init0.001
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 5 with loss 26.633213
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  54%|█████▍    | 2223/4096 [1:38:44<1:21:45,  2.62s/it]
Running HMC:  54%|█████▍    | 2224/4096 [1:38:46<1:21:47,  2.62s/it]
Running HMC:  54%|█████▍    | 2225/4096 [1:38:49<1:21:49,  2.62s/it]
Running HMC:  54%|█████▍    | 2226/4096 [1:38:52<1:21:43,  2.62s/it]
Running HMC:  54%|█████▍    | 2227/4096 [1:38:54<1:21:40,  2.62s/it]
Running HMC:  54%|█████▍    | 2228/4096 [1:38:57<1:21:38,  2.62s/it]
Running HMC:  54%|█████▍    | 2229/4096 [1:38:59<1:21:36,  2.62s/it]
Running HMC:  54%|█████▍    | 2230/4096 [1:39:02<1:21:31,  2.62s/it]
Running HMC:  54%|█████▍    | 2231/4096 [1:39:05<1:21:27,  2.62s/it]
Running HMC:  54%|█████▍    | 2232/4096 [1:39:07<1:21:24,  2.62s/it]
Running HMC:  55%|█████▍    | 2233/4096 [1:39:10<1:21:23,  2.62s/it]
Running HMC:  55%|█████▍    | 2234/4096 [1:39:12<1:21:18,  2.62s/it]
Running HMC:  55%|█████▍    | 2235/4096 [1:39:15<1:21:18,  2.62s/it]
Running HMC:  55%|█████▍    | 2236/4096 [1:39:18<1:21:17,  2.62s/it]
Running HMC:  55%|█████▍    | 2237/4096 [1:39:20<1:21:11,  2.62s/it]
Running HMC:  55%|█████▍    | 2238/4096 [1:39:23<1:21:05,  2.62s/it]
Running HMC:  55%|█████▍    | 2239/4096 [1:39:26<1:21:05,  2.62s/it]
Running HMC:  55%|█████▍    | 2240/4096 [1:39:28<1:21:00,  2.62s/it]
Running HMC:  55%|█████▍    | 2241/4096 [1:39:31<1:20:57,  2.62s/it]
Running HMC:  55%|█████▍    | 2242/4096 [1:39:33<1:20:54,  2.62s/it]
Running HMC:  55%|█████▍    | 2243/4096 [1:39:36<1:20:50,  2.62s/it]
Running HMC:  55%|█████▍    | 2244/4096 [1:39:39<1:20:47,  2.62s/it]
Running HMC:  55%|█████▍    | 2245/4096 [1:39:41<1:20:50,  2.62s/it]
Running HMC:  55%|█████▍    | 2246/4096 [1:39:44<1:20:45,  2.62s/it]
Running HMC:  55%|█████▍    | 2247/4096 [1:39:47<1:20:48,  2.62s/it]
Running HMC:  55%|█████▍    | 2248/4096 [1:39:49<1:20:50,  2.62s/it]
Running HMC:  55%|█████▍    | 2249/4096 [1:39:52<1:20:46,  2.62s/it]
Running HMC:  55%|█████▍    | 2250/4096 [1:39:54<1:20:40,  2.62s/it]
Running HMC:  55%|█████▍    | 2251/4096 [1:39:57<1:20:47,  2.63s/it]
Running HMC:  55%|█████▍    | 2252/4096 [1:40:00<1:20:37,  2.62s/it]
Running HMC:  55%|█████▌    | 2253/4096 [1:40:02<1:20:29,  2.62s/it]
Running HMC:  55%|█████▌    | 2254/4096 [1:40:05<1:20:23,  2.62s/it]
Running HMC:  55%|█████▌    | 2255/4096 [1:40:08<1:20:19,  2.62s/it]
Running HMC:  55%|█████▌    | 2256/4096 [1:40:10<1:20:15,  2.62s/it]
Running HMC:  55%|█████▌    | 2257/4096 [1:40:13<1:20:13,  2.62s/it]
Running HMC:  55%|█████▌    | 2258/4096 [1:40:15<1:20:15,  2.62s/it]
Running HMC:  55%|█████▌    | 2259/4096 [1:40:18<1:20:10,  2.62s/it]
Running HMC:  55%|█████▌    | 2260/4096 [1:40:21<1:20:08,  2.62s/it]
Running HMC:  55%|█████▌    | 2261/4096 [1:40:23<1:20:06,  2.62s/it]
Running HMC:  55%|█████▌    | 2262/4096 [1:40:26<1:20:06,  2.62s/it]
Running HMC:  55%|█████▌    | 2263/4096 [1:40:28<1:20:03,  2.62s/it]
Running HMC:  55%|█████▌    | 2264/4096 [1:40:31<1:20:00,  2.62s/it]
Running HMC:  55%|█████▌    | 2265/4096 [1:40:34<1:19:59,  2.62s/it]
Running HMC:  55%|█████▌    | 2266/4096 [1:40:36<1:19:57,  2.62s/it]
Running HMC:  55%|█████▌    | 2267/4096 [1:40:39<1:19:54,  2.62s/it]
Running HMC:  55%|█████▌    | 2268/4096 [1:40:42<1:20:00,  2.63s/it]
Running HMC:  55%|█████▌    | 2269/4096 [1:40:44<1:19:55,  2.62s/it]
Running HMC:  55%|█████▌    | 2270/4096 [1:40:47<1:19:49,  2.62s/it]
Running HMC:  55%|█████▌    | 2271/4096 [1:40:49<1:19:42,  2.62s/it]
Running HMC:  55%|█████▌    | 2272/4096 [1:40:52<1:19:36,  2.62s/it]
Running HMC:  55%|█████▌    | 2273/4096 [1:40:55<1:19:35,  2.62s/it]
Running HMC:  56%|█████▌    | 2274/4096 [1:40:57<1:19:31,  2.62s/it]
Running HMC:  56%|█████▌    | 2275/4096 [1:41:00<1:19:28,  2.62s/it]
Running HMC:  56%|█████▌    | 2276/4096 [1:41:03<1:19:23,  2.62s/it]
Running HMC:  56%|█████▌    | 2277/4096 [1:41:05<1:19:23,  2.62s/it]
Running HMC:  56%|█████▌    | 2278/4096 [1:41:08<1:19:19,  2.62s/it]
Running HMC:  56%|█████▌    | 2279/4096 [1:41:10<1:19:16,  2.62s/it]
Running HMC:  56%|█████▌    | 2280/4096 [1:41:13<1:19:13,  2.62s/it]
Running HMC:  56%|█████▌    | 2281/4096 [1:41:16<1:19:13,  2.62s/it]
Running HMC:  56%|█████▌    | 2282/4096 [1:41:18<1:19:10,  2.62s/it]
Running HMC:  56%|█████▌    | 2283/4096 [1:41:21<1:19:08,  2.62s/it]
Running HMC:  56%|█████▌    | 2284/4096 [1:41:24<1:19:07,  2.62s/it]
Running HMC:  56%|█████▌    | 2285/4096 [1:41:26<1:19:04,  2.62s/it]
Running HMC:  56%|█████▌    | 2286/4096 [1:41:29<1:18:59,  2.62s/it]
Running HMC:  56%|█████▌    | 2287/4096 [1:41:31<1:18:55,  2.62s/it]
Running HMC:  56%|█████▌    | 2288/4096 [1:41:34<1:18:50,  2.62s/it]
Running HMC:  56%|█████▌    | 2289/4096 [1:41:37<1:18:48,  2.62s/it]
Running HMC:  56%|█████▌    | 2290/4096 [1:41:39<1:18:46,  2.62s/it]
Running HMC:  56%|█████▌    | 2291/4096 [1:41:42<1:18:42,  2.62s/it]
Running HMC:  56%|█████▌    | 2292/4096 [1:41:44<1:18:39,  2.62s/it]
Running HMC:  56%|█████▌    | 2293/4096 [1:41:47<1:18:43,  2.62s/it]
Running HMC:  56%|█████▌    | 2294/4096 [1:41:50<1:18:36,  2.62s/it]
Running HMC:  56%|█████▌    | 2295/4096 [1:41:52<1:18:31,  2.62s/it]
Running HMC:  56%|█████▌    | 2296/4096 [1:41:55<1:18:26,  2.61s/it]
Running HMC:  56%|█████▌    | 2297/4096 [1:41:58<1:18:24,  2.62s/it]
Running HMC:  56%|█████▌    | 2298/4096 [1:42:00<1:18:22,  2.62s/it]
Running HMC:  56%|█████▌    | 2299/4096 [1:42:03<1:18:20,  2.62s/it]
Running HMC:  56%|█████▌    | 2300/4096 [1:42:05<1:18:18,  2.62s/it]
Running HMC:  56%|█████▌    | 2301/4096 [1:42:08<1:18:15,  2.62s/it]
Running HMC:  56%|█████▌    | 2302/4096 [1:42:11<1:18:16,  2.62s/it]
Running HMC:  56%|█████▌    | 2303/4096 [1:42:13<1:18:13,  2.62s/it]
Running HMC:  56%|█████▋    | 2304/4096 [1:42:16<1:18:07,  2.62s/it]
Running HMC:  56%|█████▋    | 2305/4096 [1:42:18<1:18:04,  2.62s/it]
Running HMC:  56%|█████▋    | 2306/4096 [1:42:21<1:18:01,  2.62s/it]
Running HMC:  56%|█████▋    | 2307/4096 [1:42:24<1:18:07,  2.62s/it]
Running HMC:  56%|█████▋    | 2308/4096 [1:42:26<1:18:01,  2.62s/it]
Running HMC:  56%|█████▋    | 2309/4096 [1:42:29<1:18:02,  2.62s/it]
Running HMC:  56%|█████▋    | 2310/4096 [1:42:32<1:17:59,  2.62s/it]
Running HMC:  56%|█████▋    | 2311/4096 [1:42:34<1:17:55,  2.62s/it]
Running HMC:  56%|█████▋    | 2312/4096 [1:42:37<1:17:58,  2.62s/it]
Running HMC:  56%|█████▋    | 2313/4096 [1:42:39<1:17:51,  2.62s/it]
Running HMC:  56%|█████▋    | 2314/4096 [1:42:42<1:17:46,  2.62s/it]
Running HMC:  57%|█████▋    | 2315/4096 [1:42:45<1:17:44,  2.62s/it]
Running HMC:  57%|█████▋    | 2316/4096 [1:42:47<1:17:43,  2.62s/it]
Running HMC:  57%|█████▋    | 2317/4096 [1:42:50<1:17:40,  2.62s/it]
Running HMC:  57%|█████▋    | 2318/4096 [1:42:53<1:17:41,  2.62s/it]
Running HMC:  57%|█████▋    | 2319/4096 [1:42:55<1:17:36,  2.62s/it]
Running HMC:  57%|█████▋    | 2320/4096 [1:42:58<1:17:32,  2.62s/it]
Running HMC:  57%|█████▋    | 2321/4096 [1:43:00<1:17:32,  2.62s/it]
Running HMC:  57%|█████▋    | 2322/4096 [1:43:03<1:17:38,  2.63s/it]
Running HMC:  57%|█████▋    | 2323/4096 [1:43:06<1:17:32,  2.62s/it]
Running HMC:  57%|█████▋    | 2324/4096 [1:43:08<1:17:25,  2.62s/it]
Running HMC:  57%|█████▋    | 2325/4096 [1:43:11<1:17:23,  2.62s/it]
Running HMC:  57%|█████▋    | 2326/4096 [1:43:13<1:17:17,  2.62s/it]
Running HMC:  57%|█████▋    | 2327/4096 [1:43:16<1:17:14,  2.62s/it]
Running HMC:  57%|█████▋    | 2328/4096 [1:43:19<1:17:10,  2.62s/it]
Running HMC:  57%|█████▋    | 2329/4096 [1:43:21<1:17:09,  2.62s/it]
Running HMC:  57%|█████▋    | 2330/4096 [1:43:24<1:17:10,  2.62s/it]
Running HMC:  57%|█████▋    | 2331/4096 [1:43:27<1:17:06,  2.62s/it]
Running HMC:  57%|█████▋    | 2332/4096 [1:43:29<1:17:00,  2.62s/it]
Running HMC:  57%|█████▋    | 2333/4096 [1:43:32<1:16:56,  2.62s/it]
Running HMC:  57%|█████▋    | 2334/4096 [1:43:34<1:16:53,  2.62s/it]
Running HMC:  57%|█████▋    | 2335/4096 [1:43:37<1:16:47,  2.62s/it]
Running HMC:  57%|█████▋    | 2336/4096 [1:43:40<1:16:42,  2.62s/it]
Running HMC:  57%|█████▋    | 2337/4096 [1:43:42<1:16:40,  2.62s/it]
Running HMC:  57%|█████▋    | 2338/4096 [1:43:45<1:16:39,  2.62s/it]
Running HMC:  57%|█████▋    | 2339/4096 [1:43:48<1:16:36,  2.62s/it]
Running HMC:  57%|█████▋    | 2340/4096 [1:43:50<1:16:36,  2.62s/it]
Running HMC:  57%|█████▋    | 2341/4096 [1:43:53<1:16:38,  2.62s/it]
Running HMC:  57%|█████▋    | 2342/4096 [1:43:55<1:16:32,  2.62s/it]
Running HMC:  57%|█████▋    | 2343/4096 [1:43:58<1:16:27,  2.62s/it]
Running HMC:  57%|█████▋    | 2344/4096 [1:44:01<1:16:26,  2.62s/it]
Running HMC:  57%|█████▋    | 2345/4096 [1:44:03<1:16:23,  2.62s/it]
Running HMC:  57%|█████▋    | 2346/4096 [1:44:06<1:16:20,  2.62s/it]
Running HMC:  57%|█████▋    | 2347/4096 [1:44:08<1:16:14,  2.62s/it]
Running HMC:  57%|█████▋    | 2348/4096 [1:44:11<1:16:12,  2.62s/it]
Running HMC:  57%|█████▋    | 2349/4096 [1:44:14<1:16:11,  2.62s/it]
Running HMC:  57%|█████▋    | 2350/4096 [1:44:16<1:16:14,  2.62s/it]
Running HMC:  57%|█████▋    | 2351/4096 [1:44:19<1:16:10,  2.62s/it]
Running HMC:  57%|█████▋    | 2352/4096 [1:44:22<1:16:11,  2.62s/it]
Running HMC:  57%|█████▋    | 2353/4096 [1:44:24<1:16:14,  2.62s/it]
Running HMC:  57%|█████▋    | 2354/4096 [1:44:27<1:16:09,  2.62s/it]
Running HMC:  57%|█████▋    | 2355/4096 [1:44:29<1:16:01,  2.62s/it]
Running HMC:  58%|█████▊    | 2356/4096 [1:44:32<1:16:00,  2.62s/it]
Running HMC:  58%|█████▊    | 2357/4096 [1:44:35<1:15:57,  2.62s/it]
Running HMC:  58%|█████▊    | 2358/4096 [1:44:37<1:15:50,  2.62s/it]
Running HMC:  58%|█████▊    | 2359/4096 [1:44:40<1:15:46,  2.62s/it]
Running HMC:  58%|█████▊    | 2360/4096 [1:44:43<1:15:45,  2.62s/it]
Running HMC:  58%|█████▊    | 2361/4096 [1:44:45<1:15:40,  2.62s/it]
Running HMC:  58%|█████▊    | 2362/4096 [1:44:48<1:15:38,  2.62s/it]
Running HMC:  58%|█████▊    | 2363/4096 [1:44:50<1:15:35,  2.62s/it]
Running HMC:  58%|█████▊    | 2364/4096 [1:44:53<1:15:35,  2.62s/it]
Running HMC:  58%|█████▊    | 2365/4096 [1:44:56<1:15:31,  2.62s/it]
Running HMC:  58%|█████▊    | 2366/4096 [1:44:58<1:15:28,  2.62s/it]
Running HMC:  58%|█████▊    | 2367/4096 [1:45:01<1:15:23,  2.62s/it]
Running HMC:  58%|█████▊    | 2368/4096 [1:45:03<1:15:21,  2.62s/it]
Running HMC:  58%|█████▊    | 2369/4096 [1:45:06<1:15:18,  2.62s/it]
Running HMC:  58%|█████▊    | 2370/4096 [1:45:09<1:15:15,  2.62s/it]
Running HMC:  58%|█████▊    | 2371/4096 [1:45:11<1:15:11,  2.62s/it]
Running HMC:  58%|█████▊    | 2372/4096 [1:45:14<1:15:09,  2.62s/it]
Running HMC:  58%|█████▊    | 2373/4096 [1:45:17<1:15:06,  2.62s/it]
Running HMC:  58%|█████▊    | 2374/4096 [1:45:19<1:15:03,  2.62s/it]
Running HMC:  58%|█████▊    | 2375/4096 [1:45:22<1:15:01,  2.62s/it]
Running HMC:  58%|█████▊    | 2376/4096 [1:45:24<1:14:58,  2.62s/it]
Running HMC:  58%|█████▊    | 2377/4096 [1:45:27<1:15:19,  2.63s/it]
Running HMC:  58%|█████▊    | 2378/4096 [1:45:30<1:15:25,  2.63s/it]
Running HMC:  58%|█████▊    | 2379/4096 [1:45:32<1:15:19,  2.63s/it]
Running HMC:  58%|█████▊    | 2380/4096 [1:45:35<1:15:14,  2.63s/it]
Running HMC:  58%|█████▊    | 2381/4096 [1:45:38<1:15:10,  2.63s/it]
Running HMC:  58%|█████▊    | 2382/4096 [1:45:40<1:15:09,  2.63s/it]
Running HMC:  58%|█████▊    | 2383/4096 [1:45:43<1:15:06,  2.63s/it]
Running HMC:  58%|█████▊    | 2384/4096 [1:45:45<1:15:03,  2.63s/it]
Running HMC:  58%|█████▊    | 2385/4096 [1:45:48<1:15:04,  2.63s/it]
Running HMC:  58%|█████▊    | 2386/4096 [1:45:51<1:14:59,  2.63s/it]
Running HMC:  58%|█████▊    | 2387/4096 [1:45:53<1:14:55,  2.63s/it]
Running HMC:  58%|█████▊    | 2388/4096 [1:45:56<1:14:52,  2.63s/it]
Running HMC:  58%|█████▊    | 2389/4096 [1:45:59<1:14:49,  2.63s/it]
Running HMC:  58%|█████▊    | 2390/4096 [1:46:01<1:14:51,  2.63s/it]
Running HMC:  58%|█████▊    | 2391/4096 [1:46:04<1:14:48,  2.63s/it]
Running HMC:  58%|█████▊    | 2392/4096 [1:46:07<1:14:46,  2.63s/it]
Running HMC:  58%|█████▊    | 2393/4096 [1:46:09<1:14:45,  2.63s/it]
Running HMC:  58%|█████▊    | 2394/4096 [1:46:12<1:14:47,  2.64s/it]
Running HMC:  58%|█████▊    | 2395/4096 [1:46:14<1:14:43,  2.64s/it]
Running HMC:  58%|█████▊    | 2396/4096 [1:46:17<1:14:39,  2.63s/it]
Running HMC:  59%|█████▊    | 2397/4096 [1:46:20<1:14:38,  2.64s/it]
Running HMC:  59%|█████▊    | 2398/4096 [1:46:22<1:14:33,  2.63s/it]
Running HMC:  59%|█████▊    | 2399/4096 [1:46:25<1:14:28,  2.63s/it]
Running HMC:  59%|█████▊    | 2400/4096 [1:46:28<1:14:26,  2.63s/it]
Running HMC:  59%|█████▊    | 2401/4096 [1:46:30<1:14:24,  2.63s/it]
Running HMC:  59%|█████▊    | 2402/4096 [1:46:33<1:14:21,  2.63s/it]
Running HMC:  59%|█████▊    | 2403/4096 [1:46:35<1:14:16,  2.63s/it]
Running HMC:  59%|█████▊    | 2404/4096 [1:46:38<1:14:15,  2.63s/it]
Running HMC:  59%|█████▊    | 2405/4096 [1:46:41<1:14:15,  2.63s/it]
Running HMC:  59%|█████▊    | 2406/4096 [1:46:43<1:14:14,  2.64s/it]
Running HMC:  59%|█████▉    | 2407/4096 [1:46:46<1:14:10,  2.64s/it]
Running HMC:  59%|█████▉    | 2408/4096 [1:46:49<1:14:07,  2.63s/it]
Running HMC:  59%|█████▉    | 2409/4096 [1:46:51<1:14:04,  2.63s/it]
Running HMC:  59%|█████▉    | 2410/4096 [1:46:54<1:14:01,  2.63s/it]
Running HMC:  59%|█████▉    | 2411/4096 [1:46:57<1:13:58,  2.63s/it]
Running HMC:  59%|█████▉    | 2412/4096 [1:46:59<1:13:55,  2.63s/it]
Running HMC:  59%|█████▉    | 2413/4096 [1:47:02<1:13:54,  2.63s/it]
Running HMC:  59%|█████▉    | 2414/4096 [1:47:04<1:13:52,  2.64s/it]
Running HMC:  59%|█████▉    | 2415/4096 [1:47:07<1:13:49,  2.64s/it]
Running HMC:  59%|█████▉    | 2416/4096 [1:47:10<1:13:47,  2.64s/it]
Running HMC:  59%|█████▉    | 2417/4096 [1:47:12<1:13:46,  2.64s/it]
Running HMC:  59%|█████▉    | 2418/4096 [1:47:15<1:13:41,  2.64s/it]
Running HMC:  59%|█████▉    | 2419/4096 [1:47:18<1:13:38,  2.64s/it]
Running HMC:  59%|█████▉    | 2420/4096 [1:47:20<1:13:35,  2.63s/it]
Running HMC:  59%|█████▉    | 2421/4096 [1:47:23<1:13:32,  2.63s/it]
Running HMC:  59%|█████▉    | 2422/4096 [1:47:26<1:13:29,  2.63s/it]
Running HMC:  59%|█████▉    | 2423/4096 [1:47:28<1:13:26,  2.63s/it]
Running HMC:  59%|█████▉    | 2424/4096 [1:47:31<1:13:23,  2.63s/it]
Running HMC:  59%|█████▉    | 2425/4096 [1:47:33<1:13:19,  2.63s/it]
Running HMC:  59%|█████▉    | 2426/4096 [1:47:36<1:13:19,  2.63s/it]
Running HMC:  59%|█████▉    | 2427/4096 [1:47:39<1:13:15,  2.63s/it]
Running HMC:  59%|█████▉    | 2428/4096 [1:47:41<1:13:13,  2.63s/it]
Running HMC:  59%|█████▉    | 2429/4096 [1:47:44<1:13:10,  2.63s/it]
Running HMC:  59%|█████▉    | 2430/4096 [1:47:47<1:13:07,  2.63s/it]
Running HMC:  59%|█████▉    | 2431/4096 [1:47:49<1:13:05,  2.63s/it]
Running HMC:  59%|█████▉    | 2432/4096 [1:47:52<1:13:07,  2.64s/it]
Running HMC:  59%|█████▉    | 2433/4096 [1:47:55<1:13:02,  2.64s/it]
Running HMC:  59%|█████▉    | 2434/4096 [1:47:57<1:13:02,  2.64s/it]
Running HMC:  59%|█████▉    | 2435/4096 [1:48:00<1:12:58,  2.64s/it]
Running HMC:  59%|█████▉    | 2436/4096 [1:48:02<1:12:56,  2.64s/it]
Running HMC:  59%|█████▉    | 2437/4096 [1:48:05<1:12:51,  2.64s/it]
Running HMC:  60%|█████▉    | 2438/4096 [1:48:08<1:12:51,  2.64s/it]
Running HMC:  60%|█████▉    | 2439/4096 [1:48:10<1:12:46,  2.64s/it]
Running HMC:  60%|█████▉    | 2440/4096 [1:48:13<1:12:44,  2.64s/it]
Running HMC:  60%|█████▉    | 2441/4096 [1:48:16<1:12:43,  2.64s/it]
Running HMC:  60%|█████▉    | 2442/4096 [1:48:18<1:12:38,  2.64s/it]
Running HMC:  60%|█████▉    | 2443/4096 [1:48:21<1:12:32,  2.63s/it]
Running HMC:  60%|█████▉    | 2444/4096 [1:48:24<1:12:29,  2.63s/it]
Running HMC:  60%|█████▉    | 2445/4096 [1:48:26<1:12:27,  2.63s/it]
Running HMC:  60%|█████▉    | 2446/4096 [1:48:29<1:12:25,  2.63s/it]
Running HMC:  60%|█████▉    | 2447/4096 [1:48:31<1:12:22,  2.63s/it]
Running HMC:  60%|█████▉    | 2448/4096 [1:48:34<1:12:18,  2.63s/it]
Running HMC:  60%|█████▉    | 2449/4096 [1:48:37<1:12:15,  2.63s/it]
Running HMC:  60%|█████▉    | 2450/4096 [1:48:39<1:12:14,  2.63s/it]
Running HMC:  60%|█████▉    | 2451/4096 [1:48:42<1:12:16,  2.64s/it]
Running HMC:  60%|█████▉    | 2452/4096 [1:48:45<1:12:11,  2.63s/it]
Running HMC:  60%|█████▉    | 2453/4096 [1:48:47<1:12:10,  2.64s/it]
Running HMC:  60%|█████▉    | 2454/4096 [1:48:50<1:12:05,  2.63s/it]
Running HMC:  60%|█████▉    | 2455/4096 [1:48:52<1:12:01,  2.63s/it]
Running HMC:  60%|█████▉    | 2456/4096 [1:48:55<1:11:57,  2.63s/it]
Running HMC:  60%|█████▉    | 2457/4096 [1:48:58<1:11:53,  2.63s/it]
Running HMC:  60%|██████    | 2458/4096 [1:49:00<1:11:51,  2.63s/it]
Running HMC:  60%|██████    | 2459/4096 [1:49:03<1:11:48,  2.63s/it]
Running HMC:  60%|██████    | 2460/4096 [1:49:06<1:11:47,  2.63s/it]
Running HMC:  60%|██████    | 2461/4096 [1:49:08<1:11:46,  2.63s/it]
Running HMC:  60%|██████    | 2462/4096 [1:49:11<1:11:43,  2.63s/it]
Running HMC:  60%|██████    | 2463/4096 [1:49:14<1:11:43,  2.64s/it]
Running HMC:  60%|██████    | 2464/4096 [1:49:16<1:11:39,  2.63s/it]
Running HMC:  60%|██████    | 2465/4096 [1:49:19<1:11:36,  2.63s/it]
Running HMC:  60%|██████    | 2466/4096 [1:49:21<1:11:35,  2.64s/it]
Running HMC:  60%|██████    | 2467/4096 [1:49:24<1:11:31,  2.63s/it]
Running HMC:  60%|██████    | 2468/4096 [1:49:27<1:11:31,  2.64s/it]
Running HMC:  60%|██████    | 2469/4096 [1:49:29<1:11:31,  2.64s/it]
Running HMC:  60%|██████    | 2470/4096 [1:49:32<1:11:30,  2.64s/it]
Running HMC:  60%|██████    | 2471/4096 [1:49:35<1:11:22,  2.64s/it]
Running HMC:  60%|██████    | 2472/4096 [1:49:37<1:11:18,  2.63s/it]
Running HMC:  60%|██████    | 2473/4096 [1:49:40<1:11:19,  2.64s/it]
Running HMC:  60%|██████    | 2474/4096 [1:49:43<1:11:15,  2.64s/it]
Running HMC:  60%|██████    | 2475/4096 [1:49:45<1:11:12,  2.64s/it]
Running HMC:  60%|██████    | 2476/4096 [1:49:48<1:11:11,  2.64s/it]
Running HMC:  60%|██████    | 2477/4096 [1:49:50<1:11:06,  2.64s/it]
Running HMC:  60%|██████    | 2478/4096 [1:49:53<1:11:00,  2.63s/it]
Running HMC:  61%|██████    | 2479/4096 [1:49:56<1:11:00,  2.63s/it]
Running HMC:  61%|██████    | 2480/4096 [1:49:58<1:10:55,  2.63s/it]
Running HMC:  61%|██████    | 2481/4096 [1:50:01<1:10:50,  2.63s/it]
Running HMC:  61%|██████    | 2482/4096 [1:50:04<1:10:48,  2.63s/it]
Running HMC:  61%|██████    | 2483/4096 [1:50:06<1:10:46,  2.63s/it]
Running HMC:  61%|██████    | 2484/4096 [1:50:09<1:10:44,  2.63s/it]
Running HMC:  61%|██████    | 2485/4096 [1:50:12<1:10:45,  2.64s/it]
Running HMC:  61%|██████    | 2486/4096 [1:50:14<1:10:45,  2.64s/it]
Running HMC:  61%|██████    | 2487/4096 [1:50:17<1:10:41,  2.64s/it]
Running HMC:  61%|██████    | 2488/4096 [1:50:19<1:10:39,  2.64s/it]
Running HMC:  61%|██████    | 2489/4096 [1:50:22<1:10:35,  2.64s/it]
Running HMC:  61%|██████    | 2490/4096 [1:50:25<1:10:31,  2.63s/it]
