 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Mon Jul 28 20:44:25 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             55W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-28 20:44:25
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: v2
Save tag: test_localv2
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 54 with loss 21.438397
>>> Model loaded successfully in 0.07 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  57%|█████▋    | 2354/4096 [55:54<40:13,  1.39s/it]
Running HMC:  57%|█████▋    | 2355/4096 [55:55<40:12,  1.39s/it]
Running HMC:  58%|█████▊    | 2356/4096 [55:57<40:10,  1.39s/it]
Running HMC:  58%|█████▊    | 2357/4096 [55:58<40:09,  1.39s/it]
Running HMC:  58%|█████▊    | 2358/4096 [55:59<40:09,  1.39s/it]
Running HMC:  58%|█████▊    | 2359/4096 [56:01<40:10,  1.39s/it]
Running HMC:  58%|█████▊    | 2360/4096 [56:02<40:08,  1.39s/it]
Running HMC:  58%|█████▊    | 2361/4096 [56:04<40:05,  1.39s/it]
Running HMC:  58%|█████▊    | 2362/4096 [56:05<40:04,  1.39s/it]
Running HMC:  58%|█████▊    | 2363/4096 [56:06<40:03,  1.39s/it]
Running HMC:  58%|█████▊    | 2364/4096 [56:08<40:02,  1.39s/it]
Running HMC:  58%|█████▊    | 2365/4096 [56:09<39:59,  1.39s/it]
Running HMC:  58%|█████▊    | 2366/4096 [56:10<39:59,  1.39s/it]
Running HMC:  58%|█████▊    | 2367/4096 [56:12<39:57,  1.39s/it]
Running HMC:  58%|█████▊    | 2368/4096 [56:13<39:58,  1.39s/it]
Running HMC:  58%|█████▊    | 2369/4096 [56:15<39:56,  1.39s/it]
Running HMC:  58%|█████▊    | 2370/4096 [56:16<39:53,  1.39s/it]
Running HMC:  58%|█████▊    | 2371/4096 [56:17<39:50,  1.39s/it]
Running HMC:  58%|█████▊    | 2372/4096 [56:19<39:48,  1.39s/it]
Running HMC:  58%|█████▊    | 2373/4096 [56:20<39:45,  1.38s/it]
Running HMC:  58%|█████▊    | 2374/4096 [56:22<39:43,  1.38s/it]
Running HMC:  58%|█████▊    | 2375/4096 [56:23<39:39,  1.38s/it]
Running HMC:  58%|█████▊    | 2376/4096 [56:24<39:38,  1.38s/it]
Running HMC:  58%|█████▊    | 2377/4096 [56:26<39:41,  1.39s/it]
Running HMC:  58%|█████▊    | 2378/4096 [56:27<39:40,  1.39s/it]
Running HMC:  58%|█████▊    | 2379/4096 [56:28<39:39,  1.39s/it]
Running HMC:  58%|█████▊    | 2380/4096 [56:30<39:37,  1.39s/it]
Running HMC:  58%|█████▊    | 2381/4096 [56:31<39:34,  1.38s/it]
Running HMC:  58%|█████▊    | 2382/4096 [56:33<39:32,  1.38s/it]
Running HMC:  58%|█████▊    | 2383/4096 [56:34<39:31,  1.38s/it]
Running HMC:  58%|█████▊    | 2384/4096 [56:35<39:30,  1.38s/it]
Running HMC:  58%|█████▊    | 2385/4096 [56:37<39:28,  1.38s/it]
Running HMC:  58%|█████▊    | 2386/4096 [56:38<39:33,  1.39s/it]
Running HMC:  58%|█████▊    | 2387/4096 [56:40<39:27,  1.39s/it]
Running HMC:  58%|█████▊    | 2388/4096 [56:41<39:25,  1.39s/it]
Running HMC:  58%|█████▊    | 2389/4096 [56:42<39:24,  1.39s/it]
Running HMC:  58%|█████▊    | 2390/4096 [56:44<39:22,  1.38s/it]
Running HMC:  58%|█████▊    | 2391/4096 [56:45<39:26,  1.39s/it]
Running HMC:  58%|█████▊    | 2392/4096 [56:47<39:23,  1.39s/it]
Running HMC:  58%|█████▊    | 2393/4096 [56:48<39:21,  1.39s/it]
Running HMC:  58%|█████▊    | 2394/4096 [56:49<39:19,  1.39s/it]
Running HMC:  58%|█████▊    | 2395/4096 [56:51<39:19,  1.39s/it]
Running HMC:  58%|█████▊    | 2396/4096 [56:52<39:18,  1.39s/it]
Running HMC:  59%|█████▊    | 2397/4096 [56:53<39:15,  1.39s/it]
Running HMC:  59%|█████▊    | 2398/4096 [56:55<39:15,  1.39s/it]
Running HMC:  59%|█████▊    | 2399/4096 [56:56<39:13,  1.39s/it]
Running HMC:  59%|█████▊    | 2400/4096 [56:58<39:10,  1.39s/it]
Running HMC:  59%|█████▊    | 2401/4096 [56:59<39:08,  1.39s/it]
Running HMC:  59%|█████▊    | 2402/4096 [57:00<39:09,  1.39s/it]
Running HMC:  59%|█████▊    | 2403/4096 [57:02<39:07,  1.39s/it]
Running HMC:  59%|█████▊    | 2404/4096 [57:03<39:08,  1.39s/it]
Running HMC:  59%|█████▊    | 2405/4096 [57:05<39:05,  1.39s/it]
Running HMC:  59%|█████▊    | 2406/4096 [57:06<39:03,  1.39s/it]
Running HMC:  59%|█████▉    | 2407/4096 [57:07<39:02,  1.39s/it]
Running HMC:  59%|█████▉    | 2408/4096 [57:09<39:00,  1.39s/it]
Running HMC:  59%|█████▉    | 2409/4096 [57:10<38:58,  1.39s/it]
Running HMC:  59%|█████▉    | 2410/4096 [57:11<39:01,  1.39s/it]
Running HMC:  59%|█████▉    | 2411/4096 [57:13<38:58,  1.39s/it]
Running HMC:  59%|█████▉    | 2412/4096 [57:14<38:58,  1.39s/it]
Running HMC:  59%|█████▉    | 2413/4096 [57:16<38:58,  1.39s/it]
Running HMC:  59%|█████▉    | 2414/4096 [57:17<38:56,  1.39s/it]
Running HMC:  59%|█████▉    | 2415/4096 [57:18<38:54,  1.39s/it]
Running HMC:  59%|█████▉    | 2416/4096 [57:20<38:52,  1.39s/it]
Running HMC:  59%|█████▉    | 2417/4096 [57:21<38:51,  1.39s/it]
Running HMC:  59%|█████▉    | 2418/4096 [57:23<38:51,  1.39s/it]
Running HMC:  59%|█████▉    | 2419/4096 [57:24<38:50,  1.39s/it]
Running HMC:  59%|█████▉    | 2420/4096 [57:25<38:49,  1.39s/it]
Running HMC:  59%|█████▉    | 2421/4096 [57:27<38:48,  1.39s/it]
Running HMC:  59%|█████▉    | 2422/4096 [57:28<38:47,  1.39s/it]
Running HMC:  59%|█████▉    | 2423/4096 [57:30<38:44,  1.39s/it]
Running HMC:  59%|█████▉    | 2424/4096 [57:31<38:43,  1.39s/it]
Running HMC:  59%|█████▉    | 2425/4096 [57:32<38:36,  1.39s/it]
Running HMC:  59%|█████▉    | 2426/4096 [57:34<38:34,  1.39s/it]
Running HMC:  59%|█████▉    | 2427/4096 [57:35<38:34,  1.39s/it]
Running HMC:  59%|█████▉    | 2428/4096 [57:36<38:33,  1.39s/it]
Running HMC:  59%|█████▉    | 2429/4096 [57:38<38:34,  1.39s/it]
Running HMC:  59%|█████▉    | 2430/4096 [57:39<38:33,  1.39s/it]
Running HMC:  59%|█████▉    | 2431/4096 [57:41<38:34,  1.39s/it]
Running HMC:  59%|█████▉    | 2432/4096 [57:42<38:31,  1.39s/it]
Running HMC:  59%|█████▉    | 2433/4096 [57:43<38:28,  1.39s/it]
Running HMC:  59%|█████▉    | 2434/4096 [57:45<38:26,  1.39s/it]
Running HMC:  59%|█████▉    | 2435/4096 [57:46<38:23,  1.39s/it]
Running HMC:  59%|█████▉    | 2436/4096 [57:48<38:22,  1.39s/it]
Running HMC:  59%|█████▉    | 2437/4096 [57:49<38:21,  1.39s/it]
Running HMC:  60%|█████▉    | 2438/4096 [57:50<38:21,  1.39s/it]
Running HMC:  60%|█████▉    | 2439/4096 [57:52<38:22,  1.39s/it]
Running HMC:  60%|█████▉    | 2440/4096 [57:53<38:23,  1.39s/it]
Running HMC:  60%|█████▉    | 2441/4096 [57:55<38:22,  1.39s/it]
Running HMC:  60%|█████▉    | 2442/4096 [57:56<38:21,  1.39s/it]
Running HMC:  60%|█████▉    | 2443/4096 [57:57<38:20,  1.39s/it]
Running HMC:  60%|█████▉    | 2444/4096 [57:59<38:19,  1.39s/it]
Running HMC:  60%|█████▉    | 2445/4096 [58:00<38:19,  1.39s/it]
Running HMC:  60%|█████▉    | 2446/4096 [58:01<38:23,  1.40s/it]
Running HMC:  60%|█████▉    | 2447/4096 [58:03<38:20,  1.40s/it]
Running HMC:  60%|█████▉    | 2448/4096 [58:04<38:16,  1.39s/it]
Running HMC:  60%|█████▉    | 2449/4096 [58:06<38:14,  1.39s/it]
Running HMC:  60%|█████▉    | 2450/4096 [58:07<38:13,  1.39s/it]
Running HMC:  60%|█████▉    | 2451/4096 [58:08<38:12,  1.39s/it]
Running HMC:  60%|█████▉    | 2452/4096 [58:10<38:09,  1.39s/it]
Running HMC:  60%|█████▉    | 2453/4096 [58:11<38:06,  1.39s/it]
Running HMC:  60%|█████▉    | 2454/4096 [58:13<38:07,  1.39s/it]
Running HMC:  60%|█████▉    | 2455/4096 [58:14<38:05,  1.39s/it]
Running HMC:  60%|█████▉    | 2456/4096 [58:15<38:03,  1.39s/it]
Running HMC:  60%|█████▉    | 2457/4096 [58:17<38:02,  1.39s/it]
Running HMC:  60%|██████    | 2458/4096 [58:18<38:01,  1.39s/it]
Running HMC:  60%|██████    | 2459/4096 [58:20<37:59,  1.39s/it]
Running HMC:  60%|██████    | 2460/4096 [58:21<37:57,  1.39s/it]
Running HMC:  60%|██████    | 2461/4096 [58:22<37:56,  1.39s/it]
Running HMC:  60%|██████    | 2462/4096 [58:24<37:54,  1.39s/it]
Running HMC:  60%|██████    | 2463/4096 [58:25<37:55,  1.39s/it]
Running HMC:  60%|██████    | 2464/4096 [58:27<37:52,  1.39s/it]
Running HMC:  60%|██████    | 2465/4096 [58:28<37:45,  1.39s/it]
Running HMC:  60%|██████    | 2466/4096 [58:29<37:40,  1.39s/it]
Running HMC:  60%|██████    | 2467/4096 [58:31<37:39,  1.39s/it]
Running HMC:  60%|██████    | 2468/4096 [58:32<37:38,  1.39s/it]
Running HMC:  60%|██████    | 2469/4096 [58:33<37:37,  1.39s/it]
Running HMC:  60%|██████    | 2470/4096 [58:35<37:36,  1.39s/it]
Running HMC:  60%|██████    | 2471/4096 [58:36<37:34,  1.39s/it]
Running HMC:  60%|██████    | 2472/4096 [58:38<37:34,  1.39s/it]
Running HMC:  60%|██████    | 2473/4096 [58:39<37:38,  1.39s/it]
Running HMC:  60%|██████    | 2474/4096 [58:40<37:40,  1.39s/it]
Running HMC:  60%|██████    | 2475/4096 [58:42<37:41,  1.40s/it]
Running HMC:  60%|██████    | 2476/4096 [58:43<37:44,  1.40s/it]
Running HMC:  60%|██████    | 2477/4096 [58:45<37:44,  1.40s/it]
Running HMC:  60%|██████    | 2478/4096 [58:46<37:43,  1.40s/it]
Running HMC:  61%|██████    | 2479/4096 [58:47<37:41,  1.40s/it]
Running HMC:  61%|██████    | 2480/4096 [58:49<37:40,  1.40s/it]
Running HMC:  61%|██████    | 2481/4096 [58:50<37:40,  1.40s/it]
Running HMC:  61%|██████    | 2482/4096 [58:52<37:39,  1.40s/it]
Running HMC:  61%|██████    | 2483/4096 [58:53<37:39,  1.40s/it]
Running HMC:  61%|██████    | 2484/4096 [58:54<37:36,  1.40s/it]
Running HMC:  61%|██████    | 2485/4096 [58:56<37:36,  1.40s/it]
Running HMC:  61%|██████    | 2486/4096 [58:57<37:34,  1.40s/it]
Running HMC:  61%|██████    | 2487/4096 [58:59<37:33,  1.40s/it]
Running HMC:  61%|██████    | 2488/4096 [59:00<37:30,  1.40s/it]
Running HMC:  61%|██████    | 2489/4096 [59:01<37:30,  1.40s/it]
Running HMC:  61%|██████    | 2490/4096 [59:03<37:28,  1.40s/it]
Running HMC:  61%|██████    | 2491/4096 [59:04<37:27,  1.40s/it]
Running HMC:  61%|██████    | 2492/4096 [59:06<37:27,  1.40s/it]
Running HMC:  61%|██████    | 2493/4096 [59:07<37:25,  1.40s/it]
Running HMC:  61%|██████    | 2494/4096 [59:08<37:25,  1.40s/it]
Running HMC:  61%|██████    | 2495/4096 [59:10<37:24,  1.40s/it]
Running HMC:  61%|██████    | 2496/4096 [59:11<37:22,  1.40s/it]
Running HMC:  61%|██████    | 2497/4096 [59:13<37:22,  1.40s/it]
Running HMC:  61%|██████    | 2498/4096 [59:14<37:20,  1.40s/it]
Running HMC:  61%|██████    | 2499/4096 [59:15<37:16,  1.40s/it]
Running HMC:  61%|██████    | 2500/4096 [59:17<37:12,  1.40s/it]
Running HMC:  61%|██████    | 2501/4096 [59:18<37:14,  1.40s/it]
Running HMC:  61%|██████    | 2502/4096 [59:20<37:11,  1.40s/it]
Running HMC:  61%|██████    | 2503/4096 [59:21<37:10,  1.40s/it]
Running HMC:  61%|██████    | 2504/4096 [59:22<37:03,  1.40s/it]
Running HMC:  61%|██████    | 2505/4096 [59:24<37:00,  1.40s/it]
Running HMC:  61%|██████    | 2506/4096 [59:25<36:55,  1.39s/it]
Running HMC:  61%|██████    | 2507/4096 [59:27<36:50,  1.39s/it]
Running HMC:  61%|██████    | 2508/4096 [59:28<36:47,  1.39s/it]
Running HMC:  61%|██████▏   | 2509/4096 [59:29<36:45,  1.39s/it]
Running HMC:  61%|██████▏   | 2510/4096 [59:31<36:43,  1.39s/it]
Running HMC:  61%|██████▏   | 2511/4096 [59:32<36:40,  1.39s/it]
Running HMC:  61%|██████▏   | 2512/4096 [59:34<36:39,  1.39s/it]
Running HMC:  61%|██████▏   | 2513/4096 [59:35<36:37,  1.39s/it]
Running HMC:  61%|██████▏   | 2514/4096 [59:36<36:34,  1.39s/it]
Running HMC:  61%|██████▏   | 2515/4096 [59:38<36:32,  1.39s/it]
Running HMC:  61%|██████▏   | 2516/4096 [59:39<36:31,  1.39s/it]
Running HMC:  61%|██████▏   | 2517/4096 [59:40<36:29,  1.39s/it]
Running HMC:  61%|██████▏   | 2518/4096 [59:42<36:28,  1.39s/it]
Running HMC:  61%|██████▏   | 2519/4096 [59:43<36:26,  1.39s/it]
Running HMC:  62%|██████▏   | 2520/4096 [59:45<36:23,  1.39s/it]
Running HMC:  62%|██████▏   | 2521/4096 [59:46<36:23,  1.39s/it]
Running HMC:  62%|██████▏   | 2522/4096 [59:47<36:20,  1.39s/it]
Running HMC:  62%|██████▏   | 2523/4096 [59:49<36:16,  1.38s/it]
Running HMC:  62%|██████▏   | 2524/4096 [59:50<36:15,  1.38s/it]
Running HMC:  62%|██████▏   | 2525/4096 [59:52<36:16,  1.39s/it]
Running HMC:  62%|██████▏   | 2526/4096 [59:53<36:13,  1.38s/it]
Running HMC:  62%|██████▏   | 2527/4096 [59:54<36:11,  1.38s/it]
Running HMC:  62%|██████▏   | 2528/4096 [59:56<36:09,  1.38s/it]
Running HMC:  62%|██████▏   | 2529/4096 [59:57<36:08,  1.38s/it]
Running HMC:  62%|██████▏   | 2530/4096 [59:58<36:08,  1.38s/it]
Running HMC:  62%|██████▏   | 2531/4096 [1:00:00<36:06,  1.38s/it]
Running HMC:  62%|██████▏   | 2532/4096 [1:00:01<36:04,  1.38s/it]
Running HMC:  62%|██████▏   | 2533/4096 [1:00:03<36:03,  1.38s/it]
Running HMC:  62%|██████▏   | 2534/4096 [1:00:04<36:04,  1.39s/it]
Running HMC:  62%|██████▏   | 2535/4096 [1:00:05<36:02,  1.39s/it]
Running HMC:  62%|██████▏   | 2536/4096 [1:00:07<36:01,  1.39s/it]
Running HMC:  62%|██████▏   | 2537/4096 [1:00:08<35:59,  1.39s/it]
Running HMC:  62%|██████▏   | 2538/4096 [1:00:10<35:59,  1.39s/it]
Running HMC:  62%|██████▏   | 2539/4096 [1:00:11<35:56,  1.38s/it]
Running HMC:  62%|██████▏   | 2540/4096 [1:00:12<35:54,  1.38s/it]
Running HMC:  62%|██████▏   | 2541/4096 [1:00:14<35:53,  1.38s/it]
Running HMC:  62%|██████▏   | 2542/4096 [1:00:15<35:52,  1.38s/it]
Running HMC:  62%|██████▏   | 2543/4096 [1:00:16<35:50,  1.38s/it]
Running HMC:  62%|██████▏   | 2544/4096 [1:00:18<35:51,  1.39s/it]
Running HMC:  62%|██████▏   | 2545/4096 [1:00:19<35:48,  1.39s/it]
Running HMC:  62%|██████▏   | 2546/4096 [1:00:21<35:45,  1.38s/it]
Running HMC:  62%|██████▏   | 2547/4096 [1:00:22<35:46,  1.39s/it]
Running HMC:  62%|██████▏   | 2548/4096 [1:00:23<35:44,  1.39s/it]
Running HMC:  62%|██████▏   | 2549/4096 [1:00:25<35:44,  1.39s/it]
Running HMC:  62%|██████▏   | 2550/4096 [1:00:26<35:41,  1.39s/it]
Running HMC:  62%|██████▏   | 2551/4096 [1:00:28<35:40,  1.39s/it]
Running HMC:  62%|██████▏   | 2552/4096 [1:00:29<35:38,  1.38s/it]
Running HMC:  62%|██████▏   | 2553/4096 [1:00:30<35:37,  1.39s/it]
Running HMC:  62%|██████▏   | 2554/4096 [1:00:32<35:37,  1.39s/it]
Running HMC:  62%|██████▏   | 2555/4096 [1:00:33<35:38,  1.39s/it]
Running HMC:  62%|██████▏   | 2556/4096 [1:00:35<35:35,  1.39s/it]
Running HMC:  62%|██████▏   | 2557/4096 [1:00:36<35:32,  1.39s/it]
Running HMC:  62%|██████▏   | 2558/4096 [1:00:37<35:29,  1.38s/it]
Running HMC:  62%|██████▏   | 2559/4096 [1:00:39<35:27,  1.38s/it]
Running HMC:  62%|██████▎   | 2560/4096 [1:00:40<35:24,  1.38s/it]
Running HMC:  63%|██████▎   | 2561/4096 [1:00:41<35:23,  1.38s/it]
Running HMC:  63%|██████▎   | 2562/4096 [1:00:43<35:22,  1.38s/it]
Running HMC:  63%|██████▎   | 2563/4096 [1:00:44<35:22,  1.38s/it]
Running HMC:  63%|██████▎   | 2564/4096 [1:00:46<35:24,  1.39s/it]
Running HMC:  63%|██████▎   | 2565/4096 [1:00:47<35:22,  1.39s/it]
Running HMC:  63%|██████▎   | 2566/4096 [1:00:48<35:17,  1.38s/it]
Running HMC:  63%|██████▎   | 2567/4096 [1:00:50<35:15,  1.38s/it]
Running HMC:  63%|██████▎   | 2568/4096 [1:00:51<35:14,  1.38s/it]
Running HMC:  63%|██████▎   | 2569/4096 [1:00:53<35:13,  1.38s/it]
Running HMC:  63%|██████▎   | 2570/4096 [1:00:54<35:11,  1.38s/it]
Running HMC:  63%|██████▎   | 2571/4096 [1:00:55<35:09,  1.38s/it]
Running HMC:  63%|██████▎   | 2572/4096 [1:00:57<35:10,  1.38s/it]
Running HMC:  63%|██████▎   | 2573/4096 [1:00:58<35:08,  1.38s/it]
Running HMC:  63%|██████▎   | 2574/4096 [1:00:59<35:07,  1.38s/it]
Running HMC:  63%|██████▎   | 2575/4096 [1:01:01<35:07,  1.39s/it]
Running HMC:  63%|██████▎   | 2576/4096 [1:01:02<35:06,  1.39s/it]
Running HMC:  63%|██████▎   | 2577/4096 [1:01:04<35:05,  1.39s/it]
Running HMC:  63%|██████▎   | 2578/4096 [1:01:05<35:03,  1.39s/it]
Running HMC:  63%|██████▎   | 2579/4096 [1:01:06<35:01,  1.39s/it]
Running HMC:  63%|██████▎   | 2580/4096 [1:01:08<35:02,  1.39s/it]
Running HMC:  63%|██████▎   | 2581/4096 [1:01:09<34:59,  1.39s/it]
Running HMC:  63%|██████▎   | 2582/4096 [1:01:11<34:58,  1.39s/it]
Running HMC:  63%|██████▎   | 2583/4096 [1:01:12<34:57,  1.39s/it]
Running HMC:  63%|██████▎   | 2584/4096 [1:01:13<34:57,  1.39s/it]
Running HMC:  63%|██████▎   | 2585/4096 [1:01:15<34:54,  1.39s/it]
Running HMC:  63%|██████▎   | 2586/4096 [1:01:16<34:52,  1.39s/it]
Running HMC:  63%|██████▎   | 2587/4096 [1:01:17<34:49,  1.38s/it]
Running HMC:  63%|██████▎   | 2588/4096 [1:01:19<34:46,  1.38s/it]
Running HMC:  63%|██████▎   | 2589/4096 [1:01:20<34:47,  1.39s/it]
Running HMC:  63%|██████▎   | 2590/4096 [1:01:22<34:47,  1.39s/it]
Running HMC:  63%|██████▎   | 2591/4096 [1:01:23<34:46,  1.39s/it]
Running HMC:  63%|██████▎   | 2592/4096 [1:01:24<34:44,  1.39s/it]
Running HMC:  63%|██████▎   | 2593/4096 [1:01:26<34:45,  1.39s/it]
Running HMC:  63%|██████▎   | 2594/4096 [1:01:27<34:43,  1.39s/it]
Running HMC:  63%|██████▎   | 2595/4096 [1:01:29<34:43,  1.39s/it]
Running HMC:  63%|██████▎   | 2596/4096 [1:01:30<34:42,  1.39s/it]
Running HMC:  63%|██████▎   | 2597/4096 [1:01:31<34:40,  1.39s/it]
Running HMC:  63%|██████▎   | 2598/4096 [1:01:33<34:41,  1.39s/it]
Running HMC:  63%|██████▎   | 2599/4096 [1:01:34<34:39,  1.39s/it]
Running HMC:  63%|██████▎   | 2600/4096 [1:01:35<34:38,  1.39s/it]
Running HMC:  64%|██████▎   | 2601/4096 [1:01:37<34:37,  1.39s/it]
Running HMC:  64%|██████▎   | 2602/4096 [1:01:38<34:37,  1.39s/it]
Running HMC:  64%|██████▎   | 2603/4096 [1:01:40<34:37,  1.39s/it]
Running HMC:  64%|██████▎   | 2604/4096 [1:01:41<34:35,  1.39s/it]
Running HMC:  64%|██████▎   | 2605/4096 [1:01:42<34:34,  1.39s/it]
Running HMC:  64%|██████▎   | 2606/4096 [1:01:44<34:34,  1.39s/it]
Running HMC:  64%|██████▎   | 2607/4096 [1:01:45<34:33,  1.39s/it]
Running HMC:  64%|██████▎   | 2608/4096 [1:01:47<34:32,  1.39s/it]
Running HMC:  64%|██████▎   | 2609/4096 [1:01:48<34:31,  1.39s/it]
Running HMC:  64%|██████▎   | 2610/4096 [1:01:49<34:29,  1.39s/it]
Running HMC:  64%|██████▎   | 2611/4096 [1:01:51<34:28,  1.39s/it]
Running HMC:  64%|██████▍   | 2612/4096 [1:01:52<34:19,  1.39s/it]
Running HMC:  64%|██████▍   | 2613/4096 [1:01:54<34:16,  1.39s/it]
Running HMC:  64%|██████▍   | 2614/4096 [1:01:55<34:17,  1.39s/it]
Running HMC:  64%|██████▍   | 2615/4096 [1:01:56<34:16,  1.39s/it]
Running HMC:  64%|██████▍   | 2616/4096 [1:01:58<34:13,  1.39s/it]
