 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul 30 02:42:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 02:42:38
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: plus
Save tag: test_plus
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 61 with loss 39.316275
>>> Model loaded successfully in 0.07 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  36%|███▌      | 3677/10240 [1:14:57<2:11:12,  1.20s/it]
Running HMC:  36%|███▌      | 3678/10240 [1:14:58<2:11:13,  1.20s/it]
Running HMC:  36%|███▌      | 3679/10240 [1:14:59<2:11:11,  1.20s/it]
Running HMC:  36%|███▌      | 3680/10240 [1:15:00<2:10:50,  1.20s/it]
Running HMC:  36%|███▌      | 3681/10240 [1:15:01<2:10:29,  1.19s/it]
Running HMC:  36%|███▌      | 3682/10240 [1:15:03<2:10:14,  1.19s/it]
Running HMC:  36%|███▌      | 3683/10240 [1:15:04<2:10:05,  1.19s/it]
Running HMC:  36%|███▌      | 3684/10240 [1:15:05<2:10:06,  1.19s/it]
Running HMC:  36%|███▌      | 3685/10240 [1:15:06<2:10:00,  1.19s/it]
Running HMC:  36%|███▌      | 3686/10240 [1:15:07<2:10:03,  1.19s/it]
Running HMC:  36%|███▌      | 3687/10240 [1:15:09<2:10:18,  1.19s/it]
Running HMC:  36%|███▌      | 3688/10240 [1:15:10<2:10:25,  1.19s/it]
Running HMC:  36%|███▌      | 3689/10240 [1:15:11<2:10:29,  1.20s/it]
Running HMC:  36%|███▌      | 3690/10240 [1:15:12<2:10:37,  1.20s/it]
Running HMC:  36%|███▌      | 3691/10240 [1:15:13<2:10:35,  1.20s/it]
Running HMC:  36%|███▌      | 3692/10240 [1:15:15<2:10:47,  1.20s/it]
Running HMC:  36%|███▌      | 3693/10240 [1:15:16<2:10:47,  1.20s/it]
Running HMC:  36%|███▌      | 3694/10240 [1:15:17<2:10:41,  1.20s/it]
Running HMC:  36%|███▌      | 3695/10240 [1:15:18<2:10:40,  1.20s/it]
Running HMC:  36%|███▌      | 3696/10240 [1:15:19<2:10:43,  1.20s/it]
Running HMC:  36%|███▌      | 3697/10240 [1:15:21<2:10:27,  1.20s/it]
Running HMC:  36%|███▌      | 3698/10240 [1:15:22<2:10:19,  1.20s/it]
Running HMC:  36%|███▌      | 3699/10240 [1:15:23<2:10:25,  1.20s/it]
Running HMC:  36%|███▌      | 3700/10240 [1:15:24<2:10:37,  1.20s/it]
Running HMC:  36%|███▌      | 3701/10240 [1:15:25<2:10:38,  1.20s/it]
Running HMC:  36%|███▌      | 3702/10240 [1:15:27<2:10:38,  1.20s/it]
Running HMC:  36%|███▌      | 3703/10240 [1:15:28<2:10:32,  1.20s/it]
Running HMC:  36%|███▌      | 3704/10240 [1:15:29<2:10:25,  1.20s/it]
Running HMC:  36%|███▌      | 3705/10240 [1:15:30<2:10:22,  1.20s/it]
Running HMC:  36%|███▌      | 3706/10240 [1:15:31<2:10:25,  1.20s/it]
Running HMC:  36%|███▌      | 3707/10240 [1:15:33<2:10:23,  1.20s/it]
Running HMC:  36%|███▌      | 3708/10240 [1:15:34<2:10:28,  1.20s/it]
Running HMC:  36%|███▌      | 3709/10240 [1:15:35<2:10:38,  1.20s/it]
Running HMC:  36%|███▌      | 3710/10240 [1:15:36<2:10:39,  1.20s/it]
Running HMC:  36%|███▌      | 3711/10240 [1:15:37<2:10:36,  1.20s/it]
Running HMC:  36%|███▋      | 3712/10240 [1:15:39<2:10:48,  1.20s/it]
Running HMC:  36%|███▋      | 3713/10240 [1:15:40<2:10:42,  1.20s/it]
Running HMC:  36%|███▋      | 3714/10240 [1:15:41<2:10:38,  1.20s/it]
Running HMC:  36%|███▋      | 3715/10240 [1:15:42<2:10:37,  1.20s/it]
Running HMC:  36%|███▋      | 3716/10240 [1:15:43<2:10:28,  1.20s/it]
Running HMC:  36%|███▋      | 3717/10240 [1:15:45<2:10:18,  1.20s/it]
Running HMC:  36%|███▋      | 3718/10240 [1:15:46<2:10:05,  1.20s/it]
Running HMC:  36%|███▋      | 3719/10240 [1:15:47<2:10:16,  1.20s/it]
Running HMC:  36%|███▋      | 3720/10240 [1:15:48<2:10:03,  1.20s/it]
Running HMC:  36%|███▋      | 3721/10240 [1:15:49<2:10:02,  1.20s/it]
Running HMC:  36%|███▋      | 3722/10240 [1:15:50<2:09:57,  1.20s/it]
Running HMC:  36%|███▋      | 3723/10240 [1:15:52<2:09:53,  1.20s/it]
Running HMC:  36%|███▋      | 3724/10240 [1:15:53<2:09:51,  1.20s/it]
Running HMC:  36%|███▋      | 3725/10240 [1:15:54<2:09:46,  1.20s/it]
Running HMC:  36%|███▋      | 3726/10240 [1:15:55<2:09:42,  1.19s/it]
Running HMC:  36%|███▋      | 3727/10240 [1:15:56<2:09:32,  1.19s/it]
Running HMC:  36%|███▋      | 3728/10240 [1:15:58<2:09:39,  1.19s/it]
Running HMC:  36%|███▋      | 3729/10240 [1:15:59<2:10:05,  1.20s/it]
Running HMC:  36%|███▋      | 3730/10240 [1:16:00<2:10:01,  1.20s/it]
Running HMC:  36%|███▋      | 3731/10240 [1:16:01<2:10:01,  1.20s/it]
Running HMC:  36%|███▋      | 3732/10240 [1:16:02<2:10:06,  1.20s/it]
Running HMC:  36%|███▋      | 3733/10240 [1:16:04<2:09:53,  1.20s/it]
Running HMC:  36%|███▋      | 3734/10240 [1:16:05<2:09:45,  1.20s/it]
Running HMC:  36%|███▋      | 3735/10240 [1:16:06<2:09:33,  1.19s/it]
Running HMC:  36%|███▋      | 3736/10240 [1:16:07<2:09:33,  1.20s/it]
Running HMC:  36%|███▋      | 3737/10240 [1:16:08<2:09:54,  1.20s/it]
Running HMC:  37%|███▋      | 3738/10240 [1:16:10<2:09:58,  1.20s/it]
Running HMC:  37%|███▋      | 3739/10240 [1:16:11<2:09:43,  1.20s/it]
Running HMC:  37%|███▋      | 3740/10240 [1:16:12<2:09:24,  1.19s/it]
Running HMC:  37%|███▋      | 3741/10240 [1:16:13<2:09:25,  1.19s/it]
Running HMC:  37%|███▋      | 3742/10240 [1:16:14<2:09:40,  1.20s/it]
Running HMC:  37%|███▋      | 3743/10240 [1:16:16<2:09:54,  1.20s/it]
Running HMC:  37%|███▋      | 3744/10240 [1:16:17<2:10:20,  1.20s/it]
Running HMC:  37%|███▋      | 3745/10240 [1:16:18<2:10:20,  1.20s/it]
Running HMC:  37%|███▋      | 3746/10240 [1:16:19<2:10:22,  1.20s/it]
Running HMC:  37%|███▋      | 3747/10240 [1:16:20<2:10:21,  1.20s/it]
Running HMC:  37%|███▋      | 3748/10240 [1:16:22<2:10:11,  1.20s/it]
Running HMC:  37%|███▋      | 3749/10240 [1:16:23<2:10:03,  1.20s/it]
Running HMC:  37%|███▋      | 3750/10240 [1:16:24<2:09:56,  1.20s/it]
Running HMC:  37%|███▋      | 3751/10240 [1:16:25<2:09:58,  1.20s/it]
Running HMC:  37%|███▋      | 3752/10240 [1:16:26<2:09:55,  1.20s/it]
Running HMC:  37%|███▋      | 3753/10240 [1:16:28<2:09:57,  1.20s/it]
Running HMC:  37%|███▋      | 3754/10240 [1:16:29<2:10:02,  1.20s/it]
Running HMC:  37%|███▋      | 3755/10240 [1:16:30<2:09:51,  1.20s/it]
Running HMC:  37%|███▋      | 3756/10240 [1:16:31<2:10:00,  1.20s/it]
Running HMC:  37%|███▋      | 3757/10240 [1:16:32<2:09:49,  1.20s/it]
Running HMC:  37%|███▋      | 3758/10240 [1:16:34<2:09:36,  1.20s/it]
Running HMC:  37%|███▋      | 3759/10240 [1:16:35<2:09:31,  1.20s/it]
Running HMC:  37%|███▋      | 3760/10240 [1:16:36<2:09:13,  1.20s/it]
Running HMC:  37%|███▋      | 3761/10240 [1:16:37<2:09:07,  1.20s/it]
Running HMC:  37%|███▋      | 3762/10240 [1:16:38<2:09:13,  1.20s/it]
Running HMC:  37%|███▋      | 3763/10240 [1:16:40<2:09:02,  1.20s/it]
Running HMC:  37%|███▋      | 3764/10240 [1:16:41<2:08:47,  1.19s/it]
Running HMC:  37%|███▋      | 3765/10240 [1:16:42<2:08:41,  1.19s/it]
Running HMC:  37%|███▋      | 3766/10240 [1:16:43<2:08:33,  1.19s/it]
Running HMC:  37%|███▋      | 3767/10240 [1:16:44<2:08:29,  1.19s/it]
Running HMC:  37%|███▋      | 3768/10240 [1:16:46<2:08:25,  1.19s/it]
Running HMC:  37%|███▋      | 3769/10240 [1:16:47<2:08:37,  1.19s/it]
Running HMC:  37%|███▋      | 3770/10240 [1:16:48<2:08:33,  1.19s/it]
Running HMC:  37%|███▋      | 3771/10240 [1:16:49<2:08:31,  1.19s/it]
Running HMC:  37%|███▋      | 3772/10240 [1:16:50<2:08:37,  1.19s/it]
Running HMC:  37%|███▋      | 3773/10240 [1:16:52<2:08:30,  1.19s/it]
Running HMC:  37%|███▋      | 3774/10240 [1:16:53<2:08:36,  1.19s/it]
Running HMC:  37%|███▋      | 3775/10240 [1:16:54<2:08:40,  1.19s/it]
Running HMC:  37%|███▋      | 3776/10240 [1:16:55<2:08:41,  1.19s/it]
Running HMC:  37%|███▋      | 3777/10240 [1:16:56<2:08:44,  1.20s/it]
Running HMC:  37%|███▋      | 3778/10240 [1:16:58<2:08:46,  1.20s/it]
Running HMC:  37%|███▋      | 3779/10240 [1:16:59<2:08:46,  1.20s/it]
Running HMC:  37%|███▋      | 3780/10240 [1:17:00<2:08:36,  1.19s/it]
Running HMC:  37%|███▋      | 3781/10240 [1:17:01<2:08:28,  1.19s/it]
Running HMC:  37%|███▋      | 3782/10240 [1:17:02<2:08:35,  1.19s/it]
Running HMC:  37%|███▋      | 3783/10240 [1:17:04<2:08:41,  1.20s/it]
Running HMC:  37%|███▋      | 3784/10240 [1:17:05<2:08:49,  1.20s/it]
Running HMC:  37%|███▋      | 3785/10240 [1:17:06<2:08:57,  1.20s/it]
Running HMC:  37%|███▋      | 3786/10240 [1:17:07<2:08:50,  1.20s/it]
Running HMC:  37%|███▋      | 3787/10240 [1:17:08<2:08:32,  1.20s/it]
Running HMC:  37%|███▋      | 3788/10240 [1:17:09<2:08:16,  1.19s/it]
Running HMC:  37%|███▋      | 3789/10240 [1:17:11<2:08:45,  1.20s/it]
Running HMC:  37%|███▋      | 3790/10240 [1:17:12<2:08:36,  1.20s/it]
Running HMC:  37%|███▋      | 3791/10240 [1:17:13<2:08:48,  1.20s/it]
Running HMC:  37%|███▋      | 3792/10240 [1:17:14<2:08:30,  1.20s/it]
Running HMC:  37%|███▋      | 3793/10240 [1:17:15<2:08:18,  1.19s/it]
Running HMC:  37%|███▋      | 3794/10240 [1:17:17<2:08:10,  1.19s/it]
Running HMC:  37%|███▋      | 3795/10240 [1:17:18<2:08:03,  1.19s/it]
Running HMC:  37%|███▋      | 3796/10240 [1:17:19<2:08:06,  1.19s/it]
Running HMC:  37%|███▋      | 3797/10240 [1:17:20<2:08:09,  1.19s/it]
Running HMC:  37%|███▋      | 3798/10240 [1:17:21<2:08:07,  1.19s/it]
Running HMC:  37%|███▋      | 3799/10240 [1:17:23<2:08:01,  1.19s/it]
Running HMC:  37%|███▋      | 3800/10240 [1:17:24<2:08:01,  1.19s/it]
Running HMC:  37%|███▋      | 3801/10240 [1:17:25<2:08:01,  1.19s/it]
Running HMC:  37%|███▋      | 3802/10240 [1:17:26<2:08:05,  1.19s/it]
Running HMC:  37%|███▋      | 3803/10240 [1:17:27<2:08:14,  1.20s/it]
Running HMC:  37%|███▋      | 3804/10240 [1:17:29<2:08:23,  1.20s/it]
Running HMC:  37%|███▋      | 3805/10240 [1:17:30<2:08:30,  1.20s/it]
Running HMC:  37%|███▋      | 3806/10240 [1:17:31<2:08:47,  1.20s/it]
Running HMC:  37%|███▋      | 3807/10240 [1:17:32<2:08:41,  1.20s/it]
Running HMC:  37%|███▋      | 3808/10240 [1:17:33<2:08:40,  1.20s/it]
Running HMC:  37%|███▋      | 3809/10240 [1:17:35<2:08:39,  1.20s/it]
Running HMC:  37%|███▋      | 3810/10240 [1:17:36<2:08:38,  1.20s/it]
Running HMC:  37%|███▋      | 3811/10240 [1:17:37<2:08:40,  1.20s/it]
Running HMC:  37%|███▋      | 3812/10240 [1:17:38<2:08:39,  1.20s/it]
Running HMC:  37%|███▋      | 3813/10240 [1:17:39<2:08:41,  1.20s/it]
Running HMC:  37%|███▋      | 3814/10240 [1:17:41<2:08:17,  1.20s/it]
Running HMC:  37%|███▋      | 3815/10240 [1:17:42<2:08:23,  1.20s/it]
Running HMC:  37%|███▋      | 3816/10240 [1:17:43<2:08:17,  1.20s/it]
Running HMC:  37%|███▋      | 3817/10240 [1:17:44<2:08:13,  1.20s/it]
Running HMC:  37%|███▋      | 3818/10240 [1:17:45<2:08:17,  1.20s/it]
Running HMC:  37%|███▋      | 3819/10240 [1:17:47<2:08:02,  1.20s/it]
Running HMC:  37%|███▋      | 3820/10240 [1:17:48<2:07:42,  1.19s/it]
Running HMC:  37%|███▋      | 3821/10240 [1:17:49<2:07:29,  1.19s/it]
Running HMC:  37%|███▋      | 3822/10240 [1:17:50<2:07:44,  1.19s/it]
Running HMC:  37%|███▋      | 3823/10240 [1:17:51<2:07:58,  1.20s/it]
Running HMC:  37%|███▋      | 3824/10240 [1:17:53<2:08:03,  1.20s/it]
Running HMC:  37%|███▋      | 3825/10240 [1:17:54<2:08:25,  1.20s/it]
Running HMC:  37%|███▋      | 3826/10240 [1:17:55<2:08:27,  1.20s/it]
Running HMC:  37%|███▋      | 3827/10240 [1:17:56<2:08:23,  1.20s/it]
Running HMC:  37%|███▋      | 3828/10240 [1:17:57<2:08:04,  1.20s/it]
Running HMC:  37%|███▋      | 3829/10240 [1:17:59<2:07:47,  1.20s/it]
Running HMC:  37%|███▋      | 3830/10240 [1:18:00<2:07:40,  1.20s/it]
Running HMC:  37%|███▋      | 3831/10240 [1:18:01<2:07:30,  1.19s/it]
Running HMC:  37%|███▋      | 3832/10240 [1:18:02<2:07:20,  1.19s/it]
Running HMC:  37%|███▋      | 3833/10240 [1:18:03<2:07:20,  1.19s/it]
Running HMC:  37%|███▋      | 3834/10240 [1:18:05<2:07:10,  1.19s/it]
Running HMC:  37%|███▋      | 3835/10240 [1:18:06<2:07:11,  1.19s/it]
Running HMC:  37%|███▋      | 3836/10240 [1:18:07<2:07:09,  1.19s/it]
Running HMC:  37%|███▋      | 3837/10240 [1:18:08<2:07:21,  1.19s/it]
Running HMC:  37%|███▋      | 3838/10240 [1:18:09<2:07:36,  1.20s/it]
Running HMC:  37%|███▋      | 3839/10240 [1:18:11<2:07:43,  1.20s/it]
Running HMC:  38%|███▊      | 3840/10240 [1:18:12<2:07:49,  1.20s/it]
Running HMC:  38%|███▊      | 3841/10240 [1:18:13<2:07:27,  1.20s/it]
Running HMC:  38%|███▊      | 3842/10240 [1:18:14<2:07:09,  1.19s/it]
Running HMC:  38%|███▊      | 3843/10240 [1:18:15<2:07:18,  1.19s/it]
Running HMC:  38%|███▊      | 3844/10240 [1:18:16<2:07:37,  1.20s/it]
Running HMC:  38%|███▊      | 3845/10240 [1:18:18<2:07:38,  1.20s/it]
Running HMC:  38%|███▊      | 3846/10240 [1:18:19<2:07:42,  1.20s/it]
Running HMC:  38%|███▊      | 3847/10240 [1:18:20<2:07:45,  1.20s/it]
Running HMC:  38%|███▊      | 3848/10240 [1:18:21<2:07:23,  1.20s/it]
Running HMC:  38%|███▊      | 3849/10240 [1:18:22<2:07:03,  1.19s/it]
Running HMC:  38%|███▊      | 3850/10240 [1:18:24<2:07:00,  1.19s/it]
Running HMC:  38%|███▊      | 3851/10240 [1:18:25<2:07:07,  1.19s/it]
Running HMC:  38%|███▊      | 3852/10240 [1:18:26<2:07:20,  1.20s/it]
Running HMC:  38%|███▊      | 3853/10240 [1:18:27<2:07:32,  1.20s/it]
Running HMC:  38%|███▊      | 3854/10240 [1:18:28<2:07:43,  1.20s/it]
Running HMC:  38%|███▊      | 3855/10240 [1:18:30<2:07:50,  1.20s/it]
Running HMC:  38%|███▊      | 3856/10240 [1:18:31<2:07:51,  1.20s/it]
Running HMC:  38%|███▊      | 3857/10240 [1:18:32<2:07:58,  1.20s/it]
Running HMC:  38%|███▊      | 3858/10240 [1:18:33<2:07:54,  1.20s/it]
Running HMC:  38%|███▊      | 3859/10240 [1:18:34<2:07:57,  1.20s/it]
Running HMC:  38%|███▊      | 3860/10240 [1:18:36<2:08:01,  1.20s/it]
Running HMC:  38%|███▊      | 3861/10240 [1:18:37<2:08:03,  1.20s/it]
Running HMC:  38%|███▊      | 3862/10240 [1:18:38<2:07:57,  1.20s/it]
Running HMC:  38%|███▊      | 3863/10240 [1:18:39<2:07:33,  1.20s/it]
Running HMC:  38%|███▊      | 3864/10240 [1:18:40<2:07:18,  1.20s/it]
Running HMC:  38%|███▊      | 3865/10240 [1:18:42<2:07:07,  1.20s/it]
Running HMC:  38%|███▊      | 3866/10240 [1:18:43<2:06:58,  1.20s/it]
Running HMC:  38%|███▊      | 3867/10240 [1:18:44<2:06:50,  1.19s/it]
Running HMC:  38%|███▊      | 3868/10240 [1:18:45<2:06:53,  1.19s/it]
Running HMC:  38%|███▊      | 3869/10240 [1:18:46<2:06:33,  1.19s/it]
Running HMC:  38%|███▊      | 3870/10240 [1:18:48<2:06:17,  1.19s/it]
Running HMC:  38%|███▊      | 3871/10240 [1:18:49<2:06:12,  1.19s/it]
Running HMC:  38%|███▊      | 3872/10240 [1:18:50<2:06:02,  1.19s/it]
Running HMC:  38%|███▊      | 3873/10240 [1:18:51<2:06:28,  1.19s/it]
Running HMC:  38%|███▊      | 3874/10240 [1:18:52<2:06:28,  1.19s/it]
Running HMC:  38%|███▊      | 3875/10240 [1:18:54<2:06:32,  1.19s/it]
Running HMC:  38%|███▊      | 3876/10240 [1:18:55<2:06:50,  1.20s/it]
Running HMC:  38%|███▊      | 3877/10240 [1:18:56<2:06:48,  1.20s/it]
Running HMC:  38%|███▊      | 3878/10240 [1:18:57<2:06:52,  1.20s/it]
Running HMC:  38%|███▊      | 3879/10240 [1:18:58<2:06:50,  1.20s/it]
Running HMC:  38%|███▊      | 3880/10240 [1:19:00<2:06:51,  1.20s/it]
Running HMC:  38%|███▊      | 3881/10240 [1:19:01<2:06:50,  1.20s/it]
Running HMC:  38%|███▊      | 3882/10240 [1:19:02<2:06:56,  1.20s/it]
Running HMC:  38%|███▊      | 3883/10240 [1:19:03<2:06:51,  1.20s/it]
Running HMC:  38%|███▊      | 3884/10240 [1:19:04<2:07:04,  1.20s/it]
Running HMC:  38%|███▊      | 3885/10240 [1:19:06<2:06:51,  1.20s/it]
Running HMC:  38%|███▊      | 3886/10240 [1:19:07<2:06:50,  1.20s/it]
Running HMC:  38%|███▊      | 3887/10240 [1:19:08<2:06:43,  1.20s/it]
Running HMC:  38%|███▊      | 3888/10240 [1:19:09<2:06:39,  1.20s/it]
Running HMC:  38%|███▊      | 3889/10240 [1:19:10<2:06:35,  1.20s/it]
Running HMC:  38%|███▊      | 3890/10240 [1:19:12<2:06:33,  1.20s/it]
Running HMC:  38%|███▊      | 3891/10240 [1:19:13<2:06:27,  1.19s/it]
Running HMC:  38%|███▊      | 3892/10240 [1:19:14<2:06:31,  1.20s/it]
Running HMC:  38%|███▊      | 3893/10240 [1:19:15<2:07:04,  1.20s/it]
Running HMC:  38%|███▊      | 3894/10240 [1:19:16<2:06:55,  1.20s/it]
Running HMC:  38%|███▊      | 3895/10240 [1:19:18<2:06:46,  1.20s/it]
Running HMC:  38%|███▊      | 3896/10240 [1:19:19<2:06:30,  1.20s/it]
Running HMC:  38%|███▊      | 3897/10240 [1:19:20<2:06:18,  1.19s/it]
Running HMC:  38%|███▊      | 3898/10240 [1:19:21<2:05:59,  1.19s/it]
Running HMC:  38%|███▊      | 3899/10240 [1:19:22<2:05:46,  1.19s/it]
Running HMC:  38%|███▊      | 3900/10240 [1:19:23<2:05:32,  1.19s/it]
Running HMC:  38%|███▊      | 3901/10240 [1:19:25<2:05:26,  1.19s/it]
Running HMC:  38%|███▊      | 3902/10240 [1:19:26<2:05:34,  1.19s/it]
Running HMC:  38%|███▊      | 3903/10240 [1:19:27<2:05:29,  1.19s/it]
Running HMC:  38%|███▊      | 3904/10240 [1:19:28<2:05:26,  1.19s/it]
Running HMC:  38%|███▊      | 3905/10240 [1:19:29<2:05:30,  1.19s/it]
Running HMC:  38%|███▊      | 3906/10240 [1:19:31<2:05:52,  1.19s/it]
Running HMC:  38%|███▊      | 3907/10240 [1:19:32<2:06:13,  1.20s/it]
Running HMC:  38%|███▊      | 3908/10240 [1:19:33<2:06:32,  1.20s/it]
Running HMC:  38%|███▊      | 3909/10240 [1:19:34<2:06:41,  1.20s/it]
Running HMC:  38%|███▊      | 3910/10240 [1:19:35<2:06:42,  1.20s/it]
Running HMC:  38%|███▊      | 3911/10240 [1:19:37<2:06:55,  1.20s/it]
Running HMC:  38%|███▊      | 3912/10240 [1:19:38<2:07:14,  1.21s/it]
Running HMC:  38%|███▊      | 3913/10240 [1:19:39<2:07:00,  1.20s/it]
Running HMC:  38%|███▊      | 3914/10240 [1:19:40<2:06:49,  1.20s/it]
Running HMC:  38%|███▊      | 3915/10240 [1:19:41<2:06:40,  1.20s/it]
Running HMC:  38%|███▊      | 3916/10240 [1:19:43<2:06:37,  1.20s/it]
Running HMC:  38%|███▊      | 3917/10240 [1:19:44<2:06:34,  1.20s/it]
Running HMC:  38%|███▊      | 3918/10240 [1:19:45<2:06:32,  1.20s/it]
Running HMC:  38%|███▊      | 3919/10240 [1:19:46<2:06:22,  1.20s/it]
Running HMC:  38%|███▊      | 3920/10240 [1:19:47<2:05:59,  1.20s/it]
Running HMC:  38%|███▊      | 3921/10240 [1:19:49<2:06:07,  1.20s/it]
Running HMC:  38%|███▊      | 3922/10240 [1:19:50<2:05:48,  1.19s/it]
Running HMC:  38%|███▊      | 3923/10240 [1:19:51<2:05:34,  1.19s/it]
Running HMC:  38%|███▊      | 3924/10240 [1:19:52<2:05:25,  1.19s/it]
Running HMC:  38%|███▊      | 3925/10240 [1:19:53<2:05:19,  1.19s/it]
Running HMC:  38%|███▊      | 3926/10240 [1:19:55<2:05:11,  1.19s/it]
Running HMC:  38%|███▊      | 3927/10240 [1:19:56<2:05:06,  1.19s/it]
Running HMC:  38%|███▊      | 3928/10240 [1:19:57<2:04:59,  1.19s/it]
Running HMC:  38%|███▊      | 3929/10240 [1:19:58<2:04:52,  1.19s/it]
Running HMC:  38%|███▊      | 3930/10240 [1:19:59<2:04:41,  1.19s/it]
Running HMC:  38%|███▊      | 3931/10240 [1:20:01<2:04:42,  1.19s/it]
Running HMC:  38%|███▊      | 3932/10240 [1:20:02<2:04:55,  1.19s/it]
Running HMC:  38%|███▊      | 3933/10240 [1:20:03<2:05:06,  1.19s/it]
Running HMC:  38%|███▊      | 3934/10240 [1:20:04<2:05:22,  1.19s/it]
Running HMC:  38%|███▊      | 3935/10240 [1:20:05<2:05:37,  1.20s/it]
Running HMC:  38%|███▊      | 3936/10240 [1:20:06<2:05:37,  1.20s/it]
Running HMC:  38%|███▊      | 3937/10240 [1:20:08<2:05:34,  1.20s/it]
Running HMC:  38%|███▊      | 3938/10240 [1:20:09<2:05:24,  1.19s/it]
Running HMC:  38%|███▊      | 3939/10240 [1:20:10<2:05:23,  1.19s/it]
Running HMC:  38%|███▊      | 3940/10240 [1:20:11<2:05:20,  1.19s/it]
Running HMC:  38%|███▊      | 3941/10240 [1:20:12<2:05:22,  1.19s/it]
Running HMC:  38%|███▊      | 3942/10240 [1:20:14<2:05:10,  1.19s/it]
Running HMC:  39%|███▊      | 3943/10240 [1:20:15<2:05:04,  1.19s/it]
Running HMC:  39%|███▊      | 3944/10240 [1:20:16<2:05:13,  1.19s/it]
Running HMC:  39%|███▊      | 3945/10240 [1:20:17<2:05:11,  1.19s/it]
Running HMC:  39%|███▊      | 3946/10240 [1:20:18<2:05:01,  1.19s/it]
Running HMC:  39%|███▊      | 3947/10240 [1:20:20<2:04:49,  1.19s/it]
Running HMC:  39%|███▊      | 3948/10240 [1:20:21<2:04:47,  1.19s/it]
Running HMC:  39%|███▊      | 3949/10240 [1:20:22<2:04:44,  1.19s/it]
Running HMC:  39%|███▊      | 3950/10240 [1:20:23<2:04:50,  1.19s/it]
Running HMC:  39%|███▊      | 3951/10240 [1:20:24<2:05:01,  1.19s/it]
Running HMC:  39%|███▊      | 3952/10240 [1:20:26<2:05:00,  1.19s/it]
Running HMC:  39%|███▊      | 3953/10240 [1:20:27<2:04:57,  1.19s/it]
Running HMC:  39%|███▊      | 3954/10240 [1:20:28<2:04:58,  1.19s/it]
Running HMC:  39%|███▊      | 3955/10240 [1:20:29<2:04:59,  1.19s/it]
Running HMC:  39%|███▊      | 3956/10240 [1:20:30<2:05:00,  1.19s/it]
Running HMC:  39%|███▊      | 3957/10240 [1:20:32<2:04:46,  1.19s/it]
Running HMC:  39%|███▊      | 3958/10240 [1:20:33<2:04:39,  1.19s/it]
Running HMC:  39%|███▊      | 3959/10240 [1:20:34<2:04:32,  1.19s/it]
