 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Tue Jul 29 05:38:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   35C    P0             59W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-29 05:38:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: test_stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 58 with loss 20.832973
>>> Model loaded successfully in 0.12 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  74%|███████▍  | 7588/10240 [5:33:17<1:56:35,  2.64s/it]
Running HMC:  74%|███████▍  | 7589/10240 [5:33:20<1:56:36,  2.64s/it]
Running HMC:  74%|███████▍  | 7590/10240 [5:33:22<1:56:32,  2.64s/it]
Running HMC:  74%|███████▍  | 7591/10240 [5:33:25<1:56:26,  2.64s/it]
Running HMC:  74%|███████▍  | 7592/10240 [5:33:28<1:56:23,  2.64s/it]
Running HMC:  74%|███████▍  | 7593/10240 [5:33:30<1:56:34,  2.64s/it]
Running HMC:  74%|███████▍  | 7594/10240 [5:33:33<1:56:31,  2.64s/it]
Running HMC:  74%|███████▍  | 7595/10240 [5:33:36<1:56:32,  2.64s/it]
Running HMC:  74%|███████▍  | 7596/10240 [5:33:38<1:56:38,  2.65s/it]
Running HMC:  74%|███████▍  | 7597/10240 [5:33:41<1:56:32,  2.65s/it]
Running HMC:  74%|███████▍  | 7598/10240 [5:33:43<1:56:26,  2.64s/it]
Running HMC:  74%|███████▍  | 7599/10240 [5:33:46<1:56:27,  2.65s/it]
Running HMC:  74%|███████▍  | 7600/10240 [5:33:49<1:56:22,  2.64s/it]
Running HMC:  74%|███████▍  | 7601/10240 [5:33:51<1:56:21,  2.65s/it]
Running HMC:  74%|███████▍  | 7602/10240 [5:33:54<1:56:14,  2.64s/it]
Running HMC:  74%|███████▍  | 7603/10240 [5:33:57<1:56:14,  2.64s/it]
Running HMC:  74%|███████▍  | 7604/10240 [5:33:59<1:56:11,  2.64s/it]
Running HMC:  74%|███████▍  | 7605/10240 [5:34:02<1:56:07,  2.64s/it]
Running HMC:  74%|███████▍  | 7606/10240 [5:34:05<1:55:57,  2.64s/it]
Running HMC:  74%|███████▍  | 7607/10240 [5:34:07<1:55:49,  2.64s/it]
Running HMC:  74%|███████▍  | 7608/10240 [5:34:10<1:55:48,  2.64s/it]
Running HMC:  74%|███████▍  | 7609/10240 [5:34:13<1:55:43,  2.64s/it]
Running HMC:  74%|███████▍  | 7610/10240 [5:34:15<1:55:41,  2.64s/it]
Running HMC:  74%|███████▍  | 7611/10240 [5:34:18<1:55:40,  2.64s/it]
Running HMC:  74%|███████▍  | 7612/10240 [5:34:20<1:55:41,  2.64s/it]
Running HMC:  74%|███████▍  | 7613/10240 [5:34:23<1:55:38,  2.64s/it]
Running HMC:  74%|███████▍  | 7614/10240 [5:34:26<1:55:37,  2.64s/it]
Running HMC:  74%|███████▍  | 7615/10240 [5:34:28<1:55:37,  2.64s/it]
Running HMC:  74%|███████▍  | 7616/10240 [5:34:31<1:55:36,  2.64s/it]
Running HMC:  74%|███████▍  | 7617/10240 [5:34:34<1:55:38,  2.65s/it]
Running HMC:  74%|███████▍  | 7618/10240 [5:34:36<1:55:30,  2.64s/it]
Running HMC:  74%|███████▍  | 7619/10240 [5:34:39<1:55:21,  2.64s/it]
Running HMC:  74%|███████▍  | 7620/10240 [5:34:42<1:55:14,  2.64s/it]
Running HMC:  74%|███████▍  | 7621/10240 [5:34:44<1:55:13,  2.64s/it]
Running HMC:  74%|███████▍  | 7622/10240 [5:34:47<1:55:03,  2.64s/it]
Running HMC:  74%|███████▍  | 7623/10240 [5:34:49<1:54:55,  2.63s/it]
Running HMC:  74%|███████▍  | 7624/10240 [5:34:52<1:54:51,  2.63s/it]
Running HMC:  74%|███████▍  | 7625/10240 [5:34:55<1:54:49,  2.63s/it]
Running HMC:  74%|███████▍  | 7626/10240 [5:34:57<1:54:44,  2.63s/it]
Running HMC:  74%|███████▍  | 7627/10240 [5:35:00<1:54:55,  2.64s/it]
Running HMC:  74%|███████▍  | 7628/10240 [5:35:03<1:54:49,  2.64s/it]
Running HMC:  75%|███████▍  | 7629/10240 [5:35:05<1:54:56,  2.64s/it]
Running HMC:  75%|███████▍  | 7630/10240 [5:35:08<1:54:51,  2.64s/it]
Running HMC:  75%|███████▍  | 7631/10240 [5:35:11<1:54:42,  2.64s/it]
Running HMC:  75%|███████▍  | 7632/10240 [5:35:13<1:54:35,  2.64s/it]
Running HMC:  75%|███████▍  | 7633/10240 [5:35:16<1:54:37,  2.64s/it]
Running HMC:  75%|███████▍  | 7634/10240 [5:35:18<1:54:31,  2.64s/it]
Running HMC:  75%|███████▍  | 7635/10240 [5:35:21<1:54:37,  2.64s/it]
Running HMC:  75%|███████▍  | 7636/10240 [5:35:24<1:54:39,  2.64s/it]
Running HMC:  75%|███████▍  | 7637/10240 [5:35:26<1:54:26,  2.64s/it]
Running HMC:  75%|███████▍  | 7638/10240 [5:35:29<1:54:12,  2.63s/it]
Running HMC:  75%|███████▍  | 7639/10240 [5:35:32<1:53:59,  2.63s/it]
Running HMC:  75%|███████▍  | 7640/10240 [5:35:34<1:53:50,  2.63s/it]
Running HMC:  75%|███████▍  | 7641/10240 [5:35:37<1:53:55,  2.63s/it]
Running HMC:  75%|███████▍  | 7642/10240 [5:35:40<1:53:52,  2.63s/it]
Running HMC:  75%|███████▍  | 7643/10240 [5:35:42<1:53:50,  2.63s/it]
Running HMC:  75%|███████▍  | 7644/10240 [5:35:45<1:53:52,  2.63s/it]
Running HMC:  75%|███████▍  | 7645/10240 [5:35:47<1:53:50,  2.63s/it]
Running HMC:  75%|███████▍  | 7646/10240 [5:35:50<1:53:47,  2.63s/it]
Running HMC:  75%|███████▍  | 7647/10240 [5:35:53<1:53:42,  2.63s/it]
Running HMC:  75%|███████▍  | 7648/10240 [5:35:55<1:53:40,  2.63s/it]
Running HMC:  75%|███████▍  | 7649/10240 [5:35:58<1:53:32,  2.63s/it]
Running HMC:  75%|███████▍  | 7650/10240 [5:36:01<1:53:31,  2.63s/it]
Running HMC:  75%|███████▍  | 7651/10240 [5:36:03<1:53:29,  2.63s/it]
Running HMC:  75%|███████▍  | 7652/10240 [5:36:06<1:53:27,  2.63s/it]
Running HMC:  75%|███████▍  | 7653/10240 [5:36:08<1:53:22,  2.63s/it]
Running HMC:  75%|███████▍  | 7654/10240 [5:36:11<1:53:19,  2.63s/it]
Running HMC:  75%|███████▍  | 7655/10240 [5:36:14<1:53:15,  2.63s/it]
Running HMC:  75%|███████▍  | 7656/10240 [5:36:16<1:53:15,  2.63s/it]
Running HMC:  75%|███████▍  | 7657/10240 [5:36:19<1:53:11,  2.63s/it]
Running HMC:  75%|███████▍  | 7658/10240 [5:36:22<1:53:12,  2.63s/it]
Running HMC:  75%|███████▍  | 7659/10240 [5:36:24<1:53:12,  2.63s/it]
Running HMC:  75%|███████▍  | 7660/10240 [5:36:27<1:53:06,  2.63s/it]
Running HMC:  75%|███████▍  | 7661/10240 [5:36:30<1:53:10,  2.63s/it]
Running HMC:  75%|███████▍  | 7662/10240 [5:36:32<1:53:08,  2.63s/it]
Running HMC:  75%|███████▍  | 7663/10240 [5:36:35<1:53:05,  2.63s/it]
Running HMC:  75%|███████▍  | 7664/10240 [5:36:37<1:53:03,  2.63s/it]
Running HMC:  75%|███████▍  | 7665/10240 [5:36:40<1:52:58,  2.63s/it]
Running HMC:  75%|███████▍  | 7666/10240 [5:36:43<1:52:51,  2.63s/it]
Running HMC:  75%|███████▍  | 7667/10240 [5:36:45<1:53:00,  2.64s/it]
Running HMC:  75%|███████▍  | 7668/10240 [5:36:48<1:52:53,  2.63s/it]
Running HMC:  75%|███████▍  | 7669/10240 [5:36:51<1:52:48,  2.63s/it]
Running HMC:  75%|███████▍  | 7670/10240 [5:36:53<1:52:57,  2.64s/it]
Running HMC:  75%|███████▍  | 7671/10240 [5:36:56<1:52:48,  2.63s/it]
Running HMC:  75%|███████▍  | 7672/10240 [5:36:58<1:52:43,  2.63s/it]
Running HMC:  75%|███████▍  | 7673/10240 [5:37:01<1:52:39,  2.63s/it]
Running HMC:  75%|███████▍  | 7674/10240 [5:37:04<1:52:43,  2.64s/it]
Running HMC:  75%|███████▍  | 7675/10240 [5:37:06<1:52:34,  2.63s/it]
Running HMC:  75%|███████▍  | 7676/10240 [5:37:09<1:52:26,  2.63s/it]
Running HMC:  75%|███████▍  | 7677/10240 [5:37:12<1:52:28,  2.63s/it]
Running HMC:  75%|███████▍  | 7678/10240 [5:37:14<1:52:27,  2.63s/it]
Running HMC:  75%|███████▍  | 7679/10240 [5:37:17<1:52:18,  2.63s/it]
Running HMC:  75%|███████▌  | 7680/10240 [5:37:20<1:52:23,  2.63s/it]
Running HMC:  75%|███████▌  | 7681/10240 [5:37:22<1:52:17,  2.63s/it]
Running HMC:  75%|███████▌  | 7682/10240 [5:37:25<1:52:14,  2.63s/it]
Running HMC:  75%|███████▌  | 7683/10240 [5:37:27<1:52:13,  2.63s/it]
Running HMC:  75%|███████▌  | 7684/10240 [5:37:30<1:52:14,  2.63s/it]
Running HMC:  75%|███████▌  | 7685/10240 [5:37:33<1:52:07,  2.63s/it]
Running HMC:  75%|███████▌  | 7686/10240 [5:37:35<1:52:04,  2.63s/it]
Running HMC:  75%|███████▌  | 7687/10240 [5:37:38<1:52:01,  2.63s/it]
Running HMC:  75%|███████▌  | 7688/10240 [5:37:41<1:51:56,  2.63s/it]
Running HMC:  75%|███████▌  | 7689/10240 [5:37:43<1:51:58,  2.63s/it]
Running HMC:  75%|███████▌  | 7690/10240 [5:37:46<1:51:53,  2.63s/it]
Running HMC:  75%|███████▌  | 7691/10240 [5:37:49<1:51:46,  2.63s/it]
Running HMC:  75%|███████▌  | 7692/10240 [5:37:51<1:51:45,  2.63s/it]
Running HMC:  75%|███████▌  | 7693/10240 [5:37:54<1:51:51,  2.64s/it]
Running HMC:  75%|███████▌  | 7694/10240 [5:37:56<1:51:41,  2.63s/it]
Running HMC:  75%|███████▌  | 7695/10240 [5:37:59<1:51:37,  2.63s/it]
Running HMC:  75%|███████▌  | 7696/10240 [5:38:02<1:51:38,  2.63s/it]
Running HMC:  75%|███████▌  | 7697/10240 [5:38:04<1:51:32,  2.63s/it]
Running HMC:  75%|███████▌  | 7698/10240 [5:38:07<1:51:30,  2.63s/it]
Running HMC:  75%|███████▌  | 7699/10240 [5:38:10<1:51:28,  2.63s/it]
Running HMC:  75%|███████▌  | 7700/10240 [5:38:12<1:51:27,  2.63s/it]
Running HMC:  75%|███████▌  | 7701/10240 [5:38:15<1:51:27,  2.63s/it]
Running HMC:  75%|███████▌  | 7702/10240 [5:38:17<1:51:25,  2.63s/it]
Running HMC:  75%|███████▌  | 7703/10240 [5:38:20<1:51:25,  2.64s/it]
Running HMC:  75%|███████▌  | 7704/10240 [5:38:23<1:51:23,  2.64s/it]
Running HMC:  75%|███████▌  | 7705/10240 [5:38:25<1:51:20,  2.64s/it]
Running HMC:  75%|███████▌  | 7706/10240 [5:38:28<1:51:13,  2.63s/it]
Running HMC:  75%|███████▌  | 7707/10240 [5:38:31<1:51:21,  2.64s/it]
Running HMC:  75%|███████▌  | 7708/10240 [5:38:33<1:51:11,  2.63s/it]
Running HMC:  75%|███████▌  | 7709/10240 [5:38:36<1:51:02,  2.63s/it]
Running HMC:  75%|███████▌  | 7710/10240 [5:38:39<1:51:02,  2.63s/it]
Running HMC:  75%|███████▌  | 7711/10240 [5:38:41<1:51:00,  2.63s/it]
Running HMC:  75%|███████▌  | 7712/10240 [5:38:44<1:50:59,  2.63s/it]
Running HMC:  75%|███████▌  | 7713/10240 [5:38:46<1:50:52,  2.63s/it]
Running HMC:  75%|███████▌  | 7714/10240 [5:38:49<1:51:06,  2.64s/it]
Running HMC:  75%|███████▌  | 7715/10240 [5:38:52<1:50:57,  2.64s/it]
Running HMC:  75%|███████▌  | 7716/10240 [5:38:54<1:51:01,  2.64s/it]
Running HMC:  75%|███████▌  | 7717/10240 [5:38:57<1:50:56,  2.64s/it]
Running HMC:  75%|███████▌  | 7718/10240 [5:39:00<1:50:39,  2.63s/it]
Running HMC:  75%|███████▌  | 7719/10240 [5:39:02<1:50:26,  2.63s/it]
Running HMC:  75%|███████▌  | 7720/10240 [5:39:05<1:50:22,  2.63s/it]
Running HMC:  75%|███████▌  | 7721/10240 [5:39:08<1:50:26,  2.63s/it]
Running HMC:  75%|███████▌  | 7722/10240 [5:39:10<1:50:21,  2.63s/it]
Running HMC:  75%|███████▌  | 7723/10240 [5:39:13<1:50:16,  2.63s/it]
Running HMC:  75%|███████▌  | 7724/10240 [5:39:15<1:50:09,  2.63s/it]
Running HMC:  75%|███████▌  | 7725/10240 [5:39:18<1:50:01,  2.62s/it]
Running HMC:  75%|███████▌  | 7726/10240 [5:39:21<1:50:16,  2.63s/it]
Running HMC:  75%|███████▌  | 7727/10240 [5:39:23<1:50:25,  2.64s/it]
Running HMC:  75%|███████▌  | 7728/10240 [5:39:26<1:50:20,  2.64s/it]
Running HMC:  75%|███████▌  | 7729/10240 [5:39:29<1:50:15,  2.63s/it]
Running HMC:  75%|███████▌  | 7730/10240 [5:39:31<1:50:17,  2.64s/it]
Running HMC:  75%|███████▌  | 7731/10240 [5:39:34<1:50:12,  2.64s/it]
Running HMC:  76%|███████▌  | 7732/10240 [5:39:36<1:50:08,  2.63s/it]
Running HMC:  76%|███████▌  | 7733/10240 [5:39:39<1:50:11,  2.64s/it]
Running HMC:  76%|███████▌  | 7734/10240 [5:39:42<1:50:06,  2.64s/it]
Running HMC:  76%|███████▌  | 7735/10240 [5:39:44<1:50:01,  2.64s/it]
Running HMC:  76%|███████▌  | 7736/10240 [5:39:47<1:49:59,  2.64s/it]
Running HMC:  76%|███████▌  | 7737/10240 [5:39:50<1:49:59,  2.64s/it]
Running HMC:  76%|███████▌  | 7738/10240 [5:39:52<1:50:00,  2.64s/it]
Running HMC:  76%|███████▌  | 7739/10240 [5:39:55<1:50:06,  2.64s/it]
Running HMC:  76%|███████▌  | 7740/10240 [5:39:58<1:50:07,  2.64s/it]
Running HMC:  76%|███████▌  | 7741/10240 [5:40:00<1:50:01,  2.64s/it]
Running HMC:  76%|███████▌  | 7742/10240 [5:40:03<1:50:00,  2.64s/it]
Running HMC:  76%|███████▌  | 7743/10240 [5:40:06<1:49:56,  2.64s/it]
Running HMC:  76%|███████▌  | 7744/10240 [5:40:08<1:49:49,  2.64s/it]
Running HMC:  76%|███████▌  | 7745/10240 [5:40:11<1:49:48,  2.64s/it]
Running HMC:  76%|███████▌  | 7746/10240 [5:40:13<1:49:43,  2.64s/it]
Running HMC:  76%|███████▌  | 7747/10240 [5:40:16<1:49:48,  2.64s/it]
Running HMC:  76%|███████▌  | 7748/10240 [5:40:19<1:49:47,  2.64s/it]
Running HMC:  76%|███████▌  | 7749/10240 [5:40:21<1:49:43,  2.64s/it]
Running HMC:  76%|███████▌  | 7750/10240 [5:40:24<1:49:45,  2.64s/it]
Running HMC:  76%|███████▌  | 7751/10240 [5:40:27<1:50:04,  2.65s/it]
Running HMC:  76%|███████▌  | 7752/10240 [5:40:29<1:49:51,  2.65s/it]
Running HMC:  76%|███████▌  | 7753/10240 [5:40:32<1:49:41,  2.65s/it]
Running HMC:  76%|███████▌  | 7754/10240 [5:40:35<1:49:38,  2.65s/it]
Running HMC:  76%|███████▌  | 7755/10240 [5:40:37<1:49:44,  2.65s/it]
Running HMC:  76%|███████▌  | 7756/10240 [5:40:40<1:49:36,  2.65s/it]
Running HMC:  76%|███████▌  | 7757/10240 [5:40:43<1:49:29,  2.65s/it]
Running HMC:  76%|███████▌  | 7758/10240 [5:40:45<1:49:27,  2.65s/it]
Running HMC:  76%|███████▌  | 7759/10240 [5:40:48<1:49:19,  2.64s/it]
Running HMC:  76%|███████▌  | 7760/10240 [5:40:51<1:49:15,  2.64s/it]
Running HMC:  76%|███████▌  | 7761/10240 [5:40:53<1:49:09,  2.64s/it]
Running HMC:  76%|███████▌  | 7762/10240 [5:40:56<1:49:03,  2.64s/it]
Running HMC:  76%|███████▌  | 7763/10240 [5:40:58<1:48:56,  2.64s/it]
Running HMC:  76%|███████▌  | 7764/10240 [5:41:01<1:48:51,  2.64s/it]
Running HMC:  76%|███████▌  | 7765/10240 [5:41:04<1:48:48,  2.64s/it]
Running HMC:  76%|███████▌  | 7766/10240 [5:41:06<1:48:43,  2.64s/it]
Running HMC:  76%|███████▌  | 7767/10240 [5:41:09<1:48:43,  2.64s/it]
Running HMC:  76%|███████▌  | 7768/10240 [5:41:12<1:48:39,  2.64s/it]
Running HMC:  76%|███████▌  | 7769/10240 [5:41:14<1:48:38,  2.64s/it]
Running HMC:  76%|███████▌  | 7770/10240 [5:41:17<1:48:46,  2.64s/it]
Running HMC:  76%|███████▌  | 7771/10240 [5:41:20<1:48:36,  2.64s/it]
Running HMC:  76%|███████▌  | 7772/10240 [5:41:22<1:48:27,  2.64s/it]
Running HMC:  76%|███████▌  | 7773/10240 [5:41:25<1:48:27,  2.64s/it]
Running HMC:  76%|███████▌  | 7774/10240 [5:41:27<1:48:25,  2.64s/it]
Running HMC:  76%|███████▌  | 7775/10240 [5:41:30<1:48:20,  2.64s/it]
Running HMC:  76%|███████▌  | 7776/10240 [5:41:33<1:48:24,  2.64s/it]
Running HMC:  76%|███████▌  | 7777/10240 [5:41:35<1:48:19,  2.64s/it]
Running HMC:  76%|███████▌  | 7778/10240 [5:41:38<1:48:12,  2.64s/it]
Running HMC:  76%|███████▌  | 7779/10240 [5:41:41<1:48:18,  2.64s/it]
Running HMC:  76%|███████▌  | 7780/10240 [5:41:43<1:48:23,  2.64s/it]
Running HMC:  76%|███████▌  | 7781/10240 [5:41:46<1:48:14,  2.64s/it]
Running HMC:  76%|███████▌  | 7782/10240 [5:41:49<1:48:11,  2.64s/it]
Running HMC:  76%|███████▌  | 7783/10240 [5:41:51<1:48:14,  2.64s/it]
Running HMC:  76%|███████▌  | 7784/10240 [5:41:54<1:48:13,  2.64s/it]
Running HMC:  76%|███████▌  | 7785/10240 [5:41:56<1:48:13,  2.65s/it]
Running HMC:  76%|███████▌  | 7786/10240 [5:41:59<1:48:13,  2.65s/it]
Running HMC:  76%|███████▌  | 7787/10240 [5:42:02<1:48:03,  2.64s/it]
Running HMC:  76%|███████▌  | 7788/10240 [5:42:04<1:48:08,  2.65s/it]
Running HMC:  76%|███████▌  | 7789/10240 [5:42:07<1:47:53,  2.64s/it]
Running HMC:  76%|███████▌  | 7790/10240 [5:42:10<1:47:48,  2.64s/it]
Running HMC:  76%|███████▌  | 7791/10240 [5:42:12<1:47:42,  2.64s/it]
Running HMC:  76%|███████▌  | 7792/10240 [5:42:15<1:47:59,  2.65s/it]
Running HMC:  76%|███████▌  | 7793/10240 [5:42:18<1:47:51,  2.64s/it]
Running HMC:  76%|███████▌  | 7794/10240 [5:42:20<1:47:37,  2.64s/it]
Running HMC:  76%|███████▌  | 7795/10240 [5:42:23<1:47:37,  2.64s/it]
Running HMC:  76%|███████▌  | 7796/10240 [5:42:26<1:47:26,  2.64s/it]
Running HMC:  76%|███████▌  | 7797/10240 [5:42:28<1:47:24,  2.64s/it]
Running HMC:  76%|███████▌  | 7798/10240 [5:42:31<1:47:31,  2.64s/it]
Running HMC:  76%|███████▌  | 7799/10240 [5:42:33<1:47:25,  2.64s/it]
Running HMC:  76%|███████▌  | 7800/10240 [5:42:36<1:47:27,  2.64s/it]
Running HMC:  76%|███████▌  | 7801/10240 [5:42:39<1:47:26,  2.64s/it]
Running HMC:  76%|███████▌  | 7802/10240 [5:42:41<1:47:29,  2.65s/it]
Running HMC:  76%|███████▌  | 7803/10240 [5:42:44<1:47:18,  2.64s/it]
Running HMC:  76%|███████▌  | 7804/10240 [5:42:47<1:47:18,  2.64s/it]
Running HMC:  76%|███████▌  | 7805/10240 [5:42:49<1:47:06,  2.64s/it]
Running HMC:  76%|███████▌  | 7806/10240 [5:42:52<1:46:58,  2.64s/it]
Running HMC:  76%|███████▌  | 7807/10240 [5:42:55<1:46:53,  2.64s/it]
Running HMC:  76%|███████▋  | 7808/10240 [5:42:57<1:46:46,  2.63s/it]
Running HMC:  76%|███████▋  | 7809/10240 [5:43:00<1:46:37,  2.63s/it]
Running HMC:  76%|███████▋  | 7810/10240 [5:43:02<1:46:31,  2.63s/it]
Running HMC:  76%|███████▋  | 7811/10240 [5:43:05<1:46:22,  2.63s/it]
Running HMC:  76%|███████▋  | 7812/10240 [5:43:08<1:46:19,  2.63s/it]
Running HMC:  76%|███████▋  | 7813/10240 [5:43:10<1:46:14,  2.63s/it]
Running HMC:  76%|███████▋  | 7814/10240 [5:43:13<1:46:17,  2.63s/it]
Running HMC:  76%|███████▋  | 7815/10240 [5:43:16<1:46:19,  2.63s/it]
Running HMC:  76%|███████▋  | 7816/10240 [5:43:18<1:46:17,  2.63s/it]
Running HMC:  76%|███████▋  | 7817/10240 [5:43:21<1:46:29,  2.64s/it]
Running HMC:  76%|███████▋  | 7818/10240 [5:43:24<1:46:24,  2.64s/it]
Running HMC:  76%|███████▋  | 7819/10240 [5:43:26<1:46:11,  2.63s/it]
Running HMC:  76%|███████▋  | 7820/10240 [5:43:29<1:46:02,  2.63s/it]
Running HMC:  76%|███████▋  | 7821/10240 [5:43:31<1:46:05,  2.63s/it]
Running HMC:  76%|███████▋  | 7822/10240 [5:43:34<1:45:56,  2.63s/it]
Running HMC:  76%|███████▋  | 7823/10240 [5:43:37<1:45:51,  2.63s/it]
