 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Wed Jul 30 01:31:18 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   23C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 01:31:19
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: simple
Save tag: test_simple_batch32
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 64 with loss 17.830205
>>> Model loaded successfully in 0.04 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  79%|███████▉  | 8135/10240 [1:39:22<25:30,  1.38it/s]
Running HMC:  79%|███████▉  | 8136/10240 [1:39:23<25:28,  1.38it/s]
Running HMC:  79%|███████▉  | 8137/10240 [1:39:24<25:30,  1.37it/s]
Running HMC:  79%|███████▉  | 8138/10240 [1:39:24<25:28,  1.38it/s]
Running HMC:  79%|███████▉  | 8139/10240 [1:39:25<25:26,  1.38it/s]
Running HMC:  79%|███████▉  | 8140/10240 [1:39:26<25:25,  1.38it/s]
Running HMC:  80%|███████▉  | 8141/10240 [1:39:27<25:24,  1.38it/s]
Running HMC:  80%|███████▉  | 8142/10240 [1:39:27<25:25,  1.38it/s]
Running HMC:  80%|███████▉  | 8143/10240 [1:39:28<25:24,  1.38it/s]
Running HMC:  80%|███████▉  | 8144/10240 [1:39:29<25:23,  1.38it/s]
Running HMC:  80%|███████▉  | 8145/10240 [1:39:30<25:21,  1.38it/s]
Running HMC:  80%|███████▉  | 8146/10240 [1:39:30<25:21,  1.38it/s]
Running HMC:  80%|███████▉  | 8147/10240 [1:39:31<25:19,  1.38it/s]
Running HMC:  80%|███████▉  | 8148/10240 [1:39:32<25:19,  1.38it/s]
Running HMC:  80%|███████▉  | 8149/10240 [1:39:32<25:22,  1.37it/s]
Running HMC:  80%|███████▉  | 8150/10240 [1:39:33<25:21,  1.37it/s]
Running HMC:  80%|███████▉  | 8151/10240 [1:39:34<25:20,  1.37it/s]
Running HMC:  80%|███████▉  | 8152/10240 [1:39:35<25:17,  1.38it/s]
Running HMC:  80%|███████▉  | 8153/10240 [1:39:35<25:17,  1.38it/s]
Running HMC:  80%|███████▉  | 8154/10240 [1:39:36<25:15,  1.38it/s]
Running HMC:  80%|███████▉  | 8155/10240 [1:39:37<25:14,  1.38it/s]
Running HMC:  80%|███████▉  | 8156/10240 [1:39:38<25:14,  1.38it/s]
Running HMC:  80%|███████▉  | 8157/10240 [1:39:38<25:16,  1.37it/s]
Running HMC:  80%|███████▉  | 8158/10240 [1:39:39<25:19,  1.37it/s]
Running HMC:  80%|███████▉  | 8159/10240 [1:39:40<25:18,  1.37it/s]
Running HMC:  80%|███████▉  | 8160/10240 [1:39:40<25:14,  1.37it/s]
Running HMC:  80%|███████▉  | 8161/10240 [1:39:41<25:12,  1.37it/s]
Running HMC:  80%|███████▉  | 8162/10240 [1:39:42<25:13,  1.37it/s]
Running HMC:  80%|███████▉  | 8163/10240 [1:39:43<25:10,  1.37it/s]
Running HMC:  80%|███████▉  | 8164/10240 [1:39:43<25:08,  1.38it/s]
Running HMC:  80%|███████▉  | 8165/10240 [1:39:44<25:06,  1.38it/s]
Running HMC:  80%|███████▉  | 8166/10240 [1:39:45<25:05,  1.38it/s]
Running HMC:  80%|███████▉  | 8167/10240 [1:39:46<25:04,  1.38it/s]
Running HMC:  80%|███████▉  | 8168/10240 [1:39:46<25:03,  1.38it/s]
Running HMC:  80%|███████▉  | 8169/10240 [1:39:47<25:02,  1.38it/s]
Running HMC:  80%|███████▉  | 8170/10240 [1:39:48<25:00,  1.38it/s]
Running HMC:  80%|███████▉  | 8171/10240 [1:39:48<24:59,  1.38it/s]
Running HMC:  80%|███████▉  | 8172/10240 [1:39:49<24:58,  1.38it/s]
Running HMC:  80%|███████▉  | 8173/10240 [1:39:50<24:58,  1.38it/s]
Running HMC:  80%|███████▉  | 8174/10240 [1:39:51<24:57,  1.38it/s]
Running HMC:  80%|███████▉  | 8175/10240 [1:39:51<24:56,  1.38it/s]
Running HMC:  80%|███████▉  | 8176/10240 [1:39:52<24:55,  1.38it/s]
Running HMC:  80%|███████▉  | 8177/10240 [1:39:53<24:54,  1.38it/s]
Running HMC:  80%|███████▉  | 8178/10240 [1:39:54<24:55,  1.38it/s]
Running HMC:  80%|███████▉  | 8179/10240 [1:39:54<24:53,  1.38it/s]
Running HMC:  80%|███████▉  | 8180/10240 [1:39:55<24:53,  1.38it/s]
Running HMC:  80%|███████▉  | 8181/10240 [1:39:56<24:52,  1.38it/s]
Running HMC:  80%|███████▉  | 8182/10240 [1:39:56<24:52,  1.38it/s]
Running HMC:  80%|███████▉  | 8183/10240 [1:39:57<24:52,  1.38it/s]
Running HMC:  80%|███████▉  | 8184/10240 [1:39:58<24:52,  1.38it/s]
Running HMC:  80%|███████▉  | 8185/10240 [1:39:59<24:52,  1.38it/s]
Running HMC:  80%|███████▉  | 8186/10240 [1:39:59<24:52,  1.38it/s]
Running HMC:  80%|███████▉  | 8187/10240 [1:40:00<24:51,  1.38it/s]
Running HMC:  80%|███████▉  | 8188/10240 [1:40:01<24:50,  1.38it/s]
Running HMC:  80%|███████▉  | 8189/10240 [1:40:02<24:49,  1.38it/s]
Running HMC:  80%|███████▉  | 8190/10240 [1:40:02<24:48,  1.38it/s]
Running HMC:  80%|███████▉  | 8191/10240 [1:40:03<24:47,  1.38it/s]
Running HMC:  80%|████████  | 8192/10240 [1:40:04<24:46,  1.38it/s]
Running HMC:  80%|████████  | 8193/10240 [1:40:04<24:45,  1.38it/s]
Running HMC:  80%|████████  | 8194/10240 [1:40:05<24:48,  1.37it/s]
Running HMC:  80%|████████  | 8195/10240 [1:40:06<24:47,  1.37it/s]
Running HMC:  80%|████████  | 8196/10240 [1:40:07<24:46,  1.38it/s]
Running HMC:  80%|████████  | 8197/10240 [1:40:07<24:44,  1.38it/s]
Running HMC:  80%|████████  | 8198/10240 [1:40:08<24:43,  1.38it/s]
Running HMC:  80%|████████  | 8199/10240 [1:40:09<24:41,  1.38it/s]
Running HMC:  80%|████████  | 8200/10240 [1:40:10<24:40,  1.38it/s]
Running HMC:  80%|████████  | 8201/10240 [1:40:10<24:39,  1.38it/s]
Running HMC:  80%|████████  | 8202/10240 [1:40:11<24:37,  1.38it/s]
Running HMC:  80%|████████  | 8203/10240 [1:40:12<24:36,  1.38it/s]
Running HMC:  80%|████████  | 8204/10240 [1:40:12<24:36,  1.38it/s]
Running HMC:  80%|████████  | 8205/10240 [1:40:13<24:37,  1.38it/s]
Running HMC:  80%|████████  | 8206/10240 [1:40:14<24:37,  1.38it/s]
Running HMC:  80%|████████  | 8207/10240 [1:40:15<24:36,  1.38it/s]
Running HMC:  80%|████████  | 8208/10240 [1:40:15<24:37,  1.38it/s]
Running HMC:  80%|████████  | 8209/10240 [1:40:16<24:40,  1.37it/s]
Running HMC:  80%|████████  | 8210/10240 [1:40:17<24:45,  1.37it/s]
Running HMC:  80%|████████  | 8211/10240 [1:40:18<24:42,  1.37it/s]
Running HMC:  80%|████████  | 8212/10240 [1:40:18<24:39,  1.37it/s]
Running HMC:  80%|████████  | 8213/10240 [1:40:19<24:36,  1.37it/s]
Running HMC:  80%|████████  | 8214/10240 [1:40:20<24:34,  1.37it/s]
Running HMC:  80%|████████  | 8215/10240 [1:40:20<24:32,  1.38it/s]
Running HMC:  80%|████████  | 8216/10240 [1:40:21<24:31,  1.38it/s]
Running HMC:  80%|████████  | 8217/10240 [1:40:22<24:29,  1.38it/s]
Running HMC:  80%|████████  | 8218/10240 [1:40:23<24:27,  1.38it/s]
Running HMC:  80%|████████  | 8219/10240 [1:40:23<24:26,  1.38it/s]
Running HMC:  80%|████████  | 8220/10240 [1:40:24<24:27,  1.38it/s]
Running HMC:  80%|████████  | 8221/10240 [1:40:25<24:25,  1.38it/s]
Running HMC:  80%|████████  | 8222/10240 [1:40:26<24:24,  1.38it/s]
Running HMC:  80%|████████  | 8223/10240 [1:40:26<24:25,  1.38it/s]
Running HMC:  80%|████████  | 8224/10240 [1:40:27<24:23,  1.38it/s]
Running HMC:  80%|████████  | 8225/10240 [1:40:28<24:22,  1.38it/s]
Running HMC:  80%|████████  | 8226/10240 [1:40:28<24:24,  1.37it/s]
Running HMC:  80%|████████  | 8227/10240 [1:40:29<24:23,  1.38it/s]
Running HMC:  80%|████████  | 8228/10240 [1:40:30<24:21,  1.38it/s]
Running HMC:  80%|████████  | 8229/10240 [1:40:31<24:19,  1.38it/s]
Running HMC:  80%|████████  | 8230/10240 [1:40:31<24:18,  1.38it/s]
Running HMC:  80%|████████  | 8231/10240 [1:40:32<24:17,  1.38it/s]
Running HMC:  80%|████████  | 8232/10240 [1:40:33<24:16,  1.38it/s]
Running HMC:  80%|████████  | 8233/10240 [1:40:33<24:15,  1.38it/s]
Running HMC:  80%|████████  | 8234/10240 [1:40:34<24:15,  1.38it/s]
Running HMC:  80%|████████  | 8235/10240 [1:40:35<24:13,  1.38it/s]
Running HMC:  80%|████████  | 8236/10240 [1:40:36<24:13,  1.38it/s]
Running HMC:  80%|████████  | 8237/10240 [1:40:36<24:13,  1.38it/s]
Running HMC:  80%|████████  | 8238/10240 [1:40:37<24:12,  1.38it/s]
Running HMC:  80%|████████  | 8239/10240 [1:40:38<24:11,  1.38it/s]
Running HMC:  80%|████████  | 8240/10240 [1:40:39<24:11,  1.38it/s]
Running HMC:  80%|████████  | 8241/10240 [1:40:39<24:09,  1.38it/s]
Running HMC:  80%|████████  | 8242/10240 [1:40:40<24:11,  1.38it/s]
Running HMC:  80%|████████  | 8243/10240 [1:40:41<24:10,  1.38it/s]
Running HMC:  81%|████████  | 8244/10240 [1:40:41<24:09,  1.38it/s]
Running HMC:  81%|████████  | 8245/10240 [1:40:42<24:08,  1.38it/s]
Running HMC:  81%|████████  | 8246/10240 [1:40:43<24:07,  1.38it/s]
Running HMC:  81%|████████  | 8247/10240 [1:40:44<24:06,  1.38it/s]
Running HMC:  81%|████████  | 8248/10240 [1:40:44<24:05,  1.38it/s]
Running HMC:  81%|████████  | 8249/10240 [1:40:45<24:12,  1.37it/s]
Running HMC:  81%|████████  | 8250/10240 [1:40:46<24:09,  1.37it/s]
Running HMC:  81%|████████  | 8251/10240 [1:40:47<24:07,  1.37it/s]
Running HMC:  81%|████████  | 8252/10240 [1:40:47<24:05,  1.37it/s]
Running HMC:  81%|████████  | 8253/10240 [1:40:48<24:04,  1.38it/s]
Running HMC:  81%|████████  | 8254/10240 [1:40:49<24:03,  1.38it/s]
Running HMC:  81%|████████  | 8255/10240 [1:40:49<24:01,  1.38it/s]
Running HMC:  81%|████████  | 8256/10240 [1:40:50<24:01,  1.38it/s]
Running HMC:  81%|████████  | 8257/10240 [1:40:51<24:01,  1.38it/s]
Running HMC:  81%|████████  | 8258/10240 [1:40:52<24:01,  1.37it/s]
Running HMC:  81%|████████  | 8259/10240 [1:40:52<24:00,  1.38it/s]
Running HMC:  81%|████████  | 8260/10240 [1:40:53<23:59,  1.38it/s]
Running HMC:  81%|████████  | 8261/10240 [1:40:54<23:57,  1.38it/s]
Running HMC:  81%|████████  | 8262/10240 [1:40:55<23:56,  1.38it/s]
Running HMC:  81%|████████  | 8263/10240 [1:40:55<23:54,  1.38it/s]
Running HMC:  81%|████████  | 8264/10240 [1:40:56<23:53,  1.38it/s]
Running HMC:  81%|████████  | 8265/10240 [1:40:57<23:53,  1.38it/s]
Running HMC:  81%|████████  | 8266/10240 [1:40:57<23:52,  1.38it/s]
Running HMC:  81%|████████  | 8267/10240 [1:40:58<23:52,  1.38it/s]
Running HMC:  81%|████████  | 8268/10240 [1:40:59<23:52,  1.38it/s]
Running HMC:  81%|████████  | 8269/10240 [1:41:00<23:52,  1.38it/s]
Running HMC:  81%|████████  | 8270/10240 [1:41:00<23:51,  1.38it/s]
Running HMC:  81%|████████  | 8271/10240 [1:41:01<23:49,  1.38it/s]
Running HMC:  81%|████████  | 8272/10240 [1:41:02<23:48,  1.38it/s]
Running HMC:  81%|████████  | 8273/10240 [1:41:03<23:47,  1.38it/s]
Running HMC:  81%|████████  | 8274/10240 [1:41:03<23:47,  1.38it/s]
Running HMC:  81%|████████  | 8275/10240 [1:41:04<23:45,  1.38it/s]
Running HMC:  81%|████████  | 8276/10240 [1:41:05<23:45,  1.38it/s]
Running HMC:  81%|████████  | 8277/10240 [1:41:05<23:44,  1.38it/s]
Running HMC:  81%|████████  | 8278/10240 [1:41:06<23:44,  1.38it/s]
Running HMC:  81%|████████  | 8279/10240 [1:41:07<23:46,  1.37it/s]
Running HMC:  81%|████████  | 8280/10240 [1:41:08<23:45,  1.38it/s]
Running HMC:  81%|████████  | 8281/10240 [1:41:08<23:43,  1.38it/s]
Running HMC:  81%|████████  | 8282/10240 [1:41:09<23:42,  1.38it/s]
Running HMC:  81%|████████  | 8283/10240 [1:41:10<23:40,  1.38it/s]
Running HMC:  81%|████████  | 8284/10240 [1:41:11<23:40,  1.38it/s]
Running HMC:  81%|████████  | 8285/10240 [1:41:11<23:38,  1.38it/s]
Running HMC:  81%|████████  | 8286/10240 [1:41:12<23:38,  1.38it/s]
Running HMC:  81%|████████  | 8287/10240 [1:41:13<23:37,  1.38it/s]
Running HMC:  81%|████████  | 8288/10240 [1:41:13<23:36,  1.38it/s]
Running HMC:  81%|████████  | 8289/10240 [1:41:14<23:35,  1.38it/s]
Running HMC:  81%|████████  | 8290/10240 [1:41:15<23:34,  1.38it/s]
Running HMC:  81%|████████  | 8291/10240 [1:41:16<23:33,  1.38it/s]
Running HMC:  81%|████████  | 8292/10240 [1:41:16<23:33,  1.38it/s]
Running HMC:  81%|████████  | 8293/10240 [1:41:17<23:32,  1.38it/s]
Running HMC:  81%|████████  | 8294/10240 [1:41:18<23:32,  1.38it/s]
Running HMC:  81%|████████  | 8295/10240 [1:41:19<23:31,  1.38it/s]
Running HMC:  81%|████████  | 8296/10240 [1:41:19<23:31,  1.38it/s]
Running HMC:  81%|████████  | 8297/10240 [1:41:20<23:31,  1.38it/s]
Running HMC:  81%|████████  | 8298/10240 [1:41:21<23:35,  1.37it/s]
Running HMC:  81%|████████  | 8299/10240 [1:41:21<23:34,  1.37it/s]
Running HMC:  81%|████████  | 8300/10240 [1:41:22<23:32,  1.37it/s]
Running HMC:  81%|████████  | 8301/10240 [1:41:23<23:30,  1.37it/s]
Running HMC:  81%|████████  | 8302/10240 [1:41:24<23:30,  1.37it/s]
Running HMC:  81%|████████  | 8303/10240 [1:41:24<23:28,  1.38it/s]
Running HMC:  81%|████████  | 8304/10240 [1:41:25<23:24,  1.38it/s]
Running HMC:  81%|████████  | 8305/10240 [1:41:26<23:24,  1.38it/s]
Running HMC:  81%|████████  | 8306/10240 [1:41:27<23:24,  1.38it/s]
Running HMC:  81%|████████  | 8307/10240 [1:41:27<23:24,  1.38it/s]
Running HMC:  81%|████████  | 8308/10240 [1:41:28<23:23,  1.38it/s]
Running HMC:  81%|████████  | 8309/10240 [1:41:29<23:22,  1.38it/s]
Running HMC:  81%|████████  | 8310/10240 [1:41:29<23:22,  1.38it/s]
Running HMC:  81%|████████  | 8311/10240 [1:41:30<23:23,  1.37it/s]
Running HMC:  81%|████████  | 8312/10240 [1:41:31<23:21,  1.38it/s]
Running HMC:  81%|████████  | 8313/10240 [1:41:32<23:19,  1.38it/s]
Running HMC:  81%|████████  | 8314/10240 [1:41:32<23:17,  1.38it/s]
Running HMC:  81%|████████  | 8315/10240 [1:41:33<23:17,  1.38it/s]
Running HMC:  81%|████████  | 8316/10240 [1:41:34<23:17,  1.38it/s]
Running HMC:  81%|████████  | 8317/10240 [1:41:35<23:19,  1.37it/s]
Running HMC:  81%|████████  | 8318/10240 [1:41:35<23:17,  1.37it/s]
Running HMC:  81%|████████  | 8319/10240 [1:41:36<23:15,  1.38it/s]
Running HMC:  81%|████████▏ | 8320/10240 [1:41:37<23:14,  1.38it/s]
Running HMC:  81%|████████▏ | 8321/10240 [1:41:37<23:12,  1.38it/s]
Running HMC:  81%|████████▏ | 8322/10240 [1:41:38<23:12,  1.38it/s]
Running HMC:  81%|████████▏ | 8323/10240 [1:41:39<23:11,  1.38it/s]
Running HMC:  81%|████████▏ | 8324/10240 [1:41:40<23:10,  1.38it/s]
Running HMC:  81%|████████▏ | 8325/10240 [1:41:40<23:09,  1.38it/s]
Running HMC:  81%|████████▏ | 8326/10240 [1:41:41<23:09,  1.38it/s]
Running HMC:  81%|████████▏ | 8327/10240 [1:41:42<23:10,  1.38it/s]
Running HMC:  81%|████████▏ | 8328/10240 [1:41:42<23:08,  1.38it/s]
Running HMC:  81%|████████▏ | 8329/10240 [1:41:43<23:07,  1.38it/s]
Running HMC:  81%|████████▏ | 8330/10240 [1:41:44<23:06,  1.38it/s]
Running HMC:  81%|████████▏ | 8331/10240 [1:41:45<23:05,  1.38it/s]
Running HMC:  81%|████████▏ | 8332/10240 [1:41:45<23:05,  1.38it/s]
Running HMC:  81%|████████▏ | 8333/10240 [1:41:46<23:04,  1.38it/s]
Running HMC:  81%|████████▏ | 8334/10240 [1:41:47<23:03,  1.38it/s]
Running HMC:  81%|████████▏ | 8335/10240 [1:41:48<23:02,  1.38it/s]
Running HMC:  81%|████████▏ | 8336/10240 [1:41:48<23:01,  1.38it/s]
Running HMC:  81%|████████▏ | 8337/10240 [1:41:49<23:00,  1.38it/s]
Running HMC:  81%|████████▏ | 8338/10240 [1:41:50<22:59,  1.38it/s]
Running HMC:  81%|████████▏ | 8339/10240 [1:41:50<22:59,  1.38it/s]
Running HMC:  81%|████████▏ | 8340/10240 [1:41:51<22:59,  1.38it/s]
Running HMC:  81%|████████▏ | 8341/10240 [1:41:52<22:58,  1.38it/s]
Running HMC:  81%|████████▏ | 8342/10240 [1:41:53<22:57,  1.38it/s]
Running HMC:  81%|████████▏ | 8343/10240 [1:41:53<22:57,  1.38it/s]
Running HMC:  81%|████████▏ | 8344/10240 [1:41:54<23:01,  1.37it/s]
Running HMC:  81%|████████▏ | 8345/10240 [1:41:55<22:56,  1.38it/s]
Running HMC:  82%|████████▏ | 8346/10240 [1:41:56<22:52,  1.38it/s]
Running HMC:  82%|████████▏ | 8347/10240 [1:41:56<22:49,  1.38it/s]
Running HMC:  82%|████████▏ | 8348/10240 [1:41:57<22:47,  1.38it/s]
Running HMC:  82%|████████▏ | 8349/10240 [1:41:58<22:45,  1.38it/s]
Running HMC:  82%|████████▏ | 8350/10240 [1:41:58<22:46,  1.38it/s]
Running HMC:  82%|████████▏ | 8351/10240 [1:41:59<22:44,  1.38it/s]
Running HMC:  82%|████████▏ | 8352/10240 [1:42:00<22:42,  1.39it/s]
Running HMC:  82%|████████▏ | 8353/10240 [1:42:01<22:42,  1.39it/s]
Running HMC:  82%|████████▏ | 8354/10240 [1:42:01<22:40,  1.39it/s]
Running HMC:  82%|████████▏ | 8355/10240 [1:42:02<22:40,  1.39it/s]
Running HMC:  82%|████████▏ | 8356/10240 [1:42:03<22:38,  1.39it/s]
Running HMC:  82%|████████▏ | 8357/10240 [1:42:03<22:37,  1.39it/s]
Running HMC:  82%|████████▏ | 8358/10240 [1:42:04<22:36,  1.39it/s]
Running HMC:  82%|████████▏ | 8359/10240 [1:42:05<22:35,  1.39it/s]
Running HMC:  82%|████████▏ | 8360/10240 [1:42:06<22:34,  1.39it/s]
Running HMC:  82%|████████▏ | 8361/10240 [1:42:06<22:34,  1.39it/s]
Running HMC:  82%|████████▏ | 8362/10240 [1:42:07<22:33,  1.39it/s]
Running HMC:  82%|████████▏ | 8363/10240 [1:42:08<22:32,  1.39it/s]
Running HMC:  82%|████████▏ | 8364/10240 [1:42:09<22:31,  1.39it/s]
Running HMC:  82%|████████▏ | 8365/10240 [1:42:09<22:30,  1.39it/s]
Running HMC:  82%|████████▏ | 8366/10240 [1:42:10<22:30,  1.39it/s]
Running HMC:  82%|████████▏ | 8367/10240 [1:42:11<22:29,  1.39it/s]
Running HMC:  82%|████████▏ | 8368/10240 [1:42:11<22:29,  1.39it/s]
