 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Tue Jul 29 16:13:47 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-29 16:13:48
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: test_stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 27 with loss 38.160297
>>> Model loaded successfully in 0.62 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  21%|██        | 2166/10240 [1:36:18<5:52:37,  2.62s/it]
Running HMC:  21%|██        | 2167/10240 [1:36:21<5:52:30,  2.62s/it]
Running HMC:  21%|██        | 2168/10240 [1:36:24<5:52:22,  2.62s/it]
Running HMC:  21%|██        | 2169/10240 [1:36:26<5:52:07,  2.62s/it]
Running HMC:  21%|██        | 2170/10240 [1:36:29<5:52:07,  2.62s/it]
Running HMC:  21%|██        | 2171/10240 [1:36:31<5:52:04,  2.62s/it]
Running HMC:  21%|██        | 2172/10240 [1:36:35<6:18:50,  2.82s/it]
Running HMC:  21%|██        | 2173/10240 [1:36:37<6:11:24,  2.76s/it]
Running HMC:  21%|██        | 2174/10240 [1:36:40<6:05:38,  2.72s/it]
Running HMC:  21%|██        | 2175/10240 [1:36:43<6:01:30,  2.69s/it]
Running HMC:  21%|██▏       | 2176/10240 [1:36:45<5:58:35,  2.67s/it]
Running HMC:  21%|██▏       | 2177/10240 [1:36:48<5:56:35,  2.65s/it]
Running HMC:  21%|██▏       | 2178/10240 [1:36:51<5:55:11,  2.64s/it]
Running HMC:  21%|██▏       | 2179/10240 [1:36:53<5:54:04,  2.64s/it]
Running HMC:  21%|██▏       | 2180/10240 [1:36:56<5:53:27,  2.63s/it]
Running HMC:  21%|██▏       | 2181/10240 [1:36:58<5:52:48,  2.63s/it]
Running HMC:  21%|██▏       | 2182/10240 [1:37:01<5:52:40,  2.63s/it]
Running HMC:  21%|██▏       | 2183/10240 [1:37:04<5:52:21,  2.62s/it]
Running HMC:  21%|██▏       | 2184/10240 [1:37:06<5:51:58,  2.62s/it]
Running HMC:  21%|██▏       | 2185/10240 [1:37:09<5:51:47,  2.62s/it]
Running HMC:  21%|██▏       | 2186/10240 [1:37:11<5:51:57,  2.62s/it]
Running HMC:  21%|██▏       | 2187/10240 [1:37:14<5:52:05,  2.62s/it]
Running HMC:  21%|██▏       | 2188/10240 [1:37:17<5:51:54,  2.62s/it]
Running HMC:  21%|██▏       | 2189/10240 [1:37:19<5:51:37,  2.62s/it]
Running HMC:  21%|██▏       | 2190/10240 [1:37:22<5:51:27,  2.62s/it]
Running HMC:  21%|██▏       | 2191/10240 [1:37:25<5:51:20,  2.62s/it]
Running HMC:  21%|██▏       | 2192/10240 [1:37:27<5:51:37,  2.62s/it]
Running HMC:  21%|██▏       | 2193/10240 [1:37:30<5:51:27,  2.62s/it]
Running HMC:  21%|██▏       | 2194/10240 [1:37:32<5:51:18,  2.62s/it]
Running HMC:  21%|██▏       | 2195/10240 [1:37:35<5:51:09,  2.62s/it]
Running HMC:  21%|██▏       | 2196/10240 [1:37:38<5:51:19,  2.62s/it]
Running HMC:  21%|██▏       | 2197/10240 [1:37:40<5:51:18,  2.62s/it]
Running HMC:  21%|██▏       | 2198/10240 [1:37:43<5:51:11,  2.62s/it]
Running HMC:  21%|██▏       | 2199/10240 [1:37:46<5:51:11,  2.62s/it]
Running HMC:  21%|██▏       | 2200/10240 [1:37:48<5:50:59,  2.62s/it]
Running HMC:  21%|██▏       | 2201/10240 [1:37:51<5:50:58,  2.62s/it]
Running HMC:  22%|██▏       | 2202/10240 [1:37:53<5:51:04,  2.62s/it]
Running HMC:  22%|██▏       | 2203/10240 [1:37:56<5:50:54,  2.62s/it]
Running HMC:  22%|██▏       | 2204/10240 [1:37:59<5:50:53,  2.62s/it]
Running HMC:  22%|██▏       | 2205/10240 [1:38:01<5:50:37,  2.62s/it]
Running HMC:  22%|██▏       | 2206/10240 [1:38:04<5:50:33,  2.62s/it]
Running HMC:  22%|██▏       | 2207/10240 [1:38:06<5:50:30,  2.62s/it]
Running HMC:  22%|██▏       | 2208/10240 [1:38:09<5:50:20,  2.62s/it]
Running HMC:  22%|██▏       | 2209/10240 [1:38:12<5:50:08,  2.62s/it]
Running HMC:  22%|██▏       | 2210/10240 [1:38:14<5:50:17,  2.62s/it]
Running HMC:  22%|██▏       | 2211/10240 [1:38:17<5:50:17,  2.62s/it]
Running HMC:  22%|██▏       | 2212/10240 [1:38:20<5:50:23,  2.62s/it]
Running HMC:  22%|██▏       | 2213/10240 [1:38:22<5:50:16,  2.62s/it]
Running HMC:  22%|██▏       | 2214/10240 [1:38:25<5:50:18,  2.62s/it]
Running HMC:  22%|██▏       | 2215/10240 [1:38:27<5:50:35,  2.62s/it]
Running HMC:  22%|██▏       | 2216/10240 [1:38:30<5:50:20,  2.62s/it]
Running HMC:  22%|██▏       | 2217/10240 [1:38:33<5:50:16,  2.62s/it]
Running HMC:  22%|██▏       | 2218/10240 [1:38:35<5:50:05,  2.62s/it]
Running HMC:  22%|██▏       | 2219/10240 [1:38:38<5:50:05,  2.62s/it]
Running HMC:  22%|██▏       | 2220/10240 [1:38:41<5:49:53,  2.62s/it]
Running HMC:  22%|██▏       | 2221/10240 [1:38:43<5:49:51,  2.62s/it]
Running HMC:  22%|██▏       | 2222/10240 [1:38:46<5:49:43,  2.62s/it]
Running HMC:  22%|██▏       | 2223/10240 [1:38:48<5:49:38,  2.62s/it]
Running HMC:  22%|██▏       | 2224/10240 [1:38:51<5:49:40,  2.62s/it]
Running HMC:  22%|██▏       | 2225/10240 [1:38:54<5:49:37,  2.62s/it]
Running HMC:  22%|██▏       | 2226/10240 [1:38:56<5:49:40,  2.62s/it]
Running HMC:  22%|██▏       | 2227/10240 [1:38:59<5:49:52,  2.62s/it]
Running HMC:  22%|██▏       | 2228/10240 [1:39:01<5:49:47,  2.62s/it]
Running HMC:  22%|██▏       | 2229/10240 [1:39:04<5:49:44,  2.62s/it]
Running HMC:  22%|██▏       | 2230/10240 [1:39:07<5:49:45,  2.62s/it]
Running HMC:  22%|██▏       | 2231/10240 [1:39:09<5:49:36,  2.62s/it]
Running HMC:  22%|██▏       | 2232/10240 [1:39:12<5:49:42,  2.62s/it]
Running HMC:  22%|██▏       | 2233/10240 [1:39:15<5:49:59,  2.62s/it]
Running HMC:  22%|██▏       | 2234/10240 [1:39:17<5:49:43,  2.62s/it]
Running HMC:  22%|██▏       | 2235/10240 [1:39:20<5:49:39,  2.62s/it]
Running HMC:  22%|██▏       | 2236/10240 [1:39:22<5:49:33,  2.62s/it]
Running HMC:  22%|██▏       | 2237/10240 [1:39:25<5:49:35,  2.62s/it]
Running HMC:  22%|██▏       | 2238/10240 [1:39:28<5:49:27,  2.62s/it]
Running HMC:  22%|██▏       | 2239/10240 [1:39:30<5:49:20,  2.62s/it]
Running HMC:  22%|██▏       | 2240/10240 [1:39:33<5:49:41,  2.62s/it]
Running HMC:  22%|██▏       | 2241/10240 [1:39:36<5:49:38,  2.62s/it]
Running HMC:  22%|██▏       | 2242/10240 [1:39:38<5:49:39,  2.62s/it]
Running HMC:  22%|██▏       | 2243/10240 [1:39:41<5:49:38,  2.62s/it]
Running HMC:  22%|██▏       | 2244/10240 [1:39:43<5:49:18,  2.62s/it]
Running HMC:  22%|██▏       | 2245/10240 [1:39:46<5:49:11,  2.62s/it]
Running HMC:  22%|██▏       | 2246/10240 [1:39:51<7:21:47,  3.32s/it]
Running HMC:  22%|██▏       | 2247/10240 [1:39:54<6:55:25,  3.12s/it]
Running HMC:  22%|██▏       | 2248/10240 [1:39:56<6:35:49,  2.97s/it]
Running HMC:  22%|██▏       | 2249/10240 [1:40:00<7:12:17,  3.25s/it]
Running HMC:  22%|██▏       | 2250/10240 [1:40:03<6:48:47,  3.07s/it]
Running HMC:  22%|██▏       | 2251/10240 [1:40:05<6:30:57,  2.94s/it]
Running HMC:  22%|██▏       | 2252/10240 [1:40:08<6:18:30,  2.84s/it]
Running HMC:  22%|██▏       | 2253/10240 [1:40:11<6:09:48,  2.78s/it]
Running HMC:  22%|██▏       | 2254/10240 [1:40:13<6:03:50,  2.73s/it]
Running HMC:  22%|██▏       | 2255/10240 [1:40:16<5:59:29,  2.70s/it]
Running HMC:  22%|██▏       | 2256/10240 [1:40:19<5:56:16,  2.68s/it]
Running HMC:  22%|██▏       | 2257/10240 [1:40:21<5:53:50,  2.66s/it]
Running HMC:  22%|██▏       | 2258/10240 [1:40:24<5:52:30,  2.65s/it]
Running HMC:  22%|██▏       | 2259/10240 [1:40:26<5:51:27,  2.64s/it]
Running HMC:  22%|██▏       | 2260/10240 [1:40:29<5:50:42,  2.64s/it]
Running HMC:  22%|██▏       | 2261/10240 [1:40:32<5:50:13,  2.63s/it]
Running HMC:  22%|██▏       | 2262/10240 [1:40:34<5:50:15,  2.63s/it]
Running HMC:  22%|██▏       | 2263/10240 [1:40:37<5:50:35,  2.64s/it]
Running HMC:  22%|██▏       | 2264/10240 [1:40:40<5:50:52,  2.64s/it]
Running HMC:  22%|██▏       | 2265/10240 [1:40:42<5:50:58,  2.64s/it]
Running HMC:  22%|██▏       | 2266/10240 [1:40:45<5:51:46,  2.65s/it]
Running HMC:  22%|██▏       | 2267/10240 [1:40:48<5:51:50,  2.65s/it]
Running HMC:  22%|██▏       | 2268/10240 [1:40:50<5:51:33,  2.65s/it]
Running HMC:  22%|██▏       | 2269/10240 [1:40:53<5:51:25,  2.65s/it]
Running HMC:  22%|██▏       | 2270/10240 [1:40:55<5:51:17,  2.64s/it]
Running HMC:  22%|██▏       | 2271/10240 [1:40:58<5:51:11,  2.64s/it]
Running HMC:  22%|██▏       | 2272/10240 [1:41:01<5:50:52,  2.64s/it]
Running HMC:  22%|██▏       | 2273/10240 [1:41:03<5:50:37,  2.64s/it]
Running HMC:  22%|██▏       | 2274/10240 [1:41:06<5:50:46,  2.64s/it]
Running HMC:  22%|██▏       | 2275/10240 [1:41:09<5:50:35,  2.64s/it]
Running HMC:  22%|██▏       | 2276/10240 [1:41:11<5:50:32,  2.64s/it]
Running HMC:  22%|██▏       | 2277/10240 [1:41:14<5:51:10,  2.65s/it]
Running HMC:  22%|██▏       | 2278/10240 [1:41:17<5:51:09,  2.65s/it]
Running HMC:  22%|██▏       | 2279/10240 [1:41:19<5:51:16,  2.65s/it]
Running HMC:  22%|██▏       | 2280/10240 [1:41:22<5:51:21,  2.65s/it]
Running HMC:  22%|██▏       | 2281/10240 [1:41:25<5:51:21,  2.65s/it]
Running HMC:  22%|██▏       | 2282/10240 [1:41:27<5:51:38,  2.65s/it]
Running HMC:  22%|██▏       | 2283/10240 [1:41:30<5:51:33,  2.65s/it]
Running HMC:  22%|██▏       | 2284/10240 [1:41:33<5:51:29,  2.65s/it]
Running HMC:  22%|██▏       | 2285/10240 [1:41:35<5:51:22,  2.65s/it]
Running HMC:  22%|██▏       | 2286/10240 [1:41:38<5:51:32,  2.65s/it]
Running HMC:  22%|██▏       | 2287/10240 [1:41:40<5:51:27,  2.65s/it]
Running HMC:  22%|██▏       | 2288/10240 [1:41:43<5:51:23,  2.65s/it]
Running HMC:  22%|██▏       | 2289/10240 [1:41:46<5:51:23,  2.65s/it]
Running HMC:  22%|██▏       | 2290/10240 [1:41:48<5:51:17,  2.65s/it]
Running HMC:  22%|██▏       | 2291/10240 [1:41:51<5:51:05,  2.65s/it]
Running HMC:  22%|██▏       | 2292/10240 [1:41:54<5:51:09,  2.65s/it]
Running HMC:  22%|██▏       | 2293/10240 [1:41:56<5:51:15,  2.65s/it]
Running HMC:  22%|██▏       | 2294/10240 [1:41:59<5:50:40,  2.65s/it]
Running HMC:  22%|██▏       | 2295/10240 [1:42:02<5:49:58,  2.64s/it]
Running HMC:  22%|██▏       | 2296/10240 [1:42:04<5:49:41,  2.64s/it]
Running HMC:  22%|██▏       | 2297/10240 [1:42:07<5:49:36,  2.64s/it]
Running HMC:  22%|██▏       | 2298/10240 [1:42:10<5:49:42,  2.64s/it]
Running HMC:  22%|██▏       | 2299/10240 [1:42:12<5:49:54,  2.64s/it]
Running HMC:  22%|██▏       | 2300/10240 [1:42:15<5:49:24,  2.64s/it]
Running HMC:  22%|██▏       | 2301/10240 [1:42:17<5:48:58,  2.64s/it]
Running HMC:  22%|██▏       | 2302/10240 [1:42:20<5:48:47,  2.64s/it]
Running HMC:  22%|██▏       | 2303/10240 [1:42:23<5:48:27,  2.63s/it]
Running HMC:  22%|██▎       | 2304/10240 [1:42:25<5:48:22,  2.63s/it]
Running HMC:  23%|██▎       | 2305/10240 [1:42:28<5:48:22,  2.63s/it]
Running HMC:  23%|██▎       | 2306/10240 [1:42:31<5:48:17,  2.63s/it]
Running HMC:  23%|██▎       | 2307/10240 [1:42:33<5:48:14,  2.63s/it]
Running HMC:  23%|██▎       | 2308/10240 [1:42:36<5:48:06,  2.63s/it]
Running HMC:  23%|██▎       | 2309/10240 [1:42:39<5:48:00,  2.63s/it]
Running HMC:  23%|██▎       | 2310/10240 [1:42:41<5:47:47,  2.63s/it]
Running HMC:  23%|██▎       | 2311/10240 [1:42:44<5:47:35,  2.63s/it]
Running HMC:  23%|██▎       | 2312/10240 [1:42:46<5:47:21,  2.63s/it]
Running HMC:  23%|██▎       | 2313/10240 [1:42:49<5:47:14,  2.63s/it]
Running HMC:  23%|██▎       | 2314/10240 [1:42:52<5:47:26,  2.63s/it]
Running HMC:  23%|██▎       | 2315/10240 [1:42:54<5:47:12,  2.63s/it]
Running HMC:  23%|██▎       | 2316/10240 [1:42:57<5:47:02,  2.63s/it]
Running HMC:  23%|██▎       | 2317/10240 [1:43:00<5:47:22,  2.63s/it]
Running HMC:  23%|██▎       | 2318/10240 [1:43:02<5:47:24,  2.63s/it]
Running HMC:  23%|██▎       | 2319/10240 [1:43:05<5:47:18,  2.63s/it]
Running HMC:  23%|██▎       | 2320/10240 [1:43:07<5:47:31,  2.63s/it]
Running HMC:  23%|██▎       | 2321/10240 [1:43:10<5:47:23,  2.63s/it]
Running HMC:  23%|██▎       | 2322/10240 [1:43:13<5:47:21,  2.63s/it]
Running HMC:  23%|██▎       | 2323/10240 [1:43:15<5:47:32,  2.63s/it]
Running HMC:  23%|██▎       | 2324/10240 [1:43:18<5:47:25,  2.63s/it]
Running HMC:  23%|██▎       | 2325/10240 [1:43:21<5:47:20,  2.63s/it]
Running HMC:  23%|██▎       | 2326/10240 [1:43:23<5:47:16,  2.63s/it]
Running HMC:  23%|██▎       | 2327/10240 [1:43:26<5:47:25,  2.63s/it]
Running HMC:  23%|██▎       | 2328/10240 [1:43:29<5:47:15,  2.63s/it]
Running HMC:  23%|██▎       | 2329/10240 [1:43:31<5:47:10,  2.63s/it]
Running HMC:  23%|██▎       | 2330/10240 [1:43:34<5:47:08,  2.63s/it]
Running HMC:  23%|██▎       | 2331/10240 [1:43:36<5:46:59,  2.63s/it]
Running HMC:  23%|██▎       | 2332/10240 [1:43:39<5:46:42,  2.63s/it]
Running HMC:  23%|██▎       | 2333/10240 [1:43:42<5:46:49,  2.63s/it]
Running HMC:  23%|██▎       | 2334/10240 [1:43:44<5:46:53,  2.63s/it]
Running HMC:  23%|██▎       | 2335/10240 [1:43:47<5:46:52,  2.63s/it]
Running HMC:  23%|██▎       | 2336/10240 [1:43:50<5:46:41,  2.63s/it]
Running HMC:  23%|██▎       | 2337/10240 [1:43:52<5:46:37,  2.63s/it]
Running HMC:  23%|██▎       | 2338/10240 [1:43:55<5:46:32,  2.63s/it]
Running HMC:  23%|██▎       | 2339/10240 [1:43:58<5:46:31,  2.63s/it]
Running HMC:  23%|██▎       | 2340/10240 [1:44:00<5:46:26,  2.63s/it]
Running HMC:  23%|██▎       | 2341/10240 [1:44:03<5:46:26,  2.63s/it]
Running HMC:  23%|██▎       | 2342/10240 [1:44:05<5:46:22,  2.63s/it]
Running HMC:  23%|██▎       | 2343/10240 [1:44:08<5:46:22,  2.63s/it]
Running HMC:  23%|██▎       | 2344/10240 [1:44:11<5:46:15,  2.63s/it]
Running HMC:  23%|██▎       | 2345/10240 [1:44:13<5:46:12,  2.63s/it]
Running HMC:  23%|██▎       | 2346/10240 [1:44:16<5:46:02,  2.63s/it]
Running HMC:  23%|██▎       | 2347/10240 [1:44:19<5:46:08,  2.63s/it]
Running HMC:  23%|██▎       | 2348/10240 [1:44:21<5:45:41,  2.63s/it]
Running HMC:  23%|██▎       | 2349/10240 [1:44:24<5:45:40,  2.63s/it]
Running HMC:  23%|██▎       | 2350/10240 [1:44:26<5:45:27,  2.63s/it]
Running HMC:  23%|██▎       | 2351/10240 [1:44:29<5:45:18,  2.63s/it]
Running HMC:  23%|██▎       | 2352/10240 [1:44:32<5:45:13,  2.63s/it]
Running HMC:  23%|██▎       | 2353/10240 [1:44:34<5:45:05,  2.63s/it]
Running HMC:  23%|██▎       | 2354/10240 [1:44:37<5:44:51,  2.62s/it]
Running HMC:  23%|██▎       | 2355/10240 [1:44:40<5:45:15,  2.63s/it]
Running HMC:  23%|██▎       | 2356/10240 [1:44:42<5:45:05,  2.63s/it]
Running HMC:  23%|██▎       | 2357/10240 [1:44:45<5:44:55,  2.63s/it]
Running HMC:  23%|██▎       | 2358/10240 [1:44:47<5:45:08,  2.63s/it]
Running HMC:  23%|██▎       | 2359/10240 [1:44:50<5:44:56,  2.63s/it]
Running HMC:  23%|██▎       | 2360/10240 [1:44:53<5:44:57,  2.63s/it]
Running HMC:  23%|██▎       | 2361/10240 [1:44:55<5:44:36,  2.62s/it]
Running HMC:  23%|██▎       | 2362/10240 [1:44:58<5:44:27,  2.62s/it]
Running HMC:  23%|██▎       | 2363/10240 [1:45:01<5:44:22,  2.62s/it]
Running HMC:  23%|██▎       | 2364/10240 [1:45:03<5:44:29,  2.62s/it]
Running HMC:  23%|██▎       | 2365/10240 [1:45:06<5:44:13,  2.62s/it]
Running HMC:  23%|██▎       | 2366/10240 [1:45:08<5:44:08,  2.62s/it]
Running HMC:  23%|██▎       | 2367/10240 [1:45:11<5:44:15,  2.62s/it]
Running HMC:  23%|██▎       | 2368/10240 [1:45:14<5:44:10,  2.62s/it]
Running HMC:  23%|██▎       | 2369/10240 [1:45:16<5:44:07,  2.62s/it]
Running HMC:  23%|██▎       | 2370/10240 [1:45:19<5:44:05,  2.62s/it]
Running HMC:  23%|██▎       | 2371/10240 [1:45:22<5:43:56,  2.62s/it]
Running HMC:  23%|██▎       | 2372/10240 [1:45:24<5:44:02,  2.62s/it]
Running HMC:  23%|██▎       | 2373/10240 [1:45:27<5:43:49,  2.62s/it]
Running HMC:  23%|██▎       | 2374/10240 [1:45:29<5:43:50,  2.62s/it]
Running HMC:  23%|██▎       | 2375/10240 [1:45:32<5:43:43,  2.62s/it]
Running HMC:  23%|██▎       | 2376/10240 [1:45:35<5:43:52,  2.62s/it]
Running HMC:  23%|██▎       | 2377/10240 [1:45:37<5:43:52,  2.62s/it]
Running HMC:  23%|██▎       | 2378/10240 [1:45:40<5:43:46,  2.62s/it]
Running HMC:  23%|██▎       | 2379/10240 [1:45:43<5:43:35,  2.62s/it]
Running HMC:  23%|██▎       | 2380/10240 [1:45:45<5:43:20,  2.62s/it]
Running HMC:  23%|██▎       | 2381/10240 [1:45:48<5:43:20,  2.62s/it]
Running HMC:  23%|██▎       | 2382/10240 [1:45:50<5:43:15,  2.62s/it]
Running HMC:  23%|██▎       | 2383/10240 [1:45:53<5:43:33,  2.62s/it]
Running HMC:  23%|██▎       | 2384/10240 [1:45:56<5:43:32,  2.62s/it]
Running HMC:  23%|██▎       | 2385/10240 [1:45:58<5:43:26,  2.62s/it]
Running HMC:  23%|██▎       | 2386/10240 [1:46:01<5:43:24,  2.62s/it]
Running HMC:  23%|██▎       | 2387/10240 [1:46:04<5:43:19,  2.62s/it]
Running HMC:  23%|██▎       | 2388/10240 [1:46:06<5:43:32,  2.63s/it]
Running HMC:  23%|██▎       | 2389/10240 [1:46:09<5:43:25,  2.62s/it]
Running HMC:  23%|██▎       | 2390/10240 [1:46:11<5:43:35,  2.63s/it]
Running HMC:  23%|██▎       | 2391/10240 [1:46:14<5:43:39,  2.63s/it]
Running HMC:  23%|██▎       | 2392/10240 [1:46:17<5:43:45,  2.63s/it]
Running HMC:  23%|██▎       | 2393/10240 [1:46:19<5:43:39,  2.63s/it]
Running HMC:  23%|██▎       | 2394/10240 [1:46:22<5:43:45,  2.63s/it]
Running HMC:  23%|██▎       | 2395/10240 [1:46:25<5:44:09,  2.63s/it]
Running HMC:  23%|██▎       | 2396/10240 [1:46:27<5:44:03,  2.63s/it]
Running HMC:  23%|██▎       | 2397/10240 [1:46:30<5:44:11,  2.63s/it]
Running HMC:  23%|██▎       | 2398/10240 [1:46:32<5:44:16,  2.63s/it]
Running HMC:  23%|██▎       | 2399/10240 [1:46:35<5:43:56,  2.63s/it]
Running HMC:  23%|██▎       | 2400/10240 [1:46:38<5:43:51,  2.63s/it]
Running HMC:  23%|██▎       | 2401/10240 [1:46:40<5:43:52,  2.63s/it]
Running HMC:  23%|██▎       | 2402/10240 [1:46:43<5:43:43,  2.63s/it]
Running HMC:  23%|██▎       | 2403/10240 [1:46:46<5:43:37,  2.63s/it]
Running HMC:  23%|██▎       | 2404/10240 [1:46:48<5:43:38,  2.63s/it]
Running HMC:  23%|██▎       | 2405/10240 [1:46:51<5:43:24,  2.63s/it]
Running HMC:  23%|██▎       | 2406/10240 [1:46:53<5:43:15,  2.63s/it]
Running HMC:  24%|██▎       | 2407/10240 [1:46:56<5:43:31,  2.63s/it]
Running HMC:  24%|██▎       | 2408/10240 [1:46:59<5:43:30,  2.63s/it]
Running HMC:  24%|██▎       | 2409/10240 [1:47:01<5:43:20,  2.63s/it]
Running HMC:  24%|██▎       | 2410/10240 [1:47:04<5:43:08,  2.63s/it]
Running HMC:  24%|██▎       | 2411/10240 [1:47:07<5:43:13,  2.63s/it]
Running HMC:  24%|██▎       | 2412/10240 [1:47:09<5:43:02,  2.63s/it]
Running HMC:  24%|██▎       | 2413/10240 [1:47:12<5:43:16,  2.63s/it]
Running HMC:  24%|██▎       | 2414/10240 [1:47:15<5:43:11,  2.63s/it]
Running HMC:  24%|██▎       | 2415/10240 [1:47:17<5:43:16,  2.63s/it]
Running HMC:  24%|██▎       | 2416/10240 [1:47:20<5:43:14,  2.63s/it]
Running HMC:  24%|██▎       | 2417/10240 [1:47:22<5:43:10,  2.63s/it]
Running HMC:  24%|██▎       | 2418/10240 [1:47:25<5:43:06,  2.63s/it]
Running HMC:  24%|██▎       | 2419/10240 [1:47:28<5:43:02,  2.63s/it]
Running HMC:  24%|██▎       | 2420/10240 [1:47:30<5:43:06,  2.63s/it]
Running HMC:  24%|██▎       | 2421/10240 [1:47:33<5:43:07,  2.63s/it]
Running HMC:  24%|██▎       | 2422/10240 [1:47:36<5:43:05,  2.63s/it]
Running HMC:  24%|██▎       | 2423/10240 [1:47:38<5:43:10,  2.63s/it]
Running HMC:  24%|██▎       | 2424/10240 [1:47:41<5:43:08,  2.63s/it]
Running HMC:  24%|██▎       | 2425/10240 [1:47:44<5:43:13,  2.64s/it]
Running HMC:  24%|██▎       | 2426/10240 [1:47:46<5:43:12,  2.64s/it]
Running HMC:  24%|██▎       | 2427/10240 [1:47:49<5:43:10,  2.64s/it]
Running HMC:  24%|██▎       | 2428/10240 [1:47:51<5:43:28,  2.64s/it]
Running HMC:  24%|██▎       | 2429/10240 [1:47:54<5:43:27,  2.64s/it]
Running HMC:  24%|██▎       | 2430/10240 [1:47:57<5:43:08,  2.64s/it]
Running HMC:  24%|██▎       | 2431/10240 [1:47:59<5:43:04,  2.64s/it]
Running HMC:  24%|██▍       | 2432/10240 [1:48:02<5:43:11,  2.64s/it]
Running HMC:  24%|██▍       | 2433/10240 [1:48:05<5:42:58,  2.64s/it]
Running HMC:  24%|██▍       | 2434/10240 [1:48:07<5:42:48,  2.63s/it]
Running HMC:  24%|██▍       | 2435/10240 [1:48:10<5:43:02,  2.64s/it]
Running HMC:  24%|██▍       | 2436/10240 [1:48:13<5:43:02,  2.64s/it]
Running HMC:  24%|██▍       | 2437/10240 [1:48:15<5:42:41,  2.64s/it]
Running HMC:  24%|██▍       | 2438/10240 [1:48:18<5:42:47,  2.64s/it]
Running HMC:  24%|██▍       | 2439/10240 [1:48:20<5:42:39,  2.64s/it]
Running HMC:  24%|██▍       | 2440/10240 [1:48:23<5:42:25,  2.63s/it]
Running HMC:  24%|██▍       | 2441/10240 [1:48:26<5:42:29,  2.63s/it]
Running HMC:  24%|██▍       | 2442/10240 [1:48:28<5:42:42,  2.64s/it]
Running HMC:  24%|██▍       | 2443/10240 [1:48:31<5:42:51,  2.64s/it]
Running HMC:  24%|██▍       | 2444/10240 [1:48:34<5:42:34,  2.64s/it]
Running HMC:  24%|██▍       | 2445/10240 [1:48:36<5:42:37,  2.64s/it]
Running HMC:  24%|██▍       | 2446/10240 [1:48:39<5:42:26,  2.64s/it]
Running HMC:  24%|██▍       | 2447/10240 [1:48:42<5:42:17,  2.64s/it]
Running HMC:  24%|██▍       | 2448/10240 [1:48:44<5:42:16,  2.64s/it]
Running HMC:  24%|██▍       | 2449/10240 [1:48:47<5:42:04,  2.63s/it]
Running HMC:  24%|██▍       | 2450/10240 [1:48:49<5:42:03,  2.63s/it]
Running HMC:  24%|██▍       | 2451/10240 [1:48:52<5:42:02,  2.63s/it]
Running HMC:  24%|██▍       | 2452/10240 [1:48:55<5:42:03,  2.64s/it]
Running HMC:  24%|██▍       | 2453/10240 [1:48:57<5:41:54,  2.63s/it]
Running HMC:  24%|██▍       | 2454/10240 [1:49:00<5:41:48,  2.63s/it]
Running HMC:  24%|██▍       | 2455/10240 [1:49:03<5:41:25,  2.63s/it]
Running HMC:  24%|██▍       | 2456/10240 [1:49:05<5:41:03,  2.63s/it]
Running HMC:  24%|██▍       | 2457/10240 [1:49:08<5:40:57,  2.63s/it]
Running HMC:  24%|██▍       | 2458/10240 [1:49:10<5:40:48,  2.63s/it]
Running HMC:  24%|██▍       | 2459/10240 [1:49:13<5:40:45,  2.63s/it]
Running HMC:  24%|██▍       | 2460/10240 [1:49:16<5:40:31,  2.63s/it]
