 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Wed Jul 30 00:41:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 00:41:58
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 8.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: test_stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 27 with loss 38.160297
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  48%|████▊     | 4864/10240 [3:33:45<3:56:14,  2.64s/it]
Running HMC:  48%|████▊     | 4865/10240 [3:33:48<3:56:13,  2.64s/it]
Running HMC:  48%|████▊     | 4866/10240 [3:33:50<3:56:06,  2.64s/it]
Running HMC:  48%|████▊     | 4867/10240 [3:33:53<3:56:17,  2.64s/it]
Running HMC:  48%|████▊     | 4868/10240 [3:33:56<3:56:05,  2.64s/it]
Running HMC:  48%|████▊     | 4869/10240 [3:33:58<3:55:56,  2.64s/it]
Running HMC:  48%|████▊     | 4870/10240 [3:34:01<3:56:15,  2.64s/it]
Running HMC:  48%|████▊     | 4871/10240 [3:34:03<3:56:00,  2.64s/it]
Running HMC:  48%|████▊     | 4872/10240 [3:34:06<3:55:56,  2.64s/it]
Running HMC:  48%|████▊     | 4873/10240 [3:34:09<3:56:25,  2.64s/it]
Running HMC:  48%|████▊     | 4874/10240 [3:34:11<3:56:11,  2.64s/it]
Running HMC:  48%|████▊     | 4875/10240 [3:34:14<3:55:57,  2.64s/it]
Running HMC:  48%|████▊     | 4876/10240 [3:34:17<3:56:00,  2.64s/it]
Running HMC:  48%|████▊     | 4877/10240 [3:34:19<3:55:49,  2.64s/it]
Running HMC:  48%|████▊     | 4878/10240 [3:34:22<3:55:38,  2.64s/it]
Running HMC:  48%|████▊     | 4879/10240 [3:34:25<3:55:21,  2.63s/it]
Running HMC:  48%|████▊     | 4880/10240 [3:34:27<3:55:35,  2.64s/it]
Running HMC:  48%|████▊     | 4881/10240 [3:34:30<3:55:17,  2.63s/it]
Running HMC:  48%|████▊     | 4882/10240 [3:34:33<3:55:07,  2.63s/it]
Running HMC:  48%|████▊     | 4883/10240 [3:34:35<3:55:10,  2.63s/it]
Running HMC:  48%|████▊     | 4884/10240 [3:34:38<3:55:13,  2.64s/it]
Running HMC:  48%|████▊     | 4885/10240 [3:34:40<3:55:28,  2.64s/it]
Running HMC:  48%|████▊     | 4886/10240 [3:34:43<3:55:14,  2.64s/it]
Running HMC:  48%|████▊     | 4887/10240 [3:34:46<3:55:09,  2.64s/it]
Running HMC:  48%|████▊     | 4888/10240 [3:34:48<3:55:08,  2.64s/it]
Running HMC:  48%|████▊     | 4889/10240 [3:34:51<3:54:54,  2.63s/it]
Running HMC:  48%|████▊     | 4890/10240 [3:34:54<3:54:50,  2.63s/it]
Running HMC:  48%|████▊     | 4891/10240 [3:34:56<3:54:46,  2.63s/it]
Running HMC:  48%|████▊     | 4892/10240 [3:34:59<3:54:44,  2.63s/it]
Running HMC:  48%|████▊     | 4893/10240 [3:35:01<3:54:33,  2.63s/it]
Running HMC:  48%|████▊     | 4894/10240 [3:35:04<3:54:36,  2.63s/it]
Running HMC:  48%|████▊     | 4895/10240 [3:35:07<3:54:29,  2.63s/it]
Running HMC:  48%|████▊     | 4896/10240 [3:35:09<3:54:15,  2.63s/it]
Running HMC:  48%|████▊     | 4897/10240 [3:35:12<3:54:16,  2.63s/it]
Running HMC:  48%|████▊     | 4898/10240 [3:35:15<3:54:14,  2.63s/it]
Running HMC:  48%|████▊     | 4899/10240 [3:35:17<3:54:24,  2.63s/it]
Running HMC:  48%|████▊     | 4900/10240 [3:35:20<3:54:23,  2.63s/it]
Running HMC:  48%|████▊     | 4901/10240 [3:35:23<3:54:25,  2.63s/it]
Running HMC:  48%|████▊     | 4902/10240 [3:35:25<3:54:02,  2.63s/it]
Running HMC:  48%|████▊     | 4903/10240 [3:35:28<3:53:35,  2.63s/it]
Running HMC:  48%|████▊     | 4904/10240 [3:35:30<3:53:30,  2.63s/it]
Running HMC:  48%|████▊     | 4905/10240 [3:35:33<3:53:12,  2.62s/it]
Running HMC:  48%|████▊     | 4906/10240 [3:35:36<3:52:55,  2.62s/it]
Running HMC:  48%|████▊     | 4907/10240 [3:35:38<3:52:53,  2.62s/it]
Running HMC:  48%|████▊     | 4908/10240 [3:35:41<3:52:46,  2.62s/it]
Running HMC:  48%|████▊     | 4909/10240 [3:35:43<3:52:38,  2.62s/it]
Running HMC:  48%|████▊     | 4910/10240 [3:35:46<3:52:42,  2.62s/it]
Running HMC:  48%|████▊     | 4911/10240 [3:35:49<3:52:50,  2.62s/it]
Running HMC:  48%|████▊     | 4912/10240 [3:35:51<3:52:44,  2.62s/it]
Running HMC:  48%|████▊     | 4913/10240 [3:35:54<3:52:39,  2.62s/it]
Running HMC:  48%|████▊     | 4914/10240 [3:35:57<3:52:43,  2.62s/it]
Running HMC:  48%|████▊     | 4915/10240 [3:35:59<3:52:39,  2.62s/it]
Running HMC:  48%|████▊     | 4916/10240 [3:36:02<3:52:39,  2.62s/it]
Running HMC:  48%|████▊     | 4917/10240 [3:36:04<3:52:35,  2.62s/it]
Running HMC:  48%|████▊     | 4918/10240 [3:36:07<3:52:19,  2.62s/it]
Running HMC:  48%|████▊     | 4919/10240 [3:36:10<3:52:03,  2.62s/it]
Running HMC:  48%|████▊     | 4920/10240 [3:36:12<3:51:57,  2.62s/it]
Running HMC:  48%|████▊     | 4921/10240 [3:36:15<3:52:08,  2.62s/it]
Running HMC:  48%|████▊     | 4922/10240 [3:36:18<3:51:57,  2.62s/it]
Running HMC:  48%|████▊     | 4923/10240 [3:36:20<3:51:57,  2.62s/it]
Running HMC:  48%|████▊     | 4924/10240 [3:36:23<3:52:06,  2.62s/it]
Running HMC:  48%|████▊     | 4925/10240 [3:36:25<3:51:53,  2.62s/it]
Running HMC:  48%|████▊     | 4926/10240 [3:36:28<3:51:52,  2.62s/it]
Running HMC:  48%|████▊     | 4927/10240 [3:36:31<3:51:51,  2.62s/it]
Running HMC:  48%|████▊     | 4928/10240 [3:36:33<3:51:48,  2.62s/it]
Running HMC:  48%|████▊     | 4929/10240 [3:36:36<3:51:50,  2.62s/it]
Running HMC:  48%|████▊     | 4930/10240 [3:36:39<3:51:48,  2.62s/it]
Running HMC:  48%|████▊     | 4931/10240 [3:36:41<3:51:50,  2.62s/it]
Running HMC:  48%|████▊     | 4932/10240 [3:36:44<3:51:53,  2.62s/it]
Running HMC:  48%|████▊     | 4933/10240 [3:36:46<3:52:24,  2.63s/it]
Running HMC:  48%|████▊     | 4934/10240 [3:36:49<3:52:08,  2.62s/it]
Running HMC:  48%|████▊     | 4935/10240 [3:36:52<3:51:59,  2.62s/it]
Running HMC:  48%|████▊     | 4936/10240 [3:36:54<3:51:48,  2.62s/it]
Running HMC:  48%|████▊     | 4937/10240 [3:36:57<3:51:39,  2.62s/it]
Running HMC:  48%|████▊     | 4938/10240 [3:36:59<3:51:32,  2.62s/it]
Running HMC:  48%|████▊     | 4939/10240 [3:37:02<3:51:31,  2.62s/it]
Running HMC:  48%|████▊     | 4940/10240 [3:37:05<3:51:25,  2.62s/it]
Running HMC:  48%|████▊     | 4941/10240 [3:37:07<3:51:16,  2.62s/it]
Running HMC:  48%|████▊     | 4942/10240 [3:37:10<3:51:13,  2.62s/it]
Running HMC:  48%|████▊     | 4943/10240 [3:37:13<3:51:30,  2.62s/it]
Running HMC:  48%|████▊     | 4944/10240 [3:37:15<3:51:13,  2.62s/it]
Running HMC:  48%|████▊     | 4945/10240 [3:37:18<3:51:21,  2.62s/it]
Running HMC:  48%|████▊     | 4946/10240 [3:37:20<3:51:15,  2.62s/it]
Running HMC:  48%|████▊     | 4947/10240 [3:37:23<3:51:07,  2.62s/it]
Running HMC:  48%|████▊     | 4948/10240 [3:37:26<3:50:58,  2.62s/it]
Running HMC:  48%|████▊     | 4949/10240 [3:37:28<3:50:54,  2.62s/it]
Running HMC:  48%|████▊     | 4950/10240 [3:37:31<3:50:51,  2.62s/it]
Running HMC:  48%|████▊     | 4951/10240 [3:37:34<3:50:41,  2.62s/it]
Running HMC:  48%|████▊     | 4952/10240 [3:37:36<3:50:49,  2.62s/it]
Running HMC:  48%|████▊     | 4953/10240 [3:37:39<3:50:40,  2.62s/it]
Running HMC:  48%|████▊     | 4954/10240 [3:37:41<3:50:34,  2.62s/it]
Running HMC:  48%|████▊     | 4955/10240 [3:37:44<3:50:54,  2.62s/it]
Running HMC:  48%|████▊     | 4956/10240 [3:37:47<3:50:45,  2.62s/it]
Running HMC:  48%|████▊     | 4957/10240 [3:37:49<3:50:46,  2.62s/it]
Running HMC:  48%|████▊     | 4958/10240 [3:37:52<3:50:40,  2.62s/it]
Running HMC:  48%|████▊     | 4959/10240 [3:37:54<3:50:40,  2.62s/it]
Running HMC:  48%|████▊     | 4960/10240 [3:37:57<3:50:23,  2.62s/it]
Running HMC:  48%|████▊     | 4961/10240 [3:38:00<3:50:43,  2.62s/it]
Running HMC:  48%|████▊     | 4962/10240 [3:38:02<3:50:32,  2.62s/it]
Running HMC:  48%|████▊     | 4963/10240 [3:38:05<3:50:29,  2.62s/it]
Running HMC:  48%|████▊     | 4964/10240 [3:38:08<3:50:08,  2.62s/it]
Running HMC:  48%|████▊     | 4965/10240 [3:38:10<3:49:58,  2.62s/it]
Running HMC:  48%|████▊     | 4966/10240 [3:38:13<3:49:54,  2.62s/it]
Running HMC:  49%|████▊     | 4967/10240 [3:38:15<3:49:54,  2.62s/it]
Running HMC:  49%|████▊     | 4968/10240 [3:38:18<3:49:53,  2.62s/it]
Running HMC:  49%|████▊     | 4969/10240 [3:38:21<3:49:56,  2.62s/it]
Running HMC:  49%|████▊     | 4970/10240 [3:38:23<3:49:52,  2.62s/it]
Running HMC:  49%|████▊     | 4971/10240 [3:38:26<3:50:01,  2.62s/it]
Running HMC:  49%|████▊     | 4972/10240 [3:38:29<3:49:58,  2.62s/it]
Running HMC:  49%|████▊     | 4973/10240 [3:38:31<3:49:53,  2.62s/it]
Running HMC:  49%|████▊     | 4974/10240 [3:38:34<3:49:49,  2.62s/it]
Running HMC:  49%|████▊     | 4975/10240 [3:38:36<3:49:48,  2.62s/it]
Running HMC:  49%|████▊     | 4976/10240 [3:38:39<3:49:46,  2.62s/it]
Running HMC:  49%|████▊     | 4977/10240 [3:38:42<3:49:40,  2.62s/it]
Running HMC:  49%|████▊     | 4978/10240 [3:38:44<3:49:24,  2.62s/it]
Running HMC:  49%|████▊     | 4979/10240 [3:38:47<3:49:11,  2.61s/it]
Running HMC:  49%|████▊     | 4980/10240 [3:38:49<3:49:09,  2.61s/it]
Running HMC:  49%|████▊     | 4981/10240 [3:38:52<3:49:04,  2.61s/it]
Running HMC:  49%|████▊     | 4982/10240 [3:38:55<3:49:09,  2.61s/it]
Running HMC:  49%|████▊     | 4983/10240 [3:38:57<3:49:08,  2.62s/it]
Running HMC:  49%|████▊     | 4984/10240 [3:39:00<3:49:06,  2.62s/it]
Running HMC:  49%|████▊     | 4985/10240 [3:39:03<3:49:07,  2.62s/it]
Running HMC:  49%|████▊     | 4986/10240 [3:39:05<3:49:12,  2.62s/it]
Running HMC:  49%|████▊     | 4987/10240 [3:39:08<3:49:09,  2.62s/it]
Running HMC:  49%|████▊     | 4988/10240 [3:39:10<3:49:09,  2.62s/it]
Running HMC:  49%|████▊     | 4989/10240 [3:39:13<3:48:50,  2.61s/it]
Running HMC:  49%|████▊     | 4990/10240 [3:39:16<3:49:05,  2.62s/it]
Running HMC:  49%|████▊     | 4991/10240 [3:39:18<3:48:57,  2.62s/it]
Running HMC:  49%|████▉     | 4992/10240 [3:39:21<3:48:49,  2.62s/it]
Running HMC:  49%|████▉     | 4993/10240 [3:39:23<3:49:16,  2.62s/it]
Running HMC:  49%|████▉     | 4994/10240 [3:39:26<3:49:04,  2.62s/it]
Running HMC:  49%|████▉     | 4995/10240 [3:39:29<3:48:49,  2.62s/it]
Running HMC:  49%|████▉     | 4996/10240 [3:39:31<3:48:51,  2.62s/it]
Running HMC:  49%|████▉     | 4997/10240 [3:39:34<3:48:41,  2.62s/it]
Running HMC:  49%|████▉     | 4998/10240 [3:39:37<3:48:54,  2.62s/it]
Running HMC:  49%|████▉     | 4999/10240 [3:39:39<3:48:43,  2.62s/it]
Running HMC:  49%|████▉     | 5000/10240 [3:39:42<3:48:37,  2.62s/it]
Running HMC:  49%|████▉     | 5001/10240 [3:39:44<3:48:25,  2.62s/it]
Running HMC:  49%|████▉     | 5002/10240 [3:39:47<3:48:31,  2.62s/it]
Running HMC:  49%|████▉     | 5003/10240 [3:39:50<3:48:33,  2.62s/it]
Running HMC:  49%|████▉     | 5004/10240 [3:39:52<3:48:42,  2.62s/it]
Running HMC:  49%|████▉     | 5005/10240 [3:39:55<3:48:48,  2.62s/it]
Running HMC:  49%|████▉     | 5006/10240 [3:39:58<3:48:55,  2.62s/it]
Running HMC:  49%|████▉     | 5007/10240 [3:40:00<3:48:53,  2.62s/it]
Running HMC:  49%|████▉     | 5008/10240 [3:40:03<3:48:55,  2.63s/it]
Running HMC:  49%|████▉     | 5009/10240 [3:40:05<3:49:05,  2.63s/it]
Running HMC:  49%|████▉     | 5010/10240 [3:40:08<3:49:03,  2.63s/it]
Running HMC:  49%|████▉     | 5011/10240 [3:40:11<3:49:03,  2.63s/it]
Running HMC:  49%|████▉     | 5012/10240 [3:40:13<3:49:03,  2.63s/it]
Running HMC:  49%|████▉     | 5013/10240 [3:40:16<3:49:04,  2.63s/it]
Running HMC:  49%|████▉     | 5014/10240 [3:40:19<3:49:13,  2.63s/it]
Running HMC:  49%|████▉     | 5015/10240 [3:40:21<3:49:05,  2.63s/it]
Running HMC:  49%|████▉     | 5016/10240 [3:40:24<3:48:57,  2.63s/it]
Running HMC:  49%|████▉     | 5017/10240 [3:40:26<3:48:49,  2.63s/it]
Running HMC:  49%|████▉     | 5018/10240 [3:40:29<3:48:50,  2.63s/it]
Running HMC:  49%|████▉     | 5019/10240 [3:40:32<3:48:38,  2.63s/it]
Running HMC:  49%|████▉     | 5020/10240 [3:40:34<3:48:35,  2.63s/it]
Running HMC:  49%|████▉     | 5021/10240 [3:40:37<3:48:38,  2.63s/it]
Running HMC:  49%|████▉     | 5022/10240 [3:40:40<3:48:31,  2.63s/it]
Running HMC:  49%|████▉     | 5023/10240 [3:40:42<3:48:22,  2.63s/it]
Running HMC:  49%|████▉     | 5024/10240 [3:40:45<3:48:20,  2.63s/it]
Running HMC:  49%|████▉     | 5025/10240 [3:40:47<3:48:25,  2.63s/it]
Running HMC:  49%|████▉     | 5026/10240 [3:40:50<3:48:20,  2.63s/it]
Running HMC:  49%|████▉     | 5027/10240 [3:40:53<3:48:26,  2.63s/it]
Running HMC:  49%|████▉     | 5028/10240 [3:40:55<3:48:26,  2.63s/it]
Running HMC:  49%|████▉     | 5029/10240 [3:40:58<3:48:30,  2.63s/it]
Running HMC:  49%|████▉     | 5030/10240 [3:41:01<3:48:25,  2.63s/it]
Running HMC:  49%|████▉     | 5031/10240 [3:41:03<3:48:25,  2.63s/it]
Running HMC:  49%|████▉     | 5032/10240 [3:41:06<3:48:19,  2.63s/it]
Running HMC:  49%|████▉     | 5033/10240 [3:41:09<3:48:17,  2.63s/it]
Running HMC:  49%|████▉     | 5034/10240 [3:41:11<3:48:39,  2.64s/it]
Running HMC:  49%|████▉     | 5035/10240 [3:41:14<3:48:37,  2.64s/it]
Running HMC:  49%|████▉     | 5036/10240 [3:41:16<3:48:29,  2.63s/it]
Running HMC:  49%|████▉     | 5037/10240 [3:41:19<3:48:38,  2.64s/it]
Running HMC:  49%|████▉     | 5038/10240 [3:41:22<3:48:24,  2.63s/it]
Running HMC:  49%|████▉     | 5039/10240 [3:41:24<3:48:34,  2.64s/it]
Running HMC:  49%|████▉     | 5040/10240 [3:41:27<3:48:21,  2.63s/it]
Running HMC:  49%|████▉     | 5041/10240 [3:41:30<3:48:14,  2.63s/it]
Running HMC:  49%|████▉     | 5042/10240 [3:41:32<3:48:07,  2.63s/it]
Running HMC:  49%|████▉     | 5043/10240 [3:41:35<3:48:11,  2.63s/it]
Running HMC:  49%|████▉     | 5044/10240 [3:41:38<3:48:06,  2.63s/it]
Running HMC:  49%|████▉     | 5045/10240 [3:41:40<3:47:55,  2.63s/it]
Running HMC:  49%|████▉     | 5046/10240 [3:41:43<3:47:52,  2.63s/it]
Running HMC:  49%|████▉     | 5047/10240 [3:41:45<3:47:47,  2.63s/it]
Running HMC:  49%|████▉     | 5048/10240 [3:41:48<3:47:42,  2.63s/it]
Running HMC:  49%|████▉     | 5049/10240 [3:41:51<3:47:35,  2.63s/it]
Running HMC:  49%|████▉     | 5050/10240 [3:41:53<3:47:28,  2.63s/it]
Running HMC:  49%|████▉     | 5051/10240 [3:41:56<3:47:20,  2.63s/it]
Running HMC:  49%|████▉     | 5052/10240 [3:41:59<3:47:22,  2.63s/it]
Running HMC:  49%|████▉     | 5053/10240 [3:42:01<3:47:26,  2.63s/it]
Running HMC:  49%|████▉     | 5054/10240 [3:42:04<3:47:28,  2.63s/it]
Running HMC:  49%|████▉     | 5055/10240 [3:42:06<3:47:29,  2.63s/it]
Running HMC:  49%|████▉     | 5056/10240 [3:42:09<3:47:29,  2.63s/it]
Running HMC:  49%|████▉     | 5057/10240 [3:42:12<3:47:24,  2.63s/it]
Running HMC:  49%|████▉     | 5058/10240 [3:42:14<3:47:14,  2.63s/it]
Running HMC:  49%|████▉     | 5059/10240 [3:42:17<3:47:14,  2.63s/it]
Running HMC:  49%|████▉     | 5060/10240 [3:42:20<3:47:11,  2.63s/it]
Running HMC:  49%|████▉     | 5061/10240 [3:42:22<3:47:05,  2.63s/it]
Running HMC:  49%|████▉     | 5062/10240 [3:42:25<3:47:09,  2.63s/it]
Running HMC:  49%|████▉     | 5063/10240 [3:42:28<3:47:05,  2.63s/it]
Running HMC:  49%|████▉     | 5064/10240 [3:42:30<3:47:04,  2.63s/it]
Running HMC:  49%|████▉     | 5065/10240 [3:42:33<3:46:59,  2.63s/it]
Running HMC:  49%|████▉     | 5066/10240 [3:42:35<3:46:54,  2.63s/it]
Running HMC:  49%|████▉     | 5067/10240 [3:42:38<3:46:59,  2.63s/it]
Running HMC:  49%|████▉     | 5068/10240 [3:42:41<3:46:58,  2.63s/it]
Running HMC:  50%|████▉     | 5069/10240 [3:42:43<3:46:55,  2.63s/it]
Running HMC:  50%|████▉     | 5070/10240 [3:42:46<3:46:47,  2.63s/it]
Running HMC:  50%|████▉     | 5071/10240 [3:42:49<3:46:45,  2.63s/it]
Running HMC:  50%|████▉     | 5072/10240 [3:42:51<3:46:39,  2.63s/it]
Running HMC:  50%|████▉     | 5073/10240 [3:42:54<3:46:31,  2.63s/it]
Running HMC:  50%|████▉     | 5074/10240 [3:42:56<3:46:21,  2.63s/it]
Running HMC:  50%|████▉     | 5075/10240 [3:42:59<3:46:44,  2.63s/it]
Running HMC:  50%|████▉     | 5076/10240 [3:43:02<3:46:35,  2.63s/it]
Running HMC:  50%|████▉     | 5077/10240 [3:43:04<3:46:32,  2.63s/it]
Running HMC:  50%|████▉     | 5078/10240 [3:43:07<3:46:57,  2.64s/it]
Running HMC:  50%|████▉     | 5079/10240 [3:43:10<3:46:59,  2.64s/it]
Running HMC:  50%|████▉     | 5080/10240 [3:43:12<3:46:51,  2.64s/it]
Running HMC:  50%|████▉     | 5081/10240 [3:43:15<3:46:36,  2.64s/it]
Running HMC:  50%|████▉     | 5082/10240 [3:43:18<3:46:23,  2.63s/it]
Running HMC:  50%|████▉     | 5083/10240 [3:43:20<3:46:31,  2.64s/it]
Running HMC:  50%|████▉     | 5084/10240 [3:43:23<3:46:25,  2.63s/it]
Running HMC:  50%|████▉     | 5085/10240 [3:43:25<3:46:22,  2.63s/it]
Running HMC:  50%|████▉     | 5086/10240 [3:43:28<3:46:17,  2.63s/it]
Running HMC:  50%|████▉     | 5087/10240 [3:43:31<3:46:13,  2.63s/it]
Running HMC:  50%|████▉     | 5088/10240 [3:43:33<3:46:03,  2.63s/it]
Running HMC:  50%|████▉     | 5089/10240 [3:43:36<3:45:55,  2.63s/it]
Running HMC:  50%|████▉     | 5090/10240 [3:43:39<3:45:54,  2.63s/it]
Running HMC:  50%|████▉     | 5091/10240 [3:43:41<3:45:52,  2.63s/it]
Running HMC:  50%|████▉     | 5092/10240 [3:43:44<3:45:51,  2.63s/it]
Running HMC:  50%|████▉     | 5093/10240 [3:43:47<3:45:55,  2.63s/it]
Running HMC:  50%|████▉     | 5094/10240 [3:43:49<3:45:52,  2.63s/it]
Running HMC:  50%|████▉     | 5095/10240 [3:43:52<3:45:57,  2.64s/it]
Running HMC:  50%|████▉     | 5096/10240 [3:43:54<3:45:59,  2.64s/it]
Running HMC:  50%|████▉     | 5097/10240 [3:43:57<3:45:48,  2.63s/it]
Running HMC:  50%|████▉     | 5098/10240 [3:44:00<3:45:38,  2.63s/it]
Running HMC:  50%|████▉     | 5099/10240 [3:44:02<3:45:33,  2.63s/it]
Running HMC:  50%|████▉     | 5100/10240 [3:44:05<3:45:34,  2.63s/it]
Running HMC:  50%|████▉     | 5101/10240 [3:44:08<3:45:28,  2.63s/it]
Running HMC:  50%|████▉     | 5102/10240 [3:44:10<3:45:28,  2.63s/it]
Running HMC:  50%|████▉     | 5103/10240 [3:44:13<3:45:22,  2.63s/it]
Running HMC:  50%|████▉     | 5104/10240 [3:44:15<3:45:19,  2.63s/it]
Running HMC:  50%|████▉     | 5105/10240 [3:44:18<3:45:12,  2.63s/it]
Running HMC:  50%|████▉     | 5106/10240 [3:44:21<3:45:13,  2.63s/it]
Running HMC:  50%|████▉     | 5107/10240 [3:44:23<3:45:09,  2.63s/it]
Running HMC:  50%|████▉     | 5108/10240 [3:44:26<3:45:16,  2.63s/it]
Running HMC:  50%|████▉     | 5109/10240 [3:44:29<3:45:13,  2.63s/it]
Running HMC:  50%|████▉     | 5110/10240 [3:44:31<3:45:12,  2.63s/it]
Running HMC:  50%|████▉     | 5111/10240 [3:44:34<3:45:09,  2.63s/it]
Running HMC:  50%|████▉     | 5112/10240 [3:44:37<3:45:04,  2.63s/it]
Running HMC:  50%|████▉     | 5113/10240 [3:44:39<3:45:04,  2.63s/it]
Running HMC:  50%|████▉     | 5114/10240 [3:44:42<3:45:02,  2.63s/it]
Running HMC:  50%|████▉     | 5115/10240 [3:44:44<3:45:16,  2.64s/it]
Running HMC:  50%|████▉     | 5116/10240 [3:44:47<3:45:10,  2.64s/it]
Running HMC:  50%|████▉     | 5117/10240 [3:44:50<3:44:59,  2.64s/it]
Running HMC:  50%|████▉     | 5118/10240 [3:44:52<3:45:05,  2.64s/it]
Running HMC:  50%|████▉     | 5119/10240 [3:44:55<3:44:59,  2.64s/it]
Running HMC:  50%|█████     | 5120/10240 [3:44:58<3:44:51,  2.64s/it]
Running HMC:  50%|█████     | 5121/10240 [3:45:00<3:44:54,  2.64s/it]
Running HMC:  50%|█████     | 5122/10240 [3:45:03<3:45:01,  2.64s/it]
Running HMC:  50%|█████     | 5123/10240 [3:45:06<3:44:41,  2.63s/it]
Running HMC:  50%|█████     | 5124/10240 [3:45:08<3:44:47,  2.64s/it]
Running HMC:  50%|█████     | 5125/10240 [3:45:11<3:44:40,  2.64s/it]
Running HMC:  50%|█████     | 5126/10240 [3:45:13<3:44:28,  2.63s/it]
Running HMC:  50%|█████     | 5127/10240 [3:45:16<3:44:30,  2.63s/it]
Running HMC:  50%|█████     | 5128/10240 [3:45:19<3:44:31,  2.64s/it]
Running HMC:  50%|█████     | 5129/10240 [3:45:21<3:44:28,  2.64s/it]
Running HMC:  50%|█████     | 5130/10240 [3:45:24<3:44:21,  2.63s/it]
Running HMC:  50%|█████     | 5131/10240 [3:45:27<3:44:18,  2.63s/it]
Running HMC:  50%|█████     | 5132/10240 [3:45:29<3:44:09,  2.63s/it]
