 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Mon Jul 28 20:43:39 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   20C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-28 20:43:39
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: v1
Save tag: test_localv1
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 64 with loss 21.607984
>>> Model loaded successfully in 0.04 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  80%|███████▉  | 3259/4096 [40:36<10:03,  1.39it/s]
Running HMC:  80%|███████▉  | 3260/4096 [40:36<10:03,  1.39it/s]
Running HMC:  80%|███████▉  | 3261/4096 [40:37<10:02,  1.39it/s]
Running HMC:  80%|███████▉  | 3262/4096 [40:38<10:01,  1.39it/s]
Running HMC:  80%|███████▉  | 3263/4096 [40:39<10:01,  1.39it/s]
Running HMC:  80%|███████▉  | 3264/4096 [40:39<10:00,  1.39it/s]
Running HMC:  80%|███████▉  | 3265/4096 [40:40<09:59,  1.39it/s]
Running HMC:  80%|███████▉  | 3266/4096 [40:41<09:58,  1.39it/s]
Running HMC:  80%|███████▉  | 3267/4096 [40:42<09:58,  1.39it/s]
Running HMC:  80%|███████▉  | 3268/4096 [40:42<09:57,  1.39it/s]
Running HMC:  80%|███████▉  | 3269/4096 [40:43<09:56,  1.39it/s]
Running HMC:  80%|███████▉  | 3270/4096 [40:44<09:55,  1.39it/s]
Running HMC:  80%|███████▉  | 3271/4096 [40:44<09:55,  1.39it/s]
Running HMC:  80%|███████▉  | 3272/4096 [40:45<09:54,  1.39it/s]
Running HMC:  80%|███████▉  | 3273/4096 [40:46<09:53,  1.39it/s]
Running HMC:  80%|███████▉  | 3274/4096 [40:47<09:53,  1.39it/s]
Running HMC:  80%|███████▉  | 3275/4096 [40:47<09:52,  1.39it/s]
Running HMC:  80%|███████▉  | 3276/4096 [40:48<09:51,  1.39it/s]
Running HMC:  80%|████████  | 3277/4096 [40:49<09:51,  1.38it/s]
Running HMC:  80%|████████  | 3278/4096 [40:49<09:50,  1.38it/s]
Running HMC:  80%|████████  | 3279/4096 [40:50<09:49,  1.39it/s]
Running HMC:  80%|████████  | 3280/4096 [40:51<09:48,  1.39it/s]
Running HMC:  80%|████████  | 3281/4096 [40:52<09:48,  1.39it/s]
Running HMC:  80%|████████  | 3282/4096 [40:52<09:47,  1.38it/s]
Running HMC:  80%|████████  | 3283/4096 [40:53<09:47,  1.38it/s]
Running HMC:  80%|████████  | 3284/4096 [40:54<09:46,  1.39it/s]
Running HMC:  80%|████████  | 3285/4096 [40:55<09:45,  1.39it/s]
Running HMC:  80%|████████  | 3286/4096 [40:55<09:44,  1.38it/s]
Running HMC:  80%|████████  | 3287/4096 [40:56<09:43,  1.39it/s]
Running HMC:  80%|████████  | 3288/4096 [40:57<09:43,  1.39it/s]
Running HMC:  80%|████████  | 3289/4096 [40:57<09:42,  1.39it/s]
Running HMC:  80%|████████  | 3290/4096 [40:58<09:41,  1.39it/s]
Running HMC:  80%|████████  | 3291/4096 [40:59<09:40,  1.39it/s]
Running HMC:  80%|████████  | 3292/4096 [41:00<09:40,  1.39it/s]
Running HMC:  80%|████████  | 3293/4096 [41:00<09:39,  1.39it/s]
Running HMC:  80%|████████  | 3294/4096 [41:01<09:39,  1.38it/s]
Running HMC:  80%|████████  | 3295/4096 [41:02<09:38,  1.39it/s]
Running HMC:  80%|████████  | 3296/4096 [41:02<09:37,  1.39it/s]
Running HMC:  80%|████████  | 3297/4096 [41:03<09:37,  1.38it/s]
Running HMC:  81%|████████  | 3298/4096 [41:04<09:36,  1.38it/s]
Running HMC:  81%|████████  | 3299/4096 [41:05<09:36,  1.38it/s]
Running HMC:  81%|████████  | 3300/4096 [41:05<09:35,  1.38it/s]
Running HMC:  81%|████████  | 3301/4096 [41:06<09:34,  1.38it/s]
Running HMC:  81%|████████  | 3302/4096 [41:07<09:33,  1.38it/s]
Running HMC:  81%|████████  | 3303/4096 [41:08<09:32,  1.38it/s]
Running HMC:  81%|████████  | 3304/4096 [41:08<09:32,  1.38it/s]
Running HMC:  81%|████████  | 3305/4096 [41:09<09:31,  1.38it/s]
Running HMC:  81%|████████  | 3306/4096 [41:10<09:30,  1.39it/s]
Running HMC:  81%|████████  | 3307/4096 [41:10<09:29,  1.38it/s]
Running HMC:  81%|████████  | 3308/4096 [41:11<09:29,  1.38it/s]
Running HMC:  81%|████████  | 3309/4096 [41:12<09:28,  1.38it/s]
Running HMC:  81%|████████  | 3310/4096 [41:13<09:28,  1.38it/s]
Running HMC:  81%|████████  | 3311/4096 [41:13<09:27,  1.38it/s]
Running HMC:  81%|████████  | 3312/4096 [41:14<09:26,  1.38it/s]
Running HMC:  81%|████████  | 3313/4096 [41:15<09:25,  1.38it/s]
Running HMC:  81%|████████  | 3314/4096 [41:15<09:24,  1.38it/s]
Running HMC:  81%|████████  | 3315/4096 [41:16<09:23,  1.38it/s]
Running HMC:  81%|████████  | 3316/4096 [41:17<09:23,  1.38it/s]
Running HMC:  81%|████████  | 3317/4096 [41:18<09:23,  1.38it/s]
Running HMC:  81%|████████  | 3318/4096 [41:18<09:22,  1.38it/s]
Running HMC:  81%|████████  | 3319/4096 [41:19<09:21,  1.38it/s]
Running HMC:  81%|████████  | 3320/4096 [41:20<09:20,  1.38it/s]
Running HMC:  81%|████████  | 3321/4096 [41:21<09:19,  1.38it/s]
Running HMC:  81%|████████  | 3322/4096 [41:21<09:19,  1.38it/s]
Running HMC:  81%|████████  | 3323/4096 [41:22<09:18,  1.38it/s]
Running HMC:  81%|████████  | 3324/4096 [41:23<09:17,  1.38it/s]
Running HMC:  81%|████████  | 3325/4096 [41:23<09:16,  1.38it/s]
Running HMC:  81%|████████  | 3326/4096 [41:24<09:15,  1.39it/s]
Running HMC:  81%|████████  | 3327/4096 [41:25<09:14,  1.39it/s]
Running HMC:  81%|████████▏ | 3328/4096 [41:26<09:14,  1.39it/s]
Running HMC:  81%|████████▏ | 3329/4096 [41:26<09:13,  1.39it/s]
Running HMC:  81%|████████▏ | 3330/4096 [41:27<09:12,  1.39it/s]
Running HMC:  81%|████████▏ | 3331/4096 [41:28<09:12,  1.39it/s]
Running HMC:  81%|████████▏ | 3332/4096 [41:28<09:11,  1.38it/s]
Running HMC:  81%|████████▏ | 3333/4096 [41:29<09:11,  1.38it/s]
Running HMC:  81%|████████▏ | 3334/4096 [41:30<09:10,  1.38it/s]
Running HMC:  81%|████████▏ | 3335/4096 [41:31<09:10,  1.38it/s]
Running HMC:  81%|████████▏ | 3336/4096 [41:31<09:09,  1.38it/s]
Running HMC:  81%|████████▏ | 3337/4096 [41:32<09:08,  1.38it/s]
Running HMC:  81%|████████▏ | 3338/4096 [41:33<09:07,  1.38it/s]
Running HMC:  82%|████████▏ | 3339/4096 [41:34<09:07,  1.38it/s]
Running HMC:  82%|████████▏ | 3340/4096 [41:34<09:06,  1.38it/s]
Running HMC:  82%|████████▏ | 3341/4096 [41:35<09:05,  1.38it/s]
Running HMC:  82%|████████▏ | 3342/4096 [41:36<09:05,  1.38it/s]
Running HMC:  82%|████████▏ | 3343/4096 [41:36<09:04,  1.38it/s]
Running HMC:  82%|████████▏ | 3344/4096 [41:37<09:03,  1.38it/s]
Running HMC:  82%|████████▏ | 3345/4096 [41:38<09:03,  1.38it/s]
Running HMC:  82%|████████▏ | 3346/4096 [41:39<09:02,  1.38it/s]
Running HMC:  82%|████████▏ | 3347/4096 [41:39<09:02,  1.38it/s]
Running HMC:  82%|████████▏ | 3348/4096 [41:40<09:02,  1.38it/s]
Running HMC:  82%|████████▏ | 3349/4096 [41:41<09:01,  1.38it/s]
Running HMC:  82%|████████▏ | 3350/4096 [41:41<09:00,  1.38it/s]
Running HMC:  82%|████████▏ | 3351/4096 [41:42<08:59,  1.38it/s]
Running HMC:  82%|████████▏ | 3352/4096 [41:43<08:58,  1.38it/s]
Running HMC:  82%|████████▏ | 3353/4096 [41:44<08:57,  1.38it/s]
Running HMC:  82%|████████▏ | 3354/4096 [41:44<08:56,  1.38it/s]
Running HMC:  82%|████████▏ | 3355/4096 [41:45<08:56,  1.38it/s]
Running HMC:  82%|████████▏ | 3356/4096 [41:46<08:55,  1.38it/s]
Running HMC:  82%|████████▏ | 3357/4096 [41:47<08:54,  1.38it/s]
Running HMC:  82%|████████▏ | 3358/4096 [41:47<08:54,  1.38it/s]
Running HMC:  82%|████████▏ | 3359/4096 [41:48<08:53,  1.38it/s]
Running HMC:  82%|████████▏ | 3360/4096 [41:49<08:52,  1.38it/s]
Running HMC:  82%|████████▏ | 3361/4096 [41:49<08:52,  1.38it/s]
Running HMC:  82%|████████▏ | 3362/4096 [41:50<08:51,  1.38it/s]
Running HMC:  82%|████████▏ | 3363/4096 [41:51<08:50,  1.38it/s]
Running HMC:  82%|████████▏ | 3364/4096 [41:52<08:49,  1.38it/s]
Running HMC:  82%|████████▏ | 3365/4096 [41:52<08:49,  1.38it/s]
Running HMC:  82%|████████▏ | 3366/4096 [41:53<08:48,  1.38it/s]
Running HMC:  82%|████████▏ | 3367/4096 [41:54<08:47,  1.38it/s]
Running HMC:  82%|████████▏ | 3368/4096 [41:54<08:46,  1.38it/s]
Running HMC:  82%|████████▏ | 3369/4096 [41:55<08:46,  1.38it/s]
Running HMC:  82%|████████▏ | 3370/4096 [41:56<08:45,  1.38it/s]
Running HMC:  82%|████████▏ | 3371/4096 [41:57<08:45,  1.38it/s]
Running HMC:  82%|████████▏ | 3372/4096 [41:57<08:45,  1.38it/s]
Running HMC:  82%|████████▏ | 3373/4096 [41:58<08:44,  1.38it/s]
Running HMC:  82%|████████▏ | 3374/4096 [41:59<08:43,  1.38it/s]
Running HMC:  82%|████████▏ | 3375/4096 [42:00<08:42,  1.38it/s]
Running HMC:  82%|████████▏ | 3376/4096 [42:00<08:41,  1.38it/s]
Running HMC:  82%|████████▏ | 3377/4096 [42:01<08:40,  1.38it/s]
Running HMC:  82%|████████▏ | 3378/4096 [42:02<08:40,  1.38it/s]
Running HMC:  82%|████████▏ | 3379/4096 [42:02<08:39,  1.38it/s]
Running HMC:  83%|████████▎ | 3380/4096 [42:03<08:38,  1.38it/s]
Running HMC:  83%|████████▎ | 3381/4096 [42:04<08:38,  1.38it/s]
Running HMC:  83%|████████▎ | 3382/4096 [42:05<08:37,  1.38it/s]
Running HMC:  83%|████████▎ | 3383/4096 [42:05<08:36,  1.38it/s]
Running HMC:  83%|████████▎ | 3384/4096 [42:06<08:36,  1.38it/s]
Running HMC:  83%|████████▎ | 3385/4096 [42:07<08:35,  1.38it/s]
Running HMC:  83%|████████▎ | 3386/4096 [42:08<08:34,  1.38it/s]
Running HMC:  83%|████████▎ | 3387/4096 [42:08<08:33,  1.38it/s]
Running HMC:  83%|████████▎ | 3388/4096 [42:09<08:33,  1.38it/s]
Running HMC:  83%|████████▎ | 3389/4096 [42:10<08:32,  1.38it/s]
Running HMC:  83%|████████▎ | 3390/4096 [42:10<08:31,  1.38it/s]
Running HMC:  83%|████████▎ | 3391/4096 [42:11<08:31,  1.38it/s]
Running HMC:  83%|████████▎ | 3392/4096 [42:12<08:30,  1.38it/s]
Running HMC:  83%|████████▎ | 3393/4096 [42:13<08:29,  1.38it/s]
Running HMC:  83%|████████▎ | 3394/4096 [42:13<08:28,  1.38it/s]
Running HMC:  83%|████████▎ | 3395/4096 [42:14<08:27,  1.38it/s]
Running HMC:  83%|████████▎ | 3396/4096 [42:15<08:26,  1.38it/s]
Running HMC:  83%|████████▎ | 3397/4096 [42:16<08:26,  1.38it/s]
Running HMC:  83%|████████▎ | 3398/4096 [42:16<08:25,  1.38it/s]
Running HMC:  83%|████████▎ | 3399/4096 [42:17<08:24,  1.38it/s]
Running HMC:  83%|████████▎ | 3400/4096 [42:18<08:23,  1.38it/s]
Running HMC:  83%|████████▎ | 3401/4096 [42:18<08:23,  1.38it/s]
Running HMC:  83%|████████▎ | 3402/4096 [42:19<08:22,  1.38it/s]
Running HMC:  83%|████████▎ | 3403/4096 [42:20<08:21,  1.38it/s]
Running HMC:  83%|████████▎ | 3404/4096 [42:21<08:20,  1.38it/s]
Running HMC:  83%|████████▎ | 3405/4096 [42:21<08:19,  1.38it/s]
Running HMC:  83%|████████▎ | 3406/4096 [42:22<08:18,  1.38it/s]
Running HMC:  83%|████████▎ | 3407/4096 [42:23<08:17,  1.38it/s]
Running HMC:  83%|████████▎ | 3408/4096 [42:23<08:17,  1.38it/s]
Running HMC:  83%|████████▎ | 3409/4096 [42:24<08:16,  1.38it/s]
Running HMC:  83%|████████▎ | 3410/4096 [42:25<08:15,  1.38it/s]
Running HMC:  83%|████████▎ | 3411/4096 [42:26<08:14,  1.38it/s]
Running HMC:  83%|████████▎ | 3412/4096 [42:26<08:14,  1.38it/s]
Running HMC:  83%|████████▎ | 3413/4096 [42:27<08:13,  1.38it/s]
Running HMC:  83%|████████▎ | 3414/4096 [42:28<08:12,  1.38it/s]
Running HMC:  83%|████████▎ | 3415/4096 [42:29<08:11,  1.38it/s]
Running HMC:  83%|████████▎ | 3416/4096 [42:29<08:11,  1.38it/s]
Running HMC:  83%|████████▎ | 3417/4096 [42:30<08:10,  1.38it/s]
Running HMC:  83%|████████▎ | 3418/4096 [42:31<08:10,  1.38it/s]
Running HMC:  83%|████████▎ | 3419/4096 [42:31<08:09,  1.38it/s]
Running HMC:  83%|████████▎ | 3420/4096 [42:32<08:08,  1.38it/s]
Running HMC:  84%|████████▎ | 3421/4096 [42:33<08:08,  1.38it/s]
Running HMC:  84%|████████▎ | 3422/4096 [42:34<08:07,  1.38it/s]
Running HMC:  84%|████████▎ | 3423/4096 [42:34<08:06,  1.38it/s]
Running HMC:  84%|████████▎ | 3424/4096 [42:35<08:06,  1.38it/s]
Running HMC:  84%|████████▎ | 3425/4096 [42:36<08:05,  1.38it/s]
Running HMC:  84%|████████▎ | 3426/4096 [42:36<08:04,  1.38it/s]
Running HMC:  84%|████████▎ | 3427/4096 [42:37<08:04,  1.38it/s]
Running HMC:  84%|████████▎ | 3428/4096 [42:38<08:04,  1.38it/s]
Running HMC:  84%|████████▎ | 3429/4096 [42:39<08:03,  1.38it/s]
Running HMC:  84%|████████▎ | 3430/4096 [42:39<08:02,  1.38it/s]
Running HMC:  84%|████████▍ | 3431/4096 [42:40<08:01,  1.38it/s]
Running HMC:  84%|████████▍ | 3432/4096 [42:41<08:00,  1.38it/s]
Running HMC:  84%|████████▍ | 3433/4096 [42:42<07:59,  1.38it/s]
Running HMC:  84%|████████▍ | 3434/4096 [42:42<07:58,  1.38it/s]
Running HMC:  84%|████████▍ | 3435/4096 [42:43<07:58,  1.38it/s]
Running HMC:  84%|████████▍ | 3436/4096 [42:44<07:57,  1.38it/s]
Running HMC:  84%|████████▍ | 3437/4096 [42:44<07:56,  1.38it/s]
Running HMC:  84%|████████▍ | 3438/4096 [42:45<07:55,  1.38it/s]
Running HMC:  84%|████████▍ | 3439/4096 [42:46<07:55,  1.38it/s]
Running HMC:  84%|████████▍ | 3440/4096 [42:47<07:54,  1.38it/s]
Running HMC:  84%|████████▍ | 3441/4096 [42:47<07:54,  1.38it/s]
Running HMC:  84%|████████▍ | 3442/4096 [42:48<07:53,  1.38it/s]
Running HMC:  84%|████████▍ | 3443/4096 [42:49<07:53,  1.38it/s]
Running HMC:  84%|████████▍ | 3444/4096 [42:50<07:52,  1.38it/s]
Running HMC:  84%|████████▍ | 3445/4096 [42:50<07:51,  1.38it/s]
Running HMC:  84%|████████▍ | 3446/4096 [42:51<07:50,  1.38it/s]
Running HMC:  84%|████████▍ | 3447/4096 [42:52<07:49,  1.38it/s]
Running HMC:  84%|████████▍ | 3448/4096 [42:52<07:49,  1.38it/s]
Running HMC:  84%|████████▍ | 3449/4096 [42:53<07:48,  1.38it/s]
Running HMC:  84%|████████▍ | 3450/4096 [42:54<07:47,  1.38it/s]
Running HMC:  84%|████████▍ | 3451/4096 [42:55<07:47,  1.38it/s]
Running HMC:  84%|████████▍ | 3452/4096 [42:55<07:46,  1.38it/s]
Running HMC:  84%|████████▍ | 3453/4096 [42:56<07:45,  1.38it/s]
Running HMC:  84%|████████▍ | 3454/4096 [42:57<07:44,  1.38it/s]
Running HMC:  84%|████████▍ | 3455/4096 [42:57<07:43,  1.38it/s]
Running HMC:  84%|████████▍ | 3456/4096 [42:58<07:43,  1.38it/s]
Running HMC:  84%|████████▍ | 3457/4096 [42:59<07:41,  1.38it/s]
Running HMC:  84%|████████▍ | 3458/4096 [43:00<07:41,  1.38it/s]
Running HMC:  84%|████████▍ | 3459/4096 [43:00<07:40,  1.38it/s]
Running HMC:  84%|████████▍ | 3460/4096 [43:01<07:40,  1.38it/s]
Running HMC:  84%|████████▍ | 3461/4096 [43:02<07:39,  1.38it/s]
Running HMC:  85%|████████▍ | 3462/4096 [43:03<07:38,  1.38it/s]
Running HMC:  85%|████████▍ | 3463/4096 [43:03<07:38,  1.38it/s]
Running HMC:  85%|████████▍ | 3464/4096 [43:04<07:37,  1.38it/s]
Running HMC:  85%|████████▍ | 3465/4096 [43:05<07:37,  1.38it/s]
Running HMC:  85%|████████▍ | 3466/4096 [43:05<07:36,  1.38it/s]
Running HMC:  85%|████████▍ | 3467/4096 [43:06<07:35,  1.38it/s]
Running HMC:  85%|████████▍ | 3468/4096 [43:07<07:34,  1.38it/s]
Running HMC:  85%|████████▍ | 3469/4096 [43:08<07:33,  1.38it/s]
Running HMC:  85%|████████▍ | 3470/4096 [43:08<07:33,  1.38it/s]
Running HMC:  85%|████████▍ | 3471/4096 [43:09<07:32,  1.38it/s]
Running HMC:  85%|████████▍ | 3472/4096 [43:10<07:31,  1.38it/s]
Running HMC:  85%|████████▍ | 3473/4096 [43:11<07:31,  1.38it/s]
Running HMC:  85%|████████▍ | 3474/4096 [43:11<07:30,  1.38it/s]
Running HMC:  85%|████████▍ | 3475/4096 [43:12<07:29,  1.38it/s]
Running HMC:  85%|████████▍ | 3476/4096 [43:13<07:28,  1.38it/s]
Running HMC:  85%|████████▍ | 3477/4096 [43:13<07:27,  1.38it/s]
Running HMC:  85%|████████▍ | 3478/4096 [43:14<07:26,  1.38it/s]
Running HMC:  85%|████████▍ | 3479/4096 [43:15<07:26,  1.38it/s]
Running HMC:  85%|████████▍ | 3480/4096 [43:16<07:25,  1.38it/s]
Running HMC:  85%|████████▍ | 3481/4096 [43:16<07:25,  1.38it/s]
Running HMC:  85%|████████▌ | 3482/4096 [43:17<07:24,  1.38it/s]
Running HMC:  85%|████████▌ | 3483/4096 [43:18<07:23,  1.38it/s]
Running HMC:  85%|████████▌ | 3484/4096 [43:18<07:22,  1.38it/s]
Running HMC:  85%|████████▌ | 3485/4096 [43:19<07:22,  1.38it/s]
Running HMC:  85%|████████▌ | 3486/4096 [43:20<07:21,  1.38it/s]
Running HMC:  85%|████████▌ | 3487/4096 [43:21<07:20,  1.38it/s]
Running HMC:  85%|████████▌ | 3488/4096 [43:21<07:19,  1.38it/s]
Running HMC:  85%|████████▌ | 3489/4096 [43:22<07:19,  1.38it/s]
Running HMC:  85%|████████▌ | 3490/4096 [43:23<07:18,  1.38it/s]
Running HMC:  85%|████████▌ | 3491/4096 [43:24<07:17,  1.38it/s]
Running HMC:  85%|████████▌ | 3492/4096 [43:24<07:17,  1.38it/s]
Running HMC:  85%|████████▌ | 3493/4096 [43:25<07:16,  1.38it/s]
Running HMC:  85%|████████▌ | 3494/4096 [43:26<07:15,  1.38it/s]
